seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,high_risk_avg_response_time,abnormal_task_ids,abnormal_priority_rate,abnormal_avg_response_time,high_priority_top5_rate,priority_weighted_completion_time,risk_weighted_completion_time,replanning_count,task_sequence
0,Full-Proposed-Balanced,20,248.0,513.3333333333334,92.77777777777779,286.45833333333337,"P11,P15,P16,P10",25.0,202.5,60.0,226.57915918668098,259.8602789351818,1,P3->P6->P9->P17->P4->P15->P19->P16->P20->P13->P2->P7->P14->P11->P8->P5->P18->P12->P10->P1
0,w/o Priority,20,266.0,543.3333333333333,292.22222222222223,188.95833333333334,"P9,P14,P15,P8",75.0,67.5,0.0,261.36106326237285,224.16596400171062,1,P3->P18->P11->P8->P14->P7->P9->P17->P15->P19->P1->P4->P20->P2->P13->P10->P12->P6->P5->P16
0,w/o Risk,20,253.0,521.6666666666667,117.77777777777779,347.70833333333337,"P10,P15,P16,P9",50.0,113.75,40.0,221.68084008161605,296.8569158345815,1,P3->P12->P6->P9->P17->P4->P10->P15->P19->P16->P1->P7->P8->P5->P11->P18->P14->P13->P2->P20
0,w/o Abnormal,20,266.0,543.3333333333333,92.77777777777779,294.79166666666663,"P11,P15,P16,P10",0.0,237.5,60.0,238.78823309827155,279.4348125247709,1,P3->P6->P9->P17->P4->P7->P14->P5->P11->P8->P18->P15->P19->P16->P1->P10->P20->P13->P2->P12
0,w/o Complexity,20,244.0,506.66666666666674,98.33333333333333,206.66666666666669,"P10,P15,P16,P9",50.0,177.08333333333334,40.0,220.00640125603636,240.78022514372765,1,P3->P6->P11->P9->P17->P4->P15->P1->P10->P20->P13->P7->P14->P8->P5->P18->P12->P19->P16->P2
0,w/o Energy,20,266.0,543.3333333333334,92.77777777777779,277.29166666666674,"P11,P15,P16,P10",25.0,193.33333333333334,60.0,225.7616928484118,267.41057241459976,1,P3->P6->P9->P17->P4->P15->P19->P16->P20->P13->P7->P14->P11->P8->P5->P18->P12->P10->P1->P2
1,Full-Proposed-Balanced,20,308.0,613.3333333333333,178.33333333333331,236.1904761904762,"P12,P16,P14,P15",50.0,184.58333333333331,40.0,263.2348717987113,235.8439915000615,1,P1->P6->P20->P17->P12->P14->P9->P4->P7->P11->P16->P13->P15->P2->P5->P19->P18->P8->P10->P3
1,w/o Priority,20,266.0,543.3333333333333,268.75,173.80952380952382,"P12,P17,P14,P15",75.0,115.41666666666666,40.0,284.01561498955687,217.25472796263963,1,P16->P1->P6->P17->P12->P14->P9->P8->P7->P11->P15->P5->P19->P18->P4->P10->P20->P3->P13->P2
1,w/o Risk,20,254.0,523.3333333333334,112.08333333333334,304.5238095238096,"P12,P17,P15,P16",75.0,129.58333333333334,60.0,262.70837235383004,283.6595485427825,1,P1->P13->P2->P16->P17->P4->P12->P10->P7->P11->P15->P5->P19->P18->P14->P9->P8->P6->P20->P3
1,w/o Abnormal,20,250.0,516.6666666666667,172.5,248.8095238095238,"P12,P16,P14,P15",0.0,291.66666666666663,60.0,240.42963959419117,216.75725713836007,1,P1->P6->P20->P17->P4->P7->P11->P14->P9->P8->P18->P19->P12->P10->P5->P2->P13->P16->P15->P3
1,w/o Complexity,20,266.0,543.3333333333333,142.08333333333331,196.19047619047618,"P12,P16,P14,P15",25.0,159.16666666666663,60.0,225.1903198485818,198.52986974406258,1,P1->P6->P20->P17->P4->P12->P7->P11->P14->P16->P15->P13->P2->P5->P19->P18->P9->P8->P10->P3
1,w/o Energy,20,308.0,613.3333333333333,178.33333333333331,236.1904761904762,"P12,P16,P14,P15",50.0,184.58333333333331,40.0,263.2348717987113,235.8439915000615,1,P1->P6->P20->P17->P12->P14->P9->P4->P7->P11->P16->P13->P15->P2->P5->P19->P18->P8->P10->P3
2,Full-Proposed-Balanced,20,228.0,480.0,186.33333333333331,272.99999999999994,"P12,P2,P1,P16",75.0,113.33333333333333,60.0,190.51087701119204,226.47916341808678,1,P5->P7->P3->P1->P2->P10->P12->P15->P14->P18->P4->P17->P6->P20->P11->P13->P16->P9->P19->P8
2,w/o Priority,20,251.0,518.3333333333335,299.83333333333337,208.3333333333334,"P11,P2,P1,P15",75.0,87.91666666666669,40.0,280.0177549978461,240.8811968997196,1,P5->P16->P3->P1->P15->P2->P10->P12->P8->P11->P7->P20->P19->P6->P17->P4->P9->P18->P14->P13
2,w/o Risk,20,264.0,540.0,244.0,443.3333333333333,"P11,P2,P1,P16",75.0,125.83333333333334,80.0,247.29955402296844,318.77350624428055,1,P7->P3->P13->P11->P2->P1->P10->P14->P18->P4->P17->P6->P5->P16->P9->P20->P19->P15->P8->P12
2,w/o Abnormal,20,250.0,516.6666666666667,194.83333333333337,262.66666666666674,"P12,P2,P1,P16",25.0,233.33333333333337,60.0,209.88199062428066,238.67133999171023,1,P5->P7->P3->P1->P15->P14->P10->P2->P11->P20->P4->P17->P6->P18->P9->P13->P16->P19->P8->P12
2,w/o Complexity,20,189.0,415.00000000000006,161.83333333333334,133.00000000000003,"P11,P2,P1,P15",75.0,80.00000000000001,80.0,187.35130361005776,192.0514063737988,1,P20->P5->P7->P11->P1->P15->P8->P14->P2->P10->P12->P4->P17->P6->P18->P19->P9->P13->P16->P3
2,w/o Energy,20,228.0,480.0,186.33333333333331,272.99999999999994,"P12,P2,P1,P16",75.0,113.33333333333333,60.0,190.51087701119204,226.47916341808678,1,P5->P7->P3->P1->P2->P10->P12->P15->P14->P18->P4->P17->P6->P20->P11->P13->P16->P9->P19->P8
3,Full-Proposed-Balanced,19,189.0,410.0,125.0,206.66666666666666,"P6,P15,P5,P11",25.0,193.75,40.0,159.36214425006716,183.62472636840994,1,P10->P9->P16->P14->P8->P1->P15->P2->P5->P20->P12->P19->P18->P17->P13->P3->P7->P6->P4
3,w/o Priority,19,222.0,464.99999999999994,215.55555555555554,117.22222222222223,"P6,P16,P5,P11",25.0,221.66666666666663,20.0,206.35107545220518,157.4241107944502,1,P10->P7->P14->P16->P8->P9->P3->P1->P12->P19->P18->P5->P20->P15->P2->P17->P4->P13->P6
3,w/o Risk,19,178.0,391.66666666666663,168.3333333333333,221.1111111111111,"P8,P16,P7,P12",50.0,106.66666666666666,40.0,171.14322299895224,192.0819492779563,1,P10->P6->P1->P8->P16->P9->P3->P14->P12->P19->P15->P2->P5->P20->P18->P13->P17->P4->P7
3,w/o Abnormal,19,194.0,418.3333333333333,150.0,184.44444444444443,"P6,P15,P5,P11",25.0,205.41666666666666,40.0,175.20246310764043,189.28856004662615,1,P10->P9->P16->P14->P8->P1->P15->P2->P12->P19->P18->P5->P20->P3->P7->P6->P4->P17->P13
3,w/o Complexity,19,202.0,431.6666666666667,162.77777777777777,122.77777777777777,"P7,P15,P6,P11",75.0,122.08333333333334,80.0,193.34296803871564,183.46676816785336,1,P9->P1->P16->P15->P7->P6->P14->P8->P12->P3->P19->P18->P17->P13->P4->P10->P5->P20->P2
3,w/o Energy,19,189.0,410.0,125.0,206.66666666666666,"P6,P15,P5,P11",25.0,193.75,40.0,159.36214425006716,183.62472636840994,1,P10->P9->P16->P14->P8->P1->P15->P2->P5->P20->P12->P19->P18->P17->P13->P3->P7->P6->P4
4,Full-Proposed-Balanced,20,299.0,598.3333333333334,196.66666666666669,197.8571428571429,"P13,P10,P6,P12",50.0,205.83333333333334,0.0,295.4467512980284,229.0377333878373,1,P20->P11->P9->P12->P6->P3->P5->P16->P8->P14->P19->P17->P10->P1->P7->P13->P15->P18->P2->P4
4,w/o Priority,20,284.0,573.3333333333334,280.0,129.04761904761907,"P14,P12,P6,P13",50.0,151.25,0.0,338.3645841568598,210.874214461587,1,P10->P11->P9->P6->P5->P12->P8->P16->P14->P3->P19->P17->P2->P13->P15->P20->P7->P1->P4->P18
4,w/o Risk,20,243.0,505.00000000000006,233.33333333333337,234.04761904761907,"P12,P9,P6,P10",75.0,167.08333333333337,0.0,255.78251167984592,231.27309902891548,1,P20->P11->P17->P9->P12->P7->P6->P3->P5->P16->P8->P14->P19->P18->P15->P13->P2->P10->P1->P4
4,w/o Abnormal,20,253.0,521.6666666666667,261.6666666666667,251.19047619047618,"P13,P10,P6,P12",25.0,260.8333333333333,0.0,244.4333538962034,247.2118092781915,1,P20->P11->P9->P17->P1->P12->P7->P5->P3->P6->P16->P8->P14->P19->P18->P15->P13->P2->P10->P4
4,w/o Complexity,20,282.0,570.0,141.66666666666666,190.95238095238096,"P13,P10,P6,P12",25.0,124.16666666666666,0.0,230.67745032354054,216.5330906621644,1,P20->P9->P11->P17->P6->P5->P3->P12->P10->P13->P15->P18->P19->P16->P8->P4->P1->P7->P2->P14
4,w/o Energy,20,299.0,598.3333333333334,196.66666666666669,197.8571428571429,"P13,P10,P6,P12",50.0,205.83333333333334,0.0,295.4467512980284,229.0377333878373,1,P20->P11->P9->P12->P6->P3->P5->P16->P8->P14->P19->P17->P10->P1->P7->P13->P15->P18->P2->P4
5,Full-Proposed-Balanced,20,289.0,581.6666666666667,135.00000000000003,146.90476190476193,"P8,P20,P1,P4",75.0,162.08333333333334,80.0,232.0898492011354,227.8609554272608,1,P14->P6->P10->P1->P8->P4->P7->P19->P9->P5->P18->P2->P15->P12->P16->P13->P17->P11->P20->P3
5,w/o Priority,20,279.0,564.9999999999999,164.44444444444443,198.33333333333334,"P8,P20,P1,P5",75.0,129.58333333333334,40.0,252.23349461639614,235.5008785249619,1,P14->P2->P15->P5->P9->P1->P8->P19->P10->P6->P18->P4->P7->P20->P11->P17->P16->P13->P12->P3
5,w/o Risk,20,281.0,568.3333333333333,148.05555555555557,207.61904761904765,"P8,P20,P1,P5",75.0,124.16666666666669,60.0,246.18087809858153,238.17571275546737,1,P14->P2->P15->P8->P1->P9->P5->P6->P18->P19->P10->P4->P7->P20->P11->P17->P16->P13->P12->P3
5,w/o Abnormal,20,295.0,591.6666666666666,150.55555555555557,137.14285714285714,"P8,P20,P1,P4",0.0,235.0,60.0,233.55827993108772,213.7705726977966,1,P14->P6->P10->P9->P5->P19->P18->P1->P8->P7->P4->P17->P11->P16->P15->P2->P12->P3->P20->P13
5,w/o Complexity,20,271.0,551.6666666666666,108.33333333333333,161.66666666666666,"P8,P20,P1,P4",75.0,141.25,80.0,212.09849756905894,219.3298159580409,1,P14->P6->P9->P4->P1->P8->P7->P19->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,w/o Energy,20,289.0,581.6666666666667,135.00000000000003,146.90476190476193,"P8,P20,P1,P4",75.0,162.08333333333334,80.0,232.0898492011354,227.8609554272608,1,P14->P6->P10->P1->P8->P4->P7->P19->P9->P5->P18->P2->P15->P12->P16->P13->P17->P11->P20->P3
6,Full-Proposed-Balanced,20,233.0,488.33333333333337,177.66666666666669,149.28571428571428,"P7,P6,P2,P14",25.0,153.75,40.0,184.34657472723458,196.43942759918932,1,P10->P17->P5->P2->P20->P13->P18->P7->P12->P16->P14->P4->P9->P15->P6->P3->P8->P11->P1->P19
6,w/o Priority,20,200.0,433.3333333333334,234.00000000000006,143.80952380952385,"P7,P6,P3,P14",0.0,236.66666666666669,40.0,218.79981304478216,178.31763518099484,1,P10->P17->P2->P5->P15->P20->P13->P19->P18->P7->P1->P6->P3->P8->P11->P4->P12->P14->P16->P9
6,w/o Risk,20,229.0,481.6666666666667,144.0,208.33333333333334,"P6,P5,P2,P14",75.0,96.66666666666669,40.0,169.19245293609814,223.6513949867918,1,P10->P17->P13->P5->P2->P3->P6->P8->P18->P12->P16->P14->P4->P9->P20->P19->P15->P11->P1->P7
6,w/o Abnormal,20,224.0,473.3333333333334,159.66666666666669,150.4761904761905,"P7,P6,P2,P14",25.0,167.91666666666669,40.0,165.8863466259528,188.8655825480522,1,P10->P17->P5->P2->P20->P13->P18->P12->P4->P16->P14->P9->P7->P8->P3->P6->P11->P15->P19->P1
6,w/o Complexity,20,241.0,501.6666666666667,157.33333333333334,187.8571428571429,"P8,P7,P3,P15",75.0,71.66666666666667,60.0,193.75458488968408,229.3849137845097,1,P10->P5->P2->P15->P3->P8->P18->P7->P12->P20->P13->P17->P19->P4->P16->P9->P14->P1->P6->P11
6,w/o Energy,20,233.0,488.33333333333337,177.66666666666669,149.28571428571428,"P7,P6,P2,P14",25.0,153.75,40.0,184.34657472723458,196.43942759918932,1,P10->P17->P5->P2->P20->P13->P18->P7->P12->P16->P14->P4->P9->P15->P6->P3->P8->P11->P1->P19
7,Full-Proposed-Balanced,20,301.0,601.6666666666667,151.24999999999997,151.0,"P5,P14,P11,P15",75.0,102.91666666666669,60.0,231.52393640102957,247.43367055480627,1,P12->P20->P6->P11->P14->P16->P15->P13->P7->P5->P1->P10->P4->P2->P3->P8->P18->P19->P9->P17
7,w/o Priority,20,238.0,496.66666666666674,286.6666666666667,107.66666666666667,"P7,P15,P13,P16",100.0,70.83333333333334,20.0,251.0434584499699,195.45144855922447,1,P12->P5->P1->P15->P13->P7->P16->P14->P2->P4->P10->P8->P20->P6->P18->P3->P17->P19->P11->P9
7,w/o Risk,20,272.0,553.3333333333334,182.08333333333337,156.66666666666669,"P7,P15,P13,P16",100.0,70.83333333333334,20.0,207.48634007825322,237.68236277332826,1,P12->P5->P1->P15->P13->P7->P16->P11->P19->P20->P6->P18->P3->P17->P10->P4->P14->P2->P8->P9
7,w/o Abnormal,20,274.0,556.6666666666666,197.0833333333333,174.66666666666666,"P5,P14,P11,P15",25.0,194.99999999999997,40.0,233.44577300440085,245.86955954181107,1,P12->P20->P6->P18->P15->P13->P7->P4->P16->P11->P14->P2->P10->P1->P5->P8->P3->P17->P19->P9
7,w/o Complexity,20,255.0,524.9999999999999,148.74999999999997,142.66666666666666,"P5,P14,P11,P15",75.0,72.08333333333333,40.0,209.12086714950544,224.22705720845116,1,P12->P20->P6->P5->P15->P13->P14->P11->P16->P2->P4->P10->P3->P1->P18->P8->P17->P19->P9->P7
7,w/o Energy,20,276.0,560.0000000000001,152.91666666666666,166.0,"P5,P14,P10,P15",50.0,108.33333333333331,60.0,246.9106937678063,253.6494588717491,1,P12->P20->P11->P14->P15->P13->P7->P5->P1->P10->P4->P16->P2->P6->P18->P3->P8->P17->P19->P9
8,Full-Proposed-Balanced,20,256.0,526.6666666666666,288.3333333333333,135.83333333333334,"P1,P6,P13,P5",50.0,112.5,0.0,233.8565926427822,201.450017594611,1,P18->P17->P8->P6->P5->P19->P11->P13->P20->P9->P16->P10->P12->P1->P7->P14->P3->P4->P15->P2
8,w/o Priority,20,258.0,530.0,406.66666666666663,130.55555555555557,"P1,P7,P14,P5",75.0,102.08333333333333,0.0,250.544742346937,205.37077201255227,1,P6->P8->P18->P1->P7->P14->P10->P12->P20->P9->P16->P11->P5->P15->P19->P3->P13->P17->P4->P2
8,w/o Risk,20,260.0,533.3333333333334,143.33333333333334,322.50000000000006,"P1,P7,P13,P6",50.0,82.5,20.0,214.57808988758305,265.2799769344653,1,P4->P18->P17->P1->P7->P12->P10->P6->P13->P3->P19->P5->P15->P11->P2->P9->P20->P16->P14->P8
8,w/o Abnormal,20,260.0,533.3333333333334,200.83333333333337,156.94444444444449,"P1,P6,P13,P5",0.0,274.58333333333337,20.0,240.14178650549567,217.53622560473903,1,P18->P17->P8->P19->P11->P16->P9->P20->P13->P3->P4->P6->P15->P5->P10->P12->P7->P14->P1->P2
8,w/o Complexity,20,236.0,493.3333333333334,114.16666666666669,120.0,"P1,P6,P13,P5",50.0,170.00000000000003,20.0,217.9338717328776,195.90876537561743,1,P8->P18->P17->P6->P4->P19->P13->P20->P16->P11->P5->P15->P3->P12->P10->P7->P1->P14->P9->P2
8,w/o Energy,20,256.0,526.6666666666666,288.3333333333333,135.83333333333334,"P1,P6,P13,P5",50.0,112.5,0.0,233.8565926427822,201.450017594611,1,P18->P17->P8->P6->P5->P19->P11->P13->P20->P9->P16->P10->P12->P1->P7->P14->P3->P4->P15->P2
9,Full-Proposed-Balanced,20,251.0,518.3333333333335,361.66666666666674,213.75000000000006,"P13,P10,P14,P11",50.0,92.91666666666669,0.0,256.8061139907601,232.8626510102218,1,P15->P9->P5->P10->P13->P2->P1->P14->P12->P11->P17->P20->P3->P8->P16->P18->P7->P19->P4->P6
9,w/o Priority,20,251.0,518.3333333333334,376.11111111111114,212.91666666666669,"P13,P10,P14,P11",50.0,102.50000000000001,0.0,263.159470421912,220.37116985048374,1,P15->P9->P5->P10->P14->P1->P19->P13->P2->P12->P11->P3->P17->P20->P8->P16->P18->P7->P4->P6
9,w/o Risk,20,231.0,485.0,248.6111111111111,252.08333333333331,"P13,P9,P14,P10",50.0,77.91666666666666,40.0,213.7878779650188,241.09668200998715,1,P15->P4->P12->P1->P14->P13->P2->P10->P9->P5->P20->P17->P3->P11->P7->P19->P18->P16->P8->P6
9,w/o Abnormal,20,219.0,465.0000000000001,268.0555555555556,220.4166666666667,"P13,P10,P14,P11",50.0,115.00000000000003,20.0,215.57455164244496,222.99779221530713,1,P15->P9->P5->P10->P4->P13->P2->P12->P1->P14->P17->P20->P3->P11->P7->P19->P16->P18->P8->P6
9,w/o Complexity,20,210.0,450.0,234.44444444444446,190.41666666666669,"P13,P10,P14,P11",50.0,147.91666666666669,20.0,213.79155078521921,212.76359235183835,1,P15->P9->P4->P13->P14->P1->P12->P2->P19->P11->P7->P17->P20->P3->P16->P18->P8->P6->P5->P10
9,w/o Energy,20,253.0,521.6666666666667,365.00000000000006,214.16666666666669,"P13,P10,P14,P11",75.0,92.5,0.0,260.1773005675334,235.3629835595482,1,P15->P9->P5->P10->P13->P2->P14->P1->P12->P11->P17->P20->P3->P8->P16->P18->P7->P19->P4->P6
10,Full-Proposed-Balanced,19,204.0,434.99999999999994,122.6666666666667,135.0,"P13,P1,P9,P4",25.0,146.24999999999997,60.0,167.86468513935768,209.70997606542463,1,P10->P8->P11->P7->P4->P16->P19->P20->P14->P2->P1->P15->P13->P9->P17->P5->P3->P18->P12
10,w/o Priority,19,194.0,418.3333333333334,231.66666666666669,215.0,"P12,P1,P8,P4",50.0,144.58333333333334,20.0,212.16061084480341,197.50839934145307,1,P10->P9->P17->P13->P8->P4->P11->P7->P14->P16->P1->P12->P3->P18->P2->P20->P15->P19->P5
10,w/o Risk,19,188.0,408.3333333333333,175.0,234.16666666666669,"P12,P1,P8,P4",50.0,172.5,20.0,182.79566303193724,226.99716329111197,1,P10->P9->P17->P5->P8->P4->P7->P11->P2->P19->P16->P1->P15->P20->P14->P12->P18->P3->P13
10,w/o Abnormal,19,202.0,431.66666666666663,108.00000000000003,147.91666666666669,"P13,P1,P9,P4",25.0,187.08333333333331,80.0,171.9305791915998,209.16749185600275,1,P10->P8->P11->P7->P2->P4->P16->P19->P20->P15->P14->P1->P12->P3->P18->P13->P9->P17->P5
10,w/o Complexity,19,174.0,384.99999999999994,125.66666666666666,126.66666666666666,"P12,P1,P9,P4",25.0,148.33333333333331,60.0,163.08126185632457,171.73969513953534,1,P13->P8->P11->P7->P4->P16->P20->P1->P2->P14->P19->P15->P17->P9->P10->P5->P3->P18->P12
10,w/o Energy,19,204.0,434.99999999999994,122.6666666666667,135.0,"P13,P1,P9,P4",25.0,146.24999999999997,60.0,167.86468513935768,209.70997606542463,1,P10->P8->P11->P7->P4->P16->P19->P20->P14->P2->P1->P15->P13->P9->P17->P5->P3->P18->P12
11,Full-Proposed-Balanced,20,245.0,508.3333333333333,77.0,250.0,"P9,P8,P11,P4",75.0,123.33333333333334,80.0,201.29450162518216,213.38314225687375,1,P3->P13->P2->P20->P8->P4->P9->P6->P7->P10->P15->P19->P11->P18->P5->P17->P12->P16->P1->P14
11,w/o Priority,20,235.0,491.6666666666667,147.33333333333331,213.33333333333334,"P9,P8,P11,P2",75.0,80.41666666666667,60.0,213.29006774377729,190.5974985131693,1,P3->P13->P5->P2->P8->P9->P6->P10->P15->P7->P4->P11->P19->P16->P18->P17->P20->P12->P1->P14
11,w/o Risk,20,249.0,515.0,73.0,250.0,"P9,P8,P11,P4",75.0,114.58333333333334,80.0,192.12223545284652,213.77301270722825,1,P3->P20->P2->P13->P8->P4->P9->P6->P7->P15->P10->P1->P19->P11->P18->P5->P12->P17->P16->P14
11,w/o Abnormal,20,229.0,481.6666666666666,92.33333333333333,164.99999999999997,"P9,P8,P11,P4",25.0,204.16666666666669,80.0,196.9836154332584,186.67667641203735,1,P3->P13->P2->P20->P17->P19->P9->P6->P7->P4->P10->P15->P8->P18->P5->P12->P11->P16->P1->P14
11,w/o Complexity,20,232.0,486.6666666666667,77.0,277.77777777777777,"P9,P8,P11,P4",75.0,140.83333333333331,80.0,197.44182096237927,227.93467553612857,1,P3->P13->P2->P20->P8->P4->P9->P6->P10->P7->P15->P1->P14->P18->P11->P19->P16->P17->P12->P5
11,w/o Energy,20,245.0,508.3333333333333,87.0,235.55555555555557,"P9,P8,P11,P4",50.0,130.41666666666669,80.0,203.5483964603932,209.1842003856036,1,P3->P13->P2->P20->P8->P9->P6->P4->P10->P7->P15->P19->P11->P18->P5->P17->P12->P16->P1->P14
12,Full-Proposed-Balanced,20,220.0,466.66666666666674,180.55555555555557,255.0,"P4,P20,P8,P11",50.0,172.08333333333337,60.0,197.54142926923697,209.82230355694443,1,P19->P7->P3->P16->P20->P4->P18->P12->P17->P8->P1->P6->P10->P15->P14->P9->P2->P5->P11->P13
12,w/o Priority,20,234.0,489.99999999999994,229.4444444444444,167.08333333333334,"P4,P20,P8,P11",50.0,117.91666666666666,60.0,236.3900898602436,201.58845806377357,1,P19->P3->P7->P16->P20->P9->P4->P11->P5->P8->P18->P12->P17->P15->P6->P10->P1->P14->P2->P13
12,w/o Risk,20,253.0,521.6666666666667,157.03703703703707,290.83333333333337,"P4,P20,P8,P11",50.0,142.5,80.0,179.4910974730018,231.60539659705768,1,P19->P7->P3->P16->P4->P20->P2->P14->P8->P18->P12->P17->P6->P10->P11->P13->P5->P1->P15->P9
12,w/o Abnormal,20,230.0,483.33333333333337,175.00000000000003,140.83333333333331,"P4,P20,P8,P11",0.0,257.9166666666667,80.0,190.2279343346183,180.7148888292313,1,P19->P7->P3->P16->P18->P12->P17->P20->P5->P4->P9->P2->P14->P6->P10->P15->P8->P1->P11->P13
12,w/o Complexity,20,282.0,570.0,185.0,108.75,"P3,P20,P6,P9",75.0,93.33333333333334,80.0,224.45177304652108,221.6185249934126,1,P19->P16->P18->P6->P20->P9->P5->P4->P13->P3->P7->P14->P2->P10->P12->P17->P8->P1->P15->P11
12,w/o Energy,20,272.0,553.3333333333334,194.07407407407405,150.0,"P3,P20,P6,P9",75.0,80.0,80.0,223.99614635353134,219.42075290948412,1,P19->P18->P12->P6->P20->P9->P4->P5->P16->P3->P7->P2->P14->P17->P15->P10->P8->P1->P11->P13
13,Full-Proposed-Balanced,20,253.0,521.6666666666667,205.66666666666669,0.0,"P11,P18,P12,P7",75.0,112.91666666666667,20.0,227.0277312273644,255.93200374162333,1,P8->P13->P10->P11->P12->P4->P7->P6->P18->P14->P3->P9->P2->P5->P17->P19->P1->P15->P16->P20
13,w/o Priority,20,246.0,510.00000000000006,251.66666666666669,0.0,"P11,P18,P12,P7",50.0,122.08333333333334,0.0,223.40927658244905,237.3108891667546,1,P8->P13->P10->P18->P6->P7->P14->P1->P3->P11->P12->P5->P2->P9->P15->P16->P20->P19->P4->P17
13,w/o Risk,20,281.0,568.3333333333334,230.33333333333334,0.0,"P11,P18,P12,P7",75.0,106.25000000000001,20.0,231.38180885470712,272.4264037628024,1,P8->P13->P10->P11->P12->P17->P7->P6->P18->P14->P3->P4->P2->P5->P9->P1->P15->P16->P20->P19
13,w/o Abnormal,20,213.0,455.0,170.66666666666669,0.0,"P11,P18,P12,P7",50.0,101.25,20.0,193.43717074690133,208.83445357742963,1,P8->P13->P10->P11->P9->P18->P6->P7->P3->P4->P12->P5->P2->P17->P19->P14->P1->P15->P16->P20
13,w/o Complexity,20,230.0,483.3333333333333,161.33333333333331,0.0,"P11,P18,P12,P7",75.0,98.33333333333334,20.0,186.19388384197228,211.05375907179845,1,P13->P8->P10->P11->P9->P18->P7->P6->P3->P4->P12->P2->P5->P16->P20->P15->P14->P1->P19->P17
13,w/o Energy,20,253.0,521.6666666666667,205.66666666666669,0.0,"P11,P18,P12,P7",75.0,112.91666666666667,20.0,227.0277312273644,255.93200374162333,1,P8->P13->P10->P11->P12->P4->P7->P6->P18->P14->P3->P9->P2->P5->P17->P19->P1->P15->P16->P20
14,Full-Proposed-Balanced,20,245.0,508.3333333333333,150.27777777777777,160.55555555555557,"P6,P8,P7,P13",50.0,129.16666666666666,80.0,203.71098113421678,201.02827067927268,1,P11->P20->P15->P17->P19->P6->P13->P14->P10->P12->P9->P18->P8->P7->P3->P2->P4->P5->P1->P16
14,w/o Priority,20,251.0,518.3333333333334,235.83333333333337,182.5,"P8,P10,P9,P15",50.0,148.33333333333334,20.0,236.65010681404746,207.76589514674941,1,P11->P3->P7->P9->P18->P10->P14->P15->P17->P19->P6->P12->P4->P5->P20->P2->P8->P13->P1->P16
14,w/o Risk,20,273.0,555.0000000000001,169.72222222222226,301.3888888888889,"P6,P8,P7,P13",25.0,153.33333333333331,60.0,228.54600566261342,277.2648795645793,1,P11->P20->P15->P5->P17->P19->P6->P13->P10->P14->P8->P7->P3->P2->P4->P12->P9->P18->P16->P1
14,w/o Abnormal,20,229.0,481.6666666666666,139.7222222222222,194.16666666666666,"P6,P8,P7,P13",0.0,266.66666666666663,80.0,204.75391668502434,210.89337916720945,1,P11->P20->P15->P17->P19->P14->P10->P12->P9->P18->P8->P7->P3->P2->P4->P5->P6->P13->P1->P16
14,w/o Complexity,20,249.0,515.0,143.61111111111111,185.55555555555557,"P6,P8,P7,P13",50.0,134.16666666666669,100.0,210.70746765758236,214.9906592421916,1,P11->P20->P15->P19->P14->P6->P13->P12->P17->P10->P9->P7->P8->P18->P3->P2->P5->P4->P1->P16
