seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,abnormal_priority_rate,abnormal_avg_response_time,replanning_count,lambda_before_abnormal,lambda_after_abnormal,lambda_change,lambda_mean,lambda_min,lambda_max,lambda_std,algorithm_runtime_ms,task_sequence
7,A-RH-PADS-NoAbnormalPressure,20,200.0,433.33333333333337,90.41666666666666,173.03269619702638,40.0,75.0,90.83333333333334,1,0.6441907417713808,0.653157197907626,0.008966456136245249,0.5812898110774504,0.5171781610611519,0.6543069969485884,0.047151902419742334,68.21641698479652,P12->P3->P15->P13->P16->P14->P11->P20->P6->P18->P17->P1->P8->P5->P10->P4->P7->P2->P19->P9
7,A-RH-PADS-NoPathPressure,20,200.0,433.33333333333337,90.41666666666666,173.03269619702638,40.0,75.0,90.83333333333334,1,0.6942382286774946,0.8108666936454371,0.11662846496794244,0.6878943861150505,0.6129908041351622,0.8108666936454371,0.08482658190507689,68.29411600483581,P12->P3->P15->P13->P16->P14->P11->P20->P6->P18->P17->P1->P8->P5->P10->P4->P7->P2->P19->P9
7,A-RH-PADS-ResponseOnly,20,212.0,453.3333333333333,90.41666666666666,174.85837431448957,40.0,75.0,90.83333333333334,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,68.33539996296167,P12->P3->P15->P13->P16->P14->P11->P20->P6->P4->P10->P5->P1->P18->P17->P8->P7->P2->P19->P9
7,A-RH-PADS-CostOnly,20,175.0,391.66666666666663,190.0,168.2828948227048,20.0,25.0,123.74999999999999,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,67.06140702590346,P12->P5->P10->P4->P6->P18->P17->P8->P3->P15->P13->P7->P2->P16->P14->P11->P9->P19->P20->P1
7,A-RH-PADS-NoFinishTimeResponse,20,254.0,523.3333333333334,139.58333333333334,225.4003591587941,60.0,75.0,98.75000000000001,1,0.5868513241588802,0.7659579827461256,0.1791066585872454,0.6118428442104867,0.5171781610611519,0.777235758563567,0.10064518911735247,80.03310702042654,P12->P20->P11->P13->P15->P5->P10->P14->P16->P4->P6->P18->P1->P8->P17->P3->P7->P2->P19->P9
8,A-RH-PADS-Full,20,222.0,470.00000000000006,93.33333333333334,190.10646262002794,20.0,25.0,146.66666666666666,1,0.6053252642529575,0.7689144155930571,0.16358915134009955,0.6511255919582358,0.4854689179179981,0.7756792808920907,0.11420604681864499,72.32400099746883,P8->P18->P6->P4->P5->P19->P11->P16->P14->P7->P10->P12->P1->P17->P3->P13->P20->P9->P2->P15
8,A-RH-PADS-FixedLambda,20,184.0,406.6666666666667,253.33333333333334,187.85311170091072,0.0,25.0,105.41666666666666,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,72.59338698349893,P6->P8->P18->P17->P1->P10->P12->P7->P14->P20->P13->P19->P11->P5->P15->P4->P3->P2->P16->P9
8,A-RH-PADS-NoUrgencyPressure,20,217.0,461.6666666666667,216.66666666666669,207.6907382741851,0.0,50.0,177.08333333333334,1,0.4394550909725139,0.6431392039357442,0.2036841129632303,0.6064935643364355,0.4291382770586062,0.6782890807190143,0.08933423005741763,72.92819599388167,P6->P8->P18->P10->P12->P7->P14->P19->P11->P5->P15->P4->P3->P13->P20->P16->P2->P9->P1->P17
8,A-RH-PADS-NoAbnormalPressure,20,226.0,476.66666666666663,93.33333333333334,197.29960795330277,20.0,50.0,149.99999999999997,1,0.6053252642529575,0.6028770591051267,-0.0024482051478308398,0.58679033706933,0.4912718796401346,0.6137390785332484,0.027485619116205496,72.19379802700132,P8->P18->P6->P4->P5->P19->P7->P10->P12->P1->P17->P3->P13->P20->P9->P16->P14->P2->P11->P15
8,A-RH-PADS-NoPathPressure,20,228.0,480.0000000000001,90.00000000000001,203.7343255563227,40.0,25.0,143.75,1,0.6892365248656667,0.8066311541986642,0.11739462933299749,0.7023787016773769,0.5758449074221705,0.8066311541986642,0.092223017083539,73.80153198027983,P8->P18->P4->P6->P19->P11->P16->P14->P7->P10->P12->P1->P17->P3->P13->P20->P9->P2->P5->P15
8,A-RH-PADS-ResponseOnly,20,228.0,480.0000000000001,90.00000000000001,203.7343255563227,40.0,25.0,143.75,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,74.3696570280008,P8->P18->P4->P6->P19->P11->P16->P14->P7->P10->P12->P1->P17->P3->P13->P20->P9->P2->P5->P15
8,A-RH-PADS-CostOnly,20,186.0,409.99999999999994,49.16666666666667,184.29073577843843,40.0,0.0,199.16666666666663,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,72.55757495295256,P6->P4->P15->P5->P19->P13->P3->P17->P1->P12->P10->P7->P14->P9->P20->P16->P2->P11->P8->P18
8,A-RH-PADS-NoFinishTimeResponse,20,296.0,593.3333333333334,130.83333333333334,227.91776785831303,20.0,50.0,214.58333333333331,1,0.6053252642529575,0.7729889196313979,0.1676636553784404,0.6713285921549176,0.47491933287802,0.7729889196313979,0.11169759518099831,71.48769003106281,P8->P18->P19->P13->P11->P4->P6->P17->P10->P12->P7->P9->P16->P20->P1->P5->P15->P3->P2->P14
9,A-RH-PADS-Full,20,186.0,410.00000000000006,186.66666666666666,167.68921859216624,40.0,50.0,120.83333333333333,1,0.6313287474723961,0.7814781092660182,0.15014936179362215,0.7317342042695765,0.4991138311505847,0.784282656902751,0.07544542673707273,73.94208898767829,P4->P15->P1->P14->P12->P2->P13->P10->P9->P5->P6->P20->P3->P17->P16->P18->P7->P19->P11->P8
9,A-RH-PADS-FixedLambda,20,168.0,380.0,207.7777777777778,168.8764324347688,20.0,25.0,100.41666666666666,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,64.57595597021282,P4->P15->P1->P14->P19->P12->P2->P13->P10->P9->P5->P6->P8->P20->P3->P11->P17->P16->P18->P7
9,A-RH-PADS-NoUrgencyPressure,20,184.0,406.6666666666667,199.44444444444446,171.29879508500423,40.0,50.0,92.91666666666664,1,0.44771359255930965,0.6559659089813425,0.2082523164220329,0.5534820421480975,0.41502031873924194,0.6779754453858492,0.11031008750833628,65.92419900698587,P4->P15->P1->P14->P12->P2->P13->P10->P9->P5->P6->P20->P3->P11->P19->P7->P18->P16->P17->P8
9,A-RH-PADS-NoAbnormalPressure,20,202.0,436.66666666666663,198.33333333333334,173.03600548058887,40.0,50.0,92.91666666666664,1,0.6313287474723961,0.6302737233344662,-0.0010550241379299052,0.5976724927044673,0.4991138311505847,0.6367842051991279,0.03856264664170912,65.17829798394814,P4->P15->P1->P14->P12->P2->P13->P10->P9->P5->P6->P20->P3->P11->P17->P16->P18->P7->P19->P8
9,A-RH-PADS-NoPathPressure,20,186.0,410.00000000000006,186.66666666666666,167.68921859216624,40.0,50.0,120.83333333333333,1,0.6963512671914718,0.8089119041995487,0.11256063700807695,0.7740891017186226,0.5884053220594065,0.8089119041995487,0.05831156985174566,65.60875097056851,P4->P15->P1->P14->P12->P2->P13->P10->P9->P5->P6->P20->P3->P17->P16->P18->P7->P19->P11->P8
9,A-RH-PADS-ResponseOnly,20,212.0,453.33333333333337,187.7777777777778,180.0355702814334,40.0,75.0,96.25,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,66.48036296246573,P4->P15->P1->P14->P12->P13->P10->P9->P5->P6->P20->P17->P3->P11->P19->P2->P7->P18->P16->P8
9,A-RH-PADS-CostOnly,20,150.0,350.0,193.33333333333334,160.2519648931403,40.0,25.0,80.0,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,66.7617250001058,P4->P13->P2->P12->P1->P14->P19->P11->P15->P10->P9->P5->P6->P8->P20->P3->P17->P16->P18->P7
9,A-RH-PADS-NoFinishTimeResponse,20,248.0,513.3333333333334,190.55555555555557,215.12086340093256,20.0,75.0,128.75,1,0.6313287474723961,0.7797705327862621,0.14844178531386598,0.6555512318022393,0.4876000035419582,0.7797705327862621,0.11980337193614726,66.29217095905915,P4->P15->P13->P9->P14->P1->P12->P7->P17->P20->P6->P5->P10->P2->P19->P11->P3->P18->P16->P8
10,A-RH-PADS-Full,19,185.0,403.33333333333326,112.66666666666666,152.085199512975,60.0,25.0,125.41666666666663,1,0.6527123109637024,0.7886162438775673,0.13590393291386493,0.7198410890108395,0.5681521413604997,0.7886162438775673,0.0744884643890772,87.31379604432732,P13->P8->P11->P7->P16->P4->P2->P1->P20->P19->P17->P9->P10->P5->P3->P18->P12->P14->P15
10,A-RH-PADS-FixedLambda,19,199.0,426.66666666666663,106.0,159.9094480623171,60.0,50.0,107.08333333333333,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,90.37307801190764,P13->P8->P7->P11->P4->P2->P1->P20->P19->P16->P14->P12->P3->P5->P10->P9->P17->P15->P18
10,A-RH-PADS-NoUrgencyPressure,19,197.0,423.33333333333337,100.99999999999999,162.504129634738,80.0,50.0,89.16666666666667,1,0.45516259084655686,0.6671780034382324,0.21201541259167556,0.5409100851083615,0.41797411379082017,0.6671780034382324,0.11256582714085284,90.53320501698181,P8->P7->P11->P4->P2->P1->P20->P19->P16->P13->P5->P10->P9->P17->P18->P3->P12->P14->P15
10,A-RH-PADS-NoAbnormalPressure,19,177.0,390.0,108.0,160.47337498131085,60.0,50.0,113.75,1,0.6527123109637024,0.6471514560267794,-0.005560854936923043,0.5934415008250082,0.5391921688327935,0.6527123109637024,0.029616164218597793,89.97929200995713,P13->P8->P11->P7->P4->P2->P1->P20->P19->P16->P14->P12->P3->P18->P5->P10->P9->P17->P15
10,A-RH-PADS-NoPathPressure,19,197.0,423.3333333333333,106.0,158.70561925380918,60.0,50.0,104.16666666666667,1,0.7064002401365577,0.8090203972947364,0.10262015715817874,0.7447318030613042,0.6456924590999158,0.8090203972947364,0.06703318285173436,88.19565799785778,P13->P8->P7->P11->P4->P2->P1->P20->P19->P16->P14->P12->P5->P10->P9->P17->P15->P3->P18
10,A-RH-PADS-ResponseOnly,19,201.0,429.99999999999994,112.66666666666666,161.18924603278464,60.0,25.0,117.91666666666663,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,87.01835601823404,P13->P8->P11->P7->P16->P4->P2->P1->P20->P19->P14->P12->P5->P10->P9->P17->P3->P18->P15
10,A-RH-PADS-CostOnly,19,172.0,381.6666666666666,121.66666666666666,151.78450964209244,60.0,50.0,82.49999999999996,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,87.960840028245,P10->P8->P7->P11->P4->P14->P16->P19->P15->P20->P1->P2->P18->P3->P5->P13->P9->P17->P12
10,A-RH-PADS-NoFinishTimeResponse,19,240.0,494.99999999999994,112.66666666666666,183.68869289996354,60.0,25.0,128.74999999999997,1,0.6418675610662006,0.7857827015549138,0.14391514048871323,0.6776922755157805,0.5536254356635427,0.7857827015549138,0.09612952231193539,89.2383040045388,P8->P11->P7->P4->P20->P2->P16->P19->P1->P13->P5->P10->P9->P17->P14->P15->P3->P18->P12
11,A-RH-PADS-Full,20,194.0,423.3333333333333,70.33333333333334,163.79358599401553,80.0,100.0,44.166666666666664,1,0.5923238958350139,0.7752989426135684,0.18297504677855447,0.5946679200287736,0.4744439738919275,0.7782823935002499,0.09969560013421505,70.23402099730447,P3->P20->P13->P2->P8->P10->P7->P4->P9->P6->P16->P19->P11->P18->P12->P17->P5->P14->P1->P15
11,A-RH-PADS-FixedLambda,20,194.0,423.3333333333333,70.33333333333334,163.79358599401553,80.0,100.0,44.166666666666664,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,70.95086300978437,P3->P20->P13->P2->P8->P10->P7->P4->P9->P6->P16->P19->P11->P18->P12->P17->P5->P14->P1->P15
11,A-RH-PADS-NoUrgencyPressure,20,185.0,408.3333333333333,70.33333333333334,157.17800577954276,80.0,100.0,44.166666666666664,1,0.43309450500640956,0.6416960586601439,0.20860155365373434,0.47871287557105624,0.4134246849664891,0.6561975170828387,0.08853151820079556,70.69316401612014,P3->P20->P13->P2->P8->P10->P7->P4->P15->P9->P6->P16->P19->P11->P18->P17->P12->P5->P1->P14
11,A-RH-PADS-NoAbnormalPressure,20,194.0,423.3333333333333,70.33333333333334,163.79358599401553,80.0,100.0,44.166666666666664,1,0.5923238958350139,0.6164510510426167,0.02412715520760278,0.56279358982984,0.4744439738919275,0.6230375785107167,0.04621204105233379,70.45103400014341,P3->P20->P13->P2->P8->P10->P7->P4->P9->P6->P16->P19->P11->P18->P12->P17->P5->P14->P1->P15
11,A-RH-PADS-NoPathPressure,20,194.0,423.3333333333333,70.33333333333334,164.65713432766034,80.0,100.0,44.166666666666664,1,0.6774205965649507,0.8092440970738235,0.13182350050887282,0.6682361499238768,0.5811015136111883,0.8092440970738235,0.07820616614257168,70.48716000281274,P3->P20->P13->P2->P8->P10->P7->P4->P9->P6->P16->P19->P11->P17->P12->P18->P5->P14->P1->P15
11,A-RH-PADS-ResponseOnly,20,220.0,466.6666666666667,70.33333333333334,168.94075480761555,80.0,100.0,44.166666666666664,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,69.83242597198114,P3->P20->P13->P2->P8->P10->P7->P4->P9->P6->P19->P11->P17->P18->P16->P15->P1->P14->P5->P12
11,A-RH-PADS-CostOnly,20,165.0,374.99999999999994,75.99999999999999,145.82560586858642,80.0,75.0,47.91666666666664,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,71.67664502048865,P3->P20->P13->P2->P18->P8->P10->P7->P15->P1->P4->P9->P6->P16->P19->P11->P17->P12->P5->P14
11,A-RH-PADS-NoFinishTimeResponse,20,228.0,479.99999999999994,68.66666666666666,173.39955100511264,80.0,75.0,75.0,1,0.5923238958350139,0.7752989426135684,0.18297504677855447,0.622121889751005,0.4616373641628819,0.7752989426135684,0.12457070119366055,69.12680499954149,P3->P20->P13->P2->P10->P7->P4->P6->P9->P19->P8->P18->P17->P12->P11->P16->P15->P1->P14->P5
12,A-RH-PADS-Full,20,198.0,429.9999999999999,155.92592592592592,173.36421115318797,100.0,75.0,110.41666666666669,1,0.63506861705913,0.7828918909040051,0.14782327384487515,0.6683351019451055,0.5085187499459614,0.7828918909040051,0.10901378456185257,66.14942499436438,P7->P19->P16->P18->P6->P10->P20->P4->P9->P5->P2->P14->P3->P1->P8->P17->P12->P15->P11->P13
12,A-RH-PADS-FixedLambda,20,198.0,429.99999999999994,113.70370370370371,149.795897217629,100.0,25.0,125.41666666666669,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,68.87207500403747,P7->P19->P16->P14->P18->P17->P6->P10->P20->P4->P13->P9->P5->P2->P3->P1->P12->P15->P8->P11
12,A-RH-PADS-NoUrgencyPressure,20,198.0,430.00000000000006,166.48148148148147,179.60556057421428,80.0,75.0,82.08333333333334,1,0.4412403987189465,0.6372545468785022,0.19601414815955576,0.48637526144619886,0.41136485711171183,0.6535642127950552,0.09037196048292834,65.25176600553095,P7->P19->P16->P3->P18->P6->P10->P20->P4->P9->P5->P2->P14->P8->P1->P12->P15->P17->P11->P13
12,A-RH-PADS-NoAbnormalPressure,20,202.0,436.6666666666667,151.4814814814815,175.7722956834591,80.0,75.0,82.08333333333334,1,0.63506861705913,0.6335366154554447,-0.0015320016036852735,0.5733436143539142,0.4493682610274782,0.6464058889052964,0.04939505568501052,65.8706960384734,P7->P19->P16->P3->P18->P6->P10->P20->P4->P13->P9->P5->P2->P14->P8->P1->P15->P12->P17->P11
12,A-RH-PADS-NoPathPressure,20,198.0,429.9999999999999,153.5185185185185,171.9507317753999,100.0,75.0,110.41666666666669,1,0.704904862871041,0.8147204667787767,0.1098156039077357,0.7237723166484074,0.5353283673053433,0.8147204667787767,0.09022750432606891,66.7808290454559,P7->P19->P16->P18->P6->P10->P20->P4->P9->P5->P2->P14->P3->P1->P8->P17->P12->P15->P13->P11
12,A-RH-PADS-ResponseOnly,20,242.0,503.3333333333333,176.48148148148147,202.8690548298999,80.0,75.0,86.66666666666666,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,67.37402902217582,P19->P16->P18->P6->P20->P4->P9->P5->P2->P14->P3->P7->P17->P12->P15->P10->P13->P11->P8->P1
12,A-RH-PADS-CostOnly,20,209.0,448.33333333333326,139.44444444444443,174.8745065031787,100.0,25.0,244.16666666666663,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,69.09830000950024,P7->P19->P16->P14->P18->P17->P20->P4->P5->P9->P8->P1->P15->P12->P6->P10->P13->P11->P2->P3
12,A-RH-PADS-NoFinishTimeResponse,20,281.0,568.3333333333331,215.37037037037032,245.0578781631043,80.0,75.0,78.33333333333331,1,0.6113726506682502,0.7778383478773907,0.1664656972091405,0.60917505155741,0.494828260163673,0.7778383478773907,0.10264888674057036,68.45654605422169,P19->P16->P18->P6->P20->P9->P5->P3->P7->P14->P12->P17->P10->P2->P13->P4->P11->P8->P1->P15
13,A-RH-PADS-Full,20,264.0,540.0000000000001,149.66666666666669,198.21286331743005,20.0,50.0,140.0,1,0.6212147401883352,0.7920005856692467,0.17078584548091147,0.6585972018568943,0.48739453138489197,0.7963757122192605,0.12161241907935931,85.46916401246563,P8->P10->P11->P9->P18->P7->P14->P3->P4->P12->P2->P5->P13->P16->P15->P1->P20->P6->P19->P17
13,A-RH-PADS-FixedLambda,20,207.0,445.0,168.66666666666666,171.89220947756013,20.0,75.0,100.83333333333333,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,80.94012399669737,P8->P13->P10->P11->P9->P18->P7->P6->P14->P3->P4->P17->P12->P2->P5->P16->P20->P15->P1->P19
13,A-RH-PADS-NoUrgencyPressure,20,207.0,445.0,168.66666666666666,171.89220947756013,20.0,75.0,100.83333333333333,1,0.441830226994795,0.6489873019547789,0.20715707495998392,0.5451661046919788,0.41381719185071375,0.6703402890242999,0.11061070126086793,80.87645197520033,P8->P13->P10->P11->P9->P18->P7->P6->P14->P3->P4->P17->P12->P2->P5->P16->P20->P15->P1->P19
13,A-RH-PADS-NoAbnormalPressure,20,215.0,458.33333333333337,153.66666666666669,176.2354926587331,20.0,50.0,147.08333333333337,1,0.6212147401883352,0.6555191200047135,0.03430437981637824,0.5907391832889403,0.4919865609903872,0.6667079406688927,0.05047245108711863,83.16609199391678,P8->P10->P11->P9->P18->P7->P6->P14->P3->P4->P17->P12->P2->P5->P16->P13->P20->P15->P1->P19
13,A-RH-PADS-NoPathPressure,20,241.0,501.6666666666666,134.33333333333331,232.96394332355646,60.0,50.0,115.41666666666664,1,0.6943555312274925,0.8143714456015603,0.12001591437406778,0.7081490318006667,0.624809590280631,0.8143714456015603,0.08265775614979268,86.56702301232144,P11->P9->P18->P7->P3->P4->P17->P12->P2->P5->P10->P16->P15->P1->P6->P14->P19->P20->P8->P13
13,A-RH-PADS-ResponseOnly,20,238.0,496.66666666666663,142.33333333333331,237.16836892157914,60.0,50.0,149.58333333333331,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,84.27580801071599,P11->P9->P7->P18->P3->P4->P12->P2->P5->P10->P8->P13->P20->P16->P15->P1->P6->P14->P19->P17
13,A-RH-PADS-CostOnly,20,167.0,378.3333333333333,168.33333333333331,173.58817167163284,20.0,50.0,98.74999999999999,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,80.58586402330548,P13->P8->P10->P11->P15->P18->P1->P7->P6->P14->P3->P19->P4->P17->P12->P5->P2->P9->P16->P20
13,A-RH-PADS-NoFinishTimeResponse,20,303.0,605.0,162.33333333333331,273.4996481713504,60.0,50.0,180.41666666666669,1,0.6324078776804255,0.7764535786625982,0.14404570098217273,0.6268796960131501,0.5112965325210016,0.7764535786625982,0.10798538421849393,83.16881401697174,P11->P9->P7->P18->P4->P3->P12->P2->P13->P8->P10->P16->P15->P1->P6->P14->P19->P17->P5->P20
14,A-RH-PADS-Full,20,243.0,504.99999999999994,164.7222222222222,218.9226977999212,60.0,50.0,155.83333333333331,1,0.6275230281216093,0.7900915547022702,0.1625685265806609,0.7346532053011973,0.6250661736564536,0.7900915547022702,0.04894373950210245,75.86740900296718,P15->P17->P19->P12->P14->P6->P16->P10->P9->P18->P7->P11->P3->P2->P20->P5->P4->P13->P1->P8
14,A-RH-PADS-FixedLambda,20,270.0,550.0,172.5,218.3922469109254,60.0,50.0,170.0,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,75.89796400861815,P11->P12->P14->P19->P6->P17->P15->P4->P10->P9->P18->P7->P3->P20->P5->P13->P1->P16->P8->P2
14,A-RH-PADS-NoUrgencyPressure,20,270.0,550.0,172.5,218.3922469109254,60.0,50.0,170.0,1,0.4436169945929622,0.6626914665219072,0.21907447192894502,0.6073579374424554,0.4360153113234325,0.6626914665219072,0.08647535865284578,76.41178398625925,P11->P12->P14->P19->P6->P17->P15->P4->P10->P9->P18->P7->P3->P20->P5->P13->P1->P16->P8->P2
14,A-RH-PADS-NoAbnormalPressure,20,240.0,499.9999999999999,172.77777777777774,206.3069373185102,60.0,25.0,170.8333333333333,1,0.6275230281216093,0.65076912507359,0.023246096951980655,0.590629230255989,0.5217272593330258,0.65076912507359,0.02981384863944904,76.73886104021221,P15->P17->P19->P12->P14->P10->P9->P18->P7->P3->P11->P20->P5->P4->P6->P13->P1->P16->P8->P2
14,A-RH-PADS-NoPathPressure,20,245.0,508.3333333333333,166.94444444444446,209.11065498754198,60.0,50.0,173.74999999999997,1,0.6969346101775249,0.8075257743088827,0.11059116413135783,0.7800860806077499,0.6969346101775249,0.8075257743088827,0.03574868633203,77.06646097358316,P15->P12->P14->P19->P17->P6->P13->P16->P10->P9->P18->P7->P11->P3->P2->P20->P5->P4->P1->P8
14,A-RH-PADS-ResponseOnly,20,249.0,515.0,175.83333333333334,208.73020343012314,60.0,50.0,114.16666666666667,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,72.95954099390656,P15->P12->P14->P19->P17->P6->P13->P16->P10->P9->P8->P7->P11->P3->P2->P20->P5->P4->P1->P18
14,A-RH-PADS-CostOnly,20,231.0,485.0,172.5,193.29705364410347,40.0,0.0,202.08333333333334,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,73.09468003222719,P20->P5->P15->P17->P12->P14->P19->P6->P13->P1->P10->P9->P18->P7->P3->P2->P11->P4->P16->P8
