seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,abnormal_priority_rate,abnormal_avg_response_time,replanning_count,lambda_before_abnormal,lambda_after_abnormal,lambda_change,lambda_mean,lambda_min,lambda_max,lambda_std,algorithm_runtime_ms,task_sequence
14,A-RH-PADS-NoFinishTimeResponse,20,307.0,611.6666666666667,193.33333333333334,266.5820513985787,60.0,75.0,101.24999999999999,1,0.623585786762784,0.7887573187816412,0.16517153201885726,0.6463750920031571,0.5055806142419523,0.7887573187816412,0.11192830296742873,73.91192996874452,P15->P14->P19->P12->P6->P17->P7->P11->P16->P10->P9->P8->P3->P2->P20->P5->P4->P13->P1->P18
15,A-RH-PADS-Full,20,210.0,450.00000000000006,102.91666666666667,185.3057259412515,60.0,0.0,172.50000000000003,1,0.6202450875350294,0.7839922434689969,0.1637471559339675,0.6605069548938016,0.47032626260471105,0.7847999794320374,0.12300101697774614,69.33662900701165,P6->P20->P4->P13->P19->P17->P8->P1->P14->P16->P7->P11->P2->P18->P10->P12->P3->P9->P15->P5
15,A-RH-PADS-FixedLambda,20,222.0,469.99999999999994,114.16666666666666,192.1477621743733,60.0,0.0,217.91666666666663,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,72.76039296993986,P6->P20->P4->P13->P19->P17->P8->P3->P12->P7->P16->P14->P1->P11->P2->P18->P10->P5->P15->P9
15,A-RH-PADS-NoUrgencyPressure,20,206.0,443.33333333333337,118.33333333333334,161.76938915491706,40.0,25.0,116.25,1,0.43962239907503675,0.6647388213449221,0.22511642226988537,0.5322203242191406,0.42049675749032633,0.6785540835312707,0.11248447259245159,68.44173703575507,P16->P7->P6->P20->P4->P13->P19->P17->P8->P3->P1->P14->P11->P2->P10->P12->P18->P5->P15->P9
15,A-RH-PADS-NoAbnormalPressure,20,208.0,446.6666666666667,105.0,188.02264252598633,60.0,0.0,180.83333333333331,1,0.6202450875350294,0.6361029274196539,0.015857839884624525,0.5738812429937212,0.46567297405082253,0.6428129560935207,0.05438966440683261,72.03492597909644,P6->P20->P4->P13->P19->P17->P8->P3->P1->P14->P16->P7->P11->P2->P18->P10->P12->P5->P15->P9
15,A-RH-PADS-NoPathPressure,20,235.0,491.66666666666674,102.91666666666667,192.16173631915797,60.0,0.0,169.58333333333337,1,0.6856918075385612,0.8077503315864444,0.1220585240478832,0.7107569158252338,0.5737886480431049,0.8077503315864444,0.09826430018245683,69.72564401803538,P6->P20->P4->P13->P19->P17->P8->P1->P14->P16->P7->P2->P18->P10->P12->P3->P9->P15->P5->P11
15,A-RH-PADS-ResponseOnly,20,248.0,513.3333333333333,106.66666666666667,194.00894604892727,60.0,0.0,194.16666666666669,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,69.6465369546786,P6->P20->P4->P13->P8->P17->P19->P7->P16->P14->P1->P15->P3->P12->P18->P10->P2->P11->P5->P9
15,A-RH-PADS-CostOnly,20,192.0,420.00000000000006,162.50000000000003,171.18202592108685,40.0,0.0,250.4166666666667,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,70.89010602794588,P7->P6->P20->P4->P12->P19->P17->P8->P3->P15->P5->P13->P10->P18->P2->P11->P16->P14->P1->P9
15,A-RH-PADS-NoFinishTimeResponse,20,255.0,525.0,89.16666666666667,204.2140016087556,60.0,50.0,155.0,1,0.6202450875350294,0.7839922434689969,0.1637471559339675,0.6152066765128328,0.4738860837808545,0.7847999794320374,0.1255332143233549,68.18112602923065,P6->P20->P4->P13->P19->P14->P1->P16->P7->P18->P10->P17->P8->P3->P15->P5->P9->P12->P2->P11
16,A-RH-PADS-Full,20,203.0,438.33333333333337,143.33333333333334,213.6406954565533,0.0,50.0,123.33333333333334,1,0.575131716619711,0.7658175488380298,0.1906858322183188,0.6889410264035994,0.5087630378445159,0.7678208464922248,0.08939691427090915,74.16319998446852,P16->P15->P18->P12->P5->P19->P4->P11->P14->P9->P20->P3->P1->P2->P7->P8->P17->P6->P13->P10
16,A-RH-PADS-FixedLambda,20,201.0,435.00000000000006,143.33333333333334,212.57658444101708,0.0,50.0,122.50000000000001,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,73.72934999875724,P16->P15->P18->P12->P5->P19->P4->P11->P14->P9->P20->P3->P2->P1->P7->P8->P17->P6->P13->P10
16,A-RH-PADS-NoUrgencyPressure,20,203.0,438.33333333333337,143.33333333333334,213.6406954565533,0.0,50.0,123.33333333333334,1,0.4395743140379218,0.6586589558259838,0.21908464178806197,0.5934042209912193,0.42237535571935503,0.6673897943392804,0.09584175507503656,74.90392099134624,P16->P15->P18->P12->P5->P19->P4->P11->P14->P9->P20->P3->P1->P2->P7->P8->P17->P6->P13->P10
16,A-RH-PADS-NoAbnormalPressure,20,201.0,435.00000000000006,143.33333333333334,212.57658444101708,0.0,50.0,122.50000000000001,1,0.575131716619711,0.596536252697283,0.02140453607757209,0.5471894650483483,0.48417151318882456,0.6006203621301618,0.038541880488079404,74.00443794904277,P16->P15->P18->P12->P5->P19->P4->P11->P14->P9->P20->P3->P2->P1->P7->P8->P17->P6->P13->P10
16,A-RH-PADS-NoPathPressure,20,203.0,438.33333333333337,143.33333333333334,214.23283575227302,0.0,50.0,111.66666666666667,1,0.6562437131320548,0.7979482809117667,0.14170456777971197,0.7380399443680871,0.6000370552230001,0.7979482809117667,0.07410491292882161,73.95530201029032,P16->P15->P18->P12->P5->P19->P4->P11->P9->P20->P3->P14->P1->P2->P10->P13->P6->P17->P8->P7
16,A-RH-PADS-ResponseOnly,20,232.0,486.6666666666667,125.00000000000001,222.06528326530244,0.0,25.0,118.75,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,72.59116199566051,P16->P15->P18->P12->P19->P4->P11->P9->P20->P3->P5->P1->P6->P17->P8->P7->P2->P14->P10->P13
16,A-RH-PADS-CostOnly,20,197.0,428.33333333333337,133.33333333333334,210.69589188456413,0.0,25.0,158.33333333333334,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,74.13907197769731,P16->P15->P18->P12->P14->P11->P4->P19->P2->P1->P5->P3->P20->P9->P7->P8->P17->P6->P13->P10
16,A-RH-PADS-NoFinishTimeResponse,20,232.0,486.6666666666667,125.00000000000001,222.06528326530244,0.0,25.0,118.75,1,0.575131716619711,0.7658175488380298,0.1906858322183188,0.6348772745841844,0.5005856744024618,0.7667636322401996,0.11553487712024228,71.26350898761302,P16->P15->P18->P12->P19->P4->P11->P9->P20->P3->P5->P1->P6->P17->P8->P7->P2->P14->P10->P13
17,A-RH-PADS-Full,20,206.0,443.3333333333334,315.00000000000006,201.32404996909267,0.0,50.0,133.33333333333334,1,0.5904742398844129,0.7786844366076219,0.18821019672320893,0.7214028312954411,0.5478293155488925,0.7786844366076219,0.07083049684449287,65.43910503387451,P5->P10->P20->P2->P12->P14->P1->P17->P11->P8->P4->P6->P3->P19->P15->P18->P13->P7->P9->P16
17,A-RH-PADS-FixedLambda,20,171.0,385.0,305.0,198.5632646857205,0.0,25.0,137.5,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,65.05187699804083,P10->P12->P2->P16->P20->P9->P5->P11->P8->P4->P3->P14->P19->P1->P15->P18->P17->P13->P7->P6
17,A-RH-PADS-NoUrgencyPressure,20,171.0,385.0,305.0,198.5632646857205,0.0,25.0,137.5,1,0.43502948428810984,0.6428057512876905,0.20777626699958063,0.5642080230046034,0.42690299683432226,0.6722225462010931,0.11077209143858355,63.88461199821904,P10->P12->P2->P16->P20->P9->P5->P11->P8->P4->P3->P14->P19->P1->P15->P18->P17->P13->P7->P6
17,A-RH-PADS-NoAbnormalPressure,20,181.0,401.66666666666674,190.00000000000003,178.20629126074897,0.0,50.0,151.25000000000003,1,0.5904742398844129,0.623937497221132,0.033463257336719066,0.5822596456234522,0.5467122277659184,0.623937497221132,0.02117300883037699,65.12566399760544,P5->P10->P20->P16->P2->P12->P14->P19->P1->P15->P18->P17->P3->P6->P4->P8->P11->P7->P13->P9
17,A-RH-PADS-NoPathPressure,20,197.0,428.33333333333337,330.0,223.03136646688765,0.0,50.0,109.58333333333334,1,0.6818125015344747,0.8110046643531464,0.12919216281867174,0.7219496790642547,0.5872043835712963,0.8110046643531464,0.08389788483919323,62.67778901383281,P5->P10->P12->P2->P20->P16->P9->P4->P8->P11->P1->P14->P19->P15->P18->P13->P7->P17->P6->P3
17,A-RH-PADS-ResponseOnly,20,222.0,470.0000000000001,355.00000000000006,210.14981831635362,0.0,50.0,95.41666666666669,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,66.03032303974032,P5->P10->P20->P2->P12->P14->P1->P17->P4->P8->P11->P9->P16->P18->P3->P6->P19->P15->P13->P7
17,A-RH-PADS-CostOnly,20,147.0,344.99999999999994,173.33333333333334,186.48417096268747,0.0,50.0,121.66666666666664,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,66.72971398802474,P9->P10->P20->P16->P2->P12->P14->P19->P1->P15->P18->P17->P13->P7->P6->P3->P4->P8->P5->P11
17,A-RH-PADS-NoFinishTimeResponse,20,242.0,503.33333333333337,448.33333333333337,264.8821289662452,0.0,75.0,110.83333333333334,1,0.591422410647788,0.755269925645207,0.163847514997419,0.6412958171316417,0.5327043920635863,0.77229034887847,0.09830178702934306,65.5800670501776,P10->P12->P2->P9->P3->P5->P8->P11->P17->P1->P15->P14->P19->P4->P13->P7->P6->P18->P20->P16
18,A-RH-PADS-Full,20,273.0,555.0,190.0,210.50643902120123,20.0,50.0,134.99999999999997,1,0.6101032629349366,0.7755625547016833,0.16545929176674679,0.6615846612540279,0.46706332966332986,0.78870751793259,0.12895979532595025,84.62747698649764,P18->P12->P6->P10->P16->P5->P7->P14->P8->P1->P3->P19->P15->P4->P17->P9->P20->P2->P11->P13
18,A-RH-PADS-FixedLambda,20,211.0,451.6666666666667,245.0,185.72596407836633,0.0,50.0,182.91666666666666,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,83.25626101577654,P18->P12->P6->P14->P10->P16->P5->P19->P15->P3->P1->P2->P7->P20->P11->P8->P9->P4->P17->P13
18,A-RH-PADS-NoUrgencyPressure,20,249.0,515.0,265.55555555555554,207.10932057766652,0.0,50.0,198.33333333333331,1,0.42924045230104513,0.6408369668391327,0.2115965145380876,0.5912261323222061,0.42429467470384147,0.6672956821130993,0.09595767440182185,84.76120798150077,P18->P12->P6->P14->P10->P16->P5->P1->P3->P15->P19->P7->P20->P11->P8->P9->P2->P4->P17->P13
18,A-RH-PADS-NoAbnormalPressure,20,215.0,458.3333333333333,249.44444444444443,191.42269258585588,0.0,50.0,186.24999999999997,1,0.6101032629349366,0.617026609746949,0.006923346812012454,0.5915142720483569,0.46756940447261686,0.6441307594420542,0.042806423153089995,89.24741903319955,P18->P12->P6->P14->P10->P16->P5->P1->P3->P15->P19->P2->P7->P20->P11->P8->P9->P4->P17->P13
18,A-RH-PADS-NoPathPressure,20,265.0,541.6666666666666,155.0,211.40997813561464,40.0,50.0,167.91666666666663,1,0.6955587760849677,0.8071877626966889,0.11162898661172116,0.7272427307871232,0.5553950253148379,0.8071877626966889,0.09326973412669536,86.51043195277452,P18->P12->P7->P16->P5->P10->P14->P1->P3->P19->P15->P4->P17->P6->P8->P11->P2->P20->P9->P13
18,A-RH-PADS-ResponseOnly,20,291.0,585.0000000000001,119.44444444444444,245.45455673386635,40.0,50.0,95.41666666666669,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,84.6439540036954,P18->P7->P16->P5->P10->P1->P3->P4->P6->P14->P8->P12->P20->P2->P19->P15->P11->P9->P13->P17
18,A-RH-PADS-CostOnly,20,192.0,419.99999999999994,260.55555555555554,182.86808306619974,0.0,50.0,132.08333333333331,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,81.92569098901004,P18->P12->P6->P8->P14->P11->P10->P16->P5->P19->P15->P3->P1->P2->P7->P20->P9->P13->P17->P4
18,A-RH-PADS-NoFinishTimeResponse,20,295.0,591.6666666666667,108.8888888888889,252.98151959566476,60.0,50.0,116.66666666666669,1,0.5905319763216923,0.7780067148908214,0.1874747385691291,0.6075559452166099,0.4823607110583142,0.7780067148908214,0.11130517088081983,85.63444303581491,P18->P7->P16->P5->P4->P3->P1->P10->P14->P8->P6->P12->P20->P2->P19->P15->P11->P9->P13->P17
19,A-RH-PADS-Full,20,202.0,436.6666666666667,68.33333333333334,181.71987916885564,80.0,50.0,159.16666666666663,1,0.6178309566467242,0.7775281873933672,0.159697230746643,0.7009546525076082,0.5153330896064617,0.7775281873933672,0.08790394452725951,72.60732096619904,P4->P18->P16->P11->P20->P8->P13->P2->P14->P17->P15->P3->P5->P1->P10->P12->P9->P19->P6->P7
19,A-RH-PADS-FixedLambda,20,206.0,443.33333333333337,69.33333333333334,180.55028696565392,80.0,25.0,225.41666666666669,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,73.75902700005099,P4->P18->P16->P11->P20->P12->P8->P2->P14->P17->P15->P3->P5->P1->P10->P13->P6->P7->P19->P9
19,A-RH-PADS-NoUrgencyPressure,20,202.0,436.6666666666667,68.33333333333334,181.71987916885564,80.0,50.0,159.16666666666663,1,0.4484160531789032,0.6635704184796296,0.2151543653007264,0.5909348436605786,0.4175933380458889,0.6759854535796719,0.10234839821680455,74.57200798671693,P4->P18->P16->P11->P20->P8->P13->P2->P14->P17->P15->P3->P5->P1->P10->P12->P9->P19->P6->P7
19,A-RH-PADS-NoAbnormalPressure,20,214.0,456.6666666666667,68.33333333333334,186.06053088369222,80.0,25.0,195.0,1,0.6178309566467242,0.6213573645659756,0.0035264079192514064,0.576929052859864,0.5153330896064617,0.6332107473720731,0.03242433043907432,73.94395698793232,P4->P18->P16->P11->P20->P8->P2->P14->P17->P15->P3->P5->P1->P13->P10->P12->P9->P19->P6->P7
19,A-RH-PADS-NoPathPressure,20,210.0,450.0,75.66666666666667,179.51592381165662,60.0,25.0,192.08333333333334,1,0.6844980193665442,0.8039875582334478,0.11948953886690361,0.7655277057353078,0.612076271216985,0.8039875582334478,0.053306368180500954,71.25946396263316,P4->P18->P16->P11->P10->P20->P8->P13->P2->P14->P17->P15->P3->P5->P1->P6->P7->P19->P9->P12
19,A-RH-PADS-ResponseOnly,20,210.0,450.0,75.66666666666667,179.51592381165662,60.0,25.0,192.08333333333334,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,70.52981900051236,P4->P18->P16->P11->P10->P20->P8->P13->P2->P14->P17->P15->P3->P5->P1->P6->P7->P19->P9->P12
19,A-RH-PADS-CostOnly,20,178.0,396.66666666666674,186.33333333333334,183.1000770290914,0.0,0.0,246.66666666666669,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,71.72146596712992,P15->P17->P14->P2->P3->P5->P16->P11->P20->P10->P18->P4->P1->P13->P12->P8->P9->P19->P6->P7
19,A-RH-PADS-NoFinishTimeResponse,20,238.0,496.66666666666663,110.0,203.1564238635805,80.0,25.0,189.16666666666666,1,0.6192158235820908,0.7783657170965429,0.15914989351445208,0.7055256515282587,0.4983034224561919,0.7783657170965429,0.08337728808879469,71.32140902103856,P4->P16->P11->P20->P8->P10->P3->P14->P2->P15->P17->P18->P1->P5->P6->P7->P19->P9->P12->P13
20,A-RH-PADS-Full,20,200.0,433.3333333333333,107.33333333333334,171.82863534475547,60.0,50.0,145.83333333333331,1,0.6205693429449863,0.7906017384489366,0.17003239550395022,0.6504378170093431,0.48992582799738305,0.7940139791460471,0.11726068315210904,64.66818996705115,P17->P19->P15->P18->P7->P1->P20->P2->P11->P14->P9->P10->P16->P4->P12->P8->P13->P5->P3->P6
20,A-RH-PADS-FixedLambda,20,174.0,390.0,123.33333333333334,169.87103169571637,60.0,50.0,88.75000000000001,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,65.66767900949344,P17->P19->P15->P9->P7->P10->P16->P4->P18->P1->P20->P2->P11->P3->P5->P8->P12->P13->P14->P6
20,A-RH-PADS-NoUrgencyPressure,20,172.0,386.66666666666663,116.33333333333334,164.18243264634955,40.0,50.0,125.0,1,0.4495166930934807,0.6600192119388837,0.210502518845403,0.5951623392004858,0.43142859993565763,0.6712524821661336,0.09417881483137125,66.51701300870627,P17->P19->P15->P18->P16->P7->P9->P1->P20->P2->P11->P3->P5->P13->P8->P12->P4->P10->P6->P14
20,A-RH-PADS-NoAbnormalPressure,20,175.0,391.66666666666663,116.33333333333334,165.72264881615996,40.0,50.0,128.33333333333334,1,0.6205693429449863,0.6520308863455749,0.0314615434005886,0.570913456163004,0.49076593804559343,0.6606148517096726,0.06273389640080675,67.2639129916206,P17->P19->P15->P18->P16->P7->P9->P1->P20->P2->P11->P3->P5->P8->P13->P14->P6->P10->P4->P12
20,A-RH-PADS-NoPathPressure,20,200.0,433.3333333333333,107.33333333333334,171.82863534475547,60.0,50.0,145.83333333333331,1,0.685813798924626,0.8135781391796034,0.1277643402549774,0.7126914196638624,0.5790120105655087,0.8135781391796034,0.09068111370813633,65.20108896074817,P17->P19->P15->P18->P7->P1->P20->P2->P11->P14->P9->P10->P16->P4->P12->P8->P13->P5->P3->P6
20,A-RH-PADS-ResponseOnly,20,209.0,448.33333333333326,113.33333333333334,164.58974737375033,60.0,25.0,172.08333333333331,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,65.82878500921652,P17->P19->P15->P18->P7->P9->P1->P20->P2->P11->P5->P13->P10->P4->P12->P16->P6->P14->P8->P3
20,A-RH-PADS-CostOnly,20,167.0,378.3333333333333,185.33333333333331,173.61149365671352,40.0,25.0,111.25,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,67.43990001268685,P17->P19->P9->P7->P16->P10->P4->P18->P13->P14->P6->P1->P20->P2->P11->P3->P5->P8->P12->P15
20,A-RH-PADS-NoFinishTimeResponse,20,200.0,433.3333333333333,131.33333333333334,184.6435159774588,40.0,50.0,142.08333333333331,1,0.6205693429449863,0.7906017384489366,0.17003239550395022,0.6384457571182434,0.49104025001528745,0.7940139791460471,0.11704774082918858,67.51115998486057,P17->P19->P15->P18->P1->P20->P2->P11->P7->P9->P10->P16->P4->P12->P8->P13->P5->P3->P14->P6
21,A-RH-PADS-Full,20,241.0,501.6666666666667,146.66666666666666,192.303507887985,40.0,25.0,151.25,1,0.5930235948483377,0.7687675346178151,0.17574393976947744,0.6302083547531283,0.4772387367094391,0.773564671934706,0.12295377356457227,67.89387803291902,P12->P8->P10->P15->P7->P20->P11->P18->P5->P14->P13->P17->P3->P2->P1->P9->P19->P4->P6->P16
21,A-RH-PADS-FixedLambda,20,196.0,426.66666666666663,156.94444444444443,167.52340913855264,40.0,0.0,177.91666666666663,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,68.41605203226209,P12->P8->P10->P15->P2->P1->P7->P5->P3->P13->P14->P17->P20->P4->P19->P9->P11->P18->P16->P6
21,A-RH-PADS-NoUrgencyPressure,20,218.0,463.33333333333337,159.1666666666667,182.260701582368,40.0,0.0,146.25000000000003,1,0.42076220406399756,0.63700744675856,0.21624524269456247,0.5496329298172287,0.42076220406399756,0.6581009964129916,0.10548759256635962,67.52787402365357,P12->P8->P10->P15->P2->P1->P7->P20->P5->P14->P13->P17->P3->P18->P16->P11->P9->P19->P4->P6
21,A-RH-PADS-NoAbnormalPressure,20,198.0,430.00000000000006,155.2777777777778,173.59827652335312,40.0,0.0,164.16666666666666,1,0.5930235948483377,0.6025728228242786,0.009549227975940933,0.5798077434432485,0.4524203942800961,0.6455264656462671,0.05282392464334286,68.43337800819427,P12->P8->P10->P15->P2->P1->P7->P5->P14->P13->P17->P20->P4->P19->P9->P11->P18->P16->P3->P6
21,A-RH-PADS-NoPathPressure,20,241.0,501.6666666666667,146.66666666666666,192.303507887985,40.0,25.0,151.25,1,0.6898771395877576,0.8068235884032628,0.1169464488155052,0.7004903585774082,0.5657449640996193,0.8068235884032628,0.09702777366736068,66.47928897291422,P12->P8->P10->P15->P7->P20->P11->P18->P5->P14->P13->P17->P3->P2->P1->P9->P19->P4->P6->P16
21,A-RH-PADS-ResponseOnly,20,241.0,501.6666666666667,146.66666666666666,192.303507887985,40.0,25.0,151.25,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,65.27002603979781,P12->P8->P10->P15->P7->P20->P11->P18->P5->P14->P13->P17->P3->P2->P1->P9->P19->P4->P6->P16
21,A-RH-PADS-CostOnly,20,194.0,423.3333333333333,161.94444444444443,169.93242487093374,40.0,0.0,174.16666666666666,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,66.78073800867423,P12->P8->P10->P15->P2->P1->P7->P5->P14->P3->P13->P17->P4->P20->P19->P9->P11->P18->P16->P6
21,A-RH-PADS-NoFinishTimeResponse,20,268.0,546.6666666666667,147.7777777777778,208.1000720048965,60.0,25.0,197.91666666666669,1,0.5930235948483377,0.7687675346178151,0.17574393976947744,0.6497785269623598,0.4524203942800961,0.7763702499153238,0.12076747983298809,63.84412001352757,P12->P8->P10->P7->P5->P20->P11->P18->P15->P2->P1->P14->P13->P17->P3->P4->P19->P9->P16->P6
22,A-RH-PADS-Full,20,239.0,498.33333333333326,140.0,190.6418228398035,60.0,100.0,91.66666666666667,1,0.6171506151695771,0.7883690799735985,0.17121846480402136,0.5858577586753837,0.5028680380070841,0.7883690799735985,0.10113760048828281,74.31020197691396,P14->P6->P2->P9->P13->P15->P1->P5->P10->P17->P16->P4->P18->P3->P7->P11->P12->P20->P19->P8
22,A-RH-PADS-FixedLambda,20,243.0,504.99999999999994,181.66666666666666,199.24912456696862,40.0,75.0,122.91666666666664,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,80.6837790296413,P14->P6->P2->P13->P15->P1->P5->P10->P17->P16->P18->P11->P12->P9->P7->P3->P8->P4->P19->P20
22,A-RH-PADS-NoUrgencyPressure,20,250.0,516.6666666666665,225.41666666666663,212.56674463879364,40.0,75.0,115.83333333333331,1,0.43194810956177515,0.6620160734258766,0.2300679638641015,0.5270206876935818,0.42337131169325626,0.6703402870576799,0.11382706041726531,76.36505301343277,P14->P12->P6->P2->P13->P15->P1->P5->P10->P16->P8->P3->P7->P11->P18->P4->P19->P17->P20->P9
