seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,abnormal_priority_rate,abnormal_avg_response_time,replanning_count,lambda_before_abnormal,lambda_after_abnormal,lambda_change,lambda_mean,lambda_min,lambda_max,lambda_std,algorithm_runtime_ms,task_sequence
22,A-RH-PADS-NoAbnormalPressure,20,243.0,504.99999999999994,181.66666666666666,199.24912456696862,40.0,75.0,122.91666666666664,1,0.6171506151695771,0.6465498375740077,0.029399222404430603,0.5754568069038039,0.4599612914295633,0.6465498375740077,0.06329044874328726,76.68579602614045,P14->P6->P2->P13->P15->P1->P5->P10->P17->P16->P18->P11->P12->P9->P7->P3->P8->P4->P19->P20
22,A-RH-PADS-NoPathPressure,20,239.0,498.33333333333326,140.0,190.6418228398035,60.0,100.0,91.66666666666667,1,0.6819767257863197,0.8117877825036386,0.12981105671731885,0.6663007914506617,0.5936653794486437,0.8117877825036386,0.07694013393568505,74.79413301916793,P14->P6->P2->P9->P13->P15->P1->P5->P10->P17->P16->P4->P18->P3->P7->P11->P12->P20->P19->P8
22,A-RH-PADS-ResponseOnly,20,249.0,515.0,140.0,191.12957543864871,60.0,100.0,91.66666666666667,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,73.07833404047415,P14->P6->P2->P9->P13->P15->P1->P5->P10->P17->P16->P18->P3->P7->P12->P11->P20->P19->P4->P8
22,A-RH-PADS-CostOnly,20,209.0,448.3333333333334,219.16666666666669,200.23935749122862,20.0,0.0,177.91666666666669,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,75.96894900780171,P14->P20->P15->P19->P13->P16->P18->P11->P12->P6->P2->P9->P7->P3->P4->P17->P10->P5->P1->P8
22,A-RH-PADS-NoFinishTimeResponse,20,251.0,518.3333333333333,142.5,193.14874130346635,60.0,75.0,99.16666666666667,1,0.6171506151695771,0.7883690799735985,0.17121846480402136,0.5958802310982727,0.4993740924387581,0.7883690799735985,0.10813993206720476,73.49330198485404,P14->P6->P2->P9->P13->P16->P15->P1->P10->P5->P17->P18->P3->P7->P12->P11->P20->P19->P4->P8
23,A-RH-PADS-Full,20,225.0,475.00000000000006,151.04166666666666,173.40853436617408,60.0,75.0,87.50000000000001,1,0.6611209559929939,0.8008201290542131,0.13969917306121915,0.7028862753718064,0.5019850749363108,0.8008201290542131,0.10660847662023355,70.08541299728677,P15->P12->P13->P14->P1->P19->P9->P5->P10->P4->P20->P18->P6->P11->P8->P17->P3->P2->P7->P16
23,A-RH-PADS-FixedLambda,20,233.0,488.3333333333334,160.83333333333334,174.97214190133698,60.0,50.0,91.25,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,71.09021302312613,P15->P12->P13->P9->P5->P14->P1->P19->P11->P6->P18->P10->P4->P20->P8->P17->P3->P2->P7->P16
23,A-RH-PADS-NoUrgencyPressure,20,225.0,475.00000000000006,151.04166666666666,173.40853436617408,60.0,75.0,87.50000000000001,1,0.4577700068870602,0.673654185650047,0.21588417876298677,0.5764253620680443,0.40686817259209807,0.673654185650047,0.10843761868125243,86.27363695995882,P15->P12->P13->P14->P1->P19->P9->P5->P10->P4->P20->P18->P6->P11->P8->P17->P3->P2->P7->P16
23,A-RH-PADS-NoAbnormalPressure,20,238.0,496.66666666666674,159.58333333333334,177.4569533008488,60.0,75.0,88.75000000000001,1,0.6611209559929939,0.6785265066862608,0.01740555069326688,0.609800566307909,0.52936862456997,0.6785265066862608,0.04409793865076617,70.75951795559376,P15->P12->P13->P14->P1->P19->P9->P5->P10->P4->P20->P18->P6->P11->P2->P3->P17->P8->P16->P7
23,A-RH-PADS-NoPathPressure,20,241.0,501.6666666666667,164.58333333333334,186.37622967316778,60.0,75.0,78.75,1,0.7125185101888636,0.8168625657228751,0.10434405553401149,0.7314800969204536,0.5913046686433783,0.8168625657228751,0.08384518543544459,69.8971000383608,P15->P12->P13->P14->P1->P19->P9->P5->P10->P4->P20->P8->P17->P2->P3->P11->P6->P18->P7->P16
23,A-RH-PADS-ResponseOnly,20,251.0,518.3333333333334,158.54166666666669,183.6000875753508,60.0,75.0,78.75,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,69.48902900330722,P15->P12->P13->P14->P1->P19->P9->P5->P10->P4->P20->P8->P17->P11->P18->P6->P7->P2->P3->P16
23,A-RH-PADS-CostOnly,20,216.0,460.0,199.79166666666669,187.0447891342526,60.0,25.0,90.41666666666667,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,70.9068609867245,P15->P11->P12->P13->P9->P5->P10->P14->P1->P19->P6->P18->P2->P3->P17->P8->P4->P16->P20->P7
23,A-RH-PADS-NoFinishTimeResponse,20,285.0,575.0,207.29166666666669,254.0301804082531,80.0,75.0,111.25,1,0.6448845316453793,0.7996391747595332,0.15475464311415388,0.6347273063082772,0.4732250289552291,0.7996391747595332,0.11806467463184848,74.45748901227489,P12->P13->P1->P19->P15->P4->P10->P5->P8->P17->P11->P6->P18->P14->P9->P20->P16->P7->P2->P3
24,A-RH-PADS-Full,20,220.0,466.6666666666667,146.81818181818184,183.04543049116538,100.0,75.0,67.91666666666669,1,0.6351161265678927,0.8075318892186208,0.1724157626507281,0.6591467800387337,0.5364255908683455,0.8075318892186208,0.1050525344000409,69.3615329801105,P6->P14->P10->P2->P8->P19->P11->P17->P15->P9->P16->P4->P13->P1->P18->P5->P7->P3->P20->P12
24,A-RH-PADS-FixedLambda,20,206.0,443.3333333333333,155.30303030303028,177.5280467669203,80.0,25.0,90.0,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,67.74946500081569,P6->P14->P10->P2->P17->P9->P11->P8->P19->P7->P4->P16->P13->P1->P18->P5->P3->P15->P20->P12
24,A-RH-PADS-NoUrgencyPressure,20,185.0,408.33333333333337,170.15151515151513,168.30961925968927,60.0,100.0,52.083333333333336,1,0.43920825724999824,0.6482629137656684,0.20905465651567012,0.48136359702265563,0.4116694687061668,0.688635148786646,0.09736233557814468,68.53041803697124,P12->P6->P14->P16->P2->P8->P19->P10->P9->P11->P3->P17->P4->P7->P5->P18->P1->P13->P15->P20
24,A-RH-PADS-NoAbnormalPressure,20,217.0,461.6666666666667,153.18181818181822,173.37584676080033,100.0,75.0,75.41666666666669,1,0.6351161265678927,0.6973013596916406,0.06218523312374791,0.594575355443874,0.49281738803202085,0.6973013596916406,0.05672750119567363,76.22610201360658,P6->P14->P10->P2->P8->P19->P11->P9->P3->P17->P15->P12->P16->P4->P7->P5->P18->P1->P13->P20
24,A-RH-PADS-NoPathPressure,20,212.0,453.33333333333337,153.03030303030306,184.2299150839534,100.0,75.0,67.91666666666669,1,0.7088910436671852,0.8219909712014235,0.11309992753423825,0.7176626515282644,0.628867635772079,0.8219909712014235,0.07730216990763288,66.44377601332963,P6->P14->P10->P2->P8->P19->P11->P17->P15->P9->P16->P13->P1->P18->P5->P7->P4->P3->P20->P12
24,A-RH-PADS-ResponseOnly,20,221.0,468.33333333333337,164.84848484848484,182.42357857267257,100.0,50.0,159.16666666666669,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,66.70791300712153,P6->P14->P2->P19->P10->P9->P11->P17->P15->P12->P16->P4->P8->P5->P18->P1->P13->P7->P3->P20
24,A-RH-PADS-CostOnly,20,162.0,369.99999999999994,171.81818181818178,156.20159751076235,60.0,50.0,92.91666666666666,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,65.85371500113979,P12->P6->P14->P16->P2->P10->P9->P11->P3->P17->P7->P19->P18->P5->P8->P20->P15->P4->P13->P1
24,A-RH-PADS-NoFinishTimeResponse,20,233.0,488.33333333333337,181.81818181818184,195.21942656301437,100.0,50.0,151.25000000000003,1,0.6351161265678927,0.8057645342171459,0.17064840764925315,0.7227298685118864,0.49281738803202085,0.8057645342171459,0.07237944214996275,65.97824802156538,P6->P14->P2->P19->P9->P17->P11->P10->P16->P12->P15->P4->P8->P5->P18->P1->P13->P7->P3->P20
25,A-RH-PADS-Full,20,226.0,476.66666666666663,167.91666666666666,184.59392458040543,60.0,75.0,53.75000000000001,1,0.6444809927533344,0.7954566601493455,0.1509756673960111,0.6650224063473047,0.5341671249354508,0.8011108214546113,0.09290987123916514,67.30955297825858,P2->P15->P11->P9->P5->P4->P1->P16->P14->P18->P19->P10->P13->P7->P8->P12->P17->P20->P6->P3
25,A-RH-PADS-FixedLambda,20,186.0,410.0,176.45833333333337,184.2582811026899,60.0,100.0,38.74999999999999,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,65.04314497578889,P2->P15->P11->P5->P9->P14->P4->P6->P1->P16->P3->P18->P19->P10->P13->P8->P7->P12->P20->P17
25,A-RH-PADS-NoUrgencyPressure,20,186.0,410.0,176.45833333333337,184.2582811026899,60.0,100.0,38.74999999999999,1,0.4400497433327473,0.6527862246176412,0.21273648128489392,0.48590506896945507,0.4221999041647305,0.6669189618564015,0.09029543726910542,65.99512498360127,P2->P15->P11->P5->P9->P14->P4->P6->P1->P16->P3->P18->P19->P10->P13->P8->P7->P12->P20->P17
25,A-RH-PADS-NoAbnormalPressure,20,208.0,446.66666666666663,182.0833333333333,192.82030589625364,60.0,100.0,38.74999999999999,1,0.6444809927533344,0.6643217796558238,0.01984078690248947,0.6353601543609962,0.5662992106988808,0.6770039645927564,0.03181155692326597,74.6251160162501,P2->P15->P11->P5->P9->P14->P4->P16->P3->P1->P6->P19->P10->P13->P18->P12->P8->P7->P20->P17
25,A-RH-PADS-NoPathPressure,20,263.0,538.3333333333334,158.75,178.58804976016833,60.0,75.0,53.75000000000001,1,0.7133207267335129,0.8183653104008501,0.10504458366733727,0.7105133030002736,0.5450613260345428,0.8183653104008501,0.08173429108377289,69.03326296014711,P2->P15->P11->P9->P5->P4->P1->P16->P14->P18->P19->P10->P12->P7->P8->P17->P20->P6->P3->P13
25,A-RH-PADS-ResponseOnly,20,254.0,523.3333333333334,161.66666666666669,182.23873525269914,40.0,50.0,101.66666666666669,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,69.59081499371678,P2->P16->P1->P4->P6->P5->P15->P11->P19->P12->P10->P18->P14->P9->P20->P17->P7->P8->P13->P3
25,A-RH-PADS-CostOnly,20,182.0,403.3333333333333,160.41666666666666,176.10078455204857,80.0,50.0,80.83333333333333,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,70.9229750209488,P2->P18->P15->P11->P5->P9->P6->P4->P14->P3->P16->P1->P19->P13->P10->P8->P7->P12->P20->P17
25,A-RH-PADS-NoFinishTimeResponse,20,273.0,555.0,172.08333333333331,222.96452432277582,100.0,50.0,92.49999999999997,1,0.6519225956288741,0.7894441669482785,0.13752157131940435,0.6432298533172335,0.4581082240180425,0.7894441669482785,0.11148241747993258,67.7276459755376,P16->P4->P12->P15->P11->P5->P9->P1->P3->P14->P2->P18->P19->P8->P7->P17->P20->P6->P10->P13
26,A-RH-PADS-Full,20,177.0,395.00000000000006,111.66666666666667,148.2651186330018,20.0,75.0,54.58333333333333,1,0.5922058005493427,0.7727683680152237,0.18056256746588106,0.6262129116454209,0.4807770704397032,0.7797359727084883,0.12192389546094684,64.19908202951774,P1->P15->P4->P9->P13->P8->P17->P5->P2->P10->P16->P11->P20->P19->P12->P14->P18->P6->P3->P7
26,A-RH-PADS-FixedLambda,20,157.0,361.66666666666663,121.11111111111113,133.52181268206147,20.0,25.0,146.24999999999997,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,66.53594103408977,P1->P15->P19->P12->P4->P9->P13->P8->P17->P5->P2->P10->P11->P20->P16->P7->P14->P3->P6->P18
26,A-RH-PADS-NoUrgencyPressure,20,157.0,361.66666666666663,118.33333333333333,133.77401698715516,20.0,25.0,146.24999999999997,1,0.4247174948429965,0.6506654800382355,0.22594798519523906,0.579953042211624,0.42129168710467335,0.6708792409507128,0.10121863928845089,64.71434101695195,P1->P15->P19->P12->P4->P9->P13->P8->P17->P5->P2->P10->P20->P11->P16->P7->P14->P3->P6->P18
26,A-RH-PADS-NoAbnormalPressure,20,177.0,395.00000000000006,111.66666666666667,148.2651186330018,20.0,75.0,54.58333333333333,1,0.5922058005493427,0.6109877705260023,0.018781969976659596,0.5590056300172338,0.4807770704397032,0.6263053205469229,0.04866720194707682,64.57868299912661,P1->P15->P4->P9->P13->P8->P17->P5->P2->P10->P16->P11->P20->P19->P12->P14->P18->P6->P3->P7
26,A-RH-PADS-NoPathPressure,20,183.0,405.00000000000006,120.55555555555556,155.78547752854845,20.0,75.0,57.08333333333333,1,0.6854104121793452,0.8088554701597754,0.12344505798043026,0.6927182867103944,0.5694802837039872,0.8088554701597754,0.09711899442085895,74.23746603308246,P1->P15->P4->P9->P8->P13->P5->P17->P2->P10->P16->P20->P11->P19->P12->P14->P18->P6->P3->P7
26,A-RH-PADS-ResponseOnly,20,177.0,395.00000000000006,139.44444444444446,161.4388230165608,20.0,75.0,45.0,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,61.82642700150609,P1->P15->P4->P9->P8->P13->P2->P16->P10->P11->P20->P5->P17->P12->P19->P7->P14->P6->P3->P18
26,A-RH-PADS-CostOnly,20,179.0,398.3333333333333,121.11111111111113,133.5588751339137,20.0,25.0,172.49999999999997,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,65.52310602273792,P1->P15->P19->P12->P4->P9->P13->P8->P17->P5->P2->P10->P11->P20->P16->P14->P18->P6->P3->P7
26,A-RH-PADS-NoFinishTimeResponse,20,198.0,430.0,113.88888888888891,159.71936530236692,20.0,75.0,74.58333333333334,1,0.5922058005493427,0.7727683680152237,0.18056256746588106,0.6210462008198233,0.4719375244744508,0.7797359727084883,0.12323013422882433,63.84593702387065,P1->P15->P4->P9->P2->P13->P8->P17->P5->P20->P16->P10->P19->P12->P14->P6->P18->P3->P7->P11
27,A-RH-PADS-Full,20,232.0,486.66666666666674,100.66666666666666,199.8035680098138,60.0,0.0,251.25000000000003,1,0.6065229883057783,0.773591664354259,0.16706867604848064,0.710222145947461,0.52951754289787,0.7738899224267946,0.08239182670268984,88.27367099002004,P2->P10->P18->P5->P14->P15->P19->P9->P4->P1->P3->P6->P12->P11->P20->P17->P8->P13->P7->P16
27,A-RH-PADS-FixedLambda,20,228.0,480.0000000000001,102.6666666666667,179.53971720819405,60.0,0.0,222.08333333333337,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,89.94176599662751,P2->P10->P18->P12->P15->P5->P14->P19->P9->P4->P1->P13->P3->P6->P11->P8->P17->P20->P7->P16
27,A-RH-PADS-NoUrgencyPressure,20,230.0,483.3333333333334,100.66666666666666,194.24956019904684,60.0,0.0,219.16666666666666,1,0.43253323138549093,0.6574846020622666,0.22495137067677562,0.5997222297224021,0.4233828807855241,0.6701372157143122,0.09912451547274646,89.55743897240609,P2->P10->P18->P5->P14->P15->P19->P9->P4->P1->P13->P3->P6->P12->P11->P8->P17->P20->P7->P16
27,A-RH-PADS-NoAbnormalPressure,20,228.0,480.0000000000001,102.6666666666667,179.53971720819405,60.0,0.0,222.08333333333337,1,0.6065229883057783,0.6127529927042352,0.00623000439845689,0.5844459226261416,0.52951754289787,0.6241167190323478,0.03131221923815532,88.80407299147919,P2->P10->P18->P12->P15->P5->P14->P19->P9->P4->P1->P13->P3->P6->P11->P8->P17->P20->P7->P16
27,A-RH-PADS-NoPathPressure,20,232.0,486.66666666666674,100.66666666666666,199.8035680098138,60.0,0.0,251.25000000000003,1,0.6896533909176928,0.8034134420165597,0.11376005109886689,0.7605567647823247,0.6182691328268923,0.8034134420165597,0.060261189436413044,86.455765995197,P2->P10->P18->P5->P14->P15->P19->P9->P4->P1->P3->P6->P12->P11->P20->P17->P8->P13->P7->P16
27,A-RH-PADS-ResponseOnly,20,262.0,536.6666666666667,175.00000000000003,236.95840319274066,60.0,25.0,158.75,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,84.30118102114648,P2->P18->P14->P5->P19->P9->P12->P10->P6->P3->P1->P15->P17->P20->P11->P8->P4->P13->P7->P16
27,A-RH-PADS-CostOnly,20,224.0,473.33333333333326,154.33333333333331,199.18866163850188,60.0,0.0,202.08333333333331,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,86.30587300285697,P2->P10->P18->P12->P15->P5->P14->P19->P8->P17->P20->P11->P6->P3->P1->P16->P7->P13->P4->P9
27,A-RH-PADS-NoFinishTimeResponse,20,297.0,595.0,178.66666666666669,271.6077137123279,60.0,25.0,260.41666666666674,1,0.613264528912153,0.7737050175859855,0.16044048867383254,0.6944891877542257,0.5009967259259951,0.7764770029077245,0.09689251011101425,87.83205796498805,P2->P18->P5->P9->P19->P14->P1->P4->P20->P11->P12->P10->P15->P3->P13->P16->P7->P6->P8->P17
28,A-RH-PADS-Full,20,225.0,475.0,112.5925925925926,170.6293788146547,80.0,75.0,82.5,1,0.6345539445337991,0.8015574443432024,0.16700349980940332,0.6668272970573956,0.49709312125765126,0.8047973889259815,0.11577231986616333,71.05308800237253,P13->P18->P5->P14->P3->P2->P16->P20->P9->P8->P10->P1->P4->P15->P7->P19->P12->P11->P6->P17
28,A-RH-PADS-FixedLambda,20,233.0,488.33333333333326,96.85185185185186,170.35204374850227,100.0,50.0,118.74999999999999,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,70.86018502013758,P13->P18->P5->P3->P2->P20->P9->P16->P10->P8->P14->P19->P7->P1->P4->P15->P17->P6->P11->P12
28,A-RH-PADS-NoUrgencyPressure,20,225.0,475.0,115.00000000000003,172.2171467783233,80.0,75.0,87.91666666666666,1,0.43162822390089695,0.6492016895737387,0.21757346567284175,0.5556676647784511,0.4209747399649052,0.6687573082467886,0.11539877932262874,69.27995895966887,P13->P18->P5->P14->P3->P2->P20->P16->P9->P10->P8->P1->P15->P4->P7->P19->P12->P11->P6->P17
28,A-RH-PADS-NoAbnormalPressure,20,229.0,481.66666666666663,118.33333333333333,174.31826181410653,80.0,75.0,64.58333333333334,1,0.6345539445337991,0.6805331895235022,0.04597924498970307,0.5822069146969416,0.4861942611857883,0.6895122683573329,0.06339442003461535,71.77751802373677,P13->P18->P5->P14->P3->P2->P20->P9->P16->P4->P1->P10->P8->P6->P11->P12->P19->P7->P15->P17
28,A-RH-PADS-NoPathPressure,20,237.0,495.0,103.88888888888889,175.09617853508146,100.0,50.0,103.75,1,0.7125804786389077,0.8226050563179892,0.11002457767908147,0.7271826682886071,0.5863546162614659,0.8226050563179892,0.08681617195312152,76.04718301445246,P13->P18->P8->P3->P2->P16->P20->P9->P10->P5->P14->P1->P4->P15->P7->P19->P12->P11->P6->P17
28,A-RH-PADS-ResponseOnly,20,249.0,515.0,103.88888888888889,178.0493575527377,100.0,50.0,103.75,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,71.83926296420395,P13->P18->P8->P3->P2->P16->P20->P9->P10->P5->P14->P1->P4->P7->P19->P12->P6->P11->P17->P15
28,A-RH-PADS-CostOnly,20,239.0,498.33333333333337,96.48148148148147,166.45267704979082,100.0,50.0,160.83333333333334,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,70.37195196608081,P13->P18->P5->P3->P16->P2->P20->P9->P10->P8->P6->P11->P14->P19->P7->P1->P17->P15->P4->P12
28,A-RH-PADS-NoFinishTimeResponse,20,284.0,573.3333333333334,158.14814814814812,221.22777314166686,100.0,75.0,102.50000000000001,1,0.6348458492227763,0.8011834829659953,0.16633763374321897,0.6520033148649039,0.488412506648376,0.8011834829659953,0.11746151182529006,71.9613570254296,P18->P2->P16->P3->P5->P14->P13->P8->P10->P20->P9->P4->P7->P19->P12->P6->P11->P17->P15->P1
29,A-RH-PADS-Full,20,239.0,498.33333333333337,173.8888888888889,227.01727675432895,20.0,50.0,97.91666666666667,1,0.6025604853741444,0.7876361049196386,0.18507561954549423,0.6259520999112859,0.47488436819158303,0.7876361049196386,0.11255041996605468,66.23055099043995,P13->P10->P12->P20->P8->P19->P7->P6->P2->P5->P17->P14->P16->P9->P1->P18->P3->P4->P15->P11
29,A-RH-PADS-FixedLambda,20,181.0,401.66666666666663,126.11111111111113,178.9195842691147,40.0,25.0,133.75,1,0.55,0.55,0.0,0.55,0.55,0.55,0.0,66.21015700511634,P13->P10->P12->P17->P9->P20->P8->P4->P3->P18->P19->P7->P6->P11->P2->P5->P16->P14->P15->P1
29,A-RH-PADS-NoUrgencyPressure,20,189.0,415.0,116.66666666666669,195.71789547117055,40.0,25.0,112.50000000000003,1,0.43204611237443724,0.6577993408860643,0.22575322851162705,0.5391754211785867,0.4137350794814645,0.6778001008436113,0.11209677327450841,66.19982101256028,P13->P10->P12->P17->P9->P20->P8->P19->P7->P6->P11->P2->P5->P16->P14->P15->P4->P18->P3->P1
29,A-RH-PADS-NoAbnormalPressure,20,181.0,401.66666666666663,126.11111111111113,178.9195842691147,40.0,25.0,133.75,1,0.6025604853741444,0.6447731634390952,0.04221267806495077,0.5919985942737251,0.521239758215546,0.6478359384813102,0.03778092897994945,66.62720296299085,P13->P10->P12->P17->P9->P20->P8->P4->P3->P18->P19->P7->P6->P11->P2->P5->P16->P14->P15->P1
29,A-RH-PADS-NoPathPressure,20,239.0,498.3333333333333,182.77777777777774,215.42939696851346,20.0,50.0,157.91666666666666,1,0.6868793691894384,0.8122853245106476,0.12540595532120924,0.7355627482202474,0.5348194378559306,0.8122853245106476,0.08998033732235297,67.166359978728,P13->P10->P12->P20->P8->P19->P7->P2->P5->P15->P17->P9->P1->P4->P18->P3->P6->P11->P16->P14
29,A-RH-PADS-ResponseOnly,20,249.0,515.0,182.77777777777774,216.64996138051356,20.0,50.0,154.99999999999997,1,0.85,0.85,0.0,0.85,0.85,0.85,0.0,66.60343403927982,P13->P10->P12->P20->P8->P19->P7->P2->P5->P15->P17->P9->P1->P3->P18->P6->P11->P4->P16->P14
29,A-RH-PADS-CostOnly,20,162.0,370.0,214.99999999999997,174.8477141888224,20.0,25.0,113.74999999999999,1,0.25,0.25,0.0,0.25,0.25,0.25,0.0,67.20224401215091,P13->P5->P12->P17->P9->P20->P8->P1->P3->P18->P19->P6->P7->P11->P2->P16->P14->P4->P10->P15
29,A-RH-PADS-NoFinishTimeResponse,20,259.0,531.6666666666665,219.44444444444443,230.82033101065628,20.0,50.0,150.0,1,0.6093595490826673,0.7818979184814907,0.1725383693988234,0.6780905248771433,0.443056393197493,0.7818979184814907,0.11178969610621571,64.95961098698899,P10->P12->P20->P8->P5->P13->P2->P7->P19->P18->P3->P15->P17->P9->P1->P4->P6->P11->P16->P14
