seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,algorithm_runtime_ms,lambda_mean,lambda_min,lambda_max,lambda_std,task_sequence
9,A-RH-PADS-L,20,194.0,423.3333333333333,182.2222222222222,178.73513174663543,40.0,54.713456018362194,0.593598633851735,0.5187043152685962,0.6326217225505266,0.03288723536095398,P4->P15->P1->P12->P13->P2->P14->P19->P20->P3->P17->P16->P8->P6->P5->P9->P10->P11->P7->P18
10,AStarOnly,19,121.0,296.66666666666674,220.00000000000006,178.4921620447438,0.0,51.304969005286694,0.0,0.0,0.0,0.0,P10->P9->P17->P5->P13->P3->P18->P12->P8->P7->P11->P4->P14->P16->P19->P15->P20->P1->P2
10,TSP-2opt,19,118.0,291.66666666666674,209.33333333333334,177.0679915055636,0.0,52.89037502370775,0.0,0.0,0.0,0.0,P10->P9->P17->P13->P5->P18->P3->P12->P8->P7->P11->P14->P4->P2->P1->P20->P15->P19->P16
10,Greedy-PADS,19,202.0,431.66666666666663,108.00000000000003,171.9305791915998,80.0,50.73349399026483,0.0,0.0,0.0,0.0,P10->P8->P11->P7->P2->P4->P16->P19->P20->P15->P14->P1->P12->P3->P18->P13->P9->P17->P5
10,Priority-Greedy,19,244.0,501.66666666666674,107.33333333333334,177.16445519238567,80.0,51.575306977611035,0.0,0.0,0.0,0.0,P7->P8->P11->P16->P19->P20->P2->P4->P13->P5->P10->P17->P9->P3->P14->P1->P15->P18->P12
10,RH-PADS,19,202.0,431.66666666666663,105.0,169.25875829769225,80.0,1005.29728399124,0.0,0.0,0.0,0.0,P8->P7->P11->P16->P19->P20->P1->P2->P4->P14->P3->P13->P5->P10->P9->P17->P15->P18->P12
10,RH-PADS-L,19,200.0,428.33333333333337,103.33333333333333,166.96267204029897,80.0,487.2941539506428,0.0,0.0,0.0,0.0,P8->P11->P7->P16->P19->P20->P2->P4->P14->P18->P3->P13->P5->P10->P9->P17->P15->P1->P12
10,A-RH-PADS,19,183.0,399.99999999999994,117.33333333333333,156.7721679518482,60.0,89.57038394873962,0.5912712053122336,0.5474117455930532,0.6527123109637024,0.030078095350780473,P13->P8->P11->P7->P16->P4->P14->P2->P1->P20->P19->P17->P9->P10->P5->P12->P3->P18->P15
10,A-RH-PADS-L,19,213.0,450.00000000000006,116.33333333333334,174.1660637386347,60.0,79.06452100723982,0.5844042939832272,0.5313755353274852,0.6490937106590873,0.03184516241462564,P7->P8->P11->P4->P16->P14->P2->P1->P20->P19->P13->P5->P10->P9->P3->P12->P18->P17->P15
11,AStarOnly,20,142.0,336.66666666666663,98.0,157.68439698677588,60.0,30.11647000676021,0.0,0.0,0.0,0.0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P15->P4->P1->P9->P6->P16->P19->P11->P17->P12
11,TSP-2opt,20,140.0,333.33333333333326,99.33333333333334,157.80720253632947,60.0,33.85907900519669,0.0,0.0,0.0,0.0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P1->P4->P15->P9->P6->P16->P19->P11->P17->P12
11,Greedy-PADS,20,229.0,481.6666666666666,92.33333333333333,196.9836154332584,80.0,30.148050049319863,0.0,0.0,0.0,0.0,P3->P13->P2->P20->P17->P19->P9->P6->P7->P4->P10->P15->P8->P18->P5->P12->P11->P16->P1->P14
11,Priority-Greedy,20,255.0,525.0,82.66666666666667,203.196535840995,80.0,30.209882999770343,0.0,0.0,0.0,0.0,P3->P13->P20->P2->P6->P9->P4->P10->P7->P19->P17->P18->P8->P15->P1->P14->P5->P12->P11->P16
11,RH-PADS,20,217.0,461.6666666666667,68.66666666666666,175.6090999609304,80.0,605.60011502821,0.0,0.0,0.0,0.0,P3->P20->P13->P2->P10->P7->P4->P9->P6->P19->P8->P18->P11->P17->P12->P5->P14->P1->P15->P16
11,RH-PADS-L,20,215.0,458.3333333333333,68.66666666666666,168.62774766657495,80.0,285.602321033366,0.0,0.0,0.0,0.0,P3->P20->P13->P2->P10->P7->P4->P15->P9->P6->P8->P18->P19->P11->P17->P12->P5->P14->P1->P16
11,A-RH-PADS,20,213.0,454.99999999999994,68.66666666666666,175.32575994780373,80.0,70.37182402564213,0.5534802961828832,0.45664890293129246,0.5983728731772207,0.04417098975061512,P3->P20->P13->P2->P10->P7->P4->P9->P6->P8->P18->P19->P11->P17->P12->P5->P16->P15->P1->P14
11,A-RH-PADS-L,20,219.0,464.99999999999994,82.99999999999999,160.62889662677148,80.0,56.258628028444946,0.5581481270092364,0.478892887564468,0.6149406107923132,0.039526475971589224,P3->P20->P13->P2->P18->P8->P10->P7->P6->P9->P15->P4->P1->P11->P19->P17->P12->P5->P16->P14
12,AStarOnly,20,164.0,373.33333333333337,122.40740740740742,155.8081251560957,80.0,28.34573102882132,0.0,0.0,0.0,0.0,P7->P19->P3->P16->P14->P8->P18->P17->P12->P15->P6->P10->P20->P4->P11->P13->P9->P5->P2->P1
12,TSP-2opt,20,155.0,358.3333333333333,154.44444444444446,166.43355432985962,80.0,46.76708800252527,0.0,0.0,0.0,0.0,P7->P19->P3->P16->P14->P2->P5->P9->P13->P11->P4->P20->P10->P6->P15->P12->P17->P18->P1->P8
12,Greedy-PADS,20,230.0,483.33333333333337,175.00000000000003,190.2279343346183,80.0,30.233087949454784,0.0,0.0,0.0,0.0,P19->P7->P3->P16->P18->P12->P17->P20->P5->P4->P9->P2->P14->P6->P10->P15->P8->P1->P11->P13
12,Priority-Greedy,20,299.0,598.3333333333334,179.62962962962962,227.86082902070814,100.0,29.185494990088046,0.0,0.0,0.0,0.0,P16->P18->P6->P19->P7->P3->P12->P20->P4->P13->P5->P2->P14->P17->P10->P15->P1->P9->P11->P8
12,RH-PADS,20,218.0,463.3333333333333,110.0,154.2146183160675,80.0,592.215295007918,0.0,0.0,0.0,0.0,P7->P19->P16->P18->P17->P12->P6->P20->P4->P13->P5->P9->P2->P14->P3->P1->P8->P15->P10->P11
12,RH-PADS-L,20,206.0,443.33333333333326,109.25925925925925,152.19561455552602,100.0,259.6017569885589,0.0,0.0,0.0,0.0,P7->P19->P16->P18->P12->P6->P10->P20->P4->P13->P9->P5->P2->P14->P3->P1->P8->P17->P15->P11
12,A-RH-PADS,20,198.0,430.0,90.55555555555556,136.41278819117207,100.0,66.45305204438046,0.5642265951187537,0.4493682610274782,0.63506861705913,0.05194785008233728,P7->P19->P16->P14->P18->P17->P12->P6->P10->P20->P4->P13->P9->P5->P2->P3->P1->P15->P8->P11
12,A-RH-PADS-L,20,196.0,426.66666666666663,116.11111111111111,146.33571576249906,100.0,50.57707900414243,0.5753874523120392,0.5229506635465075,0.63506861705913,0.03500198337562401,P7->P19->P16->P14->P18->P17->P12->P6->P10->P20->P4->P9->P5->P2->P3->P1->P8->P15->P11->P13
13,AStarOnly,20,191.0,418.33333333333337,223.0,179.83596181026167,20.0,38.657545985188335,0.0,0.0,0.0,0.0,P8->P13->P10->P16->P11->P9->P18->P1->P6->P14->P3->P19->P4->P17->P12->P5->P2->P15->P7->P20
13,TSP-2opt,20,153.0,355.0,180.66666666666666,166.78884361578244,20.0,61.05744501110166,0.0,0.0,0.0,0.0,P13->P8->P10->P16->P11->P9->P2->P5->P12->P17->P4->P19->P3->P14->P6->P7->P1->P18->P15->P20
13,Greedy-PADS,20,213.0,455.0,170.66666666666669,193.43717074690133,20.0,37.66968398122117,0.0,0.0,0.0,0.0,P8->P13->P10->P11->P9->P18->P6->P7->P3->P4->P12->P5->P2->P17->P19->P14->P1->P15->P16->P20
13,Priority-Greedy,20,306.0,610.0000000000001,176.66666666666669,291.1325520824067,80.0,36.83066100347787,0.0,0.0,0.0,0.0,P4->P3->P7->P9->P11->P12->P2->P5->P10->P8->P13->P20->P18->P14->P6->P15->P16->P1->P19->P17
13,RH-PADS,20,225.0,475.00000000000006,177.33333333333334,183.8118105222405,20.0,757.2097830125131,0.0,0.0,0.0,0.0,P8->P13->P10->P11->P9->P3->P14->P6->P7->P18->P4->P17->P12->P2->P5->P16->P20->P15->P1->P19
13,RH-PADS-L,20,214.0,456.6666666666667,166.33333333333331,175.54319376881614,20.0,365.813331969548,0.0,0.0,0.0,0.0,P13->P8->P10->P11->P9->P18->P7->P6->P14->P3->P19->P4->P12->P2->P5->P16->P20->P15->P1->P17
13,A-RH-PADS,20,215.0,458.33333333333337,153.66666666666669,176.2354926587331,20.0,93.93159404862672,0.5721061155397241,0.4919865609903872,0.6372634483533642,0.0491577786286304,P8->P10->P11->P9->P18->P7->P6->P14->P3->P4->P17->P12->P2->P5->P16->P13->P20->P15->P1->P19
13,A-RH-PADS-L,20,222.0,470.0,161.33333333333331,194.98547563037783,20.0,68.01266595721245,0.5731336503165393,0.48739453138489197,0.6314358553361423,0.04936967889689953,P13->P10->P11->P9->P18->P7->P6->P14->P3->P19->P4->P12->P2->P5->P16->P8->P20->P15->P1->P17
14,AStarOnly,20,197.0,428.33333333333337,210.55555555555557,195.41763361254834,20.0,32.91780600557104,0.0,0.0,0.0,0.0,P2->P11->P3->P7->P18->P9->P10->P14->P12->P19->P17->P6->P13->P1->P16->P15->P4->P5->P20->P8
14,TSP-2opt,20,177.0,395.00000000000006,185.0,194.59849167185644,40.0,56.58089800272137,0.0,0.0,0.0,0.0,P2->P20->P5->P4->P15->P17->P6->P13->P1->P16->P19->P12->P14->P10->P9->P18->P11->P3->P7->P8
14,Greedy-PADS,20,229.0,481.6666666666666,139.7222222222222,204.75391668502434,80.0,31.94208996137604,0.0,0.0,0.0,0.0,P11->P20->P15->P17->P19->P14->P10->P12->P9->P18->P8->P7->P3->P2->P4->P5->P6->P13->P1->P16
14,Priority-Greedy,20,317.0,628.3333333333333,140.2777777777778,250.7816409032274,60.0,33.24280405649915,0.0,0.0,0.0,0.0,P15->P19->P14->P12->P17->P16->P10->P11->P20->P4->P5->P9->P7->P3->P2->P18->P8->P13->P6->P1
14,RH-PADS,20,247.0,511.6666666666667,144.44444444444446,196.91395601414234,60.0,720.8784429822117,0.0,0.0,0.0,0.0,P11->P14->P12->P19->P17->P15->P4->P6->P13->P16->P10->P9->P18->P7->P3->P2->P20->P5->P1->P8
14,RH-PADS-L,20,279.0,565.0,157.7777777777778,216.3714369177862,60.0,369.72586397314444,0.0,0.0,0.0,0.0,P11->P14->P12->P19->P17->P15->P4->P10->P9->P16->P13->P6->P18->P7->P3->P2->P20->P5->P1->P8
14,A-RH-PADS,20,217.0,461.6666666666665,182.22222222222217,203.0223139939364,60.0,74.43438103655353,0.5791384036915762,0.5081952787786145,0.6275230281216093,0.02957487448072484,P15->P17->P19->P12->P14->P10->P9->P18->P7->P3->P11->P2->P20->P5->P4->P6->P13->P1->P16->P8
14,A-RH-PADS-L,20,247.0,511.6666666666667,144.44444444444446,196.91395601414234,60.0,60.25318999309093,0.5663795658168423,0.48698026683201306,0.6300864741907239,0.04422261193258304,P11->P14->P12->P19->P17->P15->P4->P6->P13->P16->P10->P9->P18->P7->P3->P2->P20->P5->P1->P8
15,AStarOnly,20,183.0,405.0,200.41666666666666,162.51697887093232,0.0,30.040563025977463,0.0,0.0,0.0,0.0,P16->P7->P11->P2->P6->P20->P4->P12->P19->P17->P8->P3->P15->P5->P13->P10->P18->P9->P1->P14
15,TSP-2opt,20,161.0,368.33333333333337,190.41666666666666,155.35051822314503,0.0,39.505505992565304,0.0,0.0,0.0,0.0,P16->P7->P11->P2->P6->P12->P4->P20->P18->P10->P13->P19->P17->P8->P3->P15->P5->P9->P1->P14
15,Greedy-PADS,20,244.0,506.6666666666667,155.41666666666666,209.3688646398424,60.0,31.198336975649,0.0,0.0,0.0,0.0,P20->P6->P4->P13->P10->P7->P2->P11->P19->P8->P3->P17->P12->P18->P16->P14->P1->P15->P5->P9
15,Priority-Greedy,20,322.0,636.6666666666666,90.41666666666667,229.86791380479778,60.0,30.290434951893985,0.0,0.0,0.0,0.0,P20->P4->P13->P6->P19->P14->P16->P7->P10->P8->P17->P3->P15->P1->P11->P18->P12->P2->P5->P9
15,RH-PADS,20,242.0,503.33333333333337,119.58333333333334,194.6446108572672,60.0,714.2378080170602,0.0,0.0,0.0,0.0,P6->P20->P4->P13->P19->P17->P8->P3->P7->P11->P2->P16->P14->P1->P15->P5->P10->P18->P12->P9
15,RH-PADS-L,20,251.0,518.3333333333334,144.58333333333334,206.8685483305932,60.0,332.8173630288802,0.0,0.0,0.0,0.0,P6->P20->P4->P13->P19->P17->P8->P3->P15->P5->P10->P2->P7->P16->P11->P12->P14->P1->P9->P18
15,A-RH-PADS,20,233.0,488.33333333333337,150.83333333333334,206.42224279430613,60.0,72.74658494861796,0.5671037957749757,0.5039450022319917,0.6428129560935207,0.035163157426941476,P6->P20->P4->P13->P19->P17->P8->P3->P12->P7->P11->P2->P10->P5->P15->P9->P1->P14->P16->P18
15,A-RH-PADS-L,20,253.0,521.6666666666667,145.41666666666669,207.11952463292184,60.0,58.48957796115428,0.5651516505225844,0.49612124398997426,0.6428129560935207,0.03978423934133079,P6->P20->P4->P13->P19->P17->P8->P3->P15->P5->P10->P2->P11->P7->P16->P12->P14->P1->P9->P18
16,AStarOnly,20,195.0,425.0,425.0,224.45524062374187,0.0,30.723952979315072,0.0,0.0,0.0,0.0,P6->P13->P10->P11->P19->P14->P12->P5->P2->P1->P18->P7->P16->P15->P17->P8->P20->P3->P9->P4
16,TSP-2opt,20,169.0,381.66666666666674,110.00000000000001,192.8791616931483,20.0,36.21284296968952,0.0,0.0,0.0,0.0,P6->P13->P10->P11->P4->P19->P14->P12->P5->P2->P1->P18->P15->P16->P17->P8->P7->P9->P20->P3
16,Greedy-PADS,20,234.0,490.0,113.33333333333334,258.77069227807675,20.0,31.92808199673891,0.0,0.0,0.0,0.0,P16->P18->P12->P19->P4->P1->P14->P2->P11->P10->P13->P6->P15->P17->P8->P7->P9->P20->P3->P5
16,Priority-Greedy,20,279.0,565.0,70.0,245.92064152498182,20.0,32.58409001864493,0.0,0.0,0.0,0.0,P4->P19->P11->P20->P9->P12->P18->P15->P16->P17->P7->P8->P1->P3->P5->P14->P10->P13->P6->P2
16,RH-PADS,20,201.0,435.00000000000006,125.00000000000001,208.43509484384603,0.0,657.7950410428457,0.0,0.0,0.0,0.0,P16->P15->P18->P12->P19->P4->P11->P9->P20->P3->P14->P5->P2->P1->P7->P8->P17->P6->P13->P10
16,RH-PADS-L,20,197.0,428.3333333333334,125.00000000000001,204.91838387185842,0.0,302.80737101566046,0.0,0.0,0.0,0.0,P16->P15->P18->P12->P19->P4->P11->P14->P3->P20->P9->P5->P2->P1->P7->P8->P17->P6->P13->P10
16,A-RH-PADS,20,197.0,428.33333333333337,133.33333333333334,210.69589188456413,0.0,73.02466599503532,0.5375155222067669,0.4953375649407908,0.5846359533702092,0.0328888452458889,P16->P15->P18->P12->P14->P11->P4->P19->P2->P1->P5->P3->P20->P9->P7->P8->P17->P6->P13->P10
16,A-RH-PADS-L,20,216.0,460.00000000000006,198.33333333333334,218.56729708656576,0.0,58.25084197567776,0.5400209385283516,0.486565957713849,0.583432081103129,0.0349497261437302,P16->P15->P18->P12->P19->P14->P3->P20->P9->P4->P11->P1->P2->P7->P8->P17->P6->P13->P10->P5
17,AStarOnly,20,161.0,368.3333333333333,368.3333333333333,212.6255228710557,0.0,29.09252798417583,0.0,0.0,0.0,0.0,P9->P10->P6->P3->P14->P19->P1->P15->P17->P13->P7->P4->P8->P11->P5->P2->P16->P20->P12->P18
17,TSP-2opt,20,137.0,328.33333333333337,258.33333333333337,184.8980096519891,0.0,32.858638965990394,0.0,0.0,0.0,0.0,P9->P10->P5->P11->P8->P4->P6->P3->P14->P19->P1->P15->P17->P13->P7->P18->P12->P2->P16->P20
17,Greedy-PADS,20,203.0,438.3333333333334,236.66666666666669,214.08922582807395,0.0,29.26267101429403,0.0,0.0,0.0,0.0,P10->P9->P5->P11->P12->P2->P20->P16->P18->P1->P14->P3->P6->P17->P7->P13->P4->P8->P19->P15
17,Priority-Greedy,20,273.0,555.0,156.66666666666669,225.1109298290923,20.0,28.84470601566136,0.0,0.0,0.0,0.0,P5->P11->P12->P2->P18->P17->P10->P20->P16->P1->P4->P8->P3->P14->P6->P13->P7->P9->P19->P15
17,RH-PADS,20,206.0,443.3333333333334,266.6666666666667,197.93389957668813,0.0,510.65658999141306,0.0,0.0,0.0,0.0,P10->P12->P2->P16->P20->P5->P11->P8->P4->P17->P18->P1->P14->P3->P9->P6->P19->P15->P13->P7
17,RH-PADS-L,20,208.0,446.6666666666667,386.6666666666667,216.8055736730085,0.0,249.48300601681694,0.0,0.0,0.0,0.0,P5->P12->P2->P16->P20->P9->P10->P4->P17->P1->P14->P3->P6->P11->P8->P13->P18->P15->P19->P7
17,A-RH-PADS,20,191.0,418.33333333333337,356.6666666666667,189.05794438731422,0.0,64.80474700219929,0.5721465291737812,0.5193660834766489,0.6058284072330558,0.021006337525976162,P5->P10->P20->P16->P2->P12->P14->P19->P1->P15->P17->P3->P6->P4->P8->P11->P7->P13->P18->P9
17,A-RH-PADS-L,20,197.0,428.33333333333337,151.66666666666669,180.8498120561201,0.0,48.54819702450186,0.5581482918919396,0.49448224722538886,0.6058284072330558,0.03283124711454528,P10->P12->P2->P16->P20->P18->P17->P1->P19->P14->P3->P6->P4->P8->P11->P5->P7->P13->P15->P9
18,AStarOnly,20,184.0,406.66666666666663,267.77777777777777,182.4900441149442,0.0,40.928975970018655,0.0,0.0,0.0,0.0,P9->P18->P12->P6->P8->P14->P11->P10->P16->P5->P19->P15->P3->P1->P13->P4->P17->P20->P7->P2
18,TSP-2opt,20,178.0,396.6666666666667,257.22222222222223,208.373132335533,20.0,53.20515704806894,0.0,0.0,0.0,0.0,P18->P9->P12->P6->P4->P17->P13->P1->P3->P15->P19->P5->P16->P10->P11->P14->P8->P20->P7->P2
18,Greedy-PADS,20,230.0,483.3333333333334,254.44444444444449,228.5966375267724,20.0,43.04777801735327,0.0,0.0,0.0,0.0,P18->P9->P7->P5->P19->P15->P3->P1->P16->P10->P14->P11->P6->P12->P8->P20->P2->P13->P17->P4
18,Priority-Greedy,20,345.0,675.0000000000001,110.0,285.0858393683849,60.0,38.8124089804478,0.0,0.0,0.0,0.0,P7->P16->P5->P19->P4->P18->P14->P3->P1->P6->P12->P20->P2->P10->P15->P17->P13->P8->P11->P9
18,RH-PADS,20,221.0,468.3333333333333,188.33333333333334,209.52865733801352,40.0,800.9091289713979,0.0,0.0,0.0,0.0,P18->P7->P16->P5->P19->P15->P3->P1->P14->P6->P12->P9->P20->P2->P10->P11->P8->P4->P17->P13
18,RH-PADS-L,20,237.0,495.0,161.66666666666666,198.01030457498976,40.0,396.94981201319024,0.0,0.0,0.0,0.0,P18->P7->P2->P16->P5->P19->P15->P3->P1->P14->P6->P12->P20->P8->P4->P17->P13->P10->P11->P9
18,A-RH-PADS,20,241.0,501.6666666666667,220.55555555555554,196.1807561865628,20.0,82.4841900030151,0.5594533637145261,0.46756940447261686,0.6144176025137538,0.03918752583346937,P18->P12->P6->P14->P7->P16->P5->P19->P15->P1->P3->P10->P11->P8->P20->P9->P2->P4->P17->P13
18,A-RH-PADS-L,20,231.0,485.0,181.66666666666666,200.50341018612335,40.0,65.27439097408205,0.5530157327881401,0.4650441471957014,0.607775672905694,0.03956132568044948,P18->P7->P2->P16->P5->P19->P15->P3->P1->P14->P8->P6->P12->P20->P9->P13->P4->P17->P10->P11
19,AStarOnly,20,155.0,358.33333333333337,286.6666666666667,206.36070486299735,0.0,31.96327103069052,0.0,0.0,0.0,0.0,P15->P17->P14->P3->P5->P2->P6->P7->P19->P9->P8->P12->P20->P10->P16->P11->P13->P18->P4->P1
19,TSP-2opt,20,154.0,356.6666666666667,181.66666666666666,172.81933861111935,0.0,35.90007597813383,0.0,0.0,0.0,0.0,P15->P17->P14->P2->P3->P5->P1->P4->P18->P13->P11->P16->P10->P20->P12->P8->P9->P19->P6->P7
19,Greedy-PADS,20,231.0,485.0,81.0,198.94980146419985,80.0,32.711521023884416,0.0,0.0,0.0,0.0,P4->P16->P18->P10->P20->P8->P12->P11->P2->P3->P17->P15->P14->P5->P6->P7->P19->P9->P13->P1
19,Priority-Greedy,20,286.0,576.6666666666666,88.0,226.58813768495173,80.0,32.916661992203444,0.0,0.0,0.0,0.0,P4->P16->P20->P8->P11->P18->P3->P2->P15->P6->P7->P5->P10->P12->P13->P14->P17->P1->P19->P9
19,RH-PADS,20,229.0,481.6666666666667,114.0,191.38668072664277,60.0,688.5217590024695,0.0,0.0,0.0,0.0,P4->P18->P16->P11->P10->P20->P2->P14->P15->P3->P5->P17->P6->P13->P12->P8->P9->P19->P7->P1
19,RH-PADS-L,20,215.0,458.33333333333337,104.00000000000003,191.70224921109175,80.0,311.34780700085685,0.0,0.0,0.0,0.0,P4->P18->P16->P10->P20->P11->P3->P2->P14->P17->P15->P6->P13->P12->P8->P9->P19->P7->P5->P1
19,A-RH-PADS,20,211.0,451.6666666666667,76.66666666666667,178.49480734078904,60.0,69.82305599376559,0.5666841492501843,0.5036232187625103,0.6332107473720731,0.0423403333833386,P4->P18->P16->P11->P10->P20->P12->P8->P2->P14->P17->P3->P5->P15->P6->P7->P19->P9->P13->P1
