seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,algorithm_runtime_ms,lambda_mean,lambda_min,lambda_max,lambda_std,task_sequence
19,A-RH-PADS-L,20,215.0,458.33333333333337,104.6666666666667,190.84351665431802,80.0,57.9052219982259,0.5723396485861236,0.5049579851402104,0.6332107473720731,0.036205139017471986,P4->P18->P16->P11->P20->P12->P10->P3->P14->P17->P15->P2->P5->P13->P8->P9->P19->P7->P6->P1
20,AStarOnly,20,157.0,361.6666666666667,138.33333333333331,180.43325678734055,40.0,29.472759983036667,0.0,0.0,0.0,0.0,P19->P17->P15->P4->P16->P10->P7->P9->P6->P14->P1->P20->P2->P11->P3->P5->P13->P8->P12->P18
20,TSP-2opt,20,149.0,348.3333333333333,125.33333333333334,169.7087337517026,40.0,31.059971952345222,0.0,0.0,0.0,0.0,P17->P19->P15->P4->P16->P10->P7->P9->P14->P6->P1->P20->P2->P11->P3->P5->P13->P8->P12->P18
20,Greedy-PADS,20,215.0,458.3333333333333,152.66666666666669,196.34976697823083,60.0,29.28015898214653,0.0,0.0,0.0,0.0,P19->P17->P15->P7->P9->P4->P20->P2->P1->P14->P6->P10->P18->P13->P8->P12->P11->P5->P3->P16
20,Priority-Greedy,20,273.0,555.0,112.66666666666667,198.20380822385562,60.0,29.05448101228103,0.0,0.0,0.0,0.0,P17->P15->P19->P20->P1->P7->P9->P11->P5->P13->P18->P4->P2->P14->P6->P10->P12->P8->P3->P16
20,RH-PADS,20,181.0,401.6666666666667,99.33333333333334,158.90516921699233,60.0,520.1036999933422,0.0,0.0,0.0,0.0,P17->P19->P15->P9->P7->P1->P20->P2->P11->P5->P3->P13->P18->P4->P16->P14->P6->P10->P12->P8
20,RH-PADS-L,20,173.0,388.3333333333333,99.33333333333334,158.44064988807045,60.0,242.25978198228404,0.0,0.0,0.0,0.0,P17->P19->P15->P9->P7->P1->P20->P2->P11->P3->P5->P13->P12->P18->P4->P10->P16->P6->P14->P8
20,A-RH-PADS,20,172.0,386.6666666666667,101.33333333333334,159.18982530977058,60.0,64.62075799936429,0.5594686624141145,0.5008594562072702,0.6205693429449863,0.04120149345088333,P17->P19->P15->P9->P7->P6->P1->P20->P2->P11->P3->P13->P12->P18->P4->P16->P10->P14->P8->P5
20,A-RH-PADS-L,20,171.0,385.0,99.33333333333334,158.2547440960374,60.0,52.99517698585987,0.5465755508765622,0.4864437429177154,0.6205693429449863,0.04893678966656025,P17->P19->P15->P9->P7->P1->P20->P2->P11->P3->P5->P13->P12->P18->P4->P16->P10->P6->P14->P8
21,AStarOnly,20,168.0,380.0,176.94444444444443,174.53489669854523,20.0,28.39433099143207,0.0,0.0,0.0,0.0,P16->P12->P18->P15->P10->P8->P2->P1->P9->P19->P11->P7->P5->P3->P13->P17->P6->P20->P4->P14
21,TSP-2opt,20,136.0,326.6666666666667,177.5,175.5523143166066,40.0,31.77625103853643,0.0,0.0,0.0,0.0,P16->P12->P18->P11->P19->P9->P1->P2->P15->P8->P10->P7->P20->P4->P6->P17->P13->P3->P5->P14
21,Greedy-PADS,20,267.0,545.0,185.2777777777778,219.01264845858162,20.0,28.43837800901383,0.0,0.0,0.0,0.0,P8->P15->P10->P2->P1->P12->P11->P7->P5->P13->P3->P14->P17->P20->P19->P4->P6->P16->P18->P9
21,Priority-Greedy,20,294.0,590.0,137.22222222222226,229.76593431041428,100.0,30.599894002079964,0.0,0.0,0.0,0.0,P8->P12->P11->P5->P13->P7->P20->P15->P10->P2->P18->P16->P14->P3->P4->P19->P9->P1->P17->P6
21,RH-PADS,20,222.0,470.00000000000006,151.38888888888889,176.65413710909587,40.0,627.1419250406325,0.0,0.0,0.0,0.0,P12->P8->P10->P15->P2->P7->P20->P4->P11->P1->P5->P3->P13->P14->P16->P18->P9->P19->P6->P17
21,RH-PADS-L,20,200.0,433.33333333333337,140.0,165.4643404149889,40.0,278.0855189776048,0.0,0.0,0.0,0.0,P12->P8->P10->P15->P2->P7->P5->P3->P13->P17->P4->P20->P11->P19->P9->P1->P18->P16->P14->P6
21,A-RH-PADS,20,196.0,426.6666666666667,140.83333333333334,163.52739873860634,40.0,66.18450401583686,0.5677204619579571,0.4524203942800961,0.6455264656462671,0.05370037128322015,P12->P8->P10->P15->P2->P7->P5->P3->P13->P17->P4->P20->P19->P11->P9->P1->P18->P16->P14->P6
21,A-RH-PADS-L,20,198.0,430.00000000000006,173.33333333333334,177.25470444187812,40.0,52.54949303343892,0.5792383817869132,0.4524203942800961,0.6455264656462671,0.044166931779202986,P12->P8->P10->P15->P2->P7->P5->P3->P17->P13->P14->P1->P9->P19->P11->P18->P16->P4->P20->P6
22,AStarOnly,20,220.0,466.6666666666667,276.6666666666667,231.75753780772646,20.0,33.09095598524436,0.0,0.0,0.0,0.0,P14->P20->P12->P6->P2->P7->P3->P18->P11->P15->P19->P13->P16->P4->P8->P9->P17->P1->P5->P10
22,TSP-2opt,20,166.0,376.6666666666667,279.16666666666663,224.3071423698652,0.0,38.436465023551136,0.0,0.0,0.0,0.0,P14->P20->P12->P11->P18->P4->P19->P15->P1->P5->P10->P17->P13->P16->P8->P3->P7->P6->P2->P9
22,Greedy-PADS,20,263.0,538.3333333333334,223.33333333333334,210.26483493021394,40.0,47.48918302357197,0.0,0.0,0.0,0.0,P14->P2->P6->P7->P13->P16->P18->P15->P1->P10->P5->P19->P17->P8->P3->P9->P11->P12->P20->P4
22,Priority-Greedy,20,311.0,618.3333333333333,145.00000000000003,247.85583103120737,60.0,33.103231980931014,0.0,0.0,0.0,0.0,P2->P6->P13->P10->P15->P14->P9->P7->P16->P18->P3->P8->P17->P5->P1->P19->P4->P11->P12->P20
22,RH-PADS,20,251.0,518.3333333333334,175.0,196.84543803671184,40.0,697.1627119928598,0.0,0.0,0.0,0.0,P2->P6->P7->P16->P13->P15->P10->P5->P1->P14->P12->P11->P18->P9->P3->P8->P4->P17->P19->P20
22,RH-PADS-L,20,235.0,491.66666666666663,195.41666666666666,189.2836936468287,20.0,339.6947379806079,0.0,0.0,0.0,0.0,P14->P12->P6->P2->P7->P13->P16->P15->P1->P5->P10->P17->P18->P11->P9->P3->P8->P4->P19->P20
22,A-RH-PADS,20,243.0,504.99999999999994,178.33333333333334,189.21626178472707,40.0,76.37935294769704,0.5639618449175937,0.5070961575794153,0.6171506151695771,0.03640533313215693,P14->P6->P2->P16->P13->P15->P1->P5->P10->P17->P18->P3->P7->P9->P12->P11->P20->P19->P4->P8
22,A-RH-PADS-L,20,221.0,468.33333333333326,218.33333333333331,189.63300722245884,20.0,59.22442895825952,0.5822792697134018,0.5168272916593428,0.6133773437205396,0.024677687258328206,P14->P12->P6->P2->P7->P3->P16->P13->P15->P1->P5->P10->P17->P19->P4->P18->P20->P11->P9->P8
23,AStarOnly,20,151.0,351.6666666666667,212.5,206.33745764216368,20.0,30.920787015929818,0.0,0.0,0.0,0.0,P7->P15->P2->P3->P17->P11->P6->P18->P12->P13->P9->P5->P10->P4->P20->P16->P14->P1->P19->P8
23,TSP-2opt,20,135.0,325.0,202.08333333333337,204.40838438878276,20.0,41.27246100688353,0.0,0.0,0.0,0.0,P7->P15->P2->P3->P17->P8->P19->P11->P6->P18->P1->P14->P12->P13->P9->P5->P10->P4->P20->P16
23,Greedy-PADS,20,311.0,618.3333333333333,231.66666666666666,239.70877775968728,60.0,31.811396998818964,0.0,0.0,0.0,0.0,P13->P1->P12->P5->P19->P6->P11->P18->P14->P9->P4->P10->P20->P8->P17->P15->P2->P7->P3->P16
23,Priority-Greedy,20,311.0,618.3333333333333,152.29166666666669,233.53695015198988,100.0,30.72701604105532,0.0,0.0,0.0,0.0,P15->P13->P12->P4->P19->P8->P1->P5->P20->P18->P6->P11->P14->P10->P9->P17->P2->P7->P3->P16
23,RH-PADS,20,229.0,481.66666666666674,136.25000000000003,180.21580004119315,80.0,589.1197330201976,0.0,0.0,0.0,0.0,P15->P19->P1->P13->P12->P4->P20->P10->P5->P9->P8->P14->P18->P6->P11->P17->P3->P2->P7->P16
23,RH-PADS-L,20,242.0,503.3333333333334,138.12500000000003,184.5717322026219,80.0,281.04204701958224,0.0,0.0,0.0,0.0,P15->P19->P1->P13->P12->P5->P10->P4->P20->P18->P6->P11->P8->P17->P3->P2->P14->P9->P16->P7
23,A-RH-PADS,20,237.0,495.00000000000006,154.79166666666666,188.2845114170012,80.0,67.94799002818763,0.5908464750671577,0.5019850749363108,0.6611209559929939,0.046844165715381005,P15->P12->P13->P1->P19->P5->P9->P10->P4->P20->P18->P6->P11->P14->P8->P17->P3->P2->P7->P16
23,A-RH-PADS-L,20,233.0,488.3333333333334,160.83333333333334,180.4731067014653,60.0,54.85276400577277,0.5930000085712224,0.5019850749363108,0.6611209559929939,0.04919411485540862,P15->P12->P13->P14->P1->P19->P11->P10->P5->P9->P4->P20->P18->P6->P8->P17->P3->P2->P7->P16
24,AStarOnly,20,154.0,356.66666666666674,164.54545454545453,150.66922791004328,60.0,30.46786703635007,0.0,0.0,0.0,0.0,P6->P12->P14->P16->P10->P9->P3->P11->P17->P15->P20->P2->P4->P7->P19->P5->P18->P8->P13->P1
24,TSP-2opt,20,145.0,341.66666666666663,157.57575757575756,145.61797917376578,60.0,32.209593045990914,0.0,0.0,0.0,0.0,P12->P6->P14->P16->P10->P9->P3->P11->P17->P15->P20->P2->P8->P19->P7->P4->P13->P1->P18->P5
24,Greedy-PADS,20,213.0,455.00000000000006,178.18181818181816,175.2937517948672,60.0,29.621198016684502,0.0,0.0,0.0,0.0,P6->P12->P14->P16->P2->P17->P11->P19->P10->P9->P15->P4->P8->P18->P5->P1->P13->P7->P3->P20
24,Priority-Greedy,20,306.0,610.0000000000001,232.87878787878782,255.68986035987203,80.0,29.19044200098142,0.0,0.0,0.0,0.0,P19->P2->P8->P11->P6->P14->P12->P15->P17->P9->P10->P18->P1->P4->P16->P13->P5->P7->P20->P3
24,RH-PADS,20,227.0,478.3333333333334,134.84848484848484,175.05307267436564,100.0,603.5334430052899,0.0,0.0,0.0,0.0,P6->P14->P10->P2->P8->P19->P11->P9->P17->P15->P4->P18->P5->P1->P13->P16->P12->P20->P3->P7
24,RH-PADS-L,20,199.0,431.66666666666674,148.03030303030303,161.48114123259657,80.0,269.16925399564207,0.0,0.0,0.0,0.0,P12->P6->P14->P10->P2->P8->P19->P11->P9->P17->P15->P4->P7->P18->P5->P1->P13->P16->P3->P20
24,A-RH-PADS,20,202.0,436.66666666666663,155.75757575757575,166.4638902541156,80.0,66.0476409830153,0.6040712494714865,0.5363405697878374,0.659637389482057,0.0386553704922318,P6->P14->P10->P2->P17->P9->P11->P4->P19->P7->P5->P18->P8->P16->P12->P15->P20->P3->P13->P1
24,A-RH-PADS-L,20,203.0,438.3333333333333,157.27272727272725,158.94223646008066,80.0,50.28071900596842,0.5986407109962288,0.49281738803202085,0.6591525720637772,0.05265459594495303,P12->P6->P14->P10->P9->P17->P11->P2->P8->P19->P7->P4->P3->P15->P16->P13->P1->P18->P5->P20
25,AStarOnly,20,184.0,406.6666666666666,148.74999999999997,166.02857600162218,60.0,31.734633026644588,0.0,0.0,0.0,0.0,P2->P18->P15->P11->P19->P5->P9->P14->P4->P6->P1->P16->P3->P20->P17->P12->P10->P13->P7->P8
25,TSP-2opt,20,172.0,386.66666666666663,173.95833333333334,177.10967917013505,40.0,35.74571799254045,0.0,0.0,0.0,0.0,P18->P2->P14->P4->P6->P9->P5->P11->P15->P19->P13->P10->P8->P7->P12->P20->P17->P1->P16->P3
25,Greedy-PADS,20,263.0,538.3333333333333,175.41666666666666,187.48871086722426,60.0,31.67113399831578,0.0,0.0,0.0,0.0,P2->P18->P16->P1->P4->P15->P19->P11->P5->P9->P12->P7->P8->P10->P6->P3->P14->P20->P17->P13
25,Priority-Greedy,20,339.0,665.0,194.79166666666669,259.5178694231641,80.0,30.996016052085906,0.0,0.0,0.0,0.0,P12->P15->P16->P4->P1->P17->P11->P19->P2->P18->P5->P9->P6->P20->P7->P8->P10->P14->P3->P13
25,RH-PADS,20,221.0,468.3333333333333,137.91666666666666,180.59130400277544,80.0,625.0549869728275,0.0,0.0,0.0,0.0,P18->P15->P11->P4->P1->P16->P3->P2->P19->P12->P5->P9->P14->P6->P20->P17->P7->P8->P10->P13
25,RH-PADS-L,20,241.0,501.66666666666663,139.99999999999997,186.78155148758123,80.0,315.0207829894498,0.0,0.0,0.0,0.0,P18->P15->P11->P4->P1->P16->P2->P19->P12->P5->P9->P6->P14->P3->P20->P17->P7->P8->P10->P13
25,A-RH-PADS,20,196.0,426.66666666666663,162.5,178.33774462871995,60.0,69.11192002007738,0.6139250738169849,0.5662992106988808,0.6608332890055468,0.03437006838723547,P2->P15->P11->P19->P12->P5->P4->P6->P1->P16->P3->P14->P9->P18->P13->P10->P8->P7->P20->P17
25,A-RH-PADS-L,20,228.0,480.0,187.29166666666669,196.48133638264213,40.0,55.8276730007492,0.6165880573440699,0.5594367118086263,0.6608332890055468,0.03605161316319134,P2->P15->P11->P19->P9->P4->P1->P16->P3->P18->P12->P5->P14->P6->P10->P13->P8->P7->P20->P17
26,AStarOnly,20,147.0,345.0,126.66666666666667,137.1042983330332,20.0,30.15408298233524,0.0,0.0,0.0,0.0,P1->P15->P7->P19->P12->P4->P9->P8->P17->P5->P13->P2->P10->P16->P11->P20->P18->P6->P3->P14
26,TSP-2opt,20,127.0,311.6666666666667,119.44444444444446,137.07692373604846,20.0,32.770123973023146,0.0,0.0,0.0,0.0,P1->P15->P7->P19->P12->P4->P2->P10->P16->P11->P20->P5->P17->P8->P13->P9->P18->P6->P3->P14
26,Greedy-PADS,20,185.0,408.33333333333337,106.66666666666667,145.07768205550295,20.0,29.989335977006704,0.0,0.0,0.0,0.0,P1->P15->P19->P12->P4->P9->P2->P20->P17->P8->P5->P13->P10->P11->P16->P7->P14->P6->P18->P3
26,Priority-Greedy,20,201.0,435.00000000000006,117.22222222222224,164.70717368171998,20.0,29.822648968547583,0.0,0.0,0.0,0.0,P1->P15->P2->P4->P9->P13->P20->P5->P17->P8->P12->P19->P10->P11->P16->P7->P14->P6->P18->P3
26,RH-PADS,20,187.0,411.6666666666666,86.11111111111113,154.709268263743,40.0,514.9248169618659,0.0,0.0,0.0,0.0,P1->P15->P4->P2->P20->P5->P17->P8->P13->P9->P12->P19->P10->P16->P11->P18->P6->P3->P14->P7
26,RH-PADS-L,20,163.0,371.6666666666667,99.44444444444446,148.87266217051842,20.0,243.4313740232028,0.0,0.0,0.0,0.0,P1->P15->P4->P2->P13->P8->P17->P5->P20->P11->P16->P10->P19->P12->P9->P18->P6->P3->P14->P7
26,A-RH-PADS,20,181.0,401.66666666666663,128.88888888888889,150.3959105959649,20.0,64.04526100959629,0.5498095039121261,0.46198569710295356,0.6026304820748996,0.044676062699399874,P1->P15->P4->P2->P13->P5->P17->P8->P9->P12->P19->P16->P10->P20->P11->P18->P6->P3->P14->P7
26,A-RH-PADS-L,20,195.0,425.0,197.22222222222226,165.83753323353608,20.0,48.92790800658986,0.5799556547156882,0.5566427359168735,0.6050169456508342,0.015620111278559931,P1->P15->P19->P4->P2->P10->P16->P9->P8->P17->P5->P13->P18->P6->P3->P12->P7->P14->P11->P20
27,AStarOnly,20,163.0,371.6666666666667,241.66666666666669,220.54240105862525,0.0,39.632764004636556,0.0,0.0,0.0,0.0,P7->P16->P13->P3->P1->P6->P2->P10->P18->P12->P11->P20->P17->P8->P19->P14->P15->P5->P9->P4
27,TSP-2opt,20,147.0,345.0,219.66666666666669,202.169668748917,0.0,47.580843965988606,0.0,0.0,0.0,0.0,P16->P7->P1->P13->P3->P2->P6->P10->P12->P18->P11->P20->P17->P8->P19->P15->P14->P5->P9->P4
27,Greedy-PADS,20,209.0,448.3333333333334,229.0,231.26025570060958,20.0,39.87571899779141,0.0,0.0,0.0,0.0,P2->P3->P1->P13->P16->P7->P6->P10->P18->P12->P11->P17->P8->P19->P14->P15->P9->P5->P4->P20
27,Priority-Greedy,20,320.0,633.3333333333334,126.33333333333334,230.69522550025695,60.0,40.13660701457411,0.0,0.0,0.0,0.0,P2->P18->P5->P19->P9->P4->P14->P10->P12->P15->P3->P16->P1->P6->P11->P20->P8->P17->P13->P7
27,RH-PADS,20,247.0,511.66666666666674,94.33333333333334,185.2219261375911,80.0,827.7293639839627,0.0,0.0,0.0,0.0,P2->P10->P18->P19->P15->P14->P5->P9->P4->P8->P12->P11->P20->P6->P3->P1->P13->P16->P7->P17
27,RH-PADS-L,20,251.0,518.3333333333334,98.0,199.5612049810954,80.0,406.25462302705273,0.0,0.0,0.0,0.0,P2->P10->P18->P14->P19->P15->P5->P9->P4->P12->P11->P20->P6->P3->P1->P13->P16->P7->P8->P17
27,A-RH-PADS,20,198.0,430.00000000000006,105.6666666666667,176.19888879571846,60.0,87.1175269712694,0.5687245950908926,0.5072910653481713,0.62141260965666,0.040147318460374073,P2->P10->P18->P12->P15->P5->P14->P19->P8->P9->P4->P17->P11->P20->P6->P3->P1->P13->P7->P16
27,A-RH-PADS-L,20,204.0,439.99999999999994,120.99999999999997,194.1497910099319,60.0,72.13362795300782,0.5747304382935277,0.5250375017114202,0.6147299683896538,0.03163982394863887,P2->P10->P18->P5->P14->P15->P19->P8->P17->P12->P11->P20->P9->P4->P1->P13->P3->P6->P7->P16
28,AStarOnly,20,189.0,415.0,139.25925925925924,154.20353997824085,40.0,33.140663988888264,0.0,0.0,0.0,0.0,P13->P6->P11->P18->P14->P5->P8->P10->P3->P1->P2->P20->P9->P16->P15->P4->P7->P19->P12->P17
28,TSP-2opt,20,167.0,378.33333333333326,225.18518518518513,209.40138322559196,40.0,43.00932795740664,0.0,0.0,0.0,0.0,P13->P6->P11->P18->P12->P19->P14->P5->P8->P10->P3->P1->P7->P4->P15->P16->P2->P20->P9->P17
28,Greedy-PADS,20,241.0,501.66666666666663,148.51851851851853,183.18860795028732,40.0,33.22211001068354,0.0,0.0,0.0,0.0,P13->P18->P6->P11->P14->P3->P2->P9->P20->P16->P8->P10->P5->P1->P4->P15->P7->P19->P12->P17
28,Priority-Greedy,20,309.0,615.0,151.2962962962963,216.576125150322,80.0,34.03356100898236,0.0,0.0,0.0,0.0,P18->P2->P3->P8->P10->P5->P16->P20->P9->P13->P6->P14->P12->P7->P4->P15->P1->P19->P11->P17
28,RH-PADS,20,213.0,455.00000000000006,100.92592592592592,159.43944534499482,80.0,598.2093350030482,0.0,0.0,0.0,0.0,P13->P18->P5->P8->P10->P3->P2->P16->P20->P9->P1->P4->P7->P19->P12->P14->P6->P11->P17->P15
28,RH-PADS-L,20,233.0,488.3333333333333,97.22222222222223,167.81316484082785,100.0,295.8308039815165,0.0,0.0,0.0,0.0,P13->P18->P5->P3->P2->P16->P20->P9->P10->P8->P14->P19->P7->P4->P15->P1->P17->P6->P11->P12
28,A-RH-PADS,20,218.0,463.33333333333337,100.55555555555556,156.4260285826314,80.0,69.22332802787423,0.585975354508372,0.5220100166775667,0.6508343380094405,0.04391549876763925,P13->P18->P5->P8->P10->P3->P16->P2->P20->P9->P15->P4->P1->P19->P12->P14->P11->P6->P17->P7
28,A-RH-PADS-L,20,229.0,481.66666666666663,108.14814814814814,173.20028741470955,100.0,55.889879004098475,0.5702775628267133,0.49709312125765126,0.6475618646286565,0.044246035203984034,P13->P18->P3->P2->P16->P20->P9->P10->P8->P5->P14->P1->P15->P4->P7->P19->P12->P11->P6->P17
29,AStarOnly,20,158.0,363.3333333333333,205.55555555555554,186.117491782272,0.0,29.683515953365713,0.0,0.0,0.0,0.0,P13->P5->P16->P14->P12->P17->P4->P3->P18->P19->P6->P7->P11->P2->P9->P20->P8->P1->P10->P15
29,TSP-2opt,20,133.0,321.6666666666667,146.66666666666666,164.1267685904698,20.0,31.47205797722563,0.0,0.0,0.0,0.0,P13->P2->P11->P7->P6->P19->P3->P18->P4->P17->P12->P15->P10->P5->P16->P14->P9->P20->P8->P1
29,Greedy-PADS,20,202.0,436.66666666666663,119.44444444444446,206.07382740396937,40.0,28.78342696931213,0.0,0.0,0.0,0.0,P13->P10->P12->P17->P20->P1->P8->P7->P19->P11->P2->P6->P3->P18->P4->P9->P14->P5->P16->P15
29,Priority-Greedy,20,280.0,566.6666666666667,174.44444444444446,252.6236919719695,40.0,27.577886008657515,0.0,0.0,0.0,0.0,P10->P12->P20->P8->P7->P13->P5->P15->P17->P2->P19->P18->P3->P1->P9->P4->P16->P14->P11->P6
29,RH-PADS,20,246.0,510.0,117.22222222222224,201.18177731778394,40.0,567.607044999022,0.0,0.0,0.0,0.0,P13->P10->P12->P17->P20->P8->P9->P7->P19->P11->P2->P5->P3->P18->P4->P1->P15->P14->P16->P6
29,RH-PADS-L,20,167.0,378.33333333333337,136.66666666666666,164.15588106826254,40.0,254.07923699822277,0.0,0.0,0.0,0.0,P13->P5->P10->P12->P17->P9->P20->P8->P1->P3->P18->P19->P7->P6->P11->P2->P15->P14->P16->P4
29,A-RH-PADS,20,189.0,415.0,116.66666666666669,195.71789547117055,40.0,67.5754210096784,0.5622946501865802,0.4865089914951636,0.6426243222908332,0.04431254637410853,P13->P10->P12->P17->P9->P20->P8->P19->P7->P6->P11->P2->P5->P16->P14->P15->P4->P18->P3->P1
29,A-RH-PADS-L,20,187.0,411.66666666666663,167.77777777777777,174.63129648559732,20.0,51.50598695036024,0.5695695498786773,0.4720972181618058,0.6448326192781604,0.06255769687108532,P13->P5->P12->P17->P20->P8->P9->P10->P15->P2->P11->P19->P7->P6->P18->P3->P4->P16->P14->P1
