experiment,comparison,metric,method_a,method_b,n,mean_a,mean_b,mean_diff,std_diff,t_stat,p_value,conclusion
main,A-RH-PADS vs RH-PADS,total_path_length,A-RH-PADS,RH-PADS,30,207.06666666666666,220.26666666666668,-13.2,18.605523836790496,-3.8859092721548314,0.0005448636271967387,significant
main,A-RH-PADS vs RH-PADS,total_inspection_time,A-RH-PADS,RH-PADS,30,444.77777777777766,466.7777777777777,-22.00000000000002,31.009206394650842,-3.885909272154834,0.0005448636271967346,significant
main,A-RH-PADS vs RH-PADS,high_priority_avg_response_time,A-RH-PADS,RH-PADS,30,142.99701178451178,130.12396184062854,12.873049943883276,23.56593776771668,2.9919708299554957,0.005610421003458108,significant
main,A-RH-PADS vs RH-PADS,priority_weighted_completion_time,A-RH-PADS,RH-PADS,30,178.71586320931183,183.0951220308595,-4.379258821547729,7.267748752805842,-3.3003601573171517,0.0025645291408888144,significant
main,A-RH-PADS vs RH-PADS,abnormal_avg_response_time,A-RH-PADS,RH-PADS,0,,,,,,,skipped
main,A-RH-PADS vs RH-PADS,abnormal_priority_rate,A-RH-PADS,RH-PADS,0,,,,,,,skipped
main,A-RH-PADS vs RH-PADS,vehicle_trajectory_length,A-RH-PADS,RH-PADS,0,,,,,,,skipped
main,A-RH-PADS vs RH-PADS,vehicle_execution_time,A-RH-PADS,RH-PADS,0,,,,,,,skipped
main,A-RH-PADS-L vs RH-PADS-L,total_path_length,A-RH-PADS-L,RH-PADS-L,30,212.43333333333334,219.43333333333334,-7.0,21.785791003660446,-1.7598892332584872,0.0889727421880675,not_significant
main,A-RH-PADS-L vs RH-PADS-L,total_inspection_time,A-RH-PADS-L,RH-PADS-L,30,453.72222222222234,465.3888888888889,-11.666666666666682,36.309651672767416,-1.759889233258489,0.08897274218806715,not_significant
main,A-RH-PADS-L vs RH-PADS-L,high_priority_avg_response_time,A-RH-PADS-L,RH-PADS-L,30,146.64041806958468,134.24159652076318,12.398821548821548,53.673805709987974,1.2652567037009952,0.21585159055788328,not_significant
main,A-RH-PADS-L vs RH-PADS-L,priority_weighted_completion_time,A-RH-PADS-L,RH-PADS-L,30,182.59807233895876,182.57065751901,0.027414819948700143,11.462361974181905,0.013100018416507384,0.989637705261838,not_significant
main,A-RH-PADS-L vs RH-PADS-L,abnormal_avg_response_time,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
main,A-RH-PADS-L vs RH-PADS-L,abnormal_priority_rate,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
main,A-RH-PADS-L vs RH-PADS-L,vehicle_trajectory_length,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
main,A-RH-PADS-L vs RH-PADS-L,vehicle_execution_time,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
main,A-RH-PADS vs AStarOnly,total_path_length,A-RH-PADS,AStarOnly,30,207.06666666666666,169.13333333333333,37.93333333333333,20.118499521298943,10.327282273726865,3.1626221279867456e-11,significant
main,A-RH-PADS vs AStarOnly,total_inspection_time,A-RH-PADS,AStarOnly,30,444.77777777777766,381.5555555555555,63.22222222222221,33.530832535498234,10.327282273726865,3.1626221279867456e-11,significant
main,A-RH-PADS vs AStarOnly,high_priority_avg_response_time,A-RH-PADS,AStarOnly,30,142.99701178451178,200.39688552188557,-57.39987373737373,69.76418101873995,-4.506496770235547,9.972809172360432e-05,significant
main,A-RH-PADS vs AStarOnly,priority_weighted_completion_time,A-RH-PADS,AStarOnly,30,178.71586320931183,184.3685384037835,-5.652675194471668,21.24959081849862,-1.4570152153549973,0.15585589176354767,not_significant
main,A-RH-PADS vs AStarOnly,abnormal_avg_response_time,A-RH-PADS,AStarOnly,0,,,,,,,skipped
main,A-RH-PADS vs AStarOnly,abnormal_priority_rate,A-RH-PADS,AStarOnly,0,,,,,,,skipped
main,A-RH-PADS vs AStarOnly,vehicle_trajectory_length,A-RH-PADS,AStarOnly,0,,,,,,,skipped
main,A-RH-PADS vs AStarOnly,vehicle_execution_time,A-RH-PADS,AStarOnly,0,,,,,,,skipped
main,A-RH-PADS vs TSP-2opt,total_path_length,A-RH-PADS,TSP-2opt,30,207.06666666666666,153.1,53.96666666666667,19.234457824854122,15.367607943958067,1.7958426952071465e-15,significant
main,A-RH-PADS vs TSP-2opt,total_inspection_time,A-RH-PADS,TSP-2opt,30,444.77777777777766,354.83333333333326,89.94444444444444,32.05742970809021,15.367607943958062,1.7958426952071595e-15,significant
main,A-RH-PADS vs TSP-2opt,high_priority_avg_response_time,A-RH-PADS,TSP-2opt,30,142.99701178451178,188.34990179573515,-45.35289001122335,54.90393717856928,-4.524411578427548,9.490943994137156e-05,significant
main,A-RH-PADS vs TSP-2opt,priority_weighted_completion_time,A-RH-PADS,TSP-2opt,30,178.71586320931183,181.21664228541806,-2.50077907610626,24.258875078179805,-0.5646317510214497,0.576666053363508,not_significant
main,A-RH-PADS vs TSP-2opt,abnormal_avg_response_time,A-RH-PADS,TSP-2opt,0,,,,,,,skipped
main,A-RH-PADS vs TSP-2opt,abnormal_priority_rate,A-RH-PADS,TSP-2opt,0,,,,,,,skipped
main,A-RH-PADS vs TSP-2opt,vehicle_trajectory_length,A-RH-PADS,TSP-2opt,0,,,,,,,skipped
main,A-RH-PADS vs TSP-2opt,vehicle_execution_time,A-RH-PADS,TSP-2opt,0,,,,,,,skipped
main,A-RH-PADS vs Priority-Greedy,total_path_length,A-RH-PADS,Priority-Greedy,30,207.06666666666666,297.2,-90.13333333333334,26.983690263377337,-18.295518280834266,1.808745578244383e-17,significant
main,A-RH-PADS vs Priority-Greedy,total_inspection_time,A-RH-PADS,Priority-Greedy,30,444.77777777777766,595.0000000000001,-150.22222222222226,44.9728171056289,-18.295518280834266,1.808745578244383e-17,significant
main,A-RH-PADS vs Priority-Greedy,high_priority_avg_response_time,A-RH-PADS,Priority-Greedy,30,142.99701178451178,133.63700897867562,9.360002805836134,55.45294864279212,0.9245107429890428,0.36284989071304574,not_significant
main,A-RH-PADS vs Priority-Greedy,priority_weighted_completion_time,A-RH-PADS,Priority-Greedy,30,178.71586320931183,232.45578361212736,-53.739920402815535,24.05154863053262,-12.238117010805698,5.613110949741351e-13,significant
main,A-RH-PADS vs Priority-Greedy,abnormal_avg_response_time,A-RH-PADS,Priority-Greedy,0,,,,,,,skipped
main,A-RH-PADS vs Priority-Greedy,abnormal_priority_rate,A-RH-PADS,Priority-Greedy,0,,,,,,,skipped
main,A-RH-PADS vs Priority-Greedy,vehicle_trajectory_length,A-RH-PADS,Priority-Greedy,0,,,,,,,skipped
main,A-RH-PADS vs Priority-Greedy,vehicle_execution_time,A-RH-PADS,Priority-Greedy,0,,,,,,,skipped
abnormal,A-RH-PADS vs RH-PADS,total_path_length,A-RH-PADS,RH-PADS,30,221.06666666666666,220.76666666666668,0.3,19.138605145008654,0.08585618753642744,0.9321707746967967,not_significant
abnormal,A-RH-PADS vs RH-PADS,total_inspection_time,A-RH-PADS,RH-PADS,30,468.1111111111111,467.61111111111114,0.5000000000000019,31.897675241681107,0.08585618753642774,0.9321707746967964,not_significant
abnormal,A-RH-PADS vs RH-PADS,high_priority_avg_response_time,A-RH-PADS,RH-PADS,30,138.7098344556678,135.99315375982044,2.7166806958473626,23.538571127690776,0.632148523622134,0.5322423826606197,not_significant
abnormal,A-RH-PADS vs RH-PADS,priority_weighted_completion_time,A-RH-PADS,RH-PADS,30,187.53739805994425,188.3628781087905,-0.8254800488463379,9.423332426851232,-0.4798027099577599,0.6349667319398734,not_significant
abnormal,A-RH-PADS vs RH-PADS,abnormal_avg_response_time,A-RH-PADS,RH-PADS,30,118.41666666666666,116.63888888888887,1.7777777777777752,28.182053313963124,0.3455138560247662,0.7322019233553747,not_significant
abnormal,A-RH-PADS vs RH-PADS,abnormal_priority_rate,A-RH-PADS,RH-PADS,30,54.166666666666664,52.5,1.6666666666666667,21.708624272765235,0.4205107231601626,0.6772121934492503,not_significant
abnormal,A-RH-PADS vs RH-PADS,vehicle_trajectory_length,A-RH-PADS,RH-PADS,0,,,,,,,skipped
abnormal,A-RH-PADS vs RH-PADS,vehicle_execution_time,A-RH-PADS,RH-PADS,0,,,,,,,skipped
abnormal,A-RH-PADS-L vs RH-PADS-L,total_path_length,A-RH-PADS-L,RH-PADS-L,30,219.6,219.73333333333332,-0.13333333333333333,21.043031991666478,-0.03470492007185256,0.9725528184024251,not_significant
abnormal,A-RH-PADS-L vs RH-PADS-L,total_inspection_time,A-RH-PADS-L,RH-PADS-L,30,465.66666666666663,465.8888888888888,-0.22222222222222285,35.071719986110814,-0.034704920071852635,0.972552818402425,not_significant
abnormal,A-RH-PADS-L vs RH-PADS-L,high_priority_avg_response_time,A-RH-PADS-L,RH-PADS-L,30,147.22393378226712,134.88528338945005,12.338650392817062,31.362471171071103,2.15485479841577,0.03961218045305786,significant
abnormal,A-RH-PADS-L vs RH-PADS-L,priority_weighted_completion_time,A-RH-PADS-L,RH-PADS-L,30,188.30007324764966,187.99396413352179,0.306109114127878,11.433025289802027,0.1466478579517472,0.8844246951077256,not_significant
abnormal,A-RH-PADS-L vs RH-PADS-L,abnormal_avg_response_time,A-RH-PADS-L,RH-PADS-L,30,126.95833333333331,121.83333333333334,5.124999999999996,44.68361398986661,0.6282119677809778,0.5347816577152323,not_significant
abnormal,A-RH-PADS-L vs RH-PADS-L,abnormal_priority_rate,A-RH-PADS-L,RH-PADS-L,30,47.5,50.0,-2.5,21.121569299064227,-0.648297659314349,0.5218930239354949,not_significant
abnormal,A-RH-PADS-L vs RH-PADS-L,vehicle_trajectory_length,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
abnormal,A-RH-PADS-L vs RH-PADS-L,vehicle_execution_time,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,total_path_length,A-RH-PADS-Full,A-RH-PADS-FixedLambda,30,221.06666666666666,204.93333333333334,16.133333333333333,24.18282852360945,3.6540765220204103,0.0010142767197791232,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,total_inspection_time,A-RH-PADS-Full,A-RH-PADS-FixedLambda,30,468.1111111111111,441.22222222222223,26.888888888888903,40.304714206015774,3.6540765220204103,0.0010142767197791232,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,high_priority_avg_response_time,A-RH-PADS-Full,A-RH-PADS-FixedLambda,30,138.7098344556678,148.38741582491588,-9.677581369248038,34.84344131537873,-1.521270407836944,0.13902198220466985,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,priority_weighted_completion_time,A-RH-PADS-Full,A-RH-PADS-FixedLambda,30,187.53739805994425,179.37428530363485,8.16311275630932,13.692846577935375,3.2652969348926626,0.0028070075078340667,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,abnormal_avg_response_time,A-RH-PADS-Full,A-RH-PADS-FixedLambda,30,118.41666666666666,127.1111111111111,-8.694444444444438,33.026738944571846,-1.4419054073700421,0.1600421759099154,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,abnormal_priority_rate,A-RH-PADS-Full,A-RH-PADS-FixedLambda,30,54.166666666666664,45.833333333333336,8.333333333333334,21.104556352848896,2.1627342312079656,0.038945561951354714,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,vehicle_trajectory_length,A-RH-PADS-Full,A-RH-PADS-FixedLambda,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-FixedLambda,vehicle_execution_time,A-RH-PADS-Full,A-RH-PADS-FixedLambda,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,total_path_length,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,30,221.06666666666666,207.33333333333334,13.733333333333333,20.261962551460353,3.7124027039829564,0.000868244759729488,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,total_inspection_time,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,30,468.1111111111111,445.2222222222221,22.888888888888896,33.76993758576727,3.712402703982955,0.0008682447597294904,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,high_priority_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,30,138.7098344556678,149.91554433221103,-11.205709876543207,32.270890751374466,-1.901905999288146,0.06715877935747382,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,priority_weighted_completion_time,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,30,187.53739805994425,182.7010050307666,4.836393029177644,12.234941959303486,2.165111667756648,0.0387464032749992,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,abnormal_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,30,118.41666666666666,119.3888888888889,-0.9722222222222179,30.829320438875406,-0.17272779108923295,0.8640652811849786,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,abnormal_priority_rate,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,30,54.166666666666664,54.166666666666664,0.0,17.370208344491278,0.0,1.0,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,vehicle_trajectory_length,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoUrgencyPressure,vehicle_execution_time,A-RH-PADS-Full,A-RH-PADS-NoUrgencyPressure,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,total_path_length,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,30,221.06666666666666,208.9,12.166666666666666,21.063259945702374,3.163782719369229,0.0036394346073285637,significant
