experiment,comparison,metric,method_a,method_b,n,mean_a,mean_b,mean_diff,std_diff,t_stat,p_value,conclusion
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,total_inspection_time,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,30,468.1111111111111,447.8333333333332,20.277777777777786,35.10543324283729,3.1637827193692294,0.0036394346073285637,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,high_priority_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,30,138.7098344556678,138.38785072951742,0.3219837261503926,28.95460592772219,0.060908357862776076,0.9518500244360236,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,priority_weighted_completion_time,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,30,187.53739805994425,181.4492553602444,6.0881426996997705,13.361746498968282,2.495641636513194,0.018510747830696835,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,abnormal_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,30,118.41666666666666,123.47222222222223,-5.055555555555553,21.426814910067563,-1.2923254483321653,0.20644763232793034,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,abnormal_priority_rate,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,30,54.166666666666664,52.5,1.6666666666666667,14.582307024641866,0.6260126930757011,0.5362030951500086,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,vehicle_trajectory_length,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoAbnormalPressure,vehicle_execution_time,A-RH-PADS-Full,A-RH-PADS-NoAbnormalPressure,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,total_path_length,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,30,221.06666666666666,221.9,-0.8333333333333334,12.733565021663003,-0.35845064898253287,0.7226023989336321,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,total_inspection_time,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,30,468.1111111111111,469.5,-1.3888888888888895,21.222608369438365,-0.3584506489825327,0.7226023989336321,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,high_priority_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,30,138.7098344556678,136.9794051627385,1.7304292929292955,10.141255237840491,0.934593534702235,0.357715212831311,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,priority_weighted_completion_time,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,30,187.53739805994425,189.5503541636399,-2.0129561036956907,9.238661358108198,-1.1933995873700964,0.24238486438011034,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,abnormal_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,30,118.41666666666666,122.25,-3.8333333333333344,18.744220054209055,-1.1201336364121837,0.27184813300901134,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,abnormal_priority_rate,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,30,54.166666666666664,52.5,1.6666666666666667,13.02076149405469,0.7010887416930996,0.48883556981941534,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,vehicle_trajectory_length,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoPathPressure,vehicle_execution_time,A-RH-PADS-Full,A-RH-PADS-NoPathPressure,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,total_path_length,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,30,221.06666666666666,233.83333333333334,-12.766666666666667,16.28344480485145,-4.294294850558443,0.0001789972200001611,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,total_inspection_time,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,30,468.1111111111111,489.3888888888889,-21.27777777777778,27.139074674752433,-4.29429485055844,0.00017899722000016193,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,high_priority_avg_response_time,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,30,138.7098344556678,139.42442480359145,-0.7145903479236826,24.31651538752371,-0.16095943300086638,0.8732414232373648,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,priority_weighted_completion_time,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,30,187.53739805994425,195.30095613605926,-7.7635580761150935,14.293796450008415,-2.97491005952246,0.005853891817311395,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,abnormal_avg_response_time,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,30,118.41666666666666,121.83333333333331,-3.4166666666666665,39.288511867350714,-0.4763187292834229,0.6374165573123605,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,abnormal_priority_rate,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,30,54.166666666666664,51.666666666666664,2.5,18.97139407380091,0.7217742609932384,0.4762130837116392,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,vehicle_trajectory_length,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-ResponseOnly,vehicle_execution_time,A-RH-PADS-Full,A-RH-PADS-ResponseOnly,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,total_path_length,A-RH-PADS-Full,A-RH-PADS-CostOnly,30,221.06666666666666,189.6,31.466666666666665,25.497441836974254,6.7595028760243965,2.0305093536526243e-07,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,total_inspection_time,A-RH-PADS-Full,A-RH-PADS-CostOnly,30,468.1111111111111,415.66666666666674,52.444444444444464,42.49573639495712,6.759502876024397,2.0305093536526243e-07,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,high_priority_avg_response_time,A-RH-PADS-Full,A-RH-PADS-CostOnly,30,138.7098344556678,158.1382295173962,-19.42839506172839,48.76123319082185,-2.1823423107013626,0.037329995141990105,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,priority_weighted_completion_time,A-RH-PADS-Full,A-RH-PADS-CostOnly,30,187.53739805994425,175.06673746304995,12.47066059689421,14.056005230500798,4.859461848440445,3.748647551034487e-05,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,abnormal_avg_response_time,A-RH-PADS-Full,A-RH-PADS-CostOnly,30,118.41666666666666,149.79166666666663,-31.374999999999993,49.09040330207273,-3.5006425056196258,0.0015218739686064108,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,abnormal_priority_rate,A-RH-PADS-Full,A-RH-PADS-CostOnly,30,54.166666666666664,26.666666666666668,27.5,27.34675168253456,5.507919370552478,6.189594741975075e-06,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,vehicle_trajectory_length,A-RH-PADS-Full,A-RH-PADS-CostOnly,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-CostOnly,vehicle_execution_time,A-RH-PADS-Full,A-RH-PADS-CostOnly,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,total_path_length,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,30,221.06666666666666,259.03333333333336,-37.96666666666667,24.056662039978598,-8.64425818181021,1.612468510897628e-09,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,total_inspection_time,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,30,468.1111111111111,531.3888888888888,-63.27777777777775,40.09443673329765,-8.644258181810208,1.6124685108976335e-09,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,high_priority_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,30,138.7098344556678,159.26816778900113,-20.558333333333337,39.86631912925098,-2.824505285995938,0.008477734545911216,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,priority_weighted_completion_time,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,30,187.53739805994425,220.64892762517047,-33.11152956522628,25.800236421796853,-7.029366460011137,9.899423449017264e-08,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,abnormal_avg_response_time,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,30,118.41666666666666,132.06944444444443,-13.652777777777777,35.245221160084164,-2.12168745587644,0.042531217263791804,significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,abnormal_priority_rate,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,30,54.166666666666664,60.0,-5.833333333333333,23.38151839164537,-1.36648450224478,0.18228925250955863,not_significant
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,vehicle_trajectory_length,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,0,,,,,,,skipped
ablation,A-RH-PADS-Full vs A-RH-PADS-NoFinishTimeResponse,vehicle_execution_time,A-RH-PADS-Full,A-RH-PADS-NoFinishTimeResponse,0,,,,,,,skipped
vehicle,A-RH-PADS-L vs RH-PADS-L,total_path_length,A-RH-PADS-L,RH-PADS-L,30,212.83333333333334,232.93333333333334,-20.1,22.48424735921451,-4.8964162464357655,3.382869852379304e-05,significant
vehicle,A-RH-PADS-L vs RH-PADS-L,total_inspection_time,A-RH-PADS-L,RH-PADS-L,30,482.24000000000007,520.5333333333333,-38.29333333333334,41.28361061907167,-5.080496147069512,2.0280407839405506e-05,significant
vehicle,A-RH-PADS-L vs RH-PADS-L,high_priority_avg_response_time,A-RH-PADS-L,RH-PADS-L,30,162.10396392496392,125.70211459836455,36.401849326599326,34.9252538203482,5.708795736644387,3.5507681238368605e-06,significant
vehicle,A-RH-PADS-L vs RH-PADS-L,priority_weighted_completion_time,A-RH-PADS-L,RH-PADS-L,30,193.5615890865926,183.8511840999239,9.710404986668697,15.683952100525499,3.391114573431332,0.0020268755557138183,significant
vehicle,A-RH-PADS-L vs RH-PADS-L,abnormal_avg_response_time,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
vehicle,A-RH-PADS-L vs RH-PADS-L,abnormal_priority_rate,A-RH-PADS-L,RH-PADS-L,0,,,,,,,skipped
vehicle,A-RH-PADS-L vs RH-PADS-L,vehicle_trajectory_length,A-RH-PADS-L,RH-PADS-L,30,193.73924580618052,211.94834717938346,-18.20910137320295,21.32098640284122,-4.677802136149051,6.206529324123359e-05,significant
vehicle,A-RH-PADS-L vs RH-PADS-L,vehicle_execution_time,A-RH-PADS-L,RH-PADS-L,30,382.57333333333344,420.8666666666667,-38.29333333333332,41.283610619071666,-5.080496147069511,2.0280407839405584e-05,significant
vehicle,A-RH-PADS-L vs TSP-2opt,total_path_length,A-RH-PADS-L,TSP-2opt,30,212.83333333333334,164.3,48.53333333333333,17.96497230404371,14.797017778647273,4.771083687563316e-15,significant
vehicle,A-RH-PADS-L vs TSP-2opt,total_inspection_time,A-RH-PADS-L,TSP-2opt,30,482.24000000000007,396.54,85.70000000000002,34.27594914302408,13.694682233984482,3.4309938292715087e-14,significant
vehicle,A-RH-PADS-L vs TSP-2opt,high_priority_avg_response_time,A-RH-PADS-L,TSP-2opt,30,162.10396392496392,183.70164333814333,-21.597679413179414,47.40937088447919,-2.4951894496106974,0.018530082275133128,significant
vehicle,A-RH-PADS-L vs TSP-2opt,priority_weighted_completion_time,A-RH-PADS-L,TSP-2opt,30,193.5615890865926,190.61347151024074,2.948117576351847,20.697739641003707,0.7801578948970975,0.4416194094542055,not_significant
vehicle,A-RH-PADS-L vs TSP-2opt,abnormal_avg_response_time,A-RH-PADS-L,TSP-2opt,0,,,,,,,skipped
vehicle,A-RH-PADS-L vs TSP-2opt,abnormal_priority_rate,A-RH-PADS-L,TSP-2opt,0,,,,,,,skipped
vehicle,A-RH-PADS-L vs TSP-2opt,vehicle_trajectory_length,A-RH-PADS-L,TSP-2opt,30,193.73924580618052,147.04052541736007,46.69872038882051,17.987891755071274,14.219533290427044,1.3218855548484895e-14,significant
vehicle,A-RH-PADS-L vs TSP-2opt,vehicle_execution_time,A-RH-PADS-L,TSP-2opt,30,382.57333333333344,296.8733333333333,85.69999999999999,34.275949143024086,13.694682233984473,3.4309938292715585e-14,significant
vehicle,A-RH-PADS-L vs Priority-Greedy,total_path_length,A-RH-PADS-L,Priority-Greedy,30,212.83333333333334,297.2,-84.36666666666666,27.276974416773818,-16.940854850249163,1.3994339025598637e-16,significant
vehicle,A-RH-PADS-L vs Priority-Greedy,total_inspection_time,A-RH-PADS-L,Priority-Greedy,30,482.24000000000007,629.1766666666665,-146.9366666666667,48.105433654904694,-16.730028344676445,1.9476104638838037e-16,significant
vehicle,A-RH-PADS-L vs Priority-Greedy,high_priority_avg_response_time,A-RH-PADS-L,Priority-Greedy,30,162.10396392496392,151.9050628908129,10.198901034151026,46.20723053953252,1.2089381018817063,0.23645140127265885,not_significant
vehicle,A-RH-PADS-L vs Priority-Greedy,priority_weighted_completion_time,A-RH-PADS-L,Priority-Greedy,30,193.5615890865926,245.0476265221444,-51.486037435551836,23.38928268215683,-12.056831534008689,8.077459205324937e-13,significant
vehicle,A-RH-PADS-L vs Priority-Greedy,abnormal_avg_response_time,A-RH-PADS-L,Priority-Greedy,0,,,,,,,skipped
vehicle,A-RH-PADS-L vs Priority-Greedy,abnormal_priority_rate,A-RH-PADS-L,Priority-Greedy,0,,,,,,,skipped
vehicle,A-RH-PADS-L vs Priority-Greedy,vehicle_trajectory_length,A-RH-PADS-L,Priority-Greedy,30,193.73924580618052,270.3509854594398,-76.61173965325926,25.29086318938219,-16.59175397201149,2.42358690453991e-16,significant
vehicle,A-RH-PADS-L vs Priority-Greedy,vehicle_execution_time,A-RH-PADS-L,Priority-Greedy,30,382.57333333333344,529.51,-146.9366666666667,48.105433654904715,-16.730028344676434,1.9476104638838313e-16,significant
