seed,method,completed_task_num,total_path_length,total_planned_path_length,vehicle_trajectory_length,vehicle_execution_time,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,heading_change_sum,goal_success_rate,trajectory_to_plan_ratio,lambda_mean,lambda_min,lambda_max,lambda_std,failed_task_num,unreachable_task_num,follower_failed_num,adapter_failed_num,task_sequence
0,A-RH-PADS-L,20,257.0,257.0,229.25914138190896,455.3,555.3000000000001,208.22000000000003,236.04876029397687,173.9488845289688,100.0,0.8920589158829142,0.5765381645417674,0.522983960933197,0.6146994622264275,0.02481986307230563,0,0,0,0,P15->P4->P9->P17->P20->P2->P13->P7->P8->P11->P6->P18->P12->P1->P10->P19->P16->P3->P5->P14
0,RH-PADS-L,20,221.0,221.0,191.97654939681522,392.40000000000003,492.3999999999999,132.35999999999999,184.37641889947358,171.65538609753696,100.0,0.8686721692163585,0.0,0.0,0.0,0.0,0,0,0,0,P3->P12->P4->P9->P17->P7->P13->P20->P2->P19->P16->P15->P1->P5->P6->P11->P8->P14->P18->P10
0,AStarOnly,20,190.0,190.0,171.59795509632042,340.80000000000007,440.80000000000007,200.14000000000004,214.7376961143358,126.87081505490315,100.0,0.9031471320858969,0.0,0.0,0.0,0.0,0,0,0,0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P4->P10->P15->P1->P19->P16->P5->P6
0,TSP-2opt,20,196.0,196.0,174.96220051165824,344.20000000000005,444.20000000000005,202.92000000000002,216.4086020844885,122.88909443628967,100.0,0.892664288324787,0.0,0.0,0.0,0.0,0,0,0,0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P10->P4->P15->P1->P19->P16->P5->P6
0,Greedy-PADS,20,207.0,207.0,179.72794680024452,368.6000000000001,468.6000000000001,157.44,183.2525537054,159.50593683893877,100.0,0.8682509507258189,0.0,0.0,0.0,0.0,0,0,0,0,P3->P12->P15->P1->P4->P9->P17->P7->P13->P20->P2->P19->P16->P10->P5->P11->P6->P18->P8->P14
0,Priority-Greedy,20,323.0,323.0,291.36671126005376,580.4000000000001,680.4,167.54000000000002,268.95923590350964,223.33053081887425,100.0,0.9020641215481541,0.0,0.0,0.0,0.0,0,0,0,0,P4->P9->P7->P17->P20->P13->P6->P15->P1->P3->P12->P5->P14->P8->P11->P19->P16->P2->P10->P18
1,A-RH-PADS-L,20,209.0,209.0,193.94551496538915,383.00000000000006,483.0,165.25,202.6750492813689,134.0148892578846,100.0,0.9279689711262639,0.5728763075940336,0.46718907262953424,0.6285605660952109,0.04145030920776468,0,0,0,0,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P18->P14->P9->P8->P15->P2->P13->P3->P10
1,RH-PADS-L,20,237.0,237.0,217.49615704078468,420.00000000000006,520.0,99.375,201.06708284005518,129.53964832607957,100.0,0.9177053039695556,0.0,0.0,0.0,0.0,0,0,0,0,P16->P1->P13->P2->P7->P4->P17->P20->P6->P3->P15->P11->P5->P19->P14->P18->P9->P12->P10->P8
1,AStarOnly,20,150.0,150.0,133.73820243644568,269.2,369.19999999999993,139.575,181.61116229242523,105.30581167600515,100.0,0.8915880162429711,0.0,0.0,0.0,0.0,0,0,0,0,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P9->P14->P19->P18
1,TSP-2opt,20,152.0,152.0,135.32537105555372,274.99999999999994,374.9999999999999,139.575,182.17278113567832,109.87227643532106,100.0,0.8902984937865376,0.0,0.0,0.0,0.0,0,0,0,0,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P14->P9->P19->P18
1,Greedy-PADS,20,225.0,225.0,204.074154552695,403.4,503.40000000000003,159.175,204.20560002675975,144.2423830603042,100.0,0.9069962424564223,0.0,0.0,0.0,0.0,0,0,0,0,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P14->P18->P9->P8->P2->P13->P15->P3->P10
1,Priority-Greedy,20,297.0,297.0,266.10659945124667,521.5000000000001,621.5,132.70000000000002,268.50989244861415,184.49146826035144,100.0,0.8959818163341638,0.0,0.0,0.0,0.0,0,0,0,0,P1->P17->P4->P7->P11->P14->P19->P12->P13->P16->P6->P20->P3->P2->P15->P5->P18->P9->P8->P10
2,A-RH-PADS-L,20,193.0,193.0,177.99892016016594,350.0,450.0,151.24,168.10041000933975,122.39053595898896,100.0,0.922274197721067,0.6022113962502266,0.5238489364664343,0.6327055031170095,0.02928472315086992,0,0,0,0,P20->P13->P5->P7->P3->P1->P15->P8->P14->P18->P17->P4->P9->P6->P2->P12->P10->P11->P16->P19
2,RH-PADS-L,20,228.0,228.0,209.8151588474659,418.9,518.9000000000001,136.64000000000001,175.90718829967062,154.7970898306438,100.0,0.9202419247695873,0.0,0.0,0.0,0.0,0,0,0,0,P20->P5->P13->P7->P11->P1->P2->P10->P15->P14->P18->P4->P17->P6->P9->P19->P8->P3->P16->P12
2,AStarOnly,20,148.0,148.0,132.56660942319527,272.20000000000005,372.19999999999993,153.85,160.66711458218114,122.03733027447487,100.0,0.8957203339405087,0.0,0.0,0.0,0.0,0,0,0,0,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,TSP-2opt,20,148.0,148.0,132.56660942319527,272.20000000000005,372.19999999999993,153.85,160.66711458218114,122.03733027447487,100.0,0.8957203339405087,0.0,0.0,0.0,0.0,0,0,0,0,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,Greedy-PADS,20,173.0,173.0,156.53171281466857,325.5999999999999,425.6,179.20000000000002,197.3644069706484,148.6894051095532,100.0,0.9048075885240957,0.0,0.0,0.0,0.0,0,0,0,0,P20->P5->P7->P3->P11->P1->P2->P15->P14->P8->P10->P12->P4->P17->P18->P6->P9->P19->P16->P13
2,Priority-Greedy,20,308.0,308.0,282.12091222870094,555.4000000000001,655.4,165.73000000000002,232.2606090459289,200.7999805523985,100.0,0.9159769877555225,0.0,0.0,0.0,0.0,0,0,0,0,P5->P20->P7->P11->P15->P14->P4->P18->P6->P13->P1->P2->P10->P8->P17->P3->P9->P19->P16->P12
3,A-RH-PADS-L,19,178.0,178.0,163.25308282144582,316.49999999999994,411.50000000000006,148.30000000000004,172.57905588966727,106.09705963651193,100.0,0.9171521506822798,0.5656104195285184,0.5129705953637662,0.6214434241576577,0.028209241499956975,1,0,0,1,P9->P16->P1->P14->P8->P3->P12->P19->P18->P2->P20->P5->P15->P4->P17->P13->P10->P6->P7
3,RH-PADS-L,19,233.0,233.0,212.13943415734758,418.20000000000005,513.2,123.36666666666667,172.693288953957,154.66012472309097,100.0,0.910469674495054,0.0,0.0,0.0,0.0,1,0,0,1,P9->P16->P1->P15->P2->P5->P12->P3->P8->P14->P7->P6->P19->P13->P17->P18->P4->P10->P20
3,AStarOnly,19,142.0,142.0,129.1376347283579,258.70000000000005,353.70000000000005,162.46666666666667,168.88521445968058,102.24404498118426,100.0,0.9094199628757599,0.0,0.0,0.0,0.0,1,0,0,1,P10->P4->P12->P3->P9->P8->P16->P14->P1->P15->P19->P18->P17->P13->P5->P20->P2->P7->P6
3,TSP-2opt,19,142.0,142.0,128.603218072372,259.1,354.1,159.45000000000002,168.43529135776595,103.5185278021958,100.0,0.9056564652983943,0.0,0.0,0.0,0.0,1,0,0,1,P10->P4->P12->P3->P9->P16->P14->P1->P8->P15->P19->P18->P17->P13->P5->P20->P2->P7->P6
3,Greedy-PADS,19,172.0,172.0,155.93746813772455,308.30000000000007,403.3000000000001,175.31666666666672,191.47127053031005,117.3744478861203,100.0,0.9066131868472358,0.0,0.0,0.0,0.0,1,0,0,1,P10->P9->P1->P16->P14->P15->P12->P3->P8->P7->P6->P19->P18->P17->P13->P4->P5->P20->P2
3,Priority-Greedy,19,265.0,265.0,244.09189593092285,475.9,570.9,106.26666666666667,200.26269118615582,160.37121272201344,100.0,0.9211014940789541,0.0,0.0,0.0,0.0,1,0,0,1,P9->P1->P16->P15->P2->P12->P13->P17->P5->P7->P14->P8->P3->P19->P18->P20->P6->P10->P4
4,A-RH-PADS-L,20,200.0,200.0,183.7146806491776,360.99999999999994,461.0,199.85,218.85898815278802,125.87098086179296,100.0,0.9185734032458881,0.5514880067388348,0.49792235553151987,0.6018221319239462,0.030635530099918477,0,0,0,0,P20->P9->P11->P17->P3->P5->P6->P16->P8->P12->P7->P4->P1->P10->P2->P13->P15->P18->P19->P14
4,RH-PADS-L,20,268.0,268.0,243.3543418244108,479.8999999999999,579.8999999999999,156.19999999999996,208.4590045101131,169.78656857954297,100.0,0.9080385888970552,0.0,0.0,0.0,0.0,0,0,0,0,P20->P9->P15->P13->P11->P17->P3->P5->P6->P16->P19->P18->P1->P7->P12->P4->P8->P14->P2->P10
4,AStarOnly,20,176.0,176.0,160.82768121655664,322.4,422.4,185.075,203.35961693415538,127.34093478307807,100.0,0.91379364327589,0.0,0.0,0.0,0.0,0,0,0,0,P10->P20->P9->P2->P13->P15->P18->P11->P17->P19->P16->P6->P5->P3->P8->P4->P1->P7->P12->P14
4,TSP-2opt,20,176.0,176.0,160.82768121655664,322.4,422.4,185.075,203.35961693415538,127.34093478307807,100.0,0.91379364327589,0.0,0.0,0.0,0.0,0,0,0,0,P10->P20->P9->P2->P13->P15->P18->P11->P17->P19->P16->P6->P5->P3->P8->P4->P1->P7->P12->P14
4,Greedy-PADS,20,225.0,225.0,208.1291557141622,406.20000000000005,506.2,190.82499999999996,207.2591516160765,136.14063729085328,100.0,0.9250184698407209,0.0,0.0,0.0,0.0,0,0,0,0,P20->P9->P11->P17->P19->P16->P3->P5->P6->P8->P12->P7->P1->P10->P15->P13->P2->P18->P14->P4
4,Priority-Greedy,20,342.0,342.0,317.82161519105864,612.4000000000001,712.4000000000001,210.97500000000002,266.48547729963497,197.4167518917536,100.0,0.9293029683949083,0.0,0.0,0.0,0.0,0,0,0,0,P20->P11->P17->P3->P12->P9->P1->P7->P5->P16->P19->P6->P8->P15->P18->P13->P10->P4->P2->P14
5,A-RH-PADS-L,20,233.0,233.0,214.4546394008561,423.8,523.8000000000001,125.35000000000001,210.95178265444855,155.9497504718717,100.0,0.9204061776860777,0.57355462768704,0.44078235512536323,0.6416997900163667,0.05193491766534963,0,0,0,0,P14->P9->P6->P10->P19->P1->P4->P7->P8->P5->P18->P3->P12->P15->P2->P16->P13->P17->P11->P20
5,RH-PADS-L,20,275.0,275.0,251.1874652565892,497.8,597.8000000000001,125.89999999999999,212.39755190850167,188.6278885990913,100.0,0.9134089645694153,0.0,0.0,0.0,0.0,0,0,0,0,P14->P15->P6->P9->P19->P1->P4->P7->P8->P17->P16->P12->P18->P10->P5->P3->P2->P13->P11->P20
5,AStarOnly,20,207.0,207.0,190.48274802329055,376.70000000000005,476.7,205.94999999999996,223.4477726199652,139.33643937649998,100.0,0.9202065121898094,0.0,0.0,0.0,0.0,0,0,0,0,P16->P13->P8->P1->P4->P7->P11->P17->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2->P19->P20
5,TSP-2opt,20,188.0,188.0,172.21051869009747,345.0,445.0,234.13333333333335,237.4705875409919,132.6523677617738,100.0,0.9160133972877526,0.0,0.0,0.0,0.0,0,0,0,0,P16->P13->P8->P1->P4->P7->P11->P17->P20->P19->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2
5,Greedy-PADS,20,223.0,223.0,205.17104764370538,404.4000000000001,504.40000000000003,150.48333333333332,198.55420277933908,145.21696926815798,100.0,0.9200495410031632,0.0,0.0,0.0,0.0,0,0,0,0,P14->P15->P12->P6->P9->P5->P19->P1->P4->P7->P11->P17->P8->P13->P16->P2->P18->P10->P3->P20
5,Priority-Greedy,20,353.0,353.0,327.306325439431,635.5000000000001,735.5000000000001,156.81666666666663,268.25549878732306,208.6486304357479,100.0,0.9272133865139689,0.0,0.0,0.0,0.0,0,0,0,0,P14->P6->P7->P4->P19->P9->P1->P8->P17->P16->P18->P10->P12->P15->P5->P11->P13->P2->P3->P20
6,A-RH-PADS-L,20,231.0,231.0,215.42017339575324,417.1000000000001,517.1,183.42000000000002,177.83835355855672,125.85582086520559,100.0,0.932554863185079,0.5566966881092438,0.47967005512125954,0.629201063278241,0.05029695082441028,0,0,0,0,P10->P17->P20->P13->P15->P5->P2->P18->P12->P16->P14->P9->P4->P8->P1->P3->P6->P11->P19->P7
6,RH-PADS-L,20,266.0,266.0,245.65490666841018,480.4,580.4,154.46000000000004,175.5333194460016,168.29635837450164,100.0,0.9235146867233466,0.0,0.0,0.0,0.0,0,0,0,0,P10->P5->P2->P18->P13->P20->P12->P16->P9->P4->P17->P3->P8->P11->P6->P15->P19->P14->P7->P1
6,AStarOnly,20,165.0,165.0,150.11721461623893,305.9,405.9,204.26,236.33252167988013,123.32050505303143,100.0,0.9098013007044783,0.0,0.0,0.0,0.0,0,0,0,0,P17->P19->P10->P15->P5->P2->P6->P3->P1->P8->P11->P18->P7->P9->P14->P16->P12->P4->P13->P20
6,TSP-2opt,20,165.0,165.0,149.39750257492037,304.1,404.1,194.44,213.2950537759059,121.50811471337852,100.0,0.9054394095449719,0.0,0.0,0.0,0.0,0,0,0,0,P17->P19->P10->P15->P5->P2->P6->P3->P1->P8->P11->P18->P13->P20->P4->P12->P16->P14->P9->P7
6,Greedy-PADS,20,201.0,201.0,185.87048023446764,374.40000000000003,474.4,195.6,203.3404637752284,137.49455797868976,100.0,0.9247287573854112,0.0,0.0,0.0,0.0,0,0,0,0,P10->P17->P5->P2->P15->P20->P13->P18->P7->P12->P16->P9->P14->P4->P19->P3->P6->P8->P1->P11
6,Priority-Greedy,20,294.0,294.0,272.1011605876319,533.7,633.7,177.72000000000003,228.01278945054074,187.5115969810223,100.0,0.925514151658612,0.0,0.0,0.0,0.0,0,0,0,0,P5->P10->P18->P20->P12->P16->P13->P17->P2->P3->P8->P11->P15->P19->P4->P9->P14->P7->P1->P6
7,A-RH-PADS-L,20,184.0,184.0,167.34867007556568,334.7,434.7,132.85,172.37855953116852,128.41357823229245,100.0,0.9095036417150308,0.5976451561647803,0.5240071287342289,0.6543069969485884,0.04232948362552854,0,0,0,0,P12->P3->P15->P4->P10->P5->P6->P18->P17->P1->P8->P20->P11->P14->P16->P2->P7->P13->P19->P9
7,RH-PADS-L,20,233.0,233.0,209.79715976876426,415.0,515.0,87.425,176.6115950573809,152.0407058014551,100.0,0.9004169947157264,0.0,0.0,0.0,0.0,0,0,0,0,P12->P3->P15->P13->P7->P11->P20->P6->P5->P10->P4->P16->P14->P9->P19->P18->P1->P17->P8->P2
7,AStarOnly,20,180.0,180.0,163.04581628997033,328.6,428.6,148.175,173.78247803487756,136.4216447960959,100.0,0.9058100904998352,0.0,0.0,0.0,0.0,0,0,0,0,P12->P5->P10->P4->P15->P3->P8->P17->P18->P1->P6->P20->P19->P11->P14->P16->P2->P7->P13->P9
7,TSP-2opt,20,182.0,182.0,164.19785839618436,332.70000000000005,432.70000000000005,148.175,173.80209310743064,146.02897515925116,100.0,0.9021860351438701,0.0,0.0,0.0,0.0,0,0,0,0,P12->P5->P10->P4->P15->P3->P8->P17->P18->P1->P6->P20->P19->P11->P14->P16->P2->P13->P7->P9
7,Greedy-PADS,20,204.0,204.0,184.17780848628865,373.8,473.80000000000007,102.975,181.3864825778513,155.590534205854,100.0,0.9028323945406307,0.0,0.0,0.0,0.0,0,0,0,0,P12->P3->P15->P13->P7->P16->P14->P11->P20->P6->P4->P10->P5->P1->P18->P17->P8->P2->P19->P9
7,Priority-Greedy,20,286.0,286.0,262.4533640372779,518.7,618.7000000000002,89.12500000000003,230.45103864419352,193.7443526695974,100.0,0.9176691050254472,0.0,0.0,0.0,0.0,0,0,0,0,P12->P20->P11->P13->P15->P3->P6->P4->P16->P14->P9->P5->P10->P1->P18->P17->P8->P2->P7->P19
8,A-RH-PADS-L,20,220.0,220.0,199.41254678000567,387.3,487.3,113.95,192.09627740784697,130.20991235361058,100.0,0.906420667181844,0.5753629624949778,0.47461245651476724,0.6123037971157661,0.04289882948196145,0,0,0,0,P6->P4->P18->P10->P12->P7->P17->P3->P19->P13->P20->P9->P16->P2->P11->P15->P5->P8->P1->P14
8,RH-PADS-L,20,268.0,268.0,246.22619942123652,488.7,588.7,35.6,206.72880194760256,182.2463798772851,100.0,0.9187544754523751,0.0,0.0,0.0,0.0,0,0,0,0,P4->P19->P11->P18->P17->P10->P12->P7->P14->P9->P16->P13->P20->P3->P8->P6->P5->P15->P2->P1
8,AStarOnly,20,181.0,181.0,159.80848281022077,316.30000000000007,416.30000000000007,55.900000000000006,209.3125295631782,112.72779983874561,100.0,0.8829197945316064,0.0,0.0,0.0,0.0,0,0,0,0,P6->P4->P5->P15->P19->P3->P13->P20->P16->P2->P9->P14->P7->P10->P12->P1->P17->P18->P8->P11
8,TSP-2opt,20,183.0,183.0,158.45560368637175,307.59999999999997,407.6,50.60000000000001,192.85778692114113,101.91079553420411,100.0,0.8658776157725232,0.0,0.0,0.0,0.0,0,0,0,0,P6->P4->P15->P5->P19->P13->P20->P16->P2->P9->P14->P7->P10->P12->P1->P17->P18->P8->P3->P11
8,Greedy-PADS,20,224.0,224.0,201.90615208682686,399.0,499.00000000000006,228.80000000000007,207.99233161366044,148.964562777655,100.0,0.9013667503876199,0.0,0.0,0.0,0.0,0,0,0,0,P8->P18->P17->P10->P12->P7->P14->P20->P19->P11->P4->P6->P15->P5->P13->P3->P2->P16->P9->P1
8,Priority-Greedy,20,302.0,302.0,269.0234404094647,526.1,626.1,84.65,238.50441304507203,182.14469436819007,100.0,0.8908060940710751,0.0,0.0,0.0,0.0,0,0,0,0,P19->P11->P4->P18->P10->P12->P7->P17->P8->P6->P13->P16->P9->P20->P3->P5->P15->P2->P14->P1
9,A-RH-PADS-L,20,194.0,194.0,175.28362572523366,337.6,437.6,153.875,187.08316018104165,107.65892346562548,100.0,0.9035238439445035,0.593598633851735,0.5187043152685962,0.6326217225505266,0.03288723536095398,0,0,0,0,P4->P15->P1->P12->P13->P2->P14->P19->P20->P3->P17->P16->P8->P6->P5->P9->P10->P11->P7->P18
9,RH-PADS-L,20,218.0,218.0,198.73659511502782,381.1,481.1,127.3375,182.14912367001202,116.35019111477831,100.0,0.9116357574083845,0.0,0.0,0.0,0.0,0,0,0,0,P4->P15->P1->P12->P13->P2->P14->P7->P17->P20->P6->P5->P9->P10->P11->P19->P3->P18->P16->P8
9,AStarOnly,20,166.0,166.0,146.1056156154176,294.0,394.0,179.95,175.97351549795022,125.47966583093296,100.0,0.8801543109362506,0.0,0.0,0.0,0.0,0,0,0,0,P4->P10->P9->P15->P1->P12->P2->P13->P19->P14->P11->P3->P20->P8->P6->P5->P16->P17->P18->P7
9,TSP-2opt,20,166.0,166.0,146.1056156154176,294.0,394.0,179.95,175.97351549795022,125.47966583093296,100.0,0.8801543109362506,0.0,0.0,0.0,0.0,0,0,0,0,P4->P10->P9->P15->P1->P12->P2->P13->P19->P14->P11->P3->P20->P8->P6->P5->P16->P17->P18->P7
9,Greedy-PADS,20,189.0,189.0,168.34298996671413,337.4,437.3999999999999,181.7375,201.00857313872407,132.97099930905222,100.0,0.8907036506175351,0.0,0.0,0.0,0.0,0,0,0,0,P4->P15->P9->P10->P1->P14->P19->P12->P13->P2->P7->P17->P16->P20->P3->P18->P11->P8->P6->P5
