seed,method,completed_task_num,total_path_length,total_planned_path_length,vehicle_trajectory_length,vehicle_execution_time,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,heading_change_sum,goal_success_rate,trajectory_to_plan_ratio,lambda_mean,lambda_min,lambda_max,lambda_std,failed_task_num,unreachable_task_num,follower_failed_num,adapter_failed_num,task_sequence
9,Priority-Greedy,20,276.0,276.0,258.44990731188034,491.9,591.9,166.7875,263.8701340072371,135.83111436472691,100.0,0.9364127076517403,0.0,0.0,0.0,0.0,0,0,0,0,P15->P4->P17->P20->P1->P12->P7->P13->P6->P5->P9->P10->P14->P19->P2->P11->P3->P18->P16->P8
10,A-RH-PADS-L,19,195.0,195.0,179.31927861863448,356.2000000000001,451.2,173.82857142857142,185.4426584199246,133.46260796372263,100.0,0.9195860441981255,0.5862028818731725,0.5462091202533359,0.6490937106590873,0.03013569870491367,1,0,0,1,P7->P8->P11->P4->P16->P14->P2->P1->P20->P19->P15->P13->P5->P10->P9->P3->P12->P18->P17
10,RH-PADS-L,19,180.0,180.0,163.96696412022902,326.8,421.8,111.60000000000001,150.82655031408586,122.76353747884025,100.0,0.9109275784457168,0.0,0.0,0.0,0.0,1,0,0,1,P10->P13->P5->P8->P7->P11->P16->P19->P2->P20->P4->P14->P1->P15->P17->P9->P18->P3->P12
10,AStarOnly,19,121.0,121.0,110.32134997141439,228.50000000000003,323.5,186.95714285714283,196.11346437827768,93.57723105524173,100.0,0.9117466939786314,0.0,0.0,0.0,0.0,1,0,0,1,P10->P9->P17->P5->P13->P3->P18->P12->P8->P7->P11->P4->P14->P16->P2->P1->P20->P15->P19
10,TSP-2opt,19,118.0,118.0,106.21138718258463,216.8,311.79999999999995,176.9857142857143,190.10542315797846,91.65288520720402,100.0,0.9000965015473273,0.0,0.0,0.0,0.0,1,0,0,1,P10->P9->P17->P13->P5->P18->P3->P12->P8->P7->P11->P14->P4->P2->P1->P20->P15->P19->P16
10,Greedy-PADS,19,156.0,156.0,143.9021148329373,293.2,388.2000000000001,152.84285714285716,170.71026380398308,110.8779849380755,100.0,0.9224494540572903,0.0,0.0,0.0,0.0,1,0,0,1,P13->P5->P10->P9->P17->P7->P8->P11->P4->P2->P20->P1->P16->P14->P19->P15->P3->P18->P12
10,Priority-Greedy,19,244.0,244.0,222.2474803087107,432.5000000000001,527.5,159.7,188.50079093359705,142.95706038125758,100.0,0.9108503291340602,0.0,0.0,0.0,0.0,1,0,0,1,P7->P8->P11->P16->P19->P20->P2->P4->P13->P5->P10->P17->P9->P3->P14->P1->P15->P18->P12
11,A-RH-PADS-L,20,219.0,219.0,201.02273206022676,396.3,496.3,125.38571428571429,170.7496954084924,145.5260326857704,100.0,0.9179120185398482,0.5581481270092364,0.478892887564468,0.6149406107923132,0.039526475971589224,0,0,0,0,P3->P20->P13->P2->P18->P8->P10->P7->P6->P9->P15->P4->P1->P11->P19->P17->P12->P5->P16->P14
11,RH-PADS-L,20,216.0,216.0,196.53390051922838,394.40000000000003,494.40000000000003,109.54285714285713,164.12353481028254,158.1554746525612,100.0,0.9098791690705018,0.0,0.0,0.0,0.0,0,0,0,0,P3->P20->P13->P2->P18->P8->P7->P10->P4->P15->P6->P9->P19->P16->P11->P17->P12->P14->P1->P5
11,AStarOnly,20,144.0,144.0,127.47016021890741,255.89999999999998,355.90000000000003,145.6,170.62808246864637,104.37608325393474,100.0,0.8852094459646348,0.0,0.0,0.0,0.0,0,0,0,0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P15->P4->P1->P6->P9->P16->P19->P11->P17->P12
11,TSP-2opt,20,144.0,144.0,127.47016021890741,255.89999999999998,355.90000000000003,145.6,170.62808246864637,104.37608325393474,100.0,0.8852094459646348,0.0,0.0,0.0,0.0,0,0,0,0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P15->P4->P1->P6->P9->P16->P19->P11->P17->P12
11,Greedy-PADS,20,219.0,219.0,200.132192276994,394.6,494.59999999999997,107.8142857142857,171.0730528346722,147.52814407171175,100.0,0.913845626835589,0.0,0.0,0.0,0.0,0,0,0,0,P3->P20->P13->P2->P18->P8->P10->P7->P4->P6->P9->P19->P11->P17->P12->P5->P1->P15->P16->P14
11,Priority-Greedy,20,255.0,255.0,233.82034402642947,462.40000000000003,562.4000000000001,131.07142857142858,217.622306023615,171.42918128047722,100.0,0.916942525593841,0.0,0.0,0.0,0.0,0,0,0,0,P3->P13->P20->P2->P6->P9->P4->P10->P7->P19->P17->P18->P8->P15->P1->P14->P5->P12->P11->P16
12,A-RH-PADS-L,20,196.0,196.0,177.12971636710438,352.9,452.9,122.54444444444442,153.901805079458,139.6154188104456,100.0,0.903723042689308,0.5753874523120392,0.5229506635465075,0.63506861705913,0.03500198337562401,0,0,0,0,P7->P19->P16->P14->P18->P17->P12->P6->P10->P20->P4->P9->P5->P2->P3->P1->P8->P15->P11->P13
12,RH-PADS-L,20,225.0,225.0,206.21593468383907,404.59999999999997,504.6000000000001,94.44444444444446,149.74087673327338,145.24415846842126,100.0,0.916515265261507,0.0,0.0,0.0,0.0,0,0,0,0,P7->P19->P16->P14->P18->P12->P6->P10->P4->P20->P13->P5->P2->P3->P1->P17->P8->P15->P11->P9
12,AStarOnly,20,163.0,163.0,147.59647835776428,294.5,394.5,170.81111111111107,176.83934466814816,110.43490674979702,100.0,0.9054998672255478,0.0,0.0,0.0,0.0,0,0,0,0,P7->P19->P3->P1->P8->P18->P17->P12->P6->P10->P20->P4->P11->P13->P9->P5->P2->P14->P16->P15
12,TSP-2opt,20,159.0,159.0,140.00685640525734,283.8,383.79999999999995,175.2222222222222,180.51148387713442,115.35391220880302,100.0,0.8805462666997317,0.0,0.0,0.0,0.0,0,0,0,0,P7->P19->P3->P1->P18->P17->P12->P15->P6->P10->P20->P4->P11->P13->P9->P5->P2->P14->P16->P8
12,Greedy-PADS,20,212.0,212.0,192.14677137588956,380.3999999999999,480.40000000000003,149.8,174.0443363469759,146.60479789687173,100.0,0.9063526951692904,0.0,0.0,0.0,0.0,0,0,0,0,P19->P16->P14->P18->P17->P12->P6->P10->P20->P4->P5->P9->P2->P3->P7->P1->P8->P15->P13->P11
12,Priority-Greedy,20,299.0,299.0,273.04985901111195,533.3000000000001,633.3000000000002,189.0888888888889,240.08363577382912,193.11154771476475,100.0,0.9132102308063945,0.0,0.0,0.0,0.0,0,0,0,0,P16->P18->P6->P19->P7->P3->P12->P20->P4->P13->P5->P2->P14->P17->P10->P15->P1->P9->P11->P8
13,A-RH-PADS-L,20,222.0,222.0,199.4535413072671,391.8999999999999,491.8999999999999,197.1833333333333,202.64575621782762,139.4383235809755,100.0,0.8984393752579599,0.5731336503165393,0.48739453138489197,0.6314358553361423,0.04936967889689953,0,0,0,0,P13->P10->P11->P9->P18->P7->P6->P14->P3->P19->P4->P12->P2->P5->P16->P8->P20->P15->P1->P17
13,RH-PADS-L,20,244.0,244.0,225.4639722595815,439.70000000000005,539.7,141.56666666666666,204.4605657808104,147.09648249027006,100.0,0.9240326731950061,0.0,0.0,0.0,0.0,0,0,0,0,P8->P13->P11->P9->P2->P12->P4->P3->P7->P6->P14->P18->P15->P16->P10->P20->P1->P19->P17->P5
13,AStarOnly,20,191.0,191.0,171.4659210346652,332.0,432.0,191.26666666666668,186.11457092478096,108.31591559206747,100.0,0.8977273352600272,0.0,0.0,0.0,0.0,0,0,0,0,P8->P13->P10->P16->P11->P9->P18->P1->P6->P14->P3->P19->P4->P17->P12->P2->P5->P15->P7->P20
13,TSP-2opt,20,191.0,191.0,171.4659210346652,332.0,432.0,191.26666666666668,186.11457092478096,108.31591559206747,100.0,0.8977273352600272,0.0,0.0,0.0,0.0,0,0,0,0,P8->P13->P10->P16->P11->P9->P18->P1->P6->P14->P3->P19->P4->P17->P12->P2->P5->P15->P7->P20
13,Greedy-PADS,20,196.0,196.0,176.74667566115173,340.2,440.2,150.8,182.58144292894391,106.13691303276028,100.0,0.901768753373223,0.0,0.0,0.0,0.0,0,0,0,0,P13->P8->P10->P11->P9->P18->P7->P6->P14->P3->P4->P19->P17->P12->P2->P5->P16->P20->P15->P1
13,Priority-Greedy,20,306.0,306.0,268.3217797640648,513.5,613.5000000000001,203.9166666666667,289.6379529907377,157.00579336240452,100.0,0.8768685613204732,0.0,0.0,0.0,0.0,0,0,0,0,P4->P3->P7->P9->P11->P12->P2->P5->P10->P8->P13->P20->P18->P14->P6->P15->P16->P1->P19->P17
14,A-RH-PADS-L,20,247.0,247.0,226.9948431559116,445.30000000000007,545.3,144.6285714285714,211.4935518088058,156.9065705483163,100.0,0.9190074621696827,0.5663795658168423,0.48698026683201306,0.6300864741907239,0.04422261193258304,0,0,0,0,P11->P14->P12->P19->P17->P15->P4->P6->P13->P16->P10->P9->P18->P7->P3->P2->P20->P5->P1->P8
14,RH-PADS-L,20,269.0,269.0,246.56187816485794,485.7,585.7000000000002,107.70000000000002,196.86382614761342,178.49287319513817,100.0,0.9165869076760519,0.0,0.0,0.0,0.0,0,0,0,0,P11->P20->P15->P4->P14->P12->P19->P17->P10->P16->P13->P6->P9->P7->P3->P2->P5->P8->P18->P1
14,AStarOnly,20,205.0,205.0,184.56911381975937,361.2,461.20000000000005,227.01428571428576,206.0849294299997,126.48740708224724,100.0,0.900337140584192,0.0,0.0,0.0,0.0,0,0,0,0,P2->P11->P3->P7->P18->P9->P10->P14->P12->P19->P6->P13->P1->P17->P15->P4->P5->P20->P8->P16
14,TSP-2opt,20,197.0,197.0,180.1465422986294,358.40000000000003,458.4000000000001,217.20000000000005,209.7739887340616,133.36204586131691,100.0,0.9144494532925351,0.0,0.0,0.0,0.0,0,0,0,0,P2->P11->P3->P7->P18->P9->P10->P14->P12->P19->P17->P6->P13->P1->P16->P15->P4->P5->P20->P8
14,Greedy-PADS,20,241.0,241.0,220.3021473420618,433.6000000000001,533.6,110.77142857142856,192.54592570701917,156.9037330249778,100.0,0.9141167939504639,0.0,0.0,0.0,0.0,0,0,0,0,P11->P20->P15->P4->P14->P19->P12->P17->P6->P13->P16->P10->P9->P18->P7->P3->P2->P5->P1->P8
14,Priority-Greedy,20,317.0,317.0,293.07906679061307,569.7999999999998,669.7999999999998,142.04285714285714,265.9174042414261,190.01041534052638,100.0,0.9245396428725964,0.0,0.0,0.0,0.0,0,0,0,0,P15->P19->P14->P12->P17->P16->P10->P11->P20->P4->P5->P9->P7->P3->P2->P18->P8->P13->P6->P1
15,A-RH-PADS-L,20,253.0,253.0,232.07146039242096,457.4,557.4,147.78,220.786618470377,170.04882713931534,100.0,0.9172784995747864,0.5651516505225844,0.49612124398997426,0.6428129560935207,0.03978423934133079,0,0,0,0,P6->P20->P4->P13->P19->P17->P8->P3->P15->P5->P10->P2->P11->P7->P16->P12->P14->P1->P9->P18
15,RH-PADS-L,20,246.0,246.0,223.92257967877146,449.30000000000007,549.3,134.96,179.62454998386127,177.74583164132991,100.0,0.9102543889380953,0.0,0.0,0.0,0.0,0,0,0,0,P16->P7->P20->P4->P13->P19->P17->P8->P6->P10->P18->P12->P11->P14->P1->P15->P5->P3->P9->P2
15,AStarOnly,20,177.0,177.0,157.3887681354517,322.3,422.30000000000007,194.58,173.98647784736974,146.92506697089496,100.0,0.8892020798613091,0.0,0.0,0.0,0.0,0,0,0,0,P16->P7->P11->P2->P6->P20->P4->P12->P19->P17->P8->P3->P15->P5->P9->P13->P10->P18->P14->P1
15,TSP-2opt,20,183.0,183.0,165.30258730315686,332.0,431.99999999999994,196.82,171.67098073380845,136.65365501517743,100.0,0.9032928267932069,0.0,0.0,0.0,0.0,0,0,0,0,P16->P7->P11->P2->P6->P20->P4->P12->P19->P17->P8->P3->P15->P5->P13->P10->P18->P9->P1->P14
15,Greedy-PADS,20,206.0,206.0,184.74687117001375,378.1,478.1,162.46,179.3377207378167,165.52610966396855,100.0,0.8968294716990959,0.0,0.0,0.0,0.0,0,0,0,0,P16->P20->P4->P6->P7->P11->P19->P17->P8->P3->P13->P10->P18->P12->P2->P14->P1->P15->P5->P9
15,Priority-Greedy,20,322.0,322.0,294.5091100333431,583.9,683.9,106.88000000000002,245.67346521556902,211.10779377797618,100.0,0.9146245653209414,0.0,0.0,0.0,0.0,0,0,0,0,P20->P4->P13->P6->P19->P14->P16->P7->P10->P8->P17->P3->P15->P1->P11->P18->P12->P2->P5->P9
16,A-RH-PADS-L,20,216.0,216.0,198.7901728399295,386.00000000000006,486.00000000000006,213.0,233.0482181042631,129.61412622189,100.0,0.920324874258933,0.5400209385283516,0.486565957713849,0.583432081103129,0.0349497261437302,0,0,0,0,P16->P15->P18->P12->P19->P14->P3->P20->P9->P4->P11->P1->P2->P7->P8->P17->P6->P13->P10->P5
16,RH-PADS-L,20,223.0,223.0,203.76721545713067,409.3,509.30000000000007,81.8,216.66985480180574,160.28591690438654,100.0,0.9137543294041734,0.0,0.0,0.0,0.0,0,0,0,0,P13->P4->P11->P19->P12->P5->P20->P9->P3->P14->P18->P7->P16->P15->P17->P8->P1->P2->P10->P6
16,AStarOnly,20,162.0,162.0,147.49824144863553,292.8,392.8,117.3,197.80240830478243,110.32638096884709,100.0,0.9104829719051576,0.0,0.0,0.0,0.0,0,0,0,0,P6->P13->P10->P11->P4->P19->P2->P1->P12->P5->P14->P3->P20->P9->P7->P18->P16->P15->P17->P8
16,TSP-2opt,20,179.0,179.0,159.7057278161963,319.8999999999999,419.8999999999999,117.3,207.11598875742655,123.28451314780084,100.0,0.8922107699228843,0.0,0.0,0.0,0.0,0,0,0,0,P6->P13->P10->P11->P4->P19->P14->P12->P5->P2->P1->P18->P7->P16->P15->P17->P8->P9->P20->P3
16,Greedy-PADS,20,208.0,208.0,185.85761334551867,371.70000000000005,471.70000000000005,172.49999999999997,216.88894662902632,142.44740148772837,100.0,0.8935462180073013,0.0,0.0,0.0,0.0,0,0,0,0,P6->P16->P15->P18->P7->P12->P19->P4->P11->P14->P20->P9->P3->P5->P1->P2->P10->P13->P17->P8
16,Priority-Greedy,20,279.0,279.0,253.28590637891384,494.3,594.3000000000001,73.5,260.17970176157155,166.9977858994176,100.0,0.90783478988858,0.0,0.0,0.0,0.0,0,0,0,0,P4->P19->P11->P20->P9->P12->P18->P15->P16->P17->P7->P8->P1->P3->P5->P14->P10->P13->P6->P2
17,A-RH-PADS-L,20,197.0,197.0,180.35006399073478,360.00000000000006,460.0,162.7,193.2792872978692,134.54584022747284,100.0,0.9154825583286029,0.5581482918919396,0.49448224722538886,0.6058284072330558,0.03283124711454528,0,0,0,0,P10->P12->P2->P16->P20->P18->P17->P1->P19->P14->P3->P6->P4->P8->P11->P5->P7->P13->P15->P9
17,RH-PADS-L,20,215.0,215.0,194.9158939002152,388.7,488.69999999999993,204.0,193.25233206536547,148.64203233068508,100.0,0.9065855530242567,0.0,0.0,0.0,0.0,0,0,0,0,P5->P11->P8->P4->P10->P2->P12->P18->P17->P1->P14->P3->P6->P13->P7->P20->P16->P9->P19->P15
17,AStarOnly,20,167.0,167.0,151.49254347691033,301.1,401.1,253.2,206.8961011443594,117.08108544710733,100.0,0.9071409789036546,0.0,0.0,0.0,0.0,0,0,0,0,P9->P10->P5->P8->P4->P6->P3->P14->P19->P1->P15->P17->P13->P7->P18->P12->P2->P16->P20->P11
17,TSP-2opt,20,147.0,147.0,134.43444589229534,267.6,367.6000000000001,291.40000000000003,208.63318084420666,100.47704334517077,100.0,0.9145200400836417,0.0,0.0,0.0,0.0,0,0,0,0,P9->P10->P5->P8->P4->P11->P6->P3->P14->P19->P1->P15->P17->P13->P7->P18->P12->P2->P16->P20
17,Greedy-PADS,20,173.0,173.0,155.26962445210143,312.69999999999993,412.70000000000005,412.70000000000005,206.5350034723267,130.63422456491642,100.0,0.8975122800699504,0.0,0.0,0.0,0.0,0,0,0,0,P5->P11->P8->P4->P10->P9->P20->P2->P12->P16->P14->P1->P17->P19->P3->P6->P13->P7->P15->P18
17,Priority-Greedy,20,273.0,273.0,251.10973777488243,493.90000000000003,593.9,167.10000000000002,240.70476822739602,175.20055731246103,100.0,0.9198158892852837,0.0,0.0,0.0,0.0,0,0,0,0,P5->P11->P12->P2->P18->P17->P10->P20->P16->P1->P4->P8->P3->P14->P6->P13->P7->P9->P19->P15
18,A-RH-PADS-L,20,231.0,231.0,205.50266626488263,417.5,517.5,181.925,214.18089568821208,178.12744639581192,100.0,0.8896219318826089,0.5530157327881401,0.4650441471957014,0.607775672905694,0.03956132568044948,0,0,0,0,P18->P7->P2->P16->P5->P19->P15->P3->P1->P14->P8->P6->P12->P20->P9->P13->P4->P17->P10->P11
18,RH-PADS-L,20,257.0,257.0,233.18647535216388,470.6,570.6,185.975,202.70427989884325,193.48393218773364,100.0,0.9073403710200929,0.0,0.0,0.0,0.0,0,0,0,0,P18->P12->P6->P14->P7->P16->P5->P19->P3->P1->P10->P2->P4->P17->P13->P15->P11->P8->P20->P9
18,AStarOnly,20,184.0,184.0,162.8558220883317,338.0,438.00000000000006,266.02500000000003,197.39127862694428,151.89788116607087,100.0,0.8850859896104984,0.0,0.0,0.0,0.0,0,0,0,0,P18->P9->P12->P6->P8->P14->P11->P10->P16->P5->P19->P15->P3->P1->P13->P17->P4->P20->P7->P2
18,TSP-2opt,20,184.0,184.0,162.8558220883317,338.0,438.00000000000006,266.02500000000003,197.39127862694428,151.89788116607087,100.0,0.8850859896104984,0.0,0.0,0.0,0.0,0,0,0,0,P18->P9->P12->P6->P8->P14->P11->P10->P16->P5->P19->P15->P3->P1->P13->P17->P4->P20->P7->P2
18,Greedy-PADS,20,242.0,242.0,215.41024700845352,435.8,535.8000000000001,232.22500000000005,213.6480910754419,187.38707730468647,100.0,0.8901249876382377,0.0,0.0,0.0,0.0,0,0,0,0,P18->P12->P6->P14->P7->P16->P5->P19->P15->P3->P1->P10->P11->P20->P8->P9->P2->P13->P17->P4
18,Priority-Greedy,20,345.0,345.0,286.4417037355929,563.8000000000001,663.8000000000001,118.75,277.59540068692974,210.3703007818084,100.0,0.8302658079292549,0.0,0.0,0.0,0.0,0,0,0,0,P7->P16->P5->P19->P4->P18->P14->P3->P1->P6->P12->P20->P2->P10->P15->P17->P13->P8->P11->P9
19,A-RH-PADS-L,20,215.0,215.0,195.36397560193637,390.9000000000001,490.9,111.75999999999999,204.14079113518545,158.52783990075292,100.0,0.9086696539624948,0.5723396485861236,0.5049579851402104,0.6332107473720731,0.036205139017471986,0,0,0,0,P4->P18->P16->P11->P20->P12->P10->P3->P14->P17->P15->P2->P5->P13->P8->P9->P19->P7->P6->P1
19,RH-PADS-L,20,221.0,221.0,202.1861931336572,402.2,502.2,72.72,194.30831432223567,153.27831299058843,100.0,0.9148696521884941,0.0,0.0,0.0,0.0,0,0,0,0,P4->P18->P16->P11->P20->P8->P12->P10->P3->P2->P15->P17->P14->P5->P6->P7->P19->P9->P13->P1
19,AStarOnly,20,158.0,158.0,142.05236735076454,297.8,397.8,195.21999999999997,190.6032386733762,141.59153092158328,100.0,0.8990656161440794,0.0,0.0,0.0,0.0,0,0,0,0,P15->P17->P14->P2->P3->P5->P4->P1->P18->P16->P11->P13->P10->P20->P12->P8->P9->P19->P6->P7
19,TSP-2opt,20,164.0,164.0,149.055484682601,304.80000000000007,404.8,209.33999999999997,197.45724955385023,131.4096938482392,100.0,0.9088749066012256,0.0,0.0,0.0,0.0,0,0,0,0,P15->P17->P14->P2->P3->P5->P16->P11->P13->P18->P4->P1->P10->P20->P12->P8->P9->P19->P6->P7
19,Greedy-PADS,20,194.0,194.0,176.35457557014425,357.30000000000007,457.3,73.76,191.81468909196403,153.661735211325,100.0,0.9090442039698157,0.0,0.0,0.0,0.0,0,0,0,0,P4->P18->P16->P11->P20->P12->P8->P9->P19->P13->P2->P3->P17->P15->P14->P5->P10->P1->P6->P7
