seed,method,completed_task_num,total_path_length,total_planned_path_length,vehicle_trajectory_length,vehicle_execution_time,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,heading_change_sum,goal_success_rate,trajectory_to_plan_ratio,lambda_mean,lambda_min,lambda_max,lambda_std,failed_task_num,unreachable_task_num,follower_failed_num,adapter_failed_num,task_sequence
19,Priority-Greedy,20,286.0,286.0,260.97353297777494,520.4999999999999,620.4999999999999,93.75999999999999,243.35147990445003,201.25756335018352,100.0,0.9124948705516606,0.0,0.0,0.0,0.0,0,0,0,0,P4->P16->P20->P8->P11->P18->P3->P2->P15->P6->P7->P5->P10->P12->P13->P14->P17->P1->P19->P9
20,A-RH-PADS-L,20,180.0,180.0,156.65945981620655,306.99999999999994,407.00000000000006,103.7,169.38516831307962,103.86694534513668,100.0,0.8703303323122586,0.555438941744339,0.5010312080413959,0.6205693429449863,0.04138740915766231,0,0,0,0,P17->P19->P15->P9->P7->P1->P20->P2->P11->P3->P13->P12->P18->P4->P16->P10->P6->P14->P8->P5
20,RH-PADS-L,20,210.0,210.0,192.62301044147563,389.29999999999995,489.29999999999995,121.66,176.5014330232367,155.0892826839276,100.0,0.9172524306736934,0.0,0.0,0.0,0.0,0,0,0,0,P17->P19->P15->P7->P9->P18->P13->P11->P5->P20->P2->P1->P6->P14->P4->P12->P8->P3->P16->P10
20,AStarOnly,20,168.0,168.0,154.54648733084505,307.20000000000005,407.2000000000001,184.50000000000006,194.52316412799303,112.43969350976897,100.0,0.9199195674455063,0.0,0.0,0.0,0.0,0,0,0,0,P17->P19->P15->P4->P16->P10->P7->P9->P6->P1->P14->P13->P8->P12->P18->P3->P11->P5->P2->P20
20,TSP-2opt,20,149.0,149.0,135.39384613678047,272.0,372.0,133.66000000000003,180.76932775808334,109.3870017720464,100.0,0.908683531119332,0.0,0.0,0.0,0.0,0,0,0,0,P17->P19->P15->P4->P16->P10->P7->P9->P14->P6->P1->P20->P2->P11->P3->P5->P13->P8->P12->P18
20,Greedy-PADS,20,172.0,172.0,158.02530896620365,315.09999999999997,415.1,135.74,176.3265522166365,117.16850451556,100.0,0.9187517963151375,0.0,0.0,0.0,0.0,0,0,0,0,P17->P19->P15->P9->P7->P18->P4->P16->P10->P14->P1->P20->P2->P11->P3->P5->P13->P8->P12->P6
20,Priority-Greedy,20,273.0,273.0,248.70867151042887,492.3,592.3000000000001,115.86000000000001,207.60888808082467,179.40586299954418,100.0,0.9110207747634758,0.0,0.0,0.0,0.0,0,0,0,0,P17->P15->P19->P20->P1->P7->P9->P11->P5->P13->P18->P4->P2->P14->P6->P10->P12->P8->P3->P16
21,A-RH-PADS-L,20,200.0,200.0,184.62392461074165,357.6,457.6,188.53333333333333,192.41353651471763,116.95747151414353,100.0,0.9231196230537083,0.5792516501479235,0.4524203942800961,0.6455264656462671,0.04424102788713504,0,0,0,0,P12->P8->P10->P15->P2->P1->P7->P5->P3->P17->P13->P14->P9->P19->P11->P18->P16->P4->P20->P6
21,RH-PADS-L,20,216.0,216.0,197.57417905597563,389.20000000000005,489.20000000000005,145.23333333333332,174.3789650434258,139.0133540628333,100.0,0.9146952734072946,0.0,0.0,0.0,0.0,0,0,0,0,P12->P8->P10->P15->P7->P20->P4->P5->P13->P3->P14->P11->P19->P2->P1->P9->P18->P16->P17->P6
21,AStarOnly,20,144.0,144.0,124.55618935000773,254.70000000000002,354.7,191.69999999999996,182.28413580211463,108.21500686551046,100.0,0.8649735371528314,0.0,0.0,0.0,0.0,0,0,0,0,P16->P12->P18->P10->P8->P15->P2->P1->P9->P19->P11->P7->P20->P4->P6->P17->P3->P5->P13->P14
21,TSP-2opt,20,142.0,142.0,123.11671645247348,246.40000000000003,346.4,188.31666666666663,180.16138919334605,98.152850806184,100.0,0.8670191299469964,0.0,0.0,0.0,0.0,0,0,0,0,P16->P12->P18->P10->P8->P15->P2->P1->P9->P19->P11->P7->P20->P4->P6->P17->P13->P3->P5->P14
21,Greedy-PADS,20,210.0,210.0,191.43475853562379,379.6,479.6,155.75000000000003,176.15828956712969,138.0654831723056,100.0,0.9115940882648752,0.0,0.0,0.0,0.0,0,0,0,0,P12->P8->P10->P15->P2->P7->P20->P4->P5->P13->P3->P17->P14->P1->P9->P11->P19->P18->P16->P6
21,Priority-Greedy,20,294.0,294.0,266.82629232931134,520.2,620.1999999999999,140.3,237.9817837596441,181.97115292319637,100.0,0.9075724228888141,0.0,0.0,0.0,0.0,0,0,0,0,P8->P12->P11->P5->P13->P7->P20->P15->P10->P2->P18->P16->P14->P3->P4->P19->P9->P1->P17->P6
22,A-RH-PADS-L,20,221.0,221.0,194.60072560372652,389.0,489.00000000000006,227.70000000000002,198.08775071382058,146.92617709109962,100.0,0.88054626970012,0.5822792697134018,0.5168272916593428,0.6133773437205396,0.024677687258328206,0,0,0,0,P14->P12->P6->P2->P7->P3->P16->P13->P15->P1->P5->P10->P17->P19->P4->P18->P20->P11->P9->P8
22,RH-PADS-L,20,232.0,232.0,208.5740339696776,411.8,511.8,150.55,187.3315204796806,155.62120833461185,100.0,0.8990260084899897,0.0,0.0,0.0,0.0,0,0,0,0,P14->P6->P2->P9->P7->P13->P16->P15->P10->P5->P1->P17->P19->P18->P11->P12->P20->P4->P8->P3
22,AStarOnly,20,202.0,202.0,179.51907793003704,351.50000000000006,451.49999999999994,266.37499999999994,221.41678424268048,122.47926932226757,100.0,0.8887083065843417,0.0,0.0,0.0,0.0,0,0,0,0,P14->P20->P12->P6->P2->P7->P3->P8->P16->P13->P4->P18->P11->P15->P19->P1->P5->P10->P17->P9
22,TSP-2opt,20,172.0,172.0,155.85097860649955,310.20000000000005,410.20000000000005,279.15,233.2717108710242,121.86887127583904,100.0,0.9061103407354625,0.0,0.0,0.0,0.0,0,0,0,0,P14->P20->P12->P11->P18->P4->P13->P16->P19->P15->P1->P5->P10->P17->P8->P3->P7->P6->P2->P9
22,Greedy-PADS,20,227.0,227.0,191.6316840633213,388.20000000000005,488.20000000000005,171.375,192.6019881590416,161.44810071831935,100.0,0.8441924408075828,0.0,0.0,0.0,0.0,0,0,0,0,P14->P6->P2->P7->P9->P3->P18->P13->P16->P15->P19->P1->P10->P5->P17->P4->P8->P11->P12->P20
22,Priority-Greedy,20,311.0,311.0,277.1253407727106,545.0000000000002,645.0000000000002,155.3,264.37857719392076,200.90542608286992,100.0,0.8910782661501949,0.0,0.0,0.0,0.0,0,0,0,0,P2->P6->P13->P10->P15->P14->P9->P7->P16->P18->P3->P8->P17->P5->P1->P19->P4->P11->P12->P20
23,A-RH-PADS-L,20,248.0,248.0,229.0633999849316,446.1,546.1,179.95555555555555,196.03743231019973,149.93865624818343,100.0,0.9236427418747242,0.6036106465042497,0.52936862456997,0.6611209559929939,0.03844926755578752,0,0,0,0,P15->P12->P13->P14->P1->P19->P11->P10->P5->P9->P4->P20->P18->P6->P2->P3->P17->P8->P16->P7
23,RH-PADS-L,20,252.0,252.0,228.36313591405622,443.20000000000005,543.2,147.9666666666667,192.9696044385268,145.16307938394968,100.0,0.9062029202938738,0.0,0.0,0.0,0.0,0,0,0,0,P15->P19->P1->P13->P12->P5->P10->P4->P20->P18->P6->P11->P14->P8->P17->P9->P16->P3->P2->P7
23,AStarOnly,20,149.0,149.0,131.8154694482917,272.29999999999995,372.29999999999995,210.73333333333332,215.33970441509476,126.56159538875575,100.0,0.8846675801898772,0.0,0.0,0.0,0.0,0,0,0,0,P7->P15->P2->P3->P17->P19->P11->P6->P18->P12->P13->P9->P5->P10->P4->P20->P16->P14->P1->P8
23,TSP-2opt,20,155.0,155.0,137.19487882411872,282.5,382.49999999999994,223.64444444444442,217.88227533068735,129.90624522355893,100.0,0.8851282504781852,0.0,0.0,0.0,0.0,0,0,0,0,P7->P15->P2->P3->P17->P19->P11->P6->P18->P12->P13->P9->P5->P10->P14->P1->P8->P4->P20->P16
23,Greedy-PADS,20,216.0,216.0,197.37793132790793,393.49999999999994,493.49999999999994,173.2111111111111,211.78397735632612,151.6996604422264,100.0,0.9137867191106849,0.0,0.0,0.0,0.0,0,0,0,0,P15->P2->P19->P1->P13->P12->P5->P4->P20->P16->P10->P9->P8->P17->P11->P6->P18->P14->P3->P7
23,Priority-Greedy,20,311.0,311.0,288.90399594441647,562.2,662.2,173.15555555555557,251.51551883931225,185.20250360404822,100.0,0.9289517554482845,0.0,0.0,0.0,0.0,0,0,0,0,P15->P13->P12->P4->P19->P8->P1->P5->P20->P18->P6->P11->P14->P10->P9->P17->P2->P7->P3->P16
24,A-RH-PADS-L,20,203.0,203.0,182.49797765893808,361.2,461.2,163.27272727272725,165.294563355065,129.38475636806143,100.0,0.8990048160538822,0.5986407109962288,0.49281738803202085,0.6591525720637772,0.05265459594495303,0,0,0,0,P12->P6->P14->P10->P9->P17->P11->P2->P8->P19->P7->P4->P3->P15->P16->P13->P1->P18->P5->P20
24,RH-PADS-L,20,244.0,244.0,219.1210104406301,438.20000000000005,538.1999999999999,166.06363636363633,180.48200544363345,173.1900544559453,100.0,0.8980369280353693,0.0,0.0,0.0,0.0,0,0,0,0,P6->P14->P12->P15->P2->P10->P9->P11->P17->P19->P8->P4->P7->P18->P5->P1->P16->P13->P20->P3
24,AStarOnly,20,171.0,171.0,155.56574204955768,317.0,417.00000000000006,176.05454545454546,168.54479982412425,132.36844722647223,100.0,0.9097411815763607,0.0,0.0,0.0,0.0,0,0,0,0,P6->P12->P14->P16->P10->P9->P3->P11->P17->P2->P8->P4->P7->P19->P5->P18->P13->P1->P15->P20
24,TSP-2opt,20,145.0,145.0,128.29614005618137,262.0,362.0,166.73636363636362,154.09411344169408,102.24027438919907,100.0,0.8848009659046991,0.0,0.0,0.0,0.0,0,0,0,0,P12->P6->P14->P16->P10->P9->P3->P11->P17->P15->P20->P2->P8->P19->P7->P4->P13->P1->P18->P5
24,Greedy-PADS,20,200.0,200.0,180.99325721666756,363.80000000000007,463.80000000000007,185.96363636363637,178.31905606939046,141.27793008983937,100.0,0.9049662860833378,0.0,0.0,0.0,0.0,0,0,0,0,P6->P12->P14->P16->P2->P19->P7->P4->P10->P11->P17->P9->P15->P20->P8->P18->P5->P13->P1->P3
24,Priority-Greedy,20,306.0,306.0,281.37224998057616,548.2,648.1999999999999,247.55454545454543,271.797983730723,191.09324458422626,100.0,0.9195171567992685,0.0,0.0,0.0,0.0,0,0,0,0,P19->P2->P8->P11->P6->P14->P12->P15->P17->P9->P10->P18->P1->P4->P16->P13->P5->P7->P20->P3
25,A-RH-PADS-L,20,228.0,228.0,206.18811340559841,417.20000000000005,517.2,198.60000000000002,208.7723179818665,173.55013742366197,100.0,0.9043338307263088,0.6165880573440699,0.5594367118086263,0.6608332890055468,0.03605161316319134,0,0,0,0,P2->P15->P11->P19->P9->P4->P1->P16->P3->P18->P12->P5->P14->P6->P10->P13->P8->P7->P20->P17
25,RH-PADS-L,20,246.0,246.0,223.00499442322058,449.30000000000007,549.3000000000001,154.10000000000002,186.58175791676234,181.49050133898615,100.0,0.9065243675740674,0.0,0.0,0.0,0.0,0,0,0,0,P18->P2->P16->P4->P1->P15->P11->P19->P12->P5->P9->P14->P6->P17->P20->P7->P8->P10->P13->P3
25,AStarOnly,20,182.0,182.0,164.64607221213245,339.59999999999997,439.5999999999999,186.27499999999998,192.63506705206552,147.35805698466802,100.0,0.9046487484183102,0.0,0.0,0.0,0.0,0,0,0,0,P18->P2->P14->P4->P6->P9->P5->P11->P15->P19->P10->P13->P12->P7->P8->P20->P17->P1->P16->P3
25,TSP-2opt,20,182.0,182.0,164.64607221213245,339.59999999999997,439.5999999999999,186.27499999999998,192.63506705206552,147.35805698466802,100.0,0.9046487484183102,0.0,0.0,0.0,0.0,0,0,0,0,P18->P2->P14->P4->P6->P9->P5->P11->P15->P19->P10->P13->P12->P7->P8->P20->P17->P1->P16->P3
25,Greedy-PADS,20,241.0,241.0,218.92512366857846,438.29999999999995,538.3,217.375,212.37537241994127,174.52207260158912,100.0,0.9084030027741845,0.0,0.0,0.0,0.0,0,0,0,0,P2->P15->P11->P19->P12->P7->P8->P10->P18->P16->P4->P1->P3->P14->P9->P5->P6->P20->P17->P13
25,Priority-Greedy,20,339.0,339.0,307.2753744884003,609.2,709.2,208.25000000000003,277.63133639957454,231.30184689336008,100.0,0.9064170338890865,0.0,0.0,0.0,0.0,0,0,0,0,P12->P15->P16->P4->P1->P17->P11->P19->P2->P18->P5->P9->P6->P20->P7->P8->P10->P14->P3->P13
26,A-RH-PADS-L,20,195.0,195.0,178.244554767542,360.2,460.2,181.25,181.70146441965284,145.7578593231294,100.0,0.9140746398335488,0.5799556547156882,0.5566427359168735,0.6050169456508342,0.015620111278559931,0,0,0,0,P1->P15->P19->P4->P2->P10->P16->P9->P8->P17->P5->P13->P18->P6->P3->P12->P7->P14->P11->P20
26,RH-PADS-L,20,211.0,211.0,192.69457546602925,392.0,492.00000000000006,114.73333333333335,168.51564328017975,161.26416309776366,100.0,0.9132444334882903,0.0,0.0,0.0,0.0,0,0,0,0,P1->P15->P4->P2->P9->P13->P17->P5->P20->P11->P19->P12->P6->P18->P8->P10->P16->P7->P14->P3
26,AStarOnly,20,133.0,133.0,119.36456943171866,254.00000000000006,354.0,166.26666666666668,152.44673028398762,120.93780402203524,100.0,0.89747796565202,0.0,0.0,0.0,0.0,0,0,0,0,P1->P15->P7->P19->P12->P4->P2->P10->P16->P11->P20->P13->P8->P17->P5->P9->P18->P6->P3->P14
26,TSP-2opt,20,133.0,133.0,119.36456943171866,254.00000000000006,354.0,166.26666666666668,152.44673028398762,120.93780402203524,100.0,0.89747796565202,0.0,0.0,0.0,0.0,0,0,0,0,P1->P15->P7->P19->P12->P4->P2->P10->P16->P11->P20->P13->P8->P17->P5->P9->P18->P6->P3->P14
26,Greedy-PADS,20,167.0,167.0,152.48359217048244,314.50000000000006,414.5,151.73333333333338,165.04858303511784,135.939182533307,100.0,0.9130754022184577,0.0,0.0,0.0,0.0,0,0,0,0,P1->P15->P4->P2->P10->P20->P11->P16->P19->P12->P9->P13->P8->P17->P5->P18->P6->P3->P14->P7
26,Priority-Greedy,20,201.0,201.0,184.41811291373097,369.3,469.29999999999995,113.41666666666667,179.29602410186422,146.47733469176896,100.0,0.9175030493220446,0.0,0.0,0.0,0.0,0,0,0,0,P1->P15->P2->P4->P9->P13->P20->P5->P17->P8->P12->P19->P10->P11->P16->P7->P14->P6->P18->P3
27,A-RH-PADS-L,20,204.0,204.0,179.94743406743441,354.5,454.50000000000006,168.4166666666667,189.78076669120105,124.82824164193936,100.0,0.8820952650364432,0.5747304382935277,0.5250375017114202,0.6147299683896538,0.03163982394863887,0,0,0,0,P2->P10->P18->P5->P14->P15->P19->P8->P17->P12->P11->P20->P9->P4->P1->P13->P3->P6->P7->P16
27,RH-PADS-L,20,200.0,200.0,176.79964014349335,348.4,448.3999999999999,87.94999999999999,153.54376995763047,119.9903202954547,100.0,0.8839982007174667,0.0,0.0,0.0,0.0,0,0,0,0,P16->P2->P10->P18->P12->P19->P5->P14->P15->P9->P4->P8->P17->P11->P20->P6->P3->P13->P1->P7
27,AStarOnly,20,170.0,170.0,147.39198653897216,298.1,398.1,205.65,208.76555484334943,122.14373555073725,100.0,0.8670116855233656,0.0,0.0,0.0,0.0,0,0,0,0,P7->P16->P2->P6->P3->P13->P1->P14->P5->P15->P19->P8->P17->P11->P20->P18->P12->P10->P4->P9
27,TSP-2opt,20,165.0,165.0,147.68825076941138,301.70000000000005,401.7,205.10000000000002,218.25107213697476,124.06704851679564,100.0,0.8950803076934023,0.0,0.0,0.0,0.0,0,0,0,0,P16->P7->P2->P6->P3->P13->P1->P14->P15->P19->P8->P17->P11->P20->P18->P12->P10->P5->P9->P4
27,Greedy-PADS,20,179.0,179.0,156.06815532261658,307.3,407.3,219.16666666666666,233.76736664889577,106.07302901025153,100.0,0.8718891358805395,0.0,0.0,0.0,0.0,0,0,0,0,P2->P6->P3->P1->P13->P16->P7->P10->P18->P12->P11->P20->P17->P8->P19->P14->P5->P15->P9->P4
27,Priority-Greedy,20,320.0,320.0,287.63890006832054,563.5999999999999,663.5999999999999,159.66666666666666,230.9575646640447,196.14877362285267,100.0,0.8988715627135017,0.0,0.0,0.0,0.0,0,0,0,0,P2->P18->P5->P19->P9->P4->P14->P10->P12->P15->P3->P16->P1->P6->P11->P20->P8->P17->P13->P7
28,A-RH-PADS-L,20,229.0,229.0,212.03892639817582,419.5,519.5,117.76666666666668,187.6464492347301,145.99938603233497,100.0,0.9259341764112481,0.5702775628267133,0.49709312125765126,0.6475618646286565,0.044246035203984034,0,0,0,0,P13->P18->P3->P2->P16->P20->P9->P10->P8->P5->P14->P1->P15->P4->P7->P19->P12->P11->P6->P17
28,RH-PADS-L,20,256.0,256.0,235.03212005693473,469.1,569.1,109.56666666666666,175.38796192801288,176.55704220859803,100.0,0.9180942189724013,0.0,0.0,0.0,0.0,0,0,0,0,P13->P18->P5->P8->P10->P3->P2->P16->P20->P9->P4->P15->P7->P14->P6->P11->P17->P12->P19->P1
28,AStarOnly,20,185.0,185.0,164.39520701328388,330.5,430.5,144.85555555555558,160.10636417344244,132.90759580975154,100.0,0.8886227406123453,0.0,0.0,0.0,0.0,0,0,0,0,P13->P6->P11->P18->P14->P5->P8->P10->P3->P1->P9->P20->P2->P16->P15->P4->P7->P19->P12->P17
28,TSP-2opt,20,185.0,185.0,164.39520701328388,330.5,430.5,144.85555555555558,160.10636417344244,132.90759580975154,100.0,0.8886227406123453,0.0,0.0,0.0,0.0,0,0,0,0,P13->P6->P11->P18->P14->P5->P8->P10->P3->P1->P9->P20->P2->P16->P15->P4->P7->P19->P12->P17
28,Greedy-PADS,20,215.0,215.0,198.59678928115514,391.3999999999999,491.4,119.05555555555559,170.14513075284796,135.37626870419368,100.0,0.9237059966565355,0.0,0.0,0.0,0.0,0,0,0,0,P13->P18->P14->P5->P8->P10->P3->P2->P16->P20->P9->P1->P4->P7->P19->P12->P6->P11->P17->P15
28,Priority-Greedy,20,309.0,309.0,287.078674230159,560.8,660.8000000000001,160.94444444444446,231.41870279122605,188.13919362596167,100.0,0.9290571981558543,0.0,0.0,0.0,0.0,0,0,0,0,P18->P2->P3->P8->P10->P5->P16->P20->P9->P13->P6->P14->P12->P7->P4->P15->P1->P19->P11->P17
29,A-RH-PADS-L,20,187.0,187.0,172.2234119175707,344.2,444.2,170.88333333333333,189.44854847282616,128.3698188220736,100.0,0.9209808123934262,0.5695695498786773,0.4720972181618058,0.6448326192781604,0.06255769687108532,0,0,0,0,P13->P5->P12->P17->P20->P8->P9->P10->P15->P2->P11->P19->P7->P6->P18->P3->P4->P16->P14->P1
29,RH-PADS-L,20,178.0,178.0,161.55874070348514,331.8,431.7999999999999,150.26666666666665,171.34480109568284,140.59221750281552,100.0,0.9076333747386806,0.0,0.0,0.0,0.0,0,0,0,0,P13->P5->P10->P15->P12->P17->P20->P8->P1->P18->P3->P7->P19->P2->P11->P6->P4->P9->P14->P16
29,AStarOnly,20,135.0,135.0,112.95019518142266,237.90000000000003,337.9,176.98333333333332,181.60913255423188,114.00713987012107,100.0,0.8366681124549826,0.0,0.0,0.0,0.0,0,0,0,0,P13->P2->P11->P6->P7->P19->P3->P18->P4->P17->P12->P14->P16->P5->P10->P15->P9->P20->P8->P1
29,TSP-2opt,20,137.0,137.0,115.9619888532487,241.80000000000004,341.8,181.7166666666666,184.9414244493899,109.83595450353634,100.0,0.8464378748412313,0.0,0.0,0.0,0.0,0,0,0,0,P13->P2->P11->P19->P6->P7->P3->P18->P4->P17->P12->P14->P16->P5->P10->P15->P9->P20->P8->P1
29,Greedy-PADS,20,182.0,182.0,162.11798576291795,327.30000000000007,427.30000000000007,206.7166666666667,186.57894431465346,130.80870975372832,100.0,0.8907581635325162,0.0,0.0,0.0,0.0,0,0,0,0,P13->P5->P10->P12->P17->P20->P8->P1->P9->P4->P3->P18->P7->P19->P2->P11->P6->P16->P14->P15
29,Priority-Greedy,20,280.0,280.0,253.50149889603358,495.1,595.1000000000001,238.5833333333333,264.0037305258678,172.28854666480967,100.0,0.9053624960572628,0.0,0.0,0.0,0.0,0,0,0,0,P10->P12->P20->P8->P7->P13->P5->P15->P17->P2->P19->P18->P3->P1->P9->P4->P16->P14->P11->P6
