seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,abnormal_task_ids,abnormal_priority_rate,abnormal_avg_response_time,replanning_count,algorithm_runtime_ms,task_sequence
20,AStarOnly,20,157.0,361.6666666666667,138.33333333333331,180.43325678734055,40.0,"P16,P10,P20,P18",50.0,134.58333333333334,0,29.556196997873485,P19->P17->P15->P4->P16->P10->P7->P9->P6->P14->P1->P20->P2->P11->P3->P5->P13->P8->P12->P18
20,Proposed-Balanced,20,230.0,483.3333333333333,179.0,210.21489662373892,60.0,"P16,P10,P20,P18",50.0,145.41666666666666,1,34.752810024656355,P19->P17->P15->P18->P20->P2->P1->P7->P9->P4->P10->P6->P16->P13->P8->P12->P3->P11->P5->P14
20,RH-v2-Full,20,189.0,414.99999999999994,118.66666666666667,171.16032745212814,60.0,"P16,P10,P20,P18",50.0,86.25,1,581.3542890246026,P17->P19->P15->P9->P7->P10->P18->P16->P1->P20->P2->P11->P3->P5->P13->P12->P4->P6->P14->P8
20,RH-v2-Light,20,198.0,429.99999999999994,106.33333333333334,177.25818001268817,60.0,"P16,P10,P20,P18",50.0,85.41666666666669,1,275.5033010034822,P17->P19->P15->P9->P7->P10->P16->P18->P11->P20->P2->P1->P14->P13->P8->P12->P4->P6->P3->P5
20,DRF-RH-Full,20,186.0,410.0,122.66666666666667,172.30185554222405,60.0,"P16,P10,P20,P18",25.0,192.08333333333337,1,85.07611800450832,P17->P19->P15->P9->P7->P20->P2->P1->P14->P16->P4->P18->P12->P13->P8->P11->P5->P3->P10->P6
20,DRF-RH-Light,20,190.0,416.6666666666667,119.66666666666667,170.94328225465037,60.0,"P16,P10,P20,P18",25.0,192.91666666666669,1,58.32396005280316,P17->P19->P15->P9->P7->P20->P2->P1->P14->P10->P4->P18->P12->P13->P11->P3->P5->P8->P16->P6
20,Priority-Greedy,20,243.0,505.0,134.0,200.5097039013389,60.0,"P16,P10,P20,P18",50.0,187.5,1,30.72462702402845,P17->P15->P19->P20->P2->P1->P18->P7->P9->P11->P5->P13->P10->P16->P4->P12->P8->P14->P6->P3
20,Deadline-Greedy,20,212.0,453.33333333333326,140.33333333333331,199.19920658710683,60.0,"P16,P10,P20,P18",50.0,135.00000000000003,1,32.111831998918205,P17->P15->P19->P20->P2->P1->P18->P7->P9->P10->P16->P13->P11->P5->P3->P8->P12->P4->P14->P6
21,AStarOnly,20,168.0,380.0,176.94444444444443,174.53489669854523,20.0,"P20,P11,P15,P17",25.0,152.08333333333334,0,28.513944009318948,P16->P12->P18->P15->P10->P8->P2->P1->P9->P19->P11->P7->P5->P3->P13->P17->P6->P20->P4->P14
21,Proposed-Balanced,20,252.0,520.0000000000001,157.22222222222226,200.18706650268172,40.0,"P20,P13,P17,P18",50.0,145.00000000000006,1,34.152673033531755,P8->P15->P10->P18->P12->P11->P20->P7->P5->P13->P3->P14->P17->P4->P2->P1->P9->P19->P16->P6
21,RH-v2-Full,20,220.0,466.6666666666668,146.11111111111111,176.80390414285716,40.0,"P20,P14,P17,P18",25.0,134.58333333333334,1,613.5158379911445,P12->P8->P10->P15->P7->P20->P4->P5->P14->P13->P17->P18->P11->P19->P9->P1->P2->P16->P3->P6
21,RH-v2-Light,20,232.0,486.6666666666668,145.83333333333334,176.27782464392442,40.0,"P20,P14,P17,P18",0.0,150.00000000000003,1,283.58395799295977,P12->P8->P10->P15->P2->P7->P5->P14->P13->P17->P20->P4->P11->P18->P1->P9->P19->P16->P3->P6
21,DRF-RH-Full,20,208.0,446.6666666666667,140.55555555555554,163.24941245457973,40.0,"P20,P14,P17,P18",25.0,187.91666666666666,1,86.00750501500443,P12->P8->P10->P15->P7->P20->P4->P5->P3->P13->P14->P18->P11->P19->P9->P1->P2->P16->P17->P6
21,DRF-RH-Light,20,217.0,461.66666666666663,140.0,165.928944393623,40.0,"P20,P14,P17,P18",25.0,192.49999999999997,1,56.244636012706906,P12->P8->P10->P15->P7->P20->P4->P5->P3->P13->P14->P2->P1->P9->P11->P18->P16->P17->P6->P19
21,Priority-Greedy,20,308.0,613.3333333333334,130.83333333333334,233.37218935615866,100.0,"P20,P14,P17,P18",25.0,189.58333333333331,1,28.90648494940251,P8->P12->P11->P20->P5->P13->P7->P15->P18->P10->P14->P17->P3->P4->P2->P1->P9->P19->P16->P6
21,Deadline-Greedy,20,277.0,561.6666666666667,133.61111111111111,223.69381204623116,80.0,"P20,P14,P17,P18",25.0,136.66666666666666,1,28.475947037804872,P8->P12->P11->P20->P7->P5->P13->P14->P17->P18->P15->P10->P2->P1->P9->P19->P4->P3->P6->P16
22,AStarOnly,20,220.0,466.6666666666667,276.6666666666667,231.75753780772646,20.0,"P7,P13,P1,P11",25.0,185.41666666666669,0,33.15024799667299,P14->P20->P12->P6->P2->P7->P3->P18->P11->P15->P19->P13->P16->P4->P8->P9->P17->P1->P5->P10
22,Proposed-Balanced,20,257.0,528.3333333333333,205.00000000000003,196.1221473584443,40.0,"P9,P15,P1,P13",50.0,137.08333333333331,1,34.5571719808504,P14->P2->P6->P7->P13->P16->P15->P1->P10->P5->P19->P17->P18->P3->P9->P11->P12->P20->P4->P8
22,RH-v2-Full,20,253.0,521.6666666666666,200.83333333333331,207.33182376605262,40.0,"P10,P15,P1,P14",75.0,95.41666666666667,1,716.8288530083373,P2->P6->P7->P13->P15->P1->P10->P5->P14->P12->P11->P18->P4->P19->P17->P16->P8->P3->P9->P20
22,RH-v2-Light,20,221.0,468.3333333333333,162.91666666666669,196.39600670310375,40.0,"P8,P15,P1,P13",75.0,93.75000000000001,1,318.21663200389594,P14->P12->P6->P13->P15->P1->P5->P10->P17->P16->P8->P3->P7->P9->P2->P11->P18->P4->P19->P20
22,DRF-RH-Full,20,222.0,470.0,125.0,178.84186061833054,40.0,"P10,P15,P1,P14",25.0,130.0,1,88.02901895251125,P6->P2->P9->P7->P16->P13->P15->P1->P5->P10->P14->P20->P12->P11->P18->P19->P17->P4->P8->P3
22,DRF-RH-Light,20,233.0,488.33333333333337,156.66666666666669,199.8807963752071,40.0,"P9,P14,P1,P13",50.0,154.16666666666669,1,66.18819496361539,P2->P6->P18->P13->P15->P1->P5->P10->P17->P16->P7->P9->P3->P11->P12->P14->P20->P19->P4->P8
22,Priority-Greedy,20,339.0,665.0,176.66666666666669,253.17623048680886,40.0,"P9,P15,P1,P14",75.0,112.08333333333334,1,32.21696201944724,P2->P6->P13->P15->P14->P9->P10->P1->P5->P17->P16->P7->P18->P11->P12->P3->P8->P19->P4->P20
22,Deadline-Greedy,20,321.0,635.0,177.91666666666669,239.745196083188,40.0,"P9,P15,P1,P14",75.0,113.33333333333334,1,32.49128902098164,P2->P6->P13->P15->P14->P9->P7->P10->P1->P5->P17->P16->P18->P11->P12->P3->P8->P19->P4->P20
23,AStarOnly,20,151.0,351.6666666666667,212.5,206.33745764216368,20.0,"P19,P14,P17,P11",50.0,151.25,0,31.245441001374274,P7->P15->P2->P3->P17->P11->P6->P18->P12->P13->P9->P5->P10->P4->P20->P16->P14->P1->P19->P8
23,Proposed-Balanced,20,311.0,618.3333333333333,245.41666666666669,263.4206899016985,80.0,"P19,P15,P17,P10",50.0,132.08333333333331,1,31.829882005695254,P13->P1->P12->P19->P15->P11->P6->P18->P14->P5->P10->P4->P9->P17->P8->P2->P7->P3->P20->P16
23,RH-v2-Full,20,190.0,416.6666666666667,150.41666666666669,176.20872973435263,80.0,"P18,P13,P16,P10",50.0,82.08333333333333,1,577.8352789930068,P15->P19->P1->P13->P12->P10->P5->P9->P4->P20->P16->P18->P6->P11->P14->P8->P17->P3->P2->P7
23,RH-v2-Light,20,229.0,481.66666666666674,143.54166666666669,178.11167382708842,80.0,"P18,P13,P16,P10",50.0,146.66666666666666,1,282.68683195346966,P15->P19->P1->P13->P12->P10->P5->P4->P20->P18->P6->P11->P14->P9->P8->P17->P3->P2->P7->P16
23,DRF-RH-Full,20,225.0,475.0000000000001,140.20833333333334,174.11386174221448,80.0,"P18,P13,P16,P10",50.0,147.50000000000003,1,89.73119303118438,P15->P19->P1->P12->P13->P5->P10->P4->P20->P18->P6->P11->P14->P9->P8->P17->P3->P2->P7->P16
23,DRF-RH-Light,20,225.0,475.00000000000006,145.83333333333334,174.9666710556932,80.0,"P18,P13,P16,P10",50.0,147.08333333333334,1,55.612344993278384,P15->P19->P1->P13->P12->P10->P5->P9->P4->P20->P18->P6->P11->P14->P8->P17->P3->P2->P7->P16
23,Priority-Greedy,20,273.0,555.0,143.33333333333334,210.26974309150035,80.0,"P19,P14,P17,P9",25.0,156.66666666666669,1,30.197680986020714,P15->P13->P12->P19->P1->P8->P4->P20->P5->P9->P14->P18->P6->P17->P11->P10->P16->P7->P2->P3
23,Deadline-Greedy,20,281.0,568.3333333333333,163.75,216.28999490168445,80.0,"P19,P14,P17,P9",50.0,117.49999999999999,1,31.10235696658492,P15->P13->P12->P19->P1->P8->P17->P14->P4->P20->P5->P9->P10->P18->P6->P11->P2->P7->P3->P16
24,AStarOnly,20,154.0,356.66666666666674,164.54545454545453,150.66922791004328,60.0,"P19,P16,P8,P2",25.0,135.83333333333337,0,30.662199016660452,P6->P12->P14->P16->P10->P9->P3->P11->P17->P15->P20->P2->P4->P7->P19->P5->P18->P8->P13->P1
24,Proposed-Balanced,20,190.0,416.66666666666674,185.3030303030303,180.2319204230519,60.0,"P19,P16,P8,P2",100.0,56.25,1,30.20406496943906,P6->P12->P14->P16->P2->P19->P8->P11->P17->P9->P10->P4->P15->P20->P3->P7->P18->P5->P13->P1
24,RH-v2-Full,20,219.0,465.00000000000006,150.90909090909093,172.1048742207616,100.0,"P19,P16,P8,P2",75.0,74.16666666666669,1,603.6300980485976,P6->P14->P10->P2->P8->P19->P11->P9->P17->P15->P12->P16->P4->P7->P18->P5->P1->P13->P3->P20
24,RH-v2-Light,20,197.0,428.33333333333337,157.42424242424244,160.6250640072135,60.0,"P19,P16,P8,P2",100.0,52.083333333333336,1,252.58564302930608,P12->P6->P14->P16->P2->P8->P19->P10->P9->P11->P17->P15->P4->P7->P18->P5->P1->P13->P3->P20
24,DRF-RH-Full,20,201.0,435.00000000000006,139.84848484848487,164.4766148111761,100.0,"P19,P16,P8,P2",75.0,78.33333333333334,1,85.40810999693349,P6->P14->P10->P2->P8->P19->P7->P4->P9->P11->P17->P15->P12->P16->P13->P1->P18->P5->P3->P20
24,DRF-RH-Light,20,195.0,425.0,152.12121212121212,154.85811344290443,60.0,"P19,P16,P8,P2",75.0,55.833333333333336,1,53.86163800721988,P12->P6->P14->P16->P10->P2->P8->P19->P7->P9->P11->P17->P15->P4->P18->P5->P1->P13->P3->P20
24,Priority-Greedy,20,297.0,595.0,227.87878787878788,263.06794718422685,100.0,"P18,P15,P9,P3",75.0,176.66666666666663,1,29.595050029456615,P19->P2->P8->P18->P15->P9->P11->P17->P10->P14->P6->P12->P1->P4->P16->P13->P5->P7->P3->P20
24,Deadline-Greedy,20,303.0,605.0,223.93939393939397,257.64246406907137,100.0,"P18,P15,P9,P3",75.0,144.58333333333337,1,29.83691298868507,P19->P2->P8->P18->P9->P15->P11->P17->P10->P14->P6->P12->P1->P4->P16->P3->P20->P7->P5->P13
25,AStarOnly,20,184.0,406.6666666666666,148.74999999999997,166.02857600162218,60.0,"P13,P4,P9,P5",50.0,115.41666666666664,0,32.527829986065626,P2->P18->P15->P11->P19->P5->P9->P14->P4->P6->P1->P16->P3->P20->P17->P12->P10->P13->P7->P8
25,Proposed-Balanced,20,222.0,470.0,165.62499999999997,191.45131976555103,60.0,"P13,P4,P9,P5",75.0,80.83333333333333,1,32.081294048111886,P2->P18->P16->P4->P9->P5->P15->P19->P11->P10->P12->P7->P8->P13->P6->P1->P3->P14->P20->P17
25,RH-v2-Full,20,206.0,443.3333333333333,133.54166666666666,184.81872510111492,100.0,"P13,P3,P8,P4",50.0,118.75,1,643.9823930268176,P18->P15->P11->P4->P16->P3->P1->P5->P12->P7->P8->P13->P10->P19->P9->P2->P14->P6->P20->P17
25,RH-v2-Light,20,226.0,476.66666666666663,140.625,194.88653071795227,100.0,"P13,P3,P8,P4",50.0,130.83333333333334,1,300.4307270166464,P18->P15->P11->P4->P16->P3->P1->P6->P5->P12->P19->P13->P10->P8->P7->P9->P2->P14->P20->P17
25,DRF-RH-Full,20,226.0,476.6666666666667,140.625,192.4007572297726,100.0,"P13,P3,P8,P4",50.0,152.50000000000003,1,87.84253901103511,P18->P15->P11->P4->P16->P3->P1->P6->P5->P12->P10->P13->P19->P2->P14->P9->P7->P8->P20->P17
25,DRF-RH-Light,20,206.0,443.33333333333326,141.66666666666666,182.89555468846015,100.0,"P13,P3,P8,P4",50.0,141.66666666666666,1,58.406652009580284,P18->P15->P11->P4->P16->P3->P1->P6->P9->P5->P19->P12->P7->P8->P10->P13->P2->P14->P20->P17
25,Priority-Greedy,20,311.0,618.3333333333335,204.58333333333337,262.2113100870993,80.0,"P13,P3,P8,P4",25.0,263.33333333333337,1,31.731935043353587,P12->P15->P16->P4->P1->P11->P19->P2->P18->P3->P17->P20->P5->P9->P6->P7->P8->P10->P13->P14
25,Deadline-Greedy,20,285.0,575.0,164.79166666666663,229.99426511300834,100.0,"P14,P3,P9,P5",50.0,113.74999999999994,1,31.882737996056676,P16->P4->P12->P15->P11->P5->P9->P1->P3->P2->P18->P19->P14->P17->P20->P6->P7->P8->P10->P13
26,AStarOnly,20,147.0,345.0,126.66666666666667,137.1042983330332,20.0,"P8,P13,P16,P9",25.0,114.58333333333334,0,29.948142997454852,P1->P15->P7->P19->P12->P4->P9->P8->P17->P5->P13->P2->P10->P16->P11->P20->P18->P6->P3->P14
26,Proposed-Balanced,20,205.0,441.6666666666667,102.77777777777779,154.84679714752167,20.0,"P7,P12,P14,P8",50.0,180.0,1,30.99617297993973,P1->P15->P19->P12->P4->P9->P8->P17->P2->P20->P16->P13->P5->P10->P11->P7->P14->P6->P18->P3
26,RH-v2-Full,20,169.0,381.6666666666667,108.88888888888887,146.89326499696173,20.0,"P8,P13,P16,P9",75.0,54.58333333333333,1,527.6626980048604,P1->P15->P4->P9->P13->P8->P17->P5->P2->P10->P16->P20->P11->P19->P12->P18->P6->P3->P14->P7
26,RH-v2-Light,20,169.0,381.6666666666667,108.88888888888887,146.89326499696173,20.0,"P8,P13,P16,P9",75.0,54.58333333333333,1,251.70687097124755,P1->P15->P4->P9->P13->P8->P17->P5->P2->P10->P16->P20->P11->P19->P12->P18->P6->P3->P14->P7
26,DRF-RH-Full,20,169.0,381.6666666666667,111.66666666666667,146.641060691868,20.0,"P8,P13,P16,P9",75.0,54.58333333333333,1,85.08073497796431,P1->P15->P4->P9->P13->P8->P17->P5->P2->P10->P16->P11->P20->P19->P12->P18->P6->P3->P14->P7
26,DRF-RH-Light,20,173.0,388.3333333333333,116.11111111111113,151.35947247306683,20.0,"P8,P13,P16,P9",75.0,56.25,1,54.2302230023779,P1->P15->P4->P9->P8->P13->P17->P5->P2->P10->P16->P11->P20->P19->P12->P18->P6->P3->P14->P7
26,Priority-Greedy,20,203.0,438.33333333333337,118.33333333333333,164.78600709378802,20.0,"P8,P13,P16,P9",75.0,78.75000000000001,1,30.30202997615561,P1->P15->P2->P9->P4->P13->P8->P17->P5->P20->P16->P19->P12->P10->P11->P7->P14->P6->P18->P3
26,Deadline-Greedy,20,243.0,505.00000000000006,113.8888888888889,170.81542576917178,20.0,"P8,P13,P16,P9",50.0,88.75,1,30.58548696571961,P1->P15->P4->P9->P13->P2->P20->P8->P17->P5->P16->P10->P19->P12->P6->P18->P14->P7->P11->P3
27,AStarOnly,20,163.0,371.6666666666667,241.66666666666669,220.54240105862525,0.0,"P5,P12,P20,P1",25.0,163.75000000000003,0,39.76541600422934,P7->P16->P13->P3->P1->P6->P2->P10->P18->P12->P11->P20->P17->P8->P19->P14->P15->P5->P9->P4
27,Proposed-Balanced,20,236.0,493.3333333333333,208.0,250.75447911726982,40.0,"P8,P14,P20,P4",50.0,103.74999999999999,1,41.12311400240287,P2->P3->P1->P14->P19->P8->P17->P20->P18->P5->P4->P9->P15->P12->P11->P10->P6->P7->P16->P13
27,RH-v2-Full,20,244.0,506.66666666666674,134.33333333333331,210.37266673030607,80.0,"P6,P13,P20,P1",0.0,202.5,1,823.8994969869964,P2->P10->P18->P19->P15->P14->P5->P9->P17->P20->P11->P12->P6->P3->P13->P1->P4->P8->P7->P16
27,RH-v2-Light,20,241.0,501.6666666666667,164.33333333333334,216.84838265262238,60.0,"P6,P13,P20,P1",0.0,205.83333333333331,1,385.8955770265311,P2->P10->P18->P14->P15->P5->P19->P9->P17->P20->P11->P12->P6->P3->P13->P1->P16->P7->P8->P4
27,DRF-RH-Full,20,244.0,506.6666666666667,134.66666666666666,211.87739154477438,60.0,"P6,P13,P20,P1",0.0,175.83333333333326,1,106.52614303398877,P2->P10->P18->P5->P14->P15->P19->P12->P11->P20->P6->P3->P13->P1->P4->P9->P17->P8->P7->P16
27,DRF-RH-Light,20,254.0,523.3333333333334,98.33333333333334,209.3902248454694,80.0,"P6,P13,P20,P1",0.0,228.75,1,78.07126396801323,P2->P10->P18->P5->P19->P14->P9->P4->P11->P20->P12->P6->P3->P13->P1->P15->P8->P17->P7->P16
27,Priority-Greedy,20,281.0,568.3333333333333,126.33333333333334,240.16923417305503,60.0,"P7,P13,P20,P1",0.0,265.4166666666667,1,40.82587995799258,P2->P18->P5->P19->P9->P4->P14->P10->P12->P20->P1->P3->P16->P7->P13->P6->P15->P8->P17->P11
27,Deadline-Greedy,20,268.0,546.6666666666666,141.66666666666669,244.36882135685957,60.0,"P7,P13,P20,P1",0.0,300.00000000000006,1,41.591903020162135,P2->P18->P5->P19->P9->P4->P14->P1->P3->P10->P12->P20->P11->P15->P8->P17->P6->P13->P7->P16
28,AStarOnly,20,189.0,415.0,139.25925925925924,154.20353997824085,40.0,"P3,P15,P4,P2",0.0,167.08333333333331,0,32.28933102218434,P13->P6->P11->P18->P14->P5->P8->P10->P3->P1->P2->P20->P9->P16->P15->P4->P7->P19->P12->P17
28,Proposed-Balanced,20,223.0,471.6666666666668,161.4814814814815,186.87093040589056,40.0,"P3,P14,P4,P2",75.0,91.25,1,32.68191695678979,P13->P18->P6->P11->P14->P3->P2->P9->P20->P16->P4->P15->P1->P8->P10->P5->P19->P12->P7->P17
28,RH-v2-Full,20,241.0,501.66666666666663,96.85185185185186,167.98571664464103,100.0,"P3,P14,P4,P2",50.0,110.41666666666664,1,614.6977079915814,P13->P18->P5->P3->P2->P20->P9->P16->P10->P8->P14->P7->P4->P15->P1->P19->P12->P6->P11->P17
28,RH-v2-Light,20,239.0,498.33333333333326,96.85185185185186,168.438099141023,100.0,"P3,P14,P4,P2",50.0,108.74999999999999,1,298.3994079986587,P13->P18->P5->P3->P2->P20->P9->P16->P10->P8->P14->P1->P4->P15->P7->P19->P12->P6->P11->P17
28,DRF-RH-Full,20,237.0,495.0,101.66666666666667,169.70669947841898,100.0,"P3,P14,P4,P2",50.0,90.41666666666666,1,86.66511694900692,P13->P18->P5->P3->P2->P20->P9->P16->P4->P1->P10->P8->P14->P6->P11->P19->P12->P7->P15->P17
28,DRF-RH-Light,20,235.0,491.6666666666666,96.85185185185186,167.29391981805512,100.0,"P3,P14,P4,P2",50.0,112.49999999999999,1,60.82270300248638,P13->P18->P5->P3->P2->P20->P9->P16->P10->P8->P14->P1->P15->P4->P7->P19->P12->P6->P11->P17
28,Priority-Greedy,20,296.0,593.3333333333334,185.74074074074073,225.77115711569556,80.0,"P5,P14,P6,P4",50.0,106.25000000000001,1,32.845944981090724,P18->P2->P3->P5->P14->P8->P10->P6->P13->P16->P20->P9->P4->P7->P12->P19->P1->P15->P17->P11
28,Deadline-Greedy,20,295.0,591.6666666666665,185.74074074074073,231.633421512291,80.0,"P5,P14,P6,P4",50.0,106.25000000000001,1,33.228439977392554,P18->P2->P3->P5->P14->P8->P10->P6->P13->P16->P20->P9->P4->P7->P1->P15->P17->P11->P19->P12
29,AStarOnly,20,158.0,363.3333333333333,205.55555555555554,186.117491782272,0.0,"P7,P19,P9,P6",0.0,134.16666666666663,0,29.10005598096177,P13->P5->P16->P14->P12->P17->P4->P3->P18->P19->P6->P7->P11->P2->P9->P20->P8->P1->P10->P15
29,Proposed-Balanced,20,208.0,446.66666666666663,192.7777777777778,218.7642703754282,20.0,"P6,P19,P8,P5",75.0,90.41666666666669,1,29.183374950662255,P13->P10->P12->P5->P8->P20->P19->P7->P6->P11->P2->P17->P4->P3->P18->P1->P9->P14->P16->P15
29,RH-v2-Full,20,233.0,488.3333333333333,151.66666666666666,206.89429253000182,20.0,"P6,P19,P8,P5",50.0,113.33333333333334,1,553.6975489812903,P13->P10->P12->P20->P8->P17->P5->P2->P19->P7->P6->P3->P18->P1->P9->P15->P14->P16->P4->P11
29,RH-v2-Light,20,215.0,458.3333333333334,145.55555555555557,190.06121878546202,20.0,"P7,P19,P9,P6",25.0,122.08333333333336,1,265.45420999173075,P13->P5->P10->P12->P20->P8->P9->P17->P19->P7->P6->P3->P18->P4->P15->P14->P16->P2->P11->P1
29,DRF-RH-Full,20,206.0,443.3333333333333,133.88888888888889,212.76480065850052,20.0,"P6,P19,P8,P5",50.0,112.91666666666666,1,85.28663299512118,P13->P10->P12->P20->P8->P17->P19->P7->P6->P11->P2->P5->P14->P16->P9->P1->P3->P18->P4->P15
29,DRF-RH-Light,20,193.0,421.6666666666667,125.0,176.11468814230523,40.0,"P7,P19,P9,P6",25.0,109.16666666666669,1,56.90143397077918,P13->P5->P10->P12->P17->P9->P20->P8->P19->P7->P6->P11->P2->P3->P18->P4->P15->P14->P16->P1
29,Priority-Greedy,20,327.0,644.9999999999999,190.55555555555557,270.8932178354346,40.0,"P6,P18,P8,P5",50.0,205.0,1,28.252074029296637,P10->P12->P20->P8->P7->P5->P13->P2->P18->P17->P15->P19->P3->P1->P9->P4->P6->P11->P16->P14
29,Deadline-Greedy,20,280.0,566.6666666666666,196.11111111111111,255.52798220205426,40.0,"P6,P18,P8,P5",50.0,204.16666666666669,1,28.920846001710743,P10->P12->P20->P8->P7->P5->P13->P2->P19->P18->P3->P17->P15->P9->P1->P4->P16->P14->P11->P6
