seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,algorithm_runtime_ms,path_redundancy_ratio,priority_response_efficiency,task_sequence
0,NNF,20,196.0,426.66666666666663,278.88888888888886,208.53083125537935,0.0,37.01134899165481,1.0,0.0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P10->P4->P15->P1->P19->P16->P5->P6
0,AStarOnly,20,196.0,426.66666666666663,278.88888888888886,208.53083125537935,0.0,37.27685799822211,1.0,0.0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P10->P4->P15->P1->P19->P16->P5->P6
0,Proposed-Balanced,20,266.0,543.3333333333333,92.77777777777779,238.78823309827155,60.0,35.72316002100706,1.3571428571428572,0.22556390977443608,P3->P6->P9->P17->P4->P7->P14->P5->P11->P8->P18->P15->P19->P16->P1->P10->P20->P13->P2->P12
0,RH-Proposed-v2,20,222.0,470.0,139.44444444444446,215.91721508557615,40.0,711.1262280377559,1.1326530612244898,0.18018018018018017,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P11->P6->P3->P12->P10->P5->P18->P1->P19->P16
0,Priority-Greedy,20,323.0,638.3333333333333,122.77777777777779,255.36185478202,40.0,34.76107900496572,1.6479591836734695,0.1238390092879257,P4->P9->P7->P17->P20->P13->P6->P15->P1->P3->P12->P5->P14->P8->P11->P19->P16->P2->P10->P18
0,Deadline-Greedy,20,283.0,571.6666666666667,137.7777777777778,230.32970569267817,40.0,34.83533801045269,1.4438775510204083,0.1413427561837456,P4->P9->P17->P7->P13->P20->P15->P1->P3->P6->P5->P12->P18->P11->P14->P8->P2->P19->P16->P10
0,TSP-2opt,20,176.0,393.33333333333337,245.55555555555557,190.14662043063052,0.0,60.19959703553468,0.8979591836734694,0.0,P3->P12->P15->P1->P19->P16->P10->P4->P9->P20->P2->P13->P17->P7->P14->P8->P11->P5->P18->P6
0,DRF-RH-Full,20,229.0,481.6666666666667,136.66666666666666,212.32764798241203,40.0,92.01865299837664,1.1683673469387754,0.17467248908296942,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P6->P11->P5->P12->P3->P1->P19->P16->P10->P18
0,DRF-RH-Light,20,243.0,505.0000000000001,146.6666666666667,233.9524668149384,40.0,67.69108702428639,1.239795918367347,0.1646090534979424,P4->P9->P17->P7->P13->P20->P2->P19->P16->P1->P15->P6->P11->P5->P14->P8->P18->P12->P3->P10
1,NNF,20,152.0,353.33333333333337,130.0,171.28220643360677,40.0,36.977468989789486,1.0,0.2631578947368421,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P14->P9->P19->P18
1,AStarOnly,20,152.0,353.33333333333337,130.0,171.28220643360677,40.0,37.3542649904266,1.0,0.2631578947368421,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P14->P9->P19->P18
1,Proposed-Balanced,20,250.0,516.6666666666667,172.5,240.42963959419117,60.0,36.632153030950576,1.644736842105263,0.24,P1->P6->P20->P17->P4->P7->P11->P14->P9->P8->P18->P19->P12->P10->P5->P2->P13->P16->P15->P3
1,RH-Proposed-v2,20,237.0,495.0,146.66666666666669,191.6880993048337,40.0,690.5808139708824,1.5592105263157894,0.16877637130801687,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P9->P14->P18->P19->P2->P13->P3->P15->P8->P10
1,Priority-Greedy,20,297.0,595.0,126.66666666666667,256.6937868949896,60.0,37.48032602015883,1.9539473684210527,0.20202020202020202,P1->P17->P4->P7->P11->P14->P19->P12->P13->P16->P6->P20->P3->P2->P15->P5->P18->P9->P8->P10
1,Deadline-Greedy,20,309.0,615.0,126.66666666666667,259.1883973966109,60.0,37.648856989108026,2.0328947368421053,0.1941747572815534,P1->P17->P4->P7->P11->P14->P19->P12->P13->P16->P6->P20->P3->P2->P5->P18->P9->P8->P15->P10
1,TSP-2opt,20,148.0,346.6666666666667,128.33333333333334,169.7953908227992,40.0,40.79634899972007,0.9736842105263158,0.2702702702702703,P15->P16->P2->P13->P1->P6->P3->P20->P17->P10->P4->P12->P7->P11->P5->P8->P9->P14->P19->P18
1,DRF-RH-Full,20,209.0,448.33333333333326,155.83333333333331,190.46987041880286,40.0,91.09784697648138,1.375,0.19138755980861244,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P18->P14->P9->P8->P15->P2->P13->P3->P10
1,DRF-RH-Light,20,234.0,489.99999999999994,143.75,195.9025180462767,40.0,64.8126519517973,1.5394736842105263,0.17094017094017094,P16->P1->P6->P20->P17->P4->P7->P11->P5->P19->P18->P14->P9->P2->P13->P15->P8->P12->P10->P3
2,NNF,20,148.0,346.6666666666667,142.83333333333331,149.18086604443027,80.0,32.30318200075999,1.0,0.5405405405405406,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,AStarOnly,20,148.0,346.6666666666667,142.83333333333331,149.18086604443027,80.0,32.57216699421406,1.0,0.5405405405405406,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,Proposed-Balanced,20,250.0,516.6666666666667,194.83333333333337,209.88199062428066,60.0,32.55564899882302,1.6891891891891893,0.24,P5->P7->P3->P1->P15->P14->P10->P2->P11->P20->P4->P17->P6->P18->P9->P13->P16->P19->P8->P12
2,RH-Proposed-v2,20,176.0,393.3333333333333,120.83333333333333,150.10729390153588,100.0,570.4232190037146,1.1891891891891893,0.5681818181818182,P20->P13->P5->P7->P11->P1->P2->P10->P15->P8->P14->P18->P17->P4->P6->P19->P9->P16->P3->P12
2,Priority-Greedy,20,308.0,613.3333333333333,154.50000000000003,216.42850328545615,100.0,32.11632097372785,2.081081081081081,0.3246753246753247,P5->P20->P7->P11->P15->P14->P4->P18->P6->P13->P1->P2->P10->P8->P17->P3->P9->P19->P16->P12
2,Deadline-Greedy,20,258.0,530.0,144.83333333333331,190.62132671427275,100.0,33.87988300528377,1.7432432432432432,0.3875968992248062,P20->P5->P7->P11->P15->P14->P4->P17->P18->P6->P13->P3->P1->P2->P10->P8->P19->P9->P16->P12
2,TSP-2opt,20,144.0,340.00000000000006,194.50000000000003,187.17468738297558,20.0,50.48750399146229,0.972972972972973,0.1388888888888889,P16->P20->P19->P6->P9->P4->P17->P18->P14->P8->P15->P10->P12->P2->P1->P3->P7->P5->P13->P11
2,DRF-RH-Full,20,182.0,403.3333333333333,107.66666666666667,152.02649151140398,100.0,81.61753200693056,1.2297297297297298,0.5494505494505495,P20->P13->P5->P7->P4->P18->P14->P8->P15->P2->P10->P12->P1->P11->P3->P17->P6->P19->P9->P16
2,DRF-RH-Light,20,224.0,473.3333333333333,118.83333333333333,166.6478299803998,100.0,55.76244497206062,1.5135135135135136,0.44642857142857145,P20->P13->P5->P7->P4->P14->P15->P8->P2->P1->P11->P3->P17->P18->P6->P19->P9->P10->P12->P16
3,NNF,19,142.0,331.66666666666674,147.50000000000003,156.07796654292892,20.0,46.69843998271972,1.0923076923076922,0.14084507042253522,P10->P4->P12->P3->P9->P16->P14->P1->P8->P15->P19->P18->P17->P13->P5->P20->P2->P7->P6
3,AStarOnly,19,130.0,311.6666666666667,179.44444444444446,167.67391146664556,20.0,45.75618600938469,1.0,0.15384615384615385,P10->P6->P7->P1->P14->P16->P8->P9->P3->P12->P19->P18->P17->P13->P4->P15->P2->P20->P5
3,Proposed-Balanced,19,194.0,418.3333333333333,150.0,175.20246310764043,40.0,47.34598897630349,1.4923076923076923,0.20618556701030927,P10->P9->P16->P14->P8->P1->P15->P2->P12->P19->P18->P5->P20->P3->P7->P6->P4->P17->P13
3,RH-Proposed-v2,19,180.0,395.0,113.33333333333333,159.68876530980125,80.0,964.4528859644197,1.3846153846153846,0.4444444444444444,P9->P16->P1->P14->P15->P12->P3->P8->P2->P20->P5->P17->P13->P18->P19->P4->P10->P6->P7
3,Priority-Greedy,19,265.0,536.6666666666667,98.05555555555554,186.17475571000014,100.0,46.654106001369655,2.0384615384615383,0.37735849056603776,P9->P1->P16->P15->P2->P12->P13->P17->P5->P7->P14->P8->P3->P19->P18->P20->P6->P10->P4
3,Deadline-Greedy,19,217.0,456.6666666666667,104.44444444444444,176.8076014282117,80.0,46.54752096394077,1.6692307692307693,0.3686635944700461,P9->P1->P16->P15->P12->P2->P13->P17->P18->P19->P3->P8->P14->P7->P6->P10->P4->P5->P20
3,TSP-2opt,19,124.0,301.66666666666663,211.38888888888889,189.92426340093462,0.0,59.574622951913625,0.9538461538461539,0.0,P10->P4->P12->P19->P18->P17->P13->P5->P20->P2->P15->P8->P3->P9->P16->P14->P1->P7->P6
3,DRF-RH-Full,19,193.0,416.6666666666667,107.77777777777779,164.56675898479855,80.0,91.02336998330429,1.4846153846153847,0.41450777202072536,P9->P16->P1->P14->P15->P12->P17->P13->P18->P2->P20->P5->P19->P3->P8->P7->P6->P10->P4
3,DRF-RH-Light,19,193.0,416.6666666666667,110.83333333333333,159.12049135367081,80.0,72.22519599599764,1.4846153846153847,0.41450777202072536,P9->P16->P1->P14->P15->P8->P12->P18->P17->P13->P2->P20->P5->P19->P3->P7->P6->P10->P4
4,NNF,20,176.0,393.3333333333333,250.00000000000003,187.59529805887624,0.0,33.524720987770706,0.9777777777777777,0.0,P10->P20->P9->P2->P13->P15->P18->P11->P17->P19->P16->P6->P5->P3->P8->P4->P1->P7->P12->P14
4,AStarOnly,20,180.0,400.00000000000006,216.6666666666667,199.48933476951882,0.0,34.01986398966983,1.0,0.0,P20->P10->P9->P2->P13->P15->P18->P19->P16->P6->P5->P3->P8->P12->P7->P1->P4->P11->P17->P14
4,Proposed-Balanced,20,253.0,521.6666666666667,261.6666666666667,244.4333538962034,0.0,35.21916997851804,1.4055555555555554,0.0,P20->P11->P9->P17->P1->P12->P7->P5->P3->P6->P16->P8->P14->P19->P18->P15->P13->P2->P10->P4
4,RH-Proposed-v2,20,206.0,443.33333333333337,123.33333333333331,203.07928145320986,0.0,714.9478860083036,1.1444444444444444,0.0,P20->P10->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P4->P15->P13->P2->P18->P19->P14
4,Priority-Greedy,20,342.0,670.0,106.66666666666669,250.0684481998298,20.0,35.46439594356343,1.9,0.05847953216374269,P20->P11->P17->P3->P12->P9->P1->P7->P5->P16->P19->P6->P8->P15->P18->P13->P10->P4->P2->P14
4,Deadline-Greedy,20,326.0,643.3333333333333,141.66666666666669,227.64259299281224,20.0,35.039373964536935,1.8111111111111111,0.06134969325153374,P20->P11->P17->P9->P3->P12->P1->P7->P5->P6->P16->P19->P15->P13->P18->P10->P8->P4->P2->P14
4,TSP-2opt,20,174.0,390.0,246.6666666666667,183.89619833538688,0.0,35.73450504336506,0.9666666666666667,0.0,P20->P10->P9->P2->P13->P15->P18->P11->P17->P19->P16->P6->P5->P3->P8->P4->P1->P7->P12->P14
4,DRF-RH-Full,20,223.0,471.6666666666667,118.33333333333334,204.41485658647827,20.0,86.73014695523307,1.238888888888889,0.08968609865470852,P20->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P10->P15->P13->P2->P18->P19->P14->P4
4,DRF-RH-Light,20,254.0,523.3333333333334,85.0,217.27605374932597,20.0,64.47774003027007,1.4111111111111112,0.07874015748031496,P20->P9->P3->P5->P6->P16->P19->P11->P17->P1->P7->P12->P8->P15->P13->P2->P10->P4->P14->P18
5,NNF,20,188.0,413.3333333333334,219.72222222222226,222.81252117684366,40.0,34.35885498765856,0.9082125603864735,0.2127659574468085,P16->P13->P8->P1->P4->P7->P11->P17->P20->P19->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2
5,AStarOnly,20,207.0,445.0000000000001,194.72222222222226,210.95418778831691,40.0,34.738140006083995,1.0,0.1932367149758454,P16->P13->P8->P1->P4->P7->P11->P17->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2->P19->P20
5,Proposed-Balanced,20,295.0,591.6666666666666,150.55555555555557,233.55827993108772,60.0,35.69265396799892,1.4251207729468598,0.2033898305084746,P14->P6->P10->P9->P5->P19->P18->P1->P8->P7->P4->P17->P11->P16->P15->P2->P12->P3->P20->P13
5,RH-Proposed-v2,20,261.0,535.0,118.61111111111113,202.63012351350665,60.0,767.8345509921201,1.2608695652173914,0.22988505747126436,P14->P9->P6->P10->P19->P1->P4->P7->P8->P5->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,Priority-Greedy,20,353.0,688.3333333333334,149.16666666666666,252.92760936114203,60.0,34.95871101040393,1.7053140096618358,0.16997167138810199,P14->P6->P7->P4->P19->P9->P1->P8->P17->P16->P18->P10->P12->P15->P5->P11->P13->P2->P3->P20
5,Deadline-Greedy,20,315.0,625.0000000000001,123.05555555555556,231.1264133574202,80.0,35.26326298015192,1.5217391304347827,0.25396825396825395,P14->P6->P9->P7->P4->P19->P1->P8->P17->P16->P12->P18->P10->P5->P15->P2->P3->P13->P11->P20
5,TSP-2opt,20,174.0,390.0000000000001,241.3888888888889,224.84998945682776,20.0,38.616631005425006,0.8405797101449275,0.11494252873563218,P16->P13->P17->P11->P7->P8->P4->P1->P20->P19->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2
5,DRF-RH-Full,20,255.0,525.0,111.11111111111113,197.62382083438467,80.0,91.07008995488286,1.2318840579710144,0.3137254901960784,P14->P9->P6->P19->P1->P4->P7->P8->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,DRF-RH-Light,20,255.0,525.0,111.11111111111113,197.62382083438467,80.0,66.60829798784107,1.2318840579710144,0.3137254901960784,P14->P9->P6->P19->P1->P4->P7->P8->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
6,NNF,20,165.0,374.99999999999994,179.66666666666666,196.86116533852208,40.0,37.46859199600294,1.0185185185185186,0.24242424242424243,P17->P19->P10->P15->P5->P2->P6->P3->P1->P8->P11->P18->P13->P20->P4->P12->P16->P14->P9->P7
6,AStarOnly,20,162.0,369.99999999999994,193.66666666666666,214.07655380590572,40.0,37.281002034433186,1.0,0.24691358024691357,P17->P19->P10->P15->P5->P2->P6->P3->P8->P1->P11->P7->P18->P13->P20->P4->P12->P16->P14->P9
6,Proposed-Balanced,20,224.0,473.3333333333334,159.66666666666669,165.8863466259528,40.0,35.50063696457073,1.382716049382716,0.17857142857142858,P10->P17->P5->P2->P20->P13->P18->P12->P4->P16->P14->P9->P7->P8->P3->P6->P11->P15->P19->P1
6,RH-Proposed-v2,20,219.0,465.0,157.33333333333334,167.78076812113304,40.0,737.4313269974664,1.3518518518518519,0.182648401826484,P10->P17->P5->P2->P15->P13->P20->P18->P12->P16->P14->P9->P8->P11->P3->P6->P1->P7->P4->P19
6,Priority-Greedy,20,294.0,590.0000000000001,165.33333333333334,211.86538681033258,60.0,36.937885044608265,1.8148148148148149,0.20408163265306123,P5->P10->P18->P20->P12->P16->P13->P17->P2->P3->P8->P11->P15->P19->P4->P9->P14->P7->P1->P6
6,Deadline-Greedy,20,286.0,576.6666666666669,157.33333333333337,201.25787388003886,60.0,37.66415698919445,1.7654320987654322,0.2097902097902098,P5->P10->P20->P18->P12->P16->P13->P17->P2->P3->P8->P11->P15->P19->P4->P9->P14->P7->P1->P6
6,TSP-2opt,20,147.0,345.0,156.33333333333334,173.46460796256747,40.0,42.76923002908006,0.9074074074074074,0.272108843537415,P10->P17->P19->P15->P5->P2->P6->P3->P11->P8->P1->P18->P13->P20->P4->P12->P16->P14->P9->P7
6,DRF-RH-Full,20,229.0,481.66666666666674,146.66666666666669,159.19364776908333,40.0,98.11470605200157,1.4135802469135803,0.17467248908296942,P10->P17->P5->P2->P18->P20->P13->P4->P12->P16->P9->P15->P3->P6->P11->P8->P1->P7->P14->P19
6,DRF-RH-Light,20,211.0,451.66666666666674,129.66666666666669,159.7956691607815,40.0,65.83773298189044,1.3024691358024691,0.1895734597156398,P10->P17->P5->P2->P15->P13->P20->P12->P16->P9->P18->P3->P6->P11->P8->P1->P7->P14->P4->P19
7,NNF,20,182.0,403.3333333333334,138.33333333333337,162.4629437547004,20.0,31.98416600935161,0.9680851063829787,0.10989010989010989,P12->P5->P10->P4->P15->P3->P8->P17->P18->P1->P6->P20->P19->P11->P14->P16->P2->P13->P7->P9
7,AStarOnly,20,188.0,413.33333333333337,187.91666666666666,178.74193177674218,20.0,31.821528973523527,1.0,0.10638297872340426,P12->P5->P10->P4->P15->P13->P7->P2->P16->P14->P11->P19->P20->P6->P18->P17->P8->P1->P3->P9
7,Proposed-Balanced,20,274.0,556.6666666666666,197.0833333333333,233.44577300440085,40.0,32.48931496636942,1.4574468085106382,0.145985401459854,P12->P20->P6->P18->P15->P13->P7->P4->P16->P11->P14->P2->P10->P1->P5->P8->P3->P17->P19->P9
7,RH-Proposed-v2,20,212.0,453.3333333333333,84.58333333333334,167.913434817087,40.0,683.8358649984002,1.127659574468085,0.18867924528301888,P12->P3->P15->P13->P16->P11->P20->P6->P4->P10->P5->P1->P18->P17->P8->P7->P2->P14->P9->P19
7,Priority-Greedy,20,286.0,576.6666666666666,87.08333333333334,218.96582668651658,60.0,31.1550329788588,1.5212765957446808,0.2097902097902098,P12->P20->P11->P13->P15->P3->P6->P4->P16->P14->P9->P5->P10->P1->P18->P17->P8->P2->P7->P19
7,Deadline-Greedy,20,242.0,503.3333333333333,87.08333333333334,210.52033510427023,60.0,31.54300100868568,1.2872340425531914,0.24793388429752067,P12->P20->P11->P13->P15->P3->P6->P4->P16->P14->P2->P7->P5->P10->P1->P18->P8->P17->P19->P9
7,TSP-2opt,20,168.0,380.0,193.33333333333331,182.4211447639572,20.0,46.01843800628558,0.8936170212765957,0.11904761904761904,P3->P15->P13->P7->P2->P16->P4->P10->P5->P12->P1->P18->P17->P8->P6->P20->P19->P11->P14->P9
7,DRF-RH-Full,20,220.0,466.66666666666663,84.58333333333334,169.57228607282872,40.0,82.02322397846729,1.1702127659574468,0.18181818181818182,P12->P3->P15->P13->P16->P11->P20->P6->P5->P10->P4->P18->P1->P17->P8->P7->P2->P14->P9->P19
7,DRF-RH-Light,20,235.0,491.6666666666667,97.08333333333334,178.33943585507487,40.0,61.72543199500069,1.25,0.1702127659574468,P12->P3->P15->P13->P4->P16->P11->P20->P6->P18->P1->P8->P5->P10->P7->P2->P14->P9->P19->P17
8,NNF,20,183.0,405.0,49.16666666666667,194.0367380351314,40.0,33.16431096754968,1.0517241379310345,0.2185792349726776,P6->P4->P15->P5->P19->P13->P20->P16->P2->P9->P14->P7->P10->P12->P1->P17->P18->P8->P3->P11
8,AStarOnly,20,174.0,390.00000000000006,49.16666666666667,201.82130492764543,40.0,33.01868197740987,1.0,0.22988505747126436,P6->P4->P15->P5->P19->P3->P13->P20->P9->P16->P2->P11->P8->P18->P17->P1->P10->P12->P7->P14
8,Proposed-Balanced,20,260.0,533.3333333333334,200.83333333333337,240.14178650549567,20.0,33.923232986126095,1.4942528735632183,0.07692307692307693,P18->P17->P8->P19->P11->P16->P9->P20->P13->P3->P4->P6->P15->P5->P10->P12->P7->P14->P1->P2
8,RH-Proposed-v2,20,254.0,523.3333333333334,67.5,203.3385134334324,40.0,715.9055029624142,1.4597701149425288,0.15748031496062992,P6->P4->P8->P18->P19->P11->P16->P20->P12->P10->P7->P17->P3->P13->P2->P9->P14->P1->P5->P15
8,Priority-Greedy,20,302.0,603.3333333333333,78.33333333333334,224.04205355476557,40.0,35.394027014262974,1.735632183908046,0.13245033112582782,P19->P11->P4->P18->P10->P12->P7->P17->P8->P6->P13->P16->P9->P20->P3->P5->P15->P2->P14->P1
8,Deadline-Greedy,20,302.0,603.3333333333333,78.33333333333334,231.52064550171193,40.0,35.270409018266946,1.735632183908046,0.13245033112582782,P19->P11->P4->P18->P8->P6->P10->P12->P7->P17->P13->P16->P9->P20->P3->P5->P15->P2->P14->P1
8,TSP-2opt,20,163.0,371.66666666666663,184.16666666666666,189.0286820610904,20.0,50.08353298762813,0.9367816091954023,0.12269938650306748,P6->P4->P15->P5->P8->P18->P17->P1->P12->P10->P7->P14->P9->P16->P2->P20->P13->P3->P19->P11
8,DRF-RH-Full,20,266.0,543.3333333333334,39.16666666666667,195.11026235602398,40.0,88.06332800304517,1.528735632183908,0.15037593984962405,P6->P4->P19->P11->P16->P20->P12->P10->P7->P17->P18->P8->P3->P13->P9->P14->P1->P2->P5->P15
8,DRF-RH-Light,20,258.0,530.0,39.16666666666667,197.02015098974954,40.0,61.74940802156925,1.4827586206896552,0.15503875968992248,P6->P4->P19->P11->P16->P20->P13->P3->P18->P17->P10->P12->P7->P8->P5->P15->P9->P2->P14->P1
9,NNF,20,166.0,376.66666666666663,205.27777777777774,166.57672904402793,20.0,32.497674983460456,1.0849673202614378,0.12048192771084337,P4->P10->P9->P15->P1->P12->P2->P13->P19->P14->P11->P3->P20->P8->P6->P5->P16->P17->P18->P7
9,AStarOnly,20,153.0,355.00000000000006,185.55555555555554,165.88956889160423,20.0,31.31081903120503,1.0,0.13071895424836602,P4->P15->P10->P9->P5->P6->P8->P20->P3->P11->P14->P19->P1->P12->P2->P13->P7->P18->P16->P17
9,Proposed-Balanced,20,219.0,465.0000000000001,268.0555555555556,215.57455164244496,20.0,32.35371399205178,1.4313725490196079,0.091324200913242,P15->P9->P5->P10->P4->P13->P2->P12->P1->P14->P17->P20->P3->P11->P7->P19->P16->P18->P8->P6
9,RH-Proposed-v2,20,209.0,448.33333333333337,179.7222222222222,180.15564138689285,40.0,671.3534360169433,1.3660130718954249,0.19138755980861244,P4->P15->P1->P12->P13->P2->P19->P14->P20->P3->P17->P6->P8->P5->P9->P10->P11->P7->P18->P16
9,Priority-Greedy,20,276.0,559.9999999999999,174.72222222222226,249.26333802206508,60.0,31.491087982431054,1.803921568627451,0.21739130434782608,P15->P4->P17->P20->P1->P12->P7->P13->P6->P5->P9->P10->P14->P19->P2->P11->P3->P18->P16->P8
9,Deadline-Greedy,20,284.0,573.3333333333334,193.61111111111117,226.6560614299294,40.0,31.82065300643444,1.8562091503267975,0.14084507042253522,P15->P1->P12->P13->P4->P9->P17->P20->P6->P5->P7->P14->P19->P2->P10->P11->P3->P16->P18->P8
9,TSP-2opt,20,156.0,360.00000000000006,195.83333333333337,159.30246229916136,20.0,36.86968900728971,1.0196078431372548,0.1282051282051282,P4->P10->P9->P15->P13->P2->P12->P1->P19->P14->P11->P3->P20->P8->P6->P5->P17->P16->P18->P7
9,DRF-RH-Full,20,206.0,443.3333333333333,154.16666666666666,173.1979614085903,40.0,82.98219804419205,1.34640522875817,0.1941747572815534,P4->P15->P1->P12->P2->P13->P14->P19->P7->P17->P20->P6->P5->P9->P10->P11->P3->P18->P16->P8
