seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,task_sequence
0,NNF,20,196.0,426.66666666666663,278.88888888888886,208.53083125537935,0.0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P10->P4->P15->P1->P19->P16->P5->P6
0,AStarOnly,20,196.0,426.66666666666663,278.88888888888886,208.53083125537935,0.0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P10->P4->P15->P1->P19->P16->P5->P6
0,Proposed-Balanced,20,266.0,543.3333333333333,92.77777777777779,238.78823309827155,60.0,P3->P6->P9->P17->P4->P7->P14->P5->P11->P8->P18->P15->P19->P16->P1->P10->P20->P13->P2->P12
0,RH-Proposed-v1,20,236.0,493.3333333333333,211.66666666666666,224.50827863088932,20.0,P3->P8->P7->P9->P17->P4->P15->P19->P16->P20->P2->P13->P14->P5->P11->P6->P18->P12->P10->P1
0,RH-Proposed-v2,20,222.0,470.0,139.44444444444446,215.91721508557615,40.0,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P11->P6->P3->P12->P10->P5->P18->P1->P19->P16
1,NNF,20,152.0,353.33333333333337,130.0,171.28220643360677,40.0,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P14->P9->P19->P18
1,AStarOnly,20,152.0,353.33333333333337,130.0,171.28220643360677,40.0,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P14->P9->P19->P18
1,Proposed-Balanced,20,250.0,516.6666666666667,172.5,240.42963959419117,60.0,P1->P6->P20->P17->P4->P7->P11->P14->P9->P8->P18->P19->P12->P10->P5->P2->P13->P16->P15->P3
1,RH-Proposed-v1,20,200.0,433.3333333333333,178.75,229.12434318927063,40.0,P1->P20->P6->P3->P17->P4->P10->P12->P11->P7->P5->P19->P18->P9->P14->P8->P2->P13->P16->P15
1,RH-Proposed-v2,20,237.0,495.0,146.66666666666669,191.6880993048337,40.0,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P9->P14->P18->P19->P2->P13->P3->P15->P8->P10
2,NNF,20,148.0,346.6666666666667,142.83333333333331,149.18086604443027,80.0,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,AStarOnly,20,148.0,346.6666666666667,142.83333333333331,149.18086604443027,80.0,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,Proposed-Balanced,20,250.0,516.6666666666667,194.83333333333337,209.88199062428066,60.0,P5->P7->P3->P1->P15->P14->P10->P2->P11->P20->P4->P17->P6->P18->P9->P13->P16->P19->P8->P12
2,RH-Proposed-v1,20,286.0,576.6666666666666,164.5,211.77321830706876,100.0,P7->P5->P20->P4->P18->P6->P14->P10->P2->P15->P11->P1->P3->P13->P9->P17->P19->P16->P12->P8
2,RH-Proposed-v2,20,176.0,393.3333333333333,120.83333333333333,150.10729390153588,100.0,P20->P13->P5->P7->P11->P1->P2->P10->P15->P8->P14->P18->P17->P4->P6->P19->P9->P16->P3->P12
3,NNF,19,142.0,331.66666666666674,147.50000000000003,156.07796654292892,20.0,P10->P4->P12->P3->P9->P16->P14->P1->P8->P15->P19->P18->P17->P13->P5->P20->P2->P7->P6
3,AStarOnly,19,130.0,311.6666666666667,179.44444444444446,167.67391146664556,20.0,P10->P6->P7->P1->P14->P16->P8->P9->P3->P12->P19->P18->P17->P13->P4->P15->P2->P20->P5
3,Proposed-Balanced,19,194.0,418.3333333333333,150.0,175.20246310764043,40.0,P10->P9->P16->P14->P8->P1->P15->P2->P12->P19->P18->P5->P20->P3->P7->P6->P4->P17->P13
3,RH-Proposed-v1,19,202.0,431.6666666666667,166.66666666666669,185.51318685796141,40.0,P9->P8->P16->P14->P3->P15->P1->P12->P19->P18->P2->P5->P20->P7->P6->P10->P4->P17->P13
3,RH-Proposed-v2,19,180.0,395.0,113.33333333333333,159.68876530980125,80.0,P9->P16->P1->P14->P15->P12->P3->P8->P2->P20->P5->P17->P13->P18->P19->P4->P10->P6->P7
4,NNF,20,176.0,393.3333333333333,250.00000000000003,187.59529805887624,0.0,P10->P20->P9->P2->P13->P15->P18->P11->P17->P19->P16->P6->P5->P3->P8->P4->P1->P7->P12->P14
4,AStarOnly,20,180.0,400.00000000000006,216.6666666666667,199.48933476951882,0.0,P20->P10->P9->P2->P13->P15->P18->P19->P16->P6->P5->P3->P8->P12->P7->P1->P4->P11->P17->P14
4,Proposed-Balanced,20,253.0,521.6666666666667,261.6666666666667,244.4333538962034,0.0,P20->P11->P9->P17->P1->P12->P7->P5->P3->P6->P16->P8->P14->P19->P18->P15->P13->P2->P10->P4
4,RH-Proposed-v1,20,255.0,525.0,120.0,264.7110422006253,20.0,P20->P12->P5->P3->P6->P16->P8->P17->P11->P9->P10->P1->P7->P14->P19->P18->P15->P13->P2->P4
4,RH-Proposed-v2,20,206.0,443.33333333333337,123.33333333333331,203.07928145320986,0.0,P20->P10->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P4->P15->P13->P2->P18->P19->P14
5,NNF,20,188.0,413.3333333333334,219.72222222222226,222.81252117684366,40.0,P16->P13->P8->P1->P4->P7->P11->P17->P20->P19->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2
5,AStarOnly,20,207.0,445.0000000000001,194.72222222222226,210.95418778831691,40.0,P16->P13->P8->P1->P4->P7->P11->P17->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2->P19->P20
5,Proposed-Balanced,20,295.0,591.6666666666666,150.55555555555557,233.55827993108772,60.0,P14->P6->P10->P9->P5->P19->P18->P1->P8->P7->P4->P17->P11->P16->P15->P2->P12->P3->P20->P13
5,RH-Proposed-v1,20,265.0,541.6666666666666,179.72222222222226,243.25170687233452,60.0,P14->P9->P5->P6->P10->P19->P18->P2->P15->P16->P8->P1->P7->P4->P20->P11->P17->P13->P12->P3
5,RH-Proposed-v2,20,261.0,535.0,118.61111111111113,202.63012351350665,60.0,P14->P9->P6->P10->P19->P1->P4->P7->P8->P5->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
6,NNF,20,165.0,374.99999999999994,179.66666666666666,196.86116533852208,40.0,P17->P19->P10->P15->P5->P2->P6->P3->P1->P8->P11->P18->P13->P20->P4->P12->P16->P14->P9->P7
6,AStarOnly,20,162.0,369.99999999999994,193.66666666666666,214.07655380590572,40.0,P17->P19->P10->P15->P5->P2->P6->P3->P8->P1->P11->P7->P18->P13->P20->P4->P12->P16->P14->P9
6,Proposed-Balanced,20,224.0,473.3333333333334,159.66666666666669,165.8863466259528,40.0,P10->P17->P5->P2->P20->P13->P18->P12->P4->P16->P14->P9->P7->P8->P3->P6->P11->P15->P19->P1
6,RH-Proposed-v1,20,257.0,528.3333333333334,171.66666666666669,172.34799455564632,40.0,P10->P17->P13->P20->P5->P2->P18->P12->P4->P14->P16->P3->P6->P8->P1->P11->P15->P19->P9->P7
6,RH-Proposed-v2,20,219.0,465.0,157.33333333333334,167.78076812113304,40.0,P10->P17->P5->P2->P15->P13->P20->P18->P12->P16->P14->P9->P8->P11->P3->P6->P1->P7->P4->P19
7,NNF,20,182.0,403.3333333333334,138.33333333333337,162.4629437547004,20.0,P12->P5->P10->P4->P15->P3->P8->P17->P18->P1->P6->P20->P19->P11->P14->P16->P2->P13->P7->P9
7,AStarOnly,20,188.0,413.33333333333337,187.91666666666666,178.74193177674218,20.0,P12->P5->P10->P4->P15->P13->P7->P2->P16->P14->P11->P19->P20->P6->P18->P17->P8->P1->P3->P9
7,Proposed-Balanced,20,274.0,556.6666666666666,197.0833333333333,233.44577300440085,40.0,P12->P20->P6->P18->P15->P13->P7->P4->P16->P11->P14->P2->P10->P1->P5->P8->P3->P17->P19->P9
7,RH-Proposed-v1,20,239.0,498.3333333333333,226.66666666666666,230.86074591877596,20.0,P12->P15->P13->P7->P4->P5->P1->P20->P11->P19->P9->P16->P2->P14->P6->P18->P8->P10->P3->P17
7,RH-Proposed-v2,20,212.0,453.3333333333333,84.58333333333334,167.913434817087,40.0,P12->P3->P15->P13->P16->P11->P20->P6->P4->P10->P5->P1->P18->P17->P8->P7->P2->P14->P9->P19
8,NNF,20,183.0,405.0,49.16666666666667,194.0367380351314,40.0,P6->P4->P15->P5->P19->P13->P20->P16->P2->P9->P14->P7->P10->P12->P1->P17->P18->P8->P3->P11
8,AStarOnly,20,174.0,390.00000000000006,49.16666666666667,201.82130492764543,40.0,P6->P4->P15->P5->P19->P3->P13->P20->P9->P16->P2->P11->P8->P18->P17->P1->P10->P12->P7->P14
8,Proposed-Balanced,20,260.0,533.3333333333334,200.83333333333337,240.14178650549567,20.0,P18->P17->P8->P19->P11->P16->P9->P20->P13->P3->P4->P6->P15->P5->P10->P12->P7->P14->P1->P2
8,RH-Proposed-v1,20,270.0,550.0,205.83333333333337,240.17394635511474,20.0,P18->P17->P8->P19->P11->P16->P20->P9->P13->P3->P4->P6->P10->P12->P7->P1->P14->P2->P5->P15
8,RH-Proposed-v2,20,254.0,523.3333333333334,67.5,203.3385134334324,40.0,P6->P4->P8->P18->P19->P11->P16->P20->P12->P10->P7->P17->P3->P13->P2->P9->P14->P1->P5->P15
9,NNF,20,166.0,376.66666666666663,205.27777777777774,166.57672904402793,20.0,P4->P10->P9->P15->P1->P12->P2->P13->P19->P14->P11->P3->P20->P8->P6->P5->P16->P17->P18->P7
9,AStarOnly,20,153.0,355.00000000000006,185.55555555555554,165.88956889160423,20.0,P4->P15->P10->P9->P5->P6->P8->P20->P3->P11->P14->P19->P1->P12->P2->P13->P7->P18->P16->P17
9,Proposed-Balanced,20,219.0,465.0000000000001,268.0555555555556,215.57455164244496,20.0,P15->P9->P5->P10->P4->P13->P2->P12->P1->P14->P17->P20->P3->P11->P7->P19->P16->P18->P8->P6
9,RH-Proposed-v1,20,225.0,475.00000000000006,267.7777777777778,226.85619789507732,20.0,P15->P10->P4->P5->P9->P1->P12->P2->P13->P20->P17->P3->P16->P18->P7->P19->P14->P11->P8->P6
9,RH-Proposed-v2,20,209.0,448.33333333333337,179.7222222222222,180.15564138689285,40.0,P4->P15->P1->P12->P13->P2->P19->P14->P20->P3->P17->P6->P8->P5->P9->P10->P11->P7->P18->P16
10,NNF,19,118.0,291.66666666666674,209.33333333333334,177.0679915055636,0.0,P10->P9->P17->P13->P5->P18->P3->P12->P8->P7->P11->P14->P4->P2->P1->P20->P15->P19->P16
10,AStarOnly,19,121.0,296.66666666666674,220.00000000000006,178.4921620447438,0.0,P10->P9->P17->P5->P13->P3->P18->P12->P8->P7->P11->P4->P14->P16->P19->P15->P20->P1->P2
10,Proposed-Balanced,19,202.0,431.66666666666663,108.00000000000003,171.9305791915998,80.0,P10->P8->P11->P7->P2->P4->P16->P19->P20->P15->P14->P1->P12->P3->P18->P13->P9->P17->P5
10,RH-Proposed-v1,19,224.0,468.3333333333333,105.33333333333333,203.23052322152049,80.0,P8->P11->P7->P4->P19->P16->P2->P14->P20->P15->P1->P12->P3->P17->P9->P10->P13->P18->P5
10,RH-Proposed-v2,19,202.0,431.66666666666663,105.0,169.25875829769225,80.0,P8->P7->P11->P16->P19->P20->P1->P2->P4->P14->P3->P13->P5->P10->P9->P17->P15->P18->P12
11,NNF,20,144.0,339.99999999999994,98.0,158.18475898572288,60.0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P15->P4->P1->P6->P9->P16->P19->P11->P17->P12
11,AStarOnly,20,142.0,336.66666666666663,98.0,157.68439698677588,60.0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P15->P4->P1->P9->P6->P16->P19->P11->P17->P12
11,Proposed-Balanced,20,229.0,481.6666666666666,92.33333333333333,196.9836154332584,80.0,P3->P13->P2->P20->P17->P19->P9->P6->P7->P4->P10->P15->P8->P18->P5->P12->P11->P16->P1->P14
11,RH-Proposed-v1,20,233.0,488.33333333333326,173.00000000000003,219.11346063389254,20.0,P3->P10->P6->P9->P16->P7->P4->P2->P13->P5->P20->P18->P8->P11->P19->P15->P1->P14->P12->P17
11,RH-Proposed-v2,20,217.0,461.6666666666667,68.66666666666666,175.6090999609304,80.0,P3->P20->P13->P2->P10->P7->P4->P9->P6->P19->P8->P18->P11->P17->P12->P5->P14->P1->P15->P16
12,NNF,20,159.0,365.0,167.59259259259258,172.40938025889596,60.0,P7->P19->P3->P1->P18->P17->P12->P15->P6->P10->P20->P4->P11->P13->P9->P5->P2->P14->P16->P8
12,AStarOnly,20,164.0,373.33333333333337,122.40740740740742,155.8081251560957,80.0,P7->P19->P3->P16->P14->P8->P18->P17->P12->P15->P6->P10->P20->P4->P11->P13->P9->P5->P2->P1
12,Proposed-Balanced,20,230.0,483.33333333333337,175.00000000000003,190.2279343346183,80.0,P19->P7->P3->P16->P18->P12->P17->P20->P5->P4->P9->P2->P14->P6->P10->P15->P8->P1->P11->P13
12,RH-Proposed-v1,20,260.0,533.3333333333333,217.5925925925926,214.03348080661354,60.0,P7->P19->P18->P20->P5->P2->P16->P3->P1->P12->P4->P9->P14->P6->P10->P17->P8->P15->P11->P13
12,RH-Proposed-v2,20,218.0,463.3333333333333,110.0,154.2146183160675,80.0,P7->P19->P16->P18->P17->P12->P6->P20->P4->P13->P5->P9->P2->P14->P3->P1->P8->P15->P10->P11
13,NNF,20,191.0,418.33333333333337,220.66666666666666,179.22182577023804,20.0,P8->P13->P10->P16->P11->P9->P18->P1->P6->P14->P3->P19->P4->P17->P12->P2->P5->P15->P7->P20
13,AStarOnly,20,191.0,418.33333333333337,223.0,179.83596181026167,20.0,P8->P13->P10->P16->P11->P9->P18->P1->P6->P14->P3->P19->P4->P17->P12->P5->P2->P15->P7->P20
13,Proposed-Balanced,20,213.0,455.0,170.66666666666669,193.43717074690133,20.0,P8->P13->P10->P11->P9->P18->P6->P7->P3->P4->P12->P5->P2->P17->P19->P14->P1->P15->P16->P20
13,RH-Proposed-v1,20,225.0,475.0,197.33333333333334,222.55806628626055,20.0,P8->P13->P7->P6->P14->P3->P4->P12->P17->P19->P2->P5->P11->P9->P18->P1->P15->P16->P10->P20
13,RH-Proposed-v2,20,225.0,475.00000000000006,177.33333333333334,183.8118105222405,20.0,P8->P13->P10->P11->P9->P3->P14->P6->P7->P18->P4->P17->P12->P2->P5->P16->P20->P15->P1->P19
14,NNF,20,197.0,428.33333333333337,210.55555555555557,195.41763361254834,20.0,P2->P11->P3->P7->P18->P9->P10->P14->P12->P19->P17->P6->P13->P1->P16->P15->P4->P5->P20->P8
14,AStarOnly,20,197.0,428.33333333333337,210.55555555555557,195.41763361254834,20.0,P2->P11->P3->P7->P18->P9->P10->P14->P12->P19->P17->P6->P13->P1->P16->P15->P4->P5->P20->P8
14,Proposed-Balanced,20,229.0,481.6666666666666,139.7222222222222,204.75391668502434,80.0,P11->P20->P15->P17->P19->P14->P10->P12->P9->P18->P8->P7->P3->P2->P4->P5->P6->P13->P1->P16
14,RH-Proposed-v1,20,257.0,528.3333333333334,237.5,235.92436504707015,20.0,P11->P3->P7->P9->P18->P14->P10->P12->P19->P17->P15->P5->P4->P20->P2->P8->P13->P6->P1->P16
