seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,algorithm_runtime_ms,priority_response_efficiency,task_sequence
0,DRF-RH-Full,20,229.0,481.6666666666667,136.66666666666666,212.32764798241203,40.0,89.88596097333357,0.17467248908296942,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P6->P11->P5->P12->P3->P1->P19->P16->P10->P18
0,DRF-RH-Horizon1,20,217.0,461.6666666666667,120.0,212.5451825229734,20.0,41.524126019794494,0.09216589861751152,P3->P6->P11->P8->P14->P7->P9->P4->P17->P20->P2->P13->P10->P15->P1->P19->P16->P18->P12->P5
0,DRF-RH-BaseScoreOnly,20,477.0,895.0,115.55555555555556,324.202988252554,40.0,89.33118800632656,0.08385744234800839,P4->P9->P7->P17->P20->P6->P15->P13->P1->P3->P14->P5->P19->P12->P2->P11->P8->P16->P10->P18
0,DRF-RH-NoPathTimePenalty,20,277.0,561.6666666666667,141.66666666666669,218.87494299552847,40.0,90.47934098634869,0.1444043321299639,P4->P9->P17->P7->P13->P20->P1->P15->P12->P3->P6->P5->P14->P8->P2->P19->P16->P10->P18->P11
0,DRF-RH-NoPriorityCompletion,20,283.0,571.6666666666666,140.55555555555557,229.81722935713805,40.0,89.45052500348538,0.1413427561837456,P4->P9->P17->P7->P13->P20->P1->P15->P5->P11->P6->P3->P12->P8->P14->P2->P19->P16->P10->P18
0,DRF-RH-NoDeadlinePenalty,20,229.0,481.6666666666667,136.66666666666666,212.32764798241203,40.0,90.39324201876298,0.17467248908296942,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P6->P11->P5->P12->P3->P1->P19->P16->P10->P18
0,DRF-RH-NoTopKBonus,20,229.0,481.6666666666667,136.66666666666666,212.32764798241203,40.0,90.6376619823277,0.17467248908296942,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P6->P11->P5->P12->P3->P1->P19->P16->P10->P18
0,DRF-RH-NoHybridPool,20,229.0,481.6666666666667,136.66666666666666,212.32764798241203,40.0,83.26938498066738,0.17467248908296942,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P6->P11->P5->P12->P3->P1->P19->P16->P10->P18
0,DRF-RH-NoDynamicRiskField,20,229.0,481.6666666666667,136.66666666666666,212.32764798241203,40.0,87.6315840287134,0.17467248908296942,P15->P4->P17->P9->P20->P2->P13->P7->P14->P8->P6->P11->P5->P12->P3->P1->P19->P16->P10->P18
1,DRF-RH-Full,20,209.0,448.33333333333326,155.83333333333331,190.46987041880286,40.0,88.75750203151256,0.19138755980861244,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P18->P14->P9->P8->P15->P2->P13->P3->P10
1,DRF-RH-Horizon1,20,235.0,491.6666666666665,93.75000000000001,205.53478207415648,40.0,36.87455801991746,0.1702127659574468,P16->P1->P13->P2->P7->P4->P17->P12->P11->P5->P8->P14->P19->P18->P9->P15->P6->P20->P3->P10
1,DRF-RH-BaseScoreOnly,20,517.0,961.6666666666667,235.83333333333334,442.1542764018089,60.0,87.74715999606997,0.11605415860735009,P17->P1->P4->P7->P6->P14->P16->P11->P12->P20->P13->P5->P19->P2->P18->P3->P15->P9->P8->P10
1,DRF-RH-NoPathTimePenalty,20,263.0,538.3333333333333,115.0,208.7577146462872,60.0,92.68624399555847,0.22813688212927757,P16->P1->P6->P17->P4->P12->P7->P13->P2->P11->P19->P14->P18->P9->P5->P20->P3->P15->P8->P10
1,DRF-RH-NoPriorityCompletion,20,263.0,538.3333333333334,145.41666666666669,234.6494000917622,60.0,92.02352998545393,0.22813688212927757,P1->P6->P17->P4->P12->P7->P11->P14->P19->P5->P2->P16->P15->P13->P3->P20->P10->P18->P9->P8
1,DRF-RH-NoDeadlinePenalty,20,209.0,448.33333333333326,155.83333333333331,190.46987041880286,40.0,88.62679300364107,0.19138755980861244,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P18->P14->P9->P8->P15->P2->P13->P3->P10
1,DRF-RH-NoTopKBonus,20,209.0,448.33333333333326,155.83333333333331,190.46987041880286,40.0,87.66673598438501,0.19138755980861244,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P18->P14->P9->P8->P15->P2->P13->P3->P10
1,DRF-RH-NoHybridPool,20,209.0,448.33333333333326,155.83333333333331,190.46987041880286,40.0,80.79799800179899,0.19138755980861244,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P18->P14->P9->P8->P15->P2->P13->P3->P10
1,DRF-RH-NoDynamicRiskField,20,209.0,448.33333333333326,155.83333333333331,190.46987041880286,40.0,86.9861159590073,0.19138755980861244,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P18->P14->P9->P8->P15->P2->P13->P3->P10
2,DRF-RH-Full,20,182.0,403.3333333333333,107.66666666666667,152.02649151140398,100.0,80.48354199854657,0.5494505494505495,P20->P13->P5->P7->P4->P18->P14->P8->P15->P2->P10->P12->P1->P11->P3->P17->P6->P19->P9->P16
2,DRF-RH-Horizon1,20,197.0,428.3333333333333,130.16666666666666,165.9057366380219,80.0,33.10641797725111,0.40609137055837563,P20->P5->P13->P7->P3->P11->P1->P2->P15->P14->P8->P18->P4->P17->P6->P9->P19->P16->P12->P10
2,DRF-RH-BaseScoreOnly,20,382.0,736.6666666666669,242.50000000000006,305.6174578859878,100.0,80.02743602264673,0.2617801047120419,P20->P5->P15->P11->P7->P14->P4->P1->P13->P3->P6->P10->P8->P2->P18->P17->P19->P9->P12->P16
2,DRF-RH-NoPathTimePenalty,20,258.0,530.0,146.0,183.5498685335565,80.0,80.1104599959217,0.31007751937984496,P20->P5->P7->P11->P1->P15->P8->P14->P18->P4->P6->P13->P3->P2->P10->P17->P19->P9->P12->P16
2,DRF-RH-NoPriorityCompletion,20,238.0,496.6666666666667,141.0,194.06286904691157,100.0,81.8138689501211,0.42016806722689076,P20->P5->P7->P11->P15->P14->P18->P4->P6->P13->P3->P1->P2->P10->P8->P12->P17->P9->P19->P16
2,DRF-RH-NoDeadlinePenalty,20,182.0,403.3333333333333,107.66666666666667,152.02649151140398,100.0,84.77356703951955,0.5494505494505495,P20->P13->P5->P7->P4->P18->P14->P8->P15->P2->P10->P12->P1->P11->P3->P17->P6->P19->P9->P16
2,DRF-RH-NoTopKBonus,20,190.0,416.66666666666663,166.66666666666669,179.1447525856686,80.0,78.2675520167686,0.42105263157894735,P20->P5->P7->P3->P11->P1->P15->P8->P14->P17->P4->P18->P6->P19->P9->P2->P10->P12->P13->P16
2,DRF-RH-NoHybridPool,20,182.0,403.3333333333333,107.66666666666667,152.02649151140398,100.0,72.95563601655886,0.5494505494505495,P20->P13->P5->P7->P4->P18->P14->P8->P15->P2->P10->P12->P1->P11->P3->P17->P6->P19->P9->P16
2,DRF-RH-NoDynamicRiskField,20,182.0,403.3333333333333,107.66666666666667,152.02649151140398,100.0,78.26751802349463,0.5494505494505495,P20->P13->P5->P7->P4->P18->P14->P8->P15->P2->P10->P12->P1->P11->P3->P17->P6->P19->P9->P16
3,DRF-RH-Full,19,193.0,416.6666666666667,107.77777777777779,164.56675898479855,80.0,90.62536503188312,0.41450777202072536,P9->P16->P1->P14->P15->P12->P17->P13->P18->P2->P20->P5->P19->P3->P8->P7->P6->P10->P4
3,DRF-RH-Horizon1,19,177.0,390.0,105.83333333333336,160.66751326902707,80.0,47.400907962583005,0.4519774011299435,P10->P9->P1->P16->P15->P2->P20->P5->P18->P13->P17->P12->P3->P14->P8->P7->P6->P4->P19
3,DRF-RH-BaseScoreOnly,19,337.0,656.6666666666667,136.66666666666666,232.25313762932942,80.0,89.62121402146295,0.23738872403560832,P9->P1->P12->P16->P15->P7->P2->P13->P17->P14->P3->P8->P10->P18->P5->P19->P6->P20->P4
3,DRF-RH-NoPathTimePenalty,19,249.0,510.0,89.44444444444444,167.74820901225624,100.0,91.89619502285495,0.40160642570281124,P9->P16->P1->P15->P2->P13->P17->P12->P3->P8->P14->P7->P6->P19->P5->P18->P10->P4->P20
3,DRF-RH-NoPriorityCompletion,19,215.0,453.33333333333337,106.11111111111113,173.20138971136177,100.0,92.02650998486206,0.46511627906976744,P1->P9->P16->P15->P2->P14->P3->P12->P19->P13->P17->P18->P5->P20->P8->P7->P6->P10->P4
3,DRF-RH-NoDeadlinePenalty,19,193.0,416.6666666666667,107.77777777777779,164.56675898479855,80.0,91.22114797355607,0.41450777202072536,P9->P16->P1->P14->P15->P12->P17->P13->P18->P2->P20->P5->P19->P3->P8->P7->P6->P10->P4
3,DRF-RH-NoTopKBonus,19,191.0,413.3333333333333,116.94444444444446,160.2794200955295,80.0,89.86575400922447,0.418848167539267,P9->P16->P1->P14->P15->P12->P3->P19->P17->P13->P18->P5->P2->P20->P8->P7->P6->P10->P4
3,DRF-RH-NoHybridPool,19,195.0,420.0,113.33333333333333,158.13702394408622,80.0,85.19637398421764,0.41025641025641024,P9->P16->P1->P14->P15->P12->P3->P8->P2->P20->P5->P17->P13->P18->P19->P7->P6->P10->P4
3,DRF-RH-NoDynamicRiskField,19,193.0,416.6666666666667,107.77777777777779,164.56675898479855,80.0,92.11437299381942,0.41450777202072536,P9->P16->P1->P14->P15->P12->P17->P13->P18->P2->P20->P5->P19->P3->P8->P7->P6->P10->P4
4,DRF-RH-Full,20,223.0,471.6666666666667,118.33333333333334,204.41485658647827,20.0,88.50662299664691,0.08968609865470852,P20->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P10->P15->P13->P2->P18->P19->P14->P4
4,DRF-RH-Horizon1,20,199.0,431.6666666666667,123.33333333333331,211.01219926122903,0.0,36.902467953041196,0.0,P20->P10->P9->P11->P17->P3->P5->P6->P16->P8->P12->P7->P1->P4->P14->P19->P18->P15->P13->P2
4,DRF-RH-BaseScoreOnly,20,489.0,914.9999999999999,150.0,360.2151611884312,20.0,85.1146740023978,0.0408997955010225,P11->P9->P20->P3->P12->P17->P5->P16->P6->P1->P19->P7->P15->P8->P18->P10->P13->P14->P4->P2
4,DRF-RH-NoPathTimePenalty,20,333.0,654.9999999999999,118.33333333333334,237.29229765844175,20.0,87.74183201603591,0.06006006006006006,P20->P9->P11->P17->P3->P12->P5->P16->P19->P1->P7->P8->P6->P15->P13->P18->P10->P4->P14->P2
4,DRF-RH-NoPriorityCompletion,20,235.0,491.66666666666674,130.0,200.73469114261337,0.0,89.28683097474277,0.0,P20->P9->P11->P17->P16->P3->P5->P6->P8->P12->P7->P1->P10->P13->P15->P18->P19->P14->P4->P2
4,DRF-RH-NoDeadlinePenalty,20,223.0,471.6666666666667,118.33333333333334,204.41485658647827,20.0,87.12946798186749,0.08968609865470852,P20->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P10->P15->P13->P2->P18->P19->P14->P4
4,DRF-RH-NoTopKBonus,20,221.0,468.33333333333337,123.33333333333331,204.4539619736262,0.0,86.23892202740535,0.0,P20->P10->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P15->P13->P2->P18->P19->P14->P4
4,DRF-RH-NoHybridPool,20,223.0,471.6666666666667,118.33333333333334,204.41485658647827,20.0,76.0466149658896,0.08968609865470852,P20->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P10->P15->P13->P2->P18->P19->P14->P4
4,DRF-RH-NoDynamicRiskField,20,223.0,471.6666666666667,118.33333333333334,204.41485658647827,20.0,86.40644000843167,0.08968609865470852,P20->P9->P11->P17->P3->P16->P6->P5->P8->P12->P7->P1->P10->P15->P13->P2->P18->P19->P14->P4
5,DRF-RH-Full,20,255.0,525.0,111.11111111111113,197.62382083438467,80.0,87.75525901000947,0.3137254901960784,P14->P9->P6->P19->P1->P4->P7->P8->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,DRF-RH-Horizon1,20,243.0,504.99999999999994,128.88888888888889,191.61021041919437,60.0,36.593450990039855,0.24691358024691357,P14->P15->P12->P6->P9->P5->P19->P1->P7->P4->P8->P17->P11->P13->P16->P2->P10->P18->P3->P20
5,DRF-RH-BaseScoreOnly,20,511.0,951.6666666666667,268.33333333333337,392.10213851507996,60.0,85.58939496288076,0.11741682974559686,P6->P7->P14->P19->P4->P9->P10->P17->P1->P18->P8->P12->P16->P5->P11->P15->P2->P13->P3->P20
5,DRF-RH-NoPathTimePenalty,20,293.0,588.3333333333333,100.83333333333333,198.58654420131333,80.0,86.72614302486181,0.27303754266211605,P14->P6->P9->P1->P4->P7->P8->P19->P10->P18->P12->P15->P16->P17->P11->P13->P5->P3->P2->P20
5,DRF-RH-NoPriorityCompletion,20,265.0,541.6666666666667,109.16666666666667,209.30051411625917,80.0,87.4357700231485,0.3018867924528302,P14->P6->P9->P7->P4->P1->P8->P19->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,DRF-RH-NoDeadlinePenalty,20,255.0,525.0,111.11111111111113,197.62382083438467,80.0,87.5527510070242,0.3137254901960784,P14->P9->P6->P19->P1->P4->P7->P8->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,DRF-RH-NoTopKBonus,20,255.0,525.0,122.77777777777777,196.16577043141712,60.0,88.08921597665176,0.23529411764705882,P14->P9->P6->P10->P18->P19->P1->P4->P7->P8->P5->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,DRF-RH-NoHybridPool,20,255.0,525.0,111.11111111111113,197.62382083438467,80.0,82.05436600837857,0.3137254901960784,P14->P9->P6->P19->P1->P4->P7->P8->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
5,DRF-RH-NoDynamicRiskField,20,255.0,525.0,111.11111111111113,197.62382083438467,80.0,87.90119999321178,0.3137254901960784,P14->P9->P6->P19->P1->P4->P7->P8->P5->P10->P18->P12->P15->P2->P16->P13->P17->P11->P20->P3
6,DRF-RH-Full,20,229.0,481.66666666666674,146.66666666666669,159.19364776908333,40.0,88.20497401757166,0.17467248908296942,P10->P17->P5->P2->P18->P20->P13->P4->P12->P16->P9->P15->P3->P6->P11->P8->P1->P7->P14->P19
6,DRF-RH-Horizon1,20,197.0,428.3333333333334,142.66666666666669,166.4380703335153,40.0,36.48292401339859,0.20304568527918782,P10->P17->P5->P2->P15->P20->P13->P12->P16->P9->P14->P4->P18->P7->P3->P6->P11->P8->P1->P19
6,DRF-RH-BaseScoreOnly,20,438.0,830.0,232.33333333333334,275.0837083844814,60.0,93.09034503530711,0.136986301369863,P5->P18->P10->P20->P12->P2->P16->P13->P17->P15->P3->P8->P11->P9->P4->P19->P6->P7->P14->P1
6,DRF-RH-NoPathTimePenalty,20,318.0,630.0,118.33333333333334,162.06698177500954,60.0,90.66278301179409,0.18867924528301888,P10->P5->P2->P18->P12->P16->P20->P13->P3->P11->P8->P15->P17->P4->P9->P14->P6->P19->P7->P1
6,DRF-RH-NoPriorityCompletion,20,264.0,540.0,126.6666666666667,173.40652452799995,80.0,93.33784901537001,0.30303030303030304,P10->P5->P18->P12->P16->P20->P13->P17->P15->P2->P6->P3->P11->P8->P7->P9->P14->P4->P19->P1
6,DRF-RH-NoDeadlinePenalty,20,229.0,481.66666666666674,146.66666666666669,159.19364776908333,40.0,89.85891699558124,0.17467248908296942,P10->P17->P5->P2->P18->P20->P13->P4->P12->P16->P9->P15->P3->P6->P11->P8->P1->P7->P14->P19
6,DRF-RH-NoTopKBonus,20,227.0,478.3333333333334,144.66666666666669,157.00974542350846,40.0,91.42065997002646,0.1762114537444934,P10->P17->P5->P2->P18->P13->P20->P4->P12->P16->P9->P15->P3->P6->P11->P8->P1->P7->P14->P19
6,DRF-RH-NoHybridPool,20,229.0,481.66666666666674,146.66666666666669,159.19364776908333,40.0,84.77967395447195,0.17467248908296942,P10->P17->P5->P2->P18->P20->P13->P4->P12->P16->P9->P15->P3->P6->P11->P8->P1->P7->P14->P19
6,DRF-RH-NoDynamicRiskField,20,229.0,481.66666666666674,146.66666666666669,159.19364776908333,40.0,87.32680202228948,0.17467248908296942,P10->P17->P5->P2->P18->P20->P13->P4->P12->P16->P9->P15->P3->P6->P11->P8->P1->P7->P14->P19
7,DRF-RH-Full,20,220.0,466.66666666666663,84.58333333333334,169.57228607282872,40.0,80.97927097696811,0.18181818181818182,P12->P3->P15->P13->P16->P11->P20->P6->P5->P10->P4->P18->P1->P17->P8->P7->P2->P14->P9->P19
7,DRF-RH-Horizon1,20,184.0,406.66666666666663,101.66666666666666,167.19825585310616,40.0,31.73184802290052,0.21739130434782608,P12->P3->P15->P13->P7->P2->P16->P14->P11->P19->P20->P6->P4->P10->P5->P1->P18->P8->P17->P9
7,DRF-RH-BaseScoreOnly,20,408.0,780.0,135.41666666666669,306.0037618979151,60.0,80.31017903704196,0.14705882352941177,P12->P20->P13->P11->P15->P16->P3->P6->P4->P1->P9->P14->P18->P5->P10->P2->P7->P8->P17->P19
7,DRF-RH-NoPathTimePenalty,20,280.0,566.6666666666666,90.00000000000001,199.76165815932902,60.0,82.69355999073014,0.21428571428571427,P12->P20->P11->P16->P13->P15->P3->P4->P6->P18->P1->P5->P10->P9->P14->P2->P7->P8->P17->P19
7,DRF-RH-NoPriorityCompletion,20,245.0,508.33333333333326,90.00000000000001,194.2690384608808,60.0,81.8474050029181,0.24489795918367346,P12->P20->P11->P16->P13->P15->P3->P4->P6->P18->P1->P5->P10->P7->P2->P14->P9->P19->P8->P17
7,DRF-RH-NoDeadlinePenalty,20,220.0,466.66666666666663,84.58333333333334,169.57228607282872,40.0,83.05136900162324,0.18181818181818182,P12->P3->P15->P13->P16->P11->P20->P6->P5->P10->P4->P18->P1->P17->P8->P7->P2->P14->P9->P19
7,DRF-RH-NoTopKBonus,20,226.0,476.66666666666663,87.91666666666666,172.62766736663602,40.0,81.54544496210292,0.17699115044247787,P12->P3->P15->P13->P4->P11->P20->P6->P5->P10->P1->P18->P8->P17->P16->P2->P7->P14->P9->P19
7,DRF-RH-NoHybridPool,20,220.0,466.66666666666663,84.58333333333334,169.57228607282872,40.0,75.74292697245255,0.18181818181818182,P12->P3->P15->P13->P16->P11->P20->P6->P5->P10->P4->P18->P1->P17->P8->P7->P2->P14->P9->P19
7,DRF-RH-NoDynamicRiskField,20,220.0,466.66666666666663,84.58333333333334,169.57228607282872,40.0,79.66118800686672,0.18181818181818182,P12->P3->P15->P13->P16->P11->P20->P6->P5->P10->P4->P18->P1->P17->P8->P7->P2->P14->P9->P19
8,DRF-RH-Full,20,266.0,543.3333333333334,39.16666666666667,195.11026235602398,40.0,86.85817796504125,0.15037593984962405,P6->P4->P19->P11->P16->P20->P12->P10->P7->P17->P18->P8->P3->P13->P9->P14->P1->P2->P5->P15
8,DRF-RH-Horizon1,20,206.0,443.33333333333326,39.16666666666667,188.82595993625944,40.0,35.308488993905485,0.1941747572815534,P6->P4->P19->P11->P15->P5->P8->P18->P17->P10->P12->P7->P1->P20->P16->P2->P13->P3->P9->P14
8,DRF-RH-BaseScoreOnly,20,440.0,833.3333333333333,135.83333333333334,325.7353501424412,20.0,86.48688497487456,0.045454545454545456,P19->P11->P18->P10->P8->P4->P16->P12->P6->P17->P9->P7->P13->P20->P3->P15->P5->P14->P2->P1
8,DRF-RH-NoPathTimePenalty,20,300.0,599.9999999999999,34.16666666666667,216.93131769630142,40.0,86.58613002626225,0.13333333333333333,P4->P19->P11->P18->P8->P6->P10->P12->P7->P9->P16->P20->P13->P3->P17->P5->P15->P14->P1->P2
8,DRF-RH-NoPriorityCompletion,20,272.0,553.3333333333333,78.33333333333334,211.14370618404294,40.0,86.64951898390427,0.14705882352941177,P19->P11->P4->P8->P18->P17->P10->P12->P7->P9->P16->P20->P13->P3->P6->P15->P5->P2->P14->P1
8,DRF-RH-NoDeadlinePenalty,20,266.0,543.3333333333334,39.16666666666667,195.11026235602398,40.0,84.98018799582496,0.15037593984962405,P6->P4->P19->P11->P16->P20->P12->P10->P7->P17->P18->P8->P3->P13->P9->P14->P1->P2->P5->P15
8,DRF-RH-NoTopKBonus,20,248.0,513.3333333333334,196.66666666666669,225.32507673591493,20.0,87.23717101383954,0.08064516129032258,P6->P8->P18->P19->P11->P16->P20->P12->P10->P7->P17->P4->P15->P5->P3->P13->P2->P9->P14->P1
8,DRF-RH-NoHybridPool,20,266.0,543.3333333333334,39.16666666666667,195.11026235602398,40.0,80.97152598202229,0.15037593984962405,P6->P4->P19->P11->P16->P20->P12->P10->P7->P17->P18->P8->P3->P13->P9->P14->P1->P2->P5->P15
8,DRF-RH-NoDynamicRiskField,20,266.0,543.3333333333334,39.16666666666667,195.11026235602398,40.0,84.86662805080414,0.15037593984962405,P6->P4->P19->P11->P16->P20->P12->P10->P7->P17->P18->P8->P3->P13->P9->P14->P1->P2->P5->P15
9,DRF-RH-Full,20,206.0,443.3333333333333,154.16666666666666,173.1979614085903,40.0,81.05529303429648,0.1941747572815534,P4->P15->P1->P12->P2->P13->P14->P19->P7->P17->P20->P6->P5->P9->P10->P11->P3->P18->P16->P8
9,DRF-RH-Horizon1,20,174.0,389.99999999999994,163.88888888888889,186.19886448326932,40.0,31.502614030614495,0.22988505747126436,P4->P15->P9->P10->P6->P5->P8->P20->P17->P16->P3->P18->P7->P12->P1->P14->P19->P11->P2->P13
9,DRF-RH-BaseScoreOnly,20,415.0,791.6666666666664,319.7222222222222,379.26475714478784,60.0,82.4199549970217,0.14457831325301204,P17->P15->P1->P7->P6->P9->P13->P4->P5->P14->P12->P20->P2->P19->P10->P18->P16->P3->P8->P11
9,DRF-RH-NoPathTimePenalty,20,271.0,551.6666666666666,128.61111111111111,200.4994784675716,60.0,81.98595599969849,0.22140221402214022,P4->P15->P9->P6->P20->P17->P7->P14->P1->P12->P2->P13->P5->P10->P19->P3->P18->P8->P11->P16
9,DRF-RH-NoPriorityCompletion,20,229.0,481.66666666666663,150.27777777777777,204.23602506472685,60.0,83.23154400568455,0.26200873362445415,P4->P15->P1->P17->P20->P6->P13->P2->P12->P7->P19->P14->P10->P9->P5->P8->P16->P18->P3->P11
9,DRF-RH-NoDeadlinePenalty,20,206.0,443.3333333333333,154.16666666666666,173.1979614085903,40.0,81.39467297587544,0.1941747572815534,P4->P15->P1->P12->P2->P13->P14->P19->P7->P17->P20->P6->P5->P9->P10->P11->P3->P18->P16->P8
9,DRF-RH-NoTopKBonus,20,206.0,443.3333333333333,142.22222222222226,167.4395682489663,40.0,81.23708300990984,0.1941747572815534,P4->P15->P13->P12->P1->P14->P19->P7->P18->P17->P20->P6->P5->P9->P10->P2->P11->P3->P16->P8
9,DRF-RH-NoHybridPool,20,206.0,443.3333333333333,154.16666666666666,173.1979614085903,40.0,73.96500103641301,0.1941747572815534,P4->P15->P1->P12->P2->P13->P14->P19->P7->P17->P20->P6->P5->P9->P10->P11->P3->P18->P16->P8
