map_type,seed,method,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,priority_weighted_completion_time,high_priority_top5_rate,algorithm_runtime_ms,task_sequence
corridor,0,AStarOnly,20,180.0,400.0,175.33333333333331,158.95946909714928,20.0,22.02223800122738,P17->P18->P19->P16->P15->P8->P5->P20->P1->P6->P3->P13->P7->P11->P4->P12->P14->P10->P2->P9
corridor,0,Proposed-Balanced,20,272.0,553.3333333333334,221.0,238.25556354391082,40.0,21.71579498099163,P3->P7->P11->P2->P1->P18->P17->P15->P16->P8->P19->P6->P20->P10->P4->P14->P12->P13->P5->P9
corridor,0,RH-Proposed-v2,20,244.0,506.6666666666667,111.66666666666667,175.03380374131422,40.0,443.11991397989914,P19->P16->P15->P18->P6->P3->P7->P4->P11->P1->P2->P20->P17->P8->P14->P12->P13->P10->P5->P9
corridor,0,Priority-Greedy,20,316.0,626.6666666666666,161.66666666666666,259.62877375684815,60.0,22.161144006531686,P2->P3->P4->P11->P14->P6->P1->P18->P16->P15->P19->P17->P8->P7->P12->P20->P10->P9->P5->P13
corridor,0,TSP-2opt,20,172.0,386.66666666666674,229.33333333333334,193.35962416627777,20.0,28.99309096392244,P18->P17->P19->P16->P15->P8->P5->P20->P10->P2->P14->P12->P4->P11->P7->P13->P3->P1->P6->P9
corridor,0,DRF-RH-Full,20,220.0,466.6666666666667,113.66666666666667,171.66965567349024,40.0,68.47769598243758,P19->P16->P15->P18->P6->P1->P3->P7->P4->P11->P2->P20->P17->P8->P9->P5->P10->P13->P12->P14
corridor,0,DRF-RH-Light,20,200.0,433.33333333333337,139.66666666666669,171.26416412124595,20.0,41.34352703113109,P18->P19->P16->P8->P15->P20->P6->P1->P3->P7->P4->P11->P13->P2->P10->P5->P17->P9->P12->P14
corridor,1,AStarOnly,20,178.0,396.66666666666663,143.0952380952381,157.5848011774365,60.0,19.719238043762743,P3->P10->P16->P12->P2->P13->P8->P11->P19->P9->P15->P5->P6->P4->P1->P14->P20->P7->P17->P18
corridor,1,Proposed-Balanced,20,276.0,560.0,182.14285714285717,208.6169556508143,60.0,19.64233204489574,P12->P10->P2->P13->P19->P11->P8->P17->P7->P5->P6->P20->P14->P4->P16->P18->P3->P9->P15->P1
corridor,1,RH-Proposed-v2,20,224.0,473.33333333333337,75.0,157.09011748200624,100.0,418.0010879645124,P3->P10->P12->P8->P19->P11->P2->P7->P17->P18->P16->P4->P6->P5->P14->P20->P13->P15->P9->P1
corridor,1,Priority-Greedy,20,282.0,570.0000000000001,121.9047619047619,223.15868753464096,80.0,19.95309500489384,P12->P10->P17->P19->P11->P8->P2->P3->P18->P16->P20->P4->P6->P5->P14->P13->P15->P9->P7->P1
corridor,1,TSP-2opt,20,164.0,373.33333333333337,165.95238095238096,173.93508663206896,80.0,29.20372801600024,P3->P10->P16->P12->P17->P7->P2->P13->P20->P14->P5->P6->P4->P1->P11->P15->P19->P9->P8->P18
corridor,1,DRF-RH-Full,20,226.0,476.66666666666674,74.76190476190477,159.4895468670928,100.0,64.7839389857836,P3->P10->P12->P8->P19->P11->P2->P17->P7->P18->P16->P4->P6->P5->P14->P20->P13->P15->P9->P1
corridor,1,DRF-RH-Light,20,228.0,480.0,101.19047619047619,172.92615775024433,60.0,39.67261203797534,P10->P12->P8->P2->P11->P19->P9->P7->P17->P3->P18->P16->P4->P6->P5->P14->P20->P13->P15->P1
corridor,2,AStarOnly,20,191.0,418.33333333333337,207.33333333333334,207.3291999617252,20.0,24.820238002575934,P18->P20->P16->P6->P12->P15->P19->P17->P7->P10->P9->P8->P2->P14->P3->P13->P1->P5->P4->P11
corridor,2,Proposed-Balanced,20,306.0,610.0,260.6666666666667,298.0904022987738,40.0,23.808913014363497,P6->P15->P12->P13->P5->P19->P17->P9->P7->P8->P10->P2->P3->P14->P16->P4->P11->P18->P20->P1
corridor,2,RH-Proposed-v2,20,269.0,548.3333333333334,103.0,225.02582530266793,60.0,546.5097829583101,P6->P12->P15->P19->P17->P7->P11->P4->P18->P16->P13->P5->P1->P2->P14->P8->P9->P10->P3->P20
corridor,2,Priority-Greedy,20,296.0,593.3333333333333,101.0,249.5605292497274,100.0,23.984786006622016,P15->P19->P6->P11->P4->P18->P13->P5->P12->P3->P14->P2->P7->P8->P17->P10->P9->P16->P20->P1
corridor,2,TSP-2opt,20,187.0,411.66666666666663,258.3333333333333,211.55737129681683,20.0,36.10406699590385,P18->P20->P16->P6->P5->P1->P13->P12->P15->P14->P2->P8->P9->P10->P7->P17->P19->P3->P11->P4
corridor,2,DRF-RH-Full,20,269.0,548.3333333333334,103.0,225.02582530266793,60.0,74.83047305140644,P6->P12->P15->P19->P17->P7->P11->P4->P18->P16->P13->P5->P1->P2->P14->P8->P9->P10->P3->P20
corridor,2,DRF-RH-Light,20,301.0,601.6666666666666,114.33333333333334,227.39210044045598,60.0,50.08585401810706,P6->P12->P15->P19->P7->P17->P8->P11->P4->P18->P16->P13->P5->P1->P2->P14->P3->P10->P9->P20
corridor,3,AStarOnly,20,155.0,358.3333333333334,167.7777777777778,162.45311393051222,20.0,19.951110996771604,P16->P6->P5->P19->P2->P12->P17->P13->P9->P11->P15->P18->P8->P20->P4->P7->P10->P14->P1->P3
corridor,3,Proposed-Balanced,20,299.0,598.3333333333333,228.88888888888883,234.41386662315773,20.0,19.642354047391564,P13->P9->P15->P11->P18->P8->P20->P14->P6->P16->P17->P7->P12->P2->P19->P5->P1->P10->P3->P4
corridor,3,RH-Proposed-v2,20,251.0,518.3333333333334,110.0,161.54116337619243,40.0,415.80996703123674,P16->P14->P13->P9->P11->P8->P20->P15->P19->P5->P6->P1->P12->P2->P10->P7->P17->P18->P4->P3
corridor,3,Priority-Greedy,20,297.0,595.0,139.44444444444449,190.44196694999061,20.0,20.332150044851005,P14->P16->P13->P11->P8->P9->P15->P20->P19->P5->P12->P1->P6->P7->P10->P17->P18->P4->P2->P3
corridor,3,TSP-2opt,20,155.0,358.3333333333334,167.7777777777778,162.45311393051222,20.0,22.228367044590414,P16->P6->P5->P19->P2->P12->P17->P13->P9->P11->P15->P18->P8->P20->P4->P7->P10->P14->P1->P3
corridor,3,DRF-RH-Full,20,209.0,448.33333333333337,58.88888888888889,147.07286598303395,60.0,65.34345098771155,P16->P14->P5->P13->P9->P11->P15->P8->P20->P7->P10->P19->P12->P2->P6->P1->P3->P17->P18->P4
corridor,3,DRF-RH-Light,20,209.0,448.33333333333326,58.88888888888889,150.27512487476645,60.0,41.43412597477436,P16->P14->P5->P13->P9->P11->P15->P8->P20->P10->P7->P19->P6->P1->P3->P12->P2->P17->P18->P4
corridor,4,AStarOnly,20,130.0,316.66666666666674,109.33333333333334,123.33041842608503,40.0,15.749201003927737,P4->P8->P18->P11->P5->P17->P3->P14->P10->P20->P6->P12->P1->P19->P2->P7->P13->P9->P16->P15
corridor,4,Proposed-Balanced,20,197.0,428.33333333333326,170.99999999999997,216.32753284402332,60.0,15.745452023111284,P17->P5->P20->P1->P9->P13->P3->P6->P10->P12->P14->P2->P19->P7->P18->P8->P4->P15->P11->P16
corridor,4,RH-Proposed-v2,20,196.0,426.66666666666663,105.0,157.87356704595652,60.0,356.18041799170896,P5->P17->P1->P9->P3->P19->P7->P2->P14->P10->P20->P12->P18->P11->P4->P15->P8->P16->P13->P6
corridor,4,Priority-Greedy,20,288.0,579.9999999999999,118.33333333333334,212.5600037065174,60.0,16.039855021517724,P5->P9->P1->P17->P18->P4->P10->P12->P3->P7->P19->P14->P20->P2->P16->P11->P15->P13->P6->P8
corridor,4,TSP-2opt,20,118.0,296.66666666666674,159.3333333333334,150.39270467061286,40.0,24.037558992858976,P4->P11->P18->P16->P17->P12->P6->P20->P10->P14->P3->P1->P19->P9->P13->P7->P2->P5->P8->P15
corridor,4,DRF-RH-Full,20,184.0,406.66666666666663,103.0,138.38455457608637,40.0,58.26447799336165,P18->P5->P17->P1->P19->P9->P7->P2->P3->P14->P10->P20->P12->P11->P4->P15->P8->P16->P13->P6
corridor,4,DRF-RH-Light,20,186.0,410.0,110.66666666666667,146.39220540772664,40.0,34.89225299563259,P18->P5->P17->P1->P19->P9->P7->P3->P10->P12->P20->P14->P13->P2->P11->P4->P15->P8->P16->P6
corridor,5,AStarOnly,20,181.0,401.66666666666674,104.58333333333334,165.59411070013945,40.0,19.53711296664551,P20->P10->P12->P18->P1->P16->P15->P7->P6->P17->P11->P8->P3->P13->P19->P4->P9->P14->P2->P5
corridor,5,Proposed-Balanced,20,256.0,526.6666666666667,135.41666666666669,200.9540271747676,40.0,19.719364994671196,P12->P10->P20->P17->P11->P3->P19->P13->P8->P14->P16->P9->P7->P6->P15->P1->P18->P2->P5->P4
corridor,5,RH-Proposed-v2,20,228.0,479.99999999999994,110.0,173.26629152401352,60.0,426.0396580211818,P20->P10->P12->P3->P13->P19->P11->P14->P9->P16->P15->P7->P6->P1->P18->P2->P5->P8->P17->P4
corridor,5,Priority-Greedy,20,272.0,553.3333333333333,195.83333333333334,265.41913340771964,60.0,19.325016997754574,P3->P19->P13->P12->P10->P20->P5->P14->P9->P6->P7->P15->P16->P11->P8->P17->P1->P18->P2->P4
corridor,5,TSP-2opt,20,136.0,326.6666666666666,146.24999999999997,188.808080537141,40.0,24.94821499567479,P5->P20->P10->P12->P18->P2->P1->P6->P7->P15->P16->P14->P9->P4->P11->P17->P8->P3->P13->P19
corridor,5,DRF-RH-Full,20,232.0,486.6666666666667,95.0,202.04869687850928,60.0,64.50292002409697,P10->P12->P3->P13->P19->P9->P14->P6->P7->P15->P16->P20->P5->P18->P2->P1->P11->P8->P17->P4
corridor,5,DRF-RH-Light,20,231.0,484.9999999999999,111.66666666666666,166.23853798378818,60.0,43.15535497153178,P20->P10->P12->P3->P11->P13->P19->P8->P9->P14->P16->P15->P6->P7->P1->P18->P2->P5->P4->P17
corridor,6,AStarOnly,20,156.0,360.0,232.77777777777774,146.88027662481002,0.0,18.056138011161238,P11->P16->P14->P3->P18->P15->P10->P9->P5->P2->P4->P8->P6->P13->P1->P12->P17->P7->P20->P19
corridor,6,Proposed-Balanced,20,289.0,581.6666666666666,245.55555555555557,257.96831175319255,20.0,17.78582198312506,P16->P15->P11->P19->P12->P8->P6->P1->P9->P5->P2->P13->P10->P7->P14->P20->P3->P18->P4->P17
corridor,6,RH-Proposed-v2,20,237.0,495.0,145.00000000000003,168.98467783575245,20.0,413.190743944142,P16->P15->P9->P8->P6->P13->P12->P5->P7->P14->P11->P19->P3->P18->P10->P4->P2->P20->P1->P17
corridor,6,Priority-Greedy,20,284.0,573.3333333333334,118.33333333333333,219.90874029440965,40.0,17.763587995432317,P8->P12->P6->P13->P15->P16->P7->P9->P5->P4->P14->P19->P11->P10->P3->P20->P18->P2->P17->P1
corridor,6,TSP-2opt,20,146.0,343.33333333333326,137.2222222222222,184.39228634908883,0.0,30.185013019945472,P11->P16->P14->P3->P20->P7->P17->P12->P1->P8->P6->P13->P5->P2->P4->P9->P10->P15->P18->P19
corridor,6,DRF-RH-Full,20,202.0,436.6666666666667,177.7777777777778,157.96639072053864,20.0,62.10875598480925,P16->P15->P8->P6->P13->P9->P7->P14->P11->P19->P10->P4->P2->P5->P12->P17->P1->P18->P3->P20
corridor,6,DRF-RH-Light,20,237.0,495.00000000000006,145.00000000000003,168.78857327266678,20.0,39.87783699994907,P16->P15->P9->P8->P6->P13->P12->P5->P7->P14->P11->P19->P18->P3->P10->P4->P2->P20->P1->P17
corridor,7,AStarOnly,20,149.0,348.33333333333337,134.44444444444443,153.42612935158243,20.0,19.10416199825704,P10->P4->P1->P9->P15->P8->P12->P6->P3->P11->P14->P19->P13->P2->P16->P7->P5->P20->P17->P18
corridor,7,Proposed-Balanced,20,240.0,499.9999999999999,215.0,249.9006331710732,20.0,19.113099027890712,P6->P15->P2->P3->P14->P11->P8->P12->P18->P9->P5->P17->P7->P20->P4->P10->P1->P19->P13->P16
corridor,7,RH-Proposed-v2,20,210.0,450.0,102.22222222222221,168.51903070138886,20.0,423.2232890208252,P9->P15->P6->P11->P3->P14->P12->P20->P5->P7->P10->P4->P1->P8->P18->P2->P13->P19->P16->P17
corridor,7,Priority-Greedy,20,224.0,473.33333333333326,171.66666666666666,207.97889151589766,20.0,19.608783011790365,P14->P6->P11->P3->P15->P9->P20->P5->P10->P4->P1->P12->P8->P18->P7->P17->P2->P13->P19->P16
corridor,7,TSP-2opt,20,124.0,306.6666666666667,181.1111111111111,175.9222956015687,20.0,26.206934009678662,P1->P4->P10->P9->P15->P8->P18->P19->P13->P2->P16->P14->P3->P11->P6->P12->P7->P5->P20->P17
corridor,7,DRF-RH-Full,20,210.0,450.0,102.22222222222221,168.037468239753,20.0,63.065291033126414,P9->P15->P6->P3->P11->P14->P12->P20->P5->P7->P10->P4->P1->P8->P18->P2->P13->P19->P16->P17
corridor,7,DRF-RH-Light,20,210.0,450.0,96.66666666666667,168.9926354201498,40.0,41.17989703081548,P9->P6->P3->P11->P14->P12->P15->P7->P5->P20->P10->P4->P1->P8->P18->P2->P13->P19->P16->P17
corridor,8,AStarOnly,20,156.0,360.0,159.81481481481484,164.9016836989649,20.0,27.787959028501064,P4->P2->P8->P13->P16->P19->P15->P11->P12->P17->P1->P9->P20->P6->P7->P10->P5->P14->P18->P3
corridor,8,Proposed-Balanced,20,224.0,473.33333333333337,172.03703703703704,231.77149432020363,60.0,20.622684038244188,P15->P4->P2->P13->P12->P11->P17->P1->P20->P6->P14->P7->P18->P10->P9->P5->P19->P8->P16->P3
corridor,8,RH-Proposed-v2,20,226.0,476.6666666666667,102.40740740740743,171.09541317684912,100.0,430.23282795911655,P4->P15->P12->P11->P1->P6->P14->P18->P17->P3->P19->P8->P13->P2->P7->P10->P20->P9->P5->P16
corridor,8,Priority-Greedy,20,232.0,486.66666666666663,117.96296296296298,183.66106234321947,100.0,20.371285965666175,P4->P15->P12->P17->P1->P6->P18->P14->P11->P3->P19->P8->P13->P2->P10->P7->P20->P9->P5->P16
corridor,8,TSP-2opt,20,140.0,333.33333333333337,150.74074074074076,160.18347900495218,20.0,27.715270989574492,P4->P2->P13->P8->P16->P19->P15->P12->P11->P18->P14->P5->P1->P9->P20->P6->P10->P7->P17->P3
corridor,8,DRF-RH-Full,20,197.0,428.3333333333333,103.88888888888889,161.52761895104973,100.0,64.53015300212428,P4->P15->P11->P12->P1->P14->P18->P6->P10->P7->P17->P3->P19->P8->P13->P2->P16->P20->P9->P5
corridor,8,DRF-RH-Light,20,217.0,461.6666666666667,104.62962962962965,163.27854494987815,100.0,43.44057699199766,P4->P15->P11->P12->P17->P1->P6->P14->P18->P20->P10->P7->P8->P19->P3->P16->P2->P13->P9->P5
corridor,9,AStarOnly,20,162.0,370.00000000000006,179.72222222222226,167.67795213550744,20.0,18.6324929818511,P18->P17->P8->P3->P1->P7->P14->P9->P2->P13->P5->P15->P12->P10->P11->P20->P16->P19->P4->P6
corridor,9,Proposed-Balanced,20,201.0,435.0000000000001,216.11111111111117,204.59126849803735,20.0,17.865079978946596,P18->P1->P8->P4->P17->P3->P9->P13->P12->P10->P11->P5->P16->P20->P2->P19->P15->P6->P14->P7
corridor,9,RH-Proposed-v2,20,226.0,476.66666666666663,132.7777777777778,214.999205105666,80.0,361.27814394421875,P12->P11->P20->P5->P13->P16->P6->P8->P18->P3->P19->P9->P2->P15->P10->P7->P1->P14->P17->P4
corridor,9,Priority-Greedy,20,225.0,475.00000000000006,136.66666666666666,204.82899533383645,100.0,17.836621031165123,P6->P5->P12->P11->P20->P16->P13->P2->P19->P8->P18->P3->P4->P1->P10->P15->P9->P7->P14->P17
corridor,9,TSP-2opt,20,142.0,336.66666666666674,198.61111111111117,200.57810291798953,20.0,29.99379503307864,P3->P18->P17->P6->P14->P9->P13->P16->P11->P20->P10->P12->P15->P5->P2->P19->P7->P1->P8->P4
corridor,9,DRF-RH-Full,20,216.0,459.9999999999999,131.11111111111111,191.60649233770508,80.0,61.06121599441394,P5->P12->P11->P20->P15->P13->P16->P2->P6->P8->P18->P3->P1->P7->P19->P9->P10->P14->P17->P4
corridor,9,DRF-RH-Light,20,214.0,456.66666666666663,129.44444444444446,202.35263793247304,80.0,38.71239302679896,P5->P12->P11->P20->P15->P13->P16->P6->P8->P18->P3->P1->P7->P9->P19->P2->P10->P14->P17->P4
corridor,10,AStarOnly,20,159.0,365.0,145.62500000000003,151.64361091620353,60.0,19.903127977158874,P20->P8->P7->P5->P4->P17->P2->P18->P15->P12->P3->P16->P11->P10->P14->P19->P9->P1->P13->P6
corridor,10,Proposed-Balanced,20,292.0,586.6666666666667,234.79166666666674,225.756612766209,20.0,20.148346957284957,P4->P18->P15->P2->P9->P16->P12->P11->P10->P3->P19->P13->P20->P5->P8->P7->P17->P1->P6->P14
corridor,10,RH-Proposed-v2,20,219.0,464.99999999999994,153.95833333333331,161.20683579176173,40.0,453.1386779854074,P20->P4->P2->P18->P15->P12->P3->P13->P9->P5->P7->P8->P19->P16->P11->P10->P14->P1->P17->P6
corridor,10,Priority-Greedy,20,283.0,571.6666666666666,147.29166666666666,189.784879536414,60.0,20.268691005185246,P20->P4->P12->P18->P15->P16->P3->P13->P5->P7->P8->P2->P9->P10->P11->P19->P14->P1->P17->P6
corridor,10,TSP-2opt,20,147.0,345.00000000000006,163.75000000000003,167.41648629611882,60.0,30.383277975488454,P20->P8->P7->P5->P13->P1->P9->P19->P3->P16->P11->P10->P14->P12->P15->P18->P2->P4->P17->P6
corridor,10,DRF-RH-Full,20,213.0,455.0,147.70833333333334,172.2615887857037,60.0,64.35234704986215,P20->P4->P18->P15->P12->P3->P2->P13->P7->P5->P8->P19->P16->P11->P10->P14->P9->P1->P17->P6
corridor,10,DRF-RH-Light,20,201.0,435.00000000000006,137.29166666666666,161.24319566188774,40.0,40.3882089885883,P20->P4->P2->P18->P15->P12->P3->P16->P11->P10->P14->P7->P5->P8->P13->P9->P1->P19->P17->P6
corridor,11,AStarOnly,20,177.0,395.0000000000001,185.6666666666667,157.4038349438657,20.0,21.44931600196287,P5->P19->P17->P2->P15->P16->P13->P4->P18->P14->P20->P7->P11->P1->P10->P9->P12->P3->P6->P8
corridor,11,Proposed-Balanced,20,274.0,556.6666666666666,235.0,244.41087071074188,40.0,21.226838987786323,P16->P6->P13->P14->P4->P18->P11->P12->P9->P1->P10->P7->P15->P17->P2->P5->P8->P19->P20->P3
corridor,11,RH-Proposed-v2,20,229.0,481.66666666666674,123.33333333333333,192.80072803138054,60.0,477.5185220059939,P2->P13->P14->P16->P6->P15->P17->P8->P5->P7->P9->P12->P3->P11->P10->P1->P4->P18->P20->P19
corridor,11,Priority-Greedy,20,323.0,638.3333333333333,155.33333333333331,242.60831563724142,60.0,21.642726962454617,P14->P13->P2->P6->P16->P17->P8->P5->P15->P12->P9->P10->P18->P4->P7->P11->P3->P1->P20->P19
corridor,11,TSP-2opt,20,163.0,371.6666666666667,212.33333333333334,192.46642027733589,40.0,32.187610981054604,P5->P13->P16->P20->P14->P18->P4->P7->P11->P1->P10->P9->P3->P12->P6->P15->P2->P17->P19->P8
corridor,11,DRF-RH-Full,20,202.0,436.66666666666674,120.66666666666667,173.50386696813123,60.0,67.9455809877254,P2->P13->P16->P14->P18->P6->P15->P17->P8->P19->P5->P7->P12->P3->P9->P11->P1->P10->P4->P20
corridor,11,DRF-RH-Light,20,204.0,440.00000000000006,122.33333333333334,174.2584147901746,60.0,42.336511018220335,P2->P13->P16->P14->P18->P6->P15->P17->P8->P19->P5->P7->P9->P12->P3->P11->P1->P10->P4->P20
corridor,12,AStarOnly,20,172.0,386.66666666666663,197.22222222222226,178.87380869020222,0.0,20.14782599871978,P13->P7->P18->P12->P6->P5->P9->P8->P4->P2->P10->P14->P15->P3->P16->P19->P20->P1->P11->P17
corridor,12,Proposed-Balanced,20,266.0,543.3333333333333,142.22222222222226,192.97633145590882,20.0,20.753633987624198,P13->P7->P5->P4->P8->P9->P14->P10->P3->P15->P19->P20->P2->P11->P1->P12->P18->P6->P17->P16
corridor,12,RH-Proposed-v2,20,240.0,500.00000000000006,108.8888888888889,190.89763890668686,60.0,450.1468220259994,P11->P14->P15->P3->P8->P4->P9->P12->P6->P2->P10->P5->P1->P13->P7->P18->P17->P20->P19->P16
corridor,12,Priority-Greedy,20,328.0,646.6666666666667,110.00000000000001,226.08556608836244,60.0,20.63083997927606,P3->P15->P14->P4->P8->P11->P7->P12->P2->P9->P13->P18->P6->P5->P10->P19->P20->P1->P17->P16
corridor,12,TSP-2opt,20,152.0,353.3333333333333,202.77777777777774,182.55692486468485,0.0,27.507452992722392,P18->P7->P13->P12->P6->P4->P8->P2->P10->P19->P16->P3->P20->P15->P14->P5->P9->P1->P11->P17
corridor,12,DRF-RH-Full,20,270.0,550.0000000000001,108.8888888888889,196.9652492115187,60.0,66.79334602085873,P11->P14->P15->P3->P8->P4->P9->P12->P6->P7->P13->P2->P5->P1->P18->P17->P10->P20->P19->P16
corridor,12,DRF-RH-Light,20,242.0,503.33333333333337,120.55555555555556,168.59955942716135,20.0,42.21202799817547,P13->P11->P12->P8->P4->P3->P15->P14->P2->P9->P6->P1->P7->P18->P5->P10->P20->P19->P16->P17
corridor,13,AStarOnly,20,180.0,400.00000000000006,180.00000000000003,180.73029971045244,20.0,24.84329999424517,P17->P5->P2->P8->P19->P1->P14->P15->P3->P12->P4->P9->P11->P20->P10->P16->P6->P7->P18->P13
corridor,13,Proposed-Balanced,20,285.0,575.0000000000001,176.25,211.23254244027842,20.0,25.796931993681937,P17->P5->P19->P1->P8->P2->P14->P11->P9->P12->P4->P20->P16->P10->P6->P18->P7->P13->P3->P15
corridor,13,RH-Proposed-v2,20,238.0,496.66666666666674,112.08333333333334,193.01794698890015,20.0,517.9462300147861,P17->P8->P19->P1->P14->P12->P9->P4->P11->P20->P18->P10->P16->P6->P7->P3->P2->P5->P15->P13
corridor,13,Priority-Greedy,20,365.0,708.3333333333334,159.58333333333334,278.7147391225382,60.0,25.935775018297136,P11->P20->P16->P9->P12->P4->P19->P1->P5->P17->P8->P14->P3->P2->P18->P7->P6->P13->P10->P15
corridor,13,TSP-2opt,20,181.0,401.6666666666667,158.33333333333334,169.38726973642622,0.0,30.128394020721316,P5->P17->P2->P15->P14->P1->P19->P8->P12->P9->P4->P11->P7->P6->P16->P10->P20->P18->P13->P3
corridor,13,DRF-RH-Full,20,238.0,496.66666666666674,112.08333333333334,193.01794698890015,20.0,70.86539198644459,P17->P8->P19->P1->P14->P12->P9->P4->P11->P20->P18->P10->P16->P6->P7->P3->P2->P5->P15->P13
corridor,13,DRF-RH-Light,20,271.0,551.6666666666666,145.0,207.93232321604995,20.0,47.46680299285799,P17->P19->P1->P14->P8->P12->P11->P20->P18->P10->P7->P16->P6->P4->P9->P5->P2->P3->P13->P15
corridor,14,AStarOnly,20,151.0,351.6666666666667,215.0,193.26288843959057,20.0,24.224038003012538,P3->P5->P20->P14->P16->P12->P6->P17->P15->P1->P2->P19->P10->P4->P11->P18->P7->P13->P8->P9
corridor,14,Proposed-Balanced,20,287.0,578.3333333333333,158.0,211.40568748455172,40.0,24.606973049230874,P20->P14->P16->P4->P10->P13->P7->P18->P8->P2->P1->P6->P17->P5->P3->P15->P12->P19->P11->P9
corridor,14,RH-Proposed-v2,20,229.0,481.6666666666667,95.33333333333334,161.54252323500745,80.0,507.38154602004215,P20->P16->P6->P4->P13->P8->P7->P18->P10->P2->P1->P14->P3->P17->P15->P5->P12->P19->P11->P9
corridor,14,Priority-Greedy,20,326.0,643.3333333333335,131.00000000000003,221.92985232939392,80.0,24.79036303702742,P20->P4->P13->P16->P6->P2->P1->P7->P10->P8->P18->P9->P19->P14->P3->P17->P15->P12->P5->P11
corridor,14,TSP-2opt,20,153.0,355.0,173.66666666666669,165.33801393407052,20.0,29.721400002017617,P3->P5->P20->P14->P1->P2->P9->P8->P13->P7->P18->P11->P4->P10->P19->P16->P12->P6->P15->P17
corridor,14,DRF-RH-Full,20,229.0,481.6666666666667,90.33333333333334,159.3508555399896,80.0,72.9535139980726,P20->P16->P6->P4->P7->P13->P8->P18->P10->P2->P1->P14->P3->P17->P15->P5->P12->P19->P11->P9
corridor,14,DRF-RH-Light,20,224.0,473.3333333333333,90.33333333333334,156.19344750986986,80.0,46.522076008841395,P20->P16->P6->P4->P7->P13->P8->P9->P18->P10->P2->P1->P14->P3->P17->P15->P5->P12->P19->P11
