map_width,map_height,obstacle_ratio,task_num,method,completed_task_num_mean,completed_task_num_std,total_path_length_mean,total_path_length_std,total_inspection_time_mean,total_inspection_time_std,high_priority_avg_response_time_mean,high_priority_avg_response_time_std,priority_weighted_completion_time_mean,priority_weighted_completion_time_std,high_priority_top5_rate_mean,high_priority_top5_rate_std,algorithm_runtime_ms_mean,algorithm_runtime_ms_std
30,30,0.1,10,AStarOnly,10.0,0.0,102.8,20.030503054880548,221.33333333333334,33.38417175813426,89.3263888888889,48.90469563962431,111.33081812410872,19.234095516730175,21.0,19.9736668746891,10.619576257886365,1.9225292328489452
30,30,0.1,10,NNF,10.0,0.0,104.75,19.60095325286637,224.58333333333334,32.66825542144395,98.2013888888889,53.000251996991864,111.90701815002343,19.46423908295547,20.0,19.466570535691506,10.58589204621967,2.0124571674400302
30,30,0.1,10,Proposed-Balanced,10.0,0.0,133.4,22.614387595417867,272.3333333333333,37.690645992363116,77.0,49.72231206499774,122.43965431708665,19.12515790949752,31.0,23.81949665825522,11.025242059258744,1.906728313483145
30,30,0.1,10,RH-Proposed-v2,10.0,0.0,117.55,18.616560256649823,245.91666666666666,31.027600427749707,61.111111111111114,36.45027410227877,107.05533133548009,16.557692580255292,35.0,24.170447375168493,155.702819803264,47.89422069618542
30,30,0.2,10,AStarOnly,9.95,0.22360679774997896,110.3,21.78386655544105,233.58333333333334,36.866580216262335,107.75833333333334,53.95145061735319,116.6002777063319,17.359813683249175,29.0,21.980852911951395,9.36558224784676,2.694178972060149
30,30,0.2,10,NNF,9.95,0.22360679774997896,107.85,19.37789027678058,229.5,32.892257216483664,107.14861111111112,57.06350360246525,115.27370919371972,18.70642141397125,29.0,21.001253095445218,9.305622096871957,2.7555683824009165
30,30,0.2,10,Proposed-Balanced,9.95,0.22360679774997896,139.25,25.206254445234315,281.8333333333333,42.30873715636147,87.90694444444445,47.78090758397551,123.35913787658819,22.771890485775675,41.0,25.526044491233282,9.665200204472058,2.8896715957362527
30,30,0.2,10,RH-Proposed-v2,9.95,0.22360679774997896,137.55,22.134695318483725,279.0,37.398595839419336,77.6763888888889,37.76310696707857,113.84984593840808,19.240410887502343,42.0,22.384204957490613,148.17669559561182,39.24139137863219
30,30,0.3,10,AStarOnly,9.15,2.2307657406087453,125.6,37.97561544492798,255.08333333333334,72.49818509525093,104.79861111111111,66.12278870955456,126.57292615598222,38.151989584042525,17.0,16.25455401774498,10.715426743263379,4.51640189383911
30,30,0.3,10,NNF,9.15,2.2307657406087453,124.5,37.87722548611917,253.25,72.22948119166006,102.4375,70.09510206089458,126.58848572526138,38.011630898071985,17.0,16.25455401774498,10.677592951105908,4.556619329608787
30,30,0.3,10,Proposed-Balanced,9.15,2.2307657406087453,154.2,44.913484084755424,302.75,84.27238453563325,83.72222222222223,63.456738293327135,131.8782031786346,39.94324178796644,27.0,21.788456625132106,11.389917798805982,4.7688788054885025
30,30,0.3,10,RH-Proposed-v2,9.15,2.2307657406087453,142.05,41.45698468228687,282.5,78.80782013620149,84.05555555555556,61.45656942326145,121.10076447870586,35.123945007509484,27.0,20.799797569865156,173.47033194964752,77.06481403514313
30,30,0.1,20,AStarOnly,20.0,0.0,161.3,18.38506258667045,368.83333333333337,30.641770977784084,172.00383597883598,44.663934873070126,173.7464880719279,20.408087783921854,28.0,21.908902300206645,38.570746502955444,4.695797052595203
30,30,0.1,20,NNF,20.0,0.0,157.1,17.74052749467934,361.8333333333333,29.567545824465558,161.7614417989418,31.277678371285997,171.9340993084381,22.50829157841458,31.0,21.980852911951395,38.40920240036212,4.732084932018068
30,30,0.1,20,Proposed-Balanced,20.0,0.0,224.8,33.38073822147327,474.6666666666667,55.63456370245549,159.38343253968256,36.67147054135485,201.09221055309706,22.9811733029637,47.0,18.66604008973459,40.034307551104575,4.911631866544949
30,30,0.1,20,RH-Proposed-v2,20.0,0.0,216.45,21.392263727067807,460.75,35.65377287844634,115.84176587301587,27.578625825326363,179.06194437993608,17.263696366711216,55.0,18.209309360006518,798.0494116054615,132.50309895577863
30,30,0.2,20,AStarOnly,19.9,0.30779350562554625,169.15,23.97207805585051,381.4166666666667,40.9295322253643,209.05092592592592,87.40648253487792,186.1663734056946,22.685508266529283,24.0,26.437612759495753,34.30959319812246,5.713432850096187
30,30,0.2,20,NNF,19.9,0.30779350562554625,168.2,21.274150363391968,379.83333333333337,36.42223149902297,184.8199074074074,62.24380742417618,180.7197516062753,18.987636985941258,24.0,23.929721664644752,34.42682559543755,5.834537283810637
30,30,0.2,20,Proposed-Balanced,19.9,0.30779350562554625,236.5,25.45481031987967,493.6666666666667,43.24079187377752,168.7277777777778,56.60526902578489,213.22254280791685,26.266864155495465,46.0,27.606254058779772,35.787070795777254,5.645792107182112
30,30,0.2,20,RH-Proposed-v2,19.9,0.30779350562554625,219.2,22.063544592834578,464.83333333333337,37.47084636734778,133.51944444444445,45.62401440451472,186.20181613902696,19.59430986873579,48.0,28.580449703655084,708.9516712498153,115.21411657396214
30,30,0.3,20,AStarOnly,18.3,4.449719092257398,180.05,47.54662531607652,391.5833333333333,99.5464495300314,164.42936507936508,69.42837593785544,178.82063624690107,48.6721221385176,31.0,26.337885460422136,40.44790219923016,17.672717486269107
30,30,0.3,20,NNF,18.3,4.449719092257398,178.5,47.22789095662145,389.0,98.52182350932377,173.59920634920636,70.31958918489147,182.64309905245574,51.239507607303814,25.0,22.360679774997898,39.57105820591096,16.98970481848398
30,30,0.3,20,Proposed-Balanced,18.3,4.449719092257398,251.05,72.66612546072402,509.9166666666667,140.26653304476326,158.4938492063492,66.25079843702301,216.17027511680317,61.73165775718594,39.0,24.68752081944492,41.4863517973572,17.53742060811674
30,30,0.3,20,RH-Proposed-v2,18.3,4.449719092257398,234.9,59.44382576056685,483.00000000000006,119.8885935099798,113.35257936507936,51.53351172405427,182.13293349437208,50.46155956297104,49.0,27.89076436460832,848.4908705024282,344.1585238423555
30,30,0.1,40,AStarOnly,40.0,0.0,227.15,15.782318554235573,578.5833333333334,26.303864257059306,284.85486966736966,40.003073614456596,270.77391676780775,23.231931271730243,14.0,14.65390194130093,143.49948100862093,13.587098015500377
30,30,0.1,40,NNF,40.0,0.0,221.45,16.61791994077161,569.0833333333334,27.696533234619356,274.63714387464387,42.531223589658254,267.7170183646335,21.13960653533932,17.0,14.903196407411892,143.40914369095117,13.556530598899212
30,30,0.1,40,Proposed-Balanced,40.0,0.0,389.95,35.80866551989601,849.9166666666667,59.68110919982667,258.9082093832094,50.004986544812624,343.40302703993984,25.78807855491306,43.0,23.642067769572368,149.50454449572135,13.488565099701441
30,30,0.1,40,RH-Proposed-v2,40.0,0.0,360.1,22.545626253397682,800.1666666666666,37.57604375566283,178.80404502904503,28.39850321606896,295.8299602061771,14.67304570612471,73.0,24.516374764204993,3379.677143896697,356.34819945405707
30,30,0.2,40,AStarOnly,39.85,0.4893604849295929,235.75,26.130995912295823,592.1666666666666,44.261648944108046,268.41039585414586,65.22159046681591,274.48563836385,21.797961955763597,25.0,23.283154063783854,131.10688645101618,20.757530717688994
30,30,0.2,40,NNF,39.85,0.4893604849295929,238.55,24.974671379746237,596.8333333333334,42.546500189352486,286.6614371739372,68.1698132916928,279.0175037047147,21.976497616725634,24.0,19.029063643750177,129.90793745266274,20.887310013502578
30,30,0.2,40,Proposed-Balanced,39.85,0.4893604849295929,425.7,40.948105797717346,908.75,69.31763275333566,284.27970779220783,54.797456812784965,361.9053612482763,27.26685996444832,45.0,25.0263019536184,135.02038640435785,20.118004821513594
30,30,0.2,40,RH-Proposed-v2,39.85,0.4893604849295929,379.0,32.25882172286161,830.9166666666666,55.48951484118373,183.62512556887557,47.320988110340906,297.65888430800584,26.075047598711407,67.0,28.48822471422923,3043.287767941365,370.508986833647
30,30,0.3,40,AStarOnly,36.55,8.762810171700808,266.3,68.36288620681778,626.5833333333334,154.932049810488,296.0136483886484,86.01988308301866,285.97412713431333,72.19544114807074,24.0,16.670175069329815,157.7057346526999,57.421359289074346
30,30,0.3,40,NNF,36.55,8.762810171700808,259.3,67.9164347213777,614.9166666666666,153.80217699734553,294.95253126503127,87.29687579825713,285.57106613236607,71.55009447851992,29.0,17.74082416646034,158.29170484212227,56.32454400853973
30,30,0.3,40,Proposed-Balanced,36.55,8.762810171700808,455.7,118.67873484859517,942.25,237.7122166680046,275.65719095719095,98.95739932166913,368.6899878374368,95.41550970463791,52.0,29.30780388260186,163.7372868572129,57.77809672387238
30,30,0.3,40,RH-Proposed-v2,36.55,8.762810171700808,394.4,97.46005929556341,840.0833333333334,204.56091544734292,183.263462000962,62.88972570817115,301.3273541417906,76.49408036156608,61.0,27.125439603519986,3690.854141052114,1295.6928315777864
50,50,0.1,10,AStarOnly,10.0,0.0,175.2,26.976793145610408,342.0,44.96132190935067,167.86805555555557,93.10230861605622,169.43799847906632,27.27759225465052,20.0,17.167901505579042,26.158322097035125,3.9531397312286742
50,50,0.1,10,NNF,10.0,0.0,173.75,29.102134123227387,339.58333333333337,48.50355687204565,165.45833333333334,87.44650620447007,164.80337675090982,24.010158819926964,21.0,18.890264827766654,26.28852115594782,3.778034952347825
50,50,0.1,10,Proposed-Balanced,10.0,0.0,214.6,33.72707798599939,407.6666666666667,56.21179664333233,142.52777777777777,70.632463724366,188.0890119045199,29.189080265120257,31.0,18.890264827766654,27.09610780584626,4.00912723414299
50,50,0.1,10,RH-Proposed-v2,10.0,0.0,200.45,25.984762741592277,384.08333333333337,43.3079379026538,123.46527777777779,73.58704609114571,166.18124425142366,32.099799401260285,34.0,20.62190965683675,364.72075759375,60.55785927440227
50,50,0.2,10,AStarOnly,9.95,0.22360679774997896,184.4,28.229137615703312,357.08333333333337,47.48306869680494,156.85555555555555,85.22585214560263,184.04015874806268,33.29600009297412,26.0,18.467610337532772,20.681845053331926,5.51364290223442
50,50,0.2,10,NNF,9.95,0.22360679774997896,184.35,27.292325892667684,357.0,45.93600939420324,163.675,93.48128810861425,183.4313224382679,34.91964550206188,26.0,18.467610337532772,20.66168320889119,5.526043568838258
50,50,0.2,10,Proposed-Balanced,9.95,0.22360679774997896,222.2,38.36747526088649,420.08333333333337,64.40114370057042,169.7638888888889,105.0677507758038,209.05906044303308,41.37649780324903,32.0,22.849622823099175,21.08802974689752,5.458886409564515
50,50,0.2,10,RH-Proposed-v2,9.95,0.22360679774997896,203.45,38.338485542392135,388.83333333333337,64.40256251485286,135.7902777777778,74.95195909670005,181.6879115844495,32.86165260193037,34.0,23.485717944495992,295.3865191579098,99.71138108028285
50,50,0.3,10,AStarOnly,6.75,4.5523273400016295,145.25,102.20406573435119,275.83333333333337,192.29872898589488,119.47222222222223,114.0450416445919,135.80756105495988,96.14634255051854,15.0,19.330913339165217,20.192997553385794,16.20642869902173
50,50,0.3,10,NNF,6.75,4.5523273400016295,146.3,103.12286999395175,277.58333333333337,193.8110213282622,128.09722222222223,125.6127452490624,140.795029313253,98.78370074000424,14.0,17.290094517412353,20.16430650546681,16.109045442016605
50,50,0.3,10,Proposed-Balanced,6.75,4.5523273400016295,182.95,128.84608320742518,338.6666666666667,236.83808963457375,101.8888888888889,110.88070408917524,152.38044136870806,108.38598779048625,25.0,28.92822333402378,20.35428654635325,16.0113973254696
50,50,0.3,10,RH-Proposed-v2,6.75,4.5523273400016295,164.6,115.1262007766397,308.08333333333337,214.06417781175398,84.1875,87.42985765366704,129.98426526771078,92.00595169364384,28.0,29.30780388260186,314.9322881072294,245.04881878087468
50,50,0.1,20,AStarOnly,20.0,0.0,248.2,26.5302210993227,513.6666666666667,44.21703516553785,207.29252645502646,87.28924901343215,238.81283799622918,30.967197889396076,25.0,20.39091645032686,89.29504039115272,10.324937590178731
50,50,0.1,20,NNF,20.0,0.0,245.55,24.071111753565344,509.25,40.1185195892756,204.74305555555557,85.963795338333,239.6942616535368,32.027031835936185,27.0,20.799797569865156,89.30685174418613,9.900307072277963
50,50,0.1,20,Proposed-Balanced,20.0,0.0,351.0,38.29112855892066,685.0,63.81854759820109,208.03769841269843,81.99680943913857,285.18544075787054,37.846322129942635,45.0,26.655699499159155,91.94618690526113,9.593155281258557
50,50,0.1,20,RH-Proposed-v2,20.0,0.0,330.8,34.74508674088437,651.3333333333334,57.908477901473944,149.05582010582012,71.1061554131989,258.5378373569653,39.88921103652588,51.0,23.81949665825522,1776.794980201521,190.89742118727403
50,50,0.2,20,AStarOnly,19.85,0.36634754853252327,279.65,38.55450687014425,565.3333333333334,64.80650461902472,247.42619047619047,89.11504706441269,252.01531625893864,44.734228404148475,31.0,22.918620331397282,77.39841160655487,17.296708605197463
50,50,0.2,20,NNF,19.85,0.36634754853252327,270.35,32.884606861281654,549.8333333333334,55.22124559363254,250.03829365079366,103.71338386063366,252.7625008528286,42.479848945750796,31.0,21.980852911951395,77.32866970472969,16.87558538624571
50,50,0.2,20,Proposed-Balanced,19.85,0.36634754853252327,389.35,48.359699402661604,748.1666666666666,81.57244833573027,202.9672619047619,72.00011450983666,303.08534961511936,38.9952393069312,54.0,25.214866124653735,80.44301339541562,17.808153418457636
50,50,0.2,20,RH-Proposed-v2,19.85,0.36634754853252327,358.05,29.215127660349633,696.0,49.05957710032931,160.0636904761905,56.59388707145439,271.76200934456887,31.38160890713377,62.0,22.384204957490613,1542.0184280024841,400.1786570500907
50,50,0.3,20,AStarOnly,13.45,9.058145505565696,224.1,154.75886166277488,440.75,302.20847680085416,179.58452380952383,149.27262001728317,205.61501282314535,141.49114850178876,15.0,14.327007988227578,77.78587540378794,61.26782620044444
50,50,0.3,20,NNF,13.45,9.058145505565696,227.55,155.75773191925845,446.5,304.19335379200527,177.40555555555557,147.45335916368597,206.71596662516905,142.69757326952575,16.0,13.917047478769186,78.0409906496061,62.23618423903998
50,50,0.3,20,Proposed-Balanced,13.45,9.058145505565696,316.75,217.8637611468521,595.1666666666667,407.4452928512817,166.2654761904762,134.88594844373822,250.99518765780977,172.43160269520925,32.0,30.017538732863283,78.63012650341261,61.0217214055471
50,50,0.3,20,RH-Proposed-v2,13.45,9.058145505565696,298.65,205.7014379603297,565.0,387.13296142870786,129.59761904761905,112.60865143093372,217.72363527767808,149.8623507641076,37.0,32.62223975014268,1628.0293783987872,1287.9945324923146
50,50,0.1,40,AStarOnly,40.0,0.0,363.45,41.291613778357615,805.75,68.81935629726266,376.4337308524809,83.81076950846386,368.1253636350236,34.84184349196387,25.0,19.330913339165217,341.19053660251666,22.660333827355466
50,50,0.1,40,NNF,40.0,0.0,356.05,33.28580383349792,793.4166666666667,55.476339722496505,388.343688949939,74.58974548871781,374.3980884333762,31.56117033836043,23.0,18.66604008973459,340.4852553998353,23.827393304332954
50,50,0.1,40,Proposed-Balanced,40.0,0.0,648.5,46.308462339085786,1280.8333333333335,77.18077056514288,357.26872224997226,67.5973634733184,501.4541087684551,32.79370243443578,59.0,18.890264827766654,351.6736958961701,23.90537140366431
50,50,0.1,40,RH-Proposed-v2,40.0,0.0,590.0,43.91379114391718,1183.3333333333333,73.18965190652867,267.6497396122396,45.73632890041144,429.2781719132204,34.42783648388549,70.0,18.918106058538346,7870.6412247003755,657.3418406567656
50,50,0.2,40,AStarOnly,39.85,0.36634754853252327,393.25,34.40146110728132,854.6666666666667,57.26362551408659,390.7601851851852,70.85051685149237,393.068374878141,26.100688685041675,26.0,20.62190965683675,275.76425660518,42.59762449870765
50,50,0.2,40,NNF,39.85,0.36634754853252327,397.5,29.688736123849715,861.75,49.288727463495796,388.78030603655606,55.48652567731014,392.5845399016485,25.270730775864195,28.0,21.908902300206645,275.83803875604644,41.98607009463824
50,50,0.2,40,Proposed-Balanced,39.85,0.36634754853252327,665.85,54.86948629535171,1309.0,92.16753116564199,369.31766474266476,112.16603837440137,511.36740168284075,47.130659747030656,61.0,17.74082416646034,286.8161398975644,44.17062666675139
50,50,0.2,40,RH-Proposed-v2,39.85,0.36634754853252327,605.9,37.427684659184685,1209.0833333333335,62.705743229134335,256.61356721981724,66.44284831042981,442.4410766927367,33.3921326202105,69.0,21.980852911951395,6424.141961603891,1029.3746388927482
50,50,0.3,40,AStarOnly,26.8,18.019287911626954,320.4,217.6739232018968,668.0,452.08600330685414,315.04857549857553,232.48942727331627,316.5598246320449,215.2112821668218,13.0,17.501879598308413,309.8479570093332,217.41562219051912
50,50,0.3,40,NNF,26.8,18.019287911626954,326.55,222.52698830999307,678.25,459.9779027873313,303.9235754985755,216.59758078116283,311.5768901099996,212.11483505477528,13.0,19.76173868336169,306.19174274033867,214.91002545221082
50,50,0.3,40,Proposed-Balanced,26.8,18.019287911626954,557.3,380.3643820836735,1062.8333333333335,722.652298847267,297.825551994302,219.73041384238135,407.47563373437964,277.2640398214668,32.0,27.834094957538372,324.3369657517178,229.16532006902713
50,50,0.3,40,RH-Proposed-v2,26.8,18.019287911626954,499.95,337.84370023647574,967.25,652.8122418424881,201.94170227920227,148.3084077283435,342.26849922644635,232.36074868985216,38.0,30.36618618064993,7263.896293443395,5135.685853628748
