seed,method,completed_task_num,total_planned_path_length,vehicle_trajectory_length,vehicle_execution_time,total_inspection_time,high_priority_avg_response_time,abnormal_avg_response_time,abnormal_priority_rate,heading_change_sum,goal_success_rate,trajectory_to_plan_ratio,failed_task_num,unreachable_task_num,follower_failed_num,adapter_failed_num,task_sequence
0,AStarOnly,20,190.0,171.59795509632042,340.80000000000007,440.80000000000007,200.14000000000004,0.0,0.0,126.87081505490315,100.0,0.9031471320858969,0,0,0,0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P4->P10->P15->P1->P19->P16->P5->P6
0,Proposed-Balanced,20,207.0,179.72794680024452,368.6000000000001,468.6000000000001,157.44,0.0,0.0,159.50593683893877,100.0,0.8682509507258189,0,0,0,0,P3->P12->P15->P1->P4->P9->P17->P7->P13->P20->P2->P19->P16->P10->P5->P11->P6->P18->P8->P14
0,RH-v2-Light,20,221.0,191.97654939681522,392.40000000000003,492.3999999999999,132.35999999999999,0.0,0.0,171.65538609753696,100.0,0.8686721692163585,0,0,0,0,P3->P12->P4->P9->P17->P7->P13->P20->P2->P19->P16->P15->P1->P5->P6->P11->P8->P14->P18->P10
0,TSP-2opt,20,196.0,174.96220051165824,344.20000000000005,444.20000000000005,202.92000000000002,0.0,0.0,122.88909443628967,100.0,0.892664288324787,0,0,0,0,P3->P12->P18->P11->P8->P14->P7->P17->P9->P20->P2->P13->P10->P4->P15->P1->P19->P16->P5->P6
0,Priority-Greedy,20,323.0,291.36671126005376,580.4000000000001,680.4,167.54000000000002,0.0,0.0,223.33053081887425,100.0,0.9020641215481541,0,0,0,0,P4->P9->P7->P17->P20->P13->P6->P15->P1->P3->P12->P5->P14->P8->P11->P19->P16->P2->P10->P18
1,AStarOnly,20,150.0,133.73820243644568,269.2,369.19999999999993,139.575,0.0,0.0,105.30581167600515,100.0,0.8915880162429711,0,0,0,0,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P9->P14->P19->P18
1,Proposed-Balanced,20,225.0,204.074154552695,403.4,503.40000000000003,159.175,0.0,0.0,144.2423830603042,100.0,0.9069962424564223,0,0,0,0,P16->P1->P6->P20->P17->P4->P12->P7->P11->P5->P19->P14->P18->P9->P8->P2->P13->P15->P3->P10
1,RH-v2-Light,20,237.0,217.49615704078468,420.00000000000006,520.0,99.375,0.0,0.0,129.53964832607957,100.0,0.9177053039695556,0,0,0,0,P16->P1->P13->P2->P7->P4->P17->P20->P6->P3->P15->P11->P5->P19->P14->P18->P9->P12->P10->P8
1,TSP-2opt,20,152.0,135.32537105555372,274.99999999999994,374.9999999999999,139.575,0.0,0.0,109.87227643532106,100.0,0.8902984937865376,0,0,0,0,P15->P16->P2->P13->P1->P6->P20->P3->P17->P10->P4->P12->P7->P11->P5->P8->P14->P9->P19->P18
1,Priority-Greedy,20,297.0,266.10659945124667,521.5000000000001,621.5,132.70000000000002,0.0,0.0,184.49146826035144,100.0,0.8959818163341638,0,0,0,0,P1->P17->P4->P7->P11->P14->P19->P12->P13->P16->P6->P20->P3->P2->P15->P5->P18->P9->P8->P10
2,AStarOnly,20,148.0,132.56660942319527,272.20000000000005,372.19999999999993,153.85,0.0,0.0,122.03733027447487,100.0,0.8957203339405087,0,0,0,0,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,Proposed-Balanced,20,173.0,156.53171281466857,325.5999999999999,425.6,179.20000000000002,0.0,0.0,148.6894051095532,100.0,0.9048075885240957,0,0,0,0,P20->P5->P7->P3->P11->P1->P2->P15->P14->P8->P10->P12->P4->P17->P18->P6->P9->P19->P16->P13
2,RH-v2-Light,20,228.0,209.8151588474659,418.9,518.9000000000001,136.64000000000001,0.0,0.0,154.7970898306438,100.0,0.9202419247695873,0,0,0,0,P20->P5->P13->P7->P11->P1->P2->P10->P15->P14->P18->P4->P17->P6->P9->P19->P8->P3->P16->P12
2,TSP-2opt,20,148.0,132.56660942319527,272.20000000000005,372.19999999999993,153.85,0.0,0.0,122.03733027447487,100.0,0.8957203339405087,0,0,0,0,P16->P20->P13->P5->P7->P3->P1->P2->P12->P10->P15->P8->P14->P18->P17->P4->P9->P6->P19->P11
2,Priority-Greedy,20,308.0,282.12091222870094,555.4000000000001,655.4,165.73000000000002,0.0,0.0,200.7999805523985,100.0,0.9159769877555225,0,0,0,0,P5->P20->P7->P11->P15->P14->P4->P18->P6->P13->P1->P2->P10->P8->P17->P3->P9->P19->P16->P12
3,AStarOnly,19,142.0,129.1376347283579,258.70000000000005,353.70000000000005,162.46666666666667,0.0,0.0,102.24404498118426,100.0,0.9094199628757599,1,0,0,1,P10->P4->P12->P3->P9->P8->P16->P14->P1->P15->P19->P18->P17->P13->P5->P20->P2->P7->P6
3,Proposed-Balanced,19,172.0,155.93746813772455,308.30000000000007,403.3000000000001,175.31666666666672,0.0,0.0,117.3744478861203,100.0,0.9066131868472358,1,0,0,1,P10->P9->P1->P16->P14->P15->P12->P3->P8->P7->P6->P19->P18->P17->P13->P4->P5->P20->P2
3,RH-v2-Light,19,233.0,212.13943415734758,418.20000000000005,513.2,123.36666666666667,0.0,0.0,154.66012472309097,100.0,0.910469674495054,1,0,0,1,P9->P16->P1->P15->P2->P5->P12->P3->P8->P14->P7->P6->P19->P13->P17->P18->P4->P10->P20
3,TSP-2opt,19,142.0,128.603218072372,259.1,354.1,159.45000000000002,0.0,0.0,103.5185278021958,100.0,0.9056564652983943,1,0,0,1,P10->P4->P12->P3->P9->P16->P14->P1->P8->P15->P19->P18->P17->P13->P5->P20->P2->P7->P6
3,Priority-Greedy,19,265.0,244.09189593092285,475.9,570.9,106.26666666666667,0.0,0.0,160.37121272201344,100.0,0.9211014940789541,1,0,0,1,P9->P1->P16->P15->P2->P12->P13->P17->P5->P7->P14->P8->P3->P19->P18->P20->P6->P10->P4
4,AStarOnly,20,176.0,160.82768121655664,322.4,422.4,185.075,0.0,0.0,127.34093478307807,100.0,0.91379364327589,0,0,0,0,P10->P20->P9->P2->P13->P15->P18->P11->P17->P19->P16->P6->P5->P3->P8->P4->P1->P7->P12->P14
4,Proposed-Balanced,20,225.0,208.1291557141622,406.20000000000005,506.2,190.82499999999996,0.0,0.0,136.14063729085328,100.0,0.9250184698407209,0,0,0,0,P20->P9->P11->P17->P19->P16->P3->P5->P6->P8->P12->P7->P1->P10->P15->P13->P2->P18->P14->P4
4,RH-v2-Light,20,268.0,243.3543418244108,479.8999999999999,579.8999999999999,156.19999999999996,0.0,0.0,169.78656857954297,100.0,0.9080385888970552,0,0,0,0,P20->P9->P15->P13->P11->P17->P3->P5->P6->P16->P19->P18->P1->P7->P12->P4->P8->P14->P2->P10
4,TSP-2opt,20,176.0,160.82768121655664,322.4,422.4,185.075,0.0,0.0,127.34093478307807,100.0,0.91379364327589,0,0,0,0,P10->P20->P9->P2->P13->P15->P18->P11->P17->P19->P16->P6->P5->P3->P8->P4->P1->P7->P12->P14
4,Priority-Greedy,20,342.0,317.82161519105864,612.4000000000001,712.4000000000001,210.97500000000002,0.0,0.0,197.4167518917536,100.0,0.9293029683949083,0,0,0,0,P20->P11->P17->P3->P12->P9->P1->P7->P5->P16->P19->P6->P8->P15->P18->P13->P10->P4->P2->P14
5,AStarOnly,20,207.0,190.48274802329055,376.70000000000005,476.7,205.94999999999996,0.0,0.0,139.33643937649998,100.0,0.9202065121898094,0,0,0,0,P16->P13->P8->P1->P4->P7->P11->P17->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2->P19->P20
5,Proposed-Balanced,20,223.0,205.17104764370538,404.4000000000001,504.40000000000003,150.48333333333332,0.0,0.0,145.21696926815798,100.0,0.9200495410031632,0,0,0,0,P14->P15->P12->P6->P9->P5->P19->P1->P4->P7->P11->P17->P8->P13->P16->P2->P18->P10->P3->P20
5,RH-v2-Light,20,275.0,251.1874652565892,497.8,597.8000000000001,125.89999999999999,0.0,0.0,188.6278885990913,100.0,0.9134089645694153,0,0,0,0,P14->P15->P6->P9->P19->P1->P4->P7->P8->P17->P16->P12->P18->P10->P5->P3->P2->P13->P11->P20
5,TSP-2opt,20,188.0,172.21051869009747,345.0,445.0,234.13333333333335,0.0,0.0,132.6523677617738,100.0,0.9160133972877526,0,0,0,0,P16->P13->P8->P1->P4->P7->P11->P17->P20->P19->P5->P9->P6->P10->P18->P3->P12->P15->P14->P2
5,Priority-Greedy,20,353.0,327.306325439431,635.5000000000001,735.5000000000001,156.81666666666663,0.0,0.0,208.6486304357479,100.0,0.9272133865139689,0,0,0,0,P14->P6->P7->P4->P19->P9->P1->P8->P17->P16->P18->P10->P12->P15->P5->P11->P13->P2->P3->P20
6,AStarOnly,20,165.0,150.11721461623893,305.9,405.9,204.26,0.0,0.0,123.32050505303143,100.0,0.9098013007044783,0,0,0,0,P17->P19->P10->P15->P5->P2->P6->P3->P1->P8->P11->P18->P7->P9->P14->P16->P12->P4->P13->P20
6,Proposed-Balanced,20,201.0,185.87048023446764,374.40000000000003,474.4,195.6,0.0,0.0,137.49455797868976,100.0,0.9247287573854112,0,0,0,0,P10->P17->P5->P2->P15->P20->P13->P18->P7->P12->P16->P9->P14->P4->P19->P3->P6->P8->P1->P11
6,RH-v2-Light,20,266.0,245.65490666841018,480.4,580.4,154.46000000000004,0.0,0.0,168.29635837450164,100.0,0.9235146867233466,0,0,0,0,P10->P5->P2->P18->P13->P20->P12->P16->P9->P4->P17->P3->P8->P11->P6->P15->P19->P14->P7->P1
6,TSP-2opt,20,165.0,149.39750257492037,304.1,404.1,194.44,0.0,0.0,121.50811471337852,100.0,0.9054394095449719,0,0,0,0,P17->P19->P10->P15->P5->P2->P6->P3->P1->P8->P11->P18->P13->P20->P4->P12->P16->P14->P9->P7
6,Priority-Greedy,20,294.0,272.1011605876319,533.7,633.7,177.72000000000003,0.0,0.0,187.5115969810223,100.0,0.925514151658612,0,0,0,0,P5->P10->P18->P20->P12->P16->P13->P17->P2->P3->P8->P11->P15->P19->P4->P9->P14->P7->P1->P6
7,AStarOnly,20,180.0,163.04581628997033,328.6,428.6,148.175,0.0,0.0,136.4216447960959,100.0,0.9058100904998352,0,0,0,0,P12->P5->P10->P4->P15->P3->P8->P17->P18->P1->P6->P20->P19->P11->P14->P16->P2->P7->P13->P9
7,Proposed-Balanced,20,204.0,184.17780848628865,373.8,473.80000000000007,102.975,0.0,0.0,155.590534205854,100.0,0.9028323945406307,0,0,0,0,P12->P3->P15->P13->P7->P16->P14->P11->P20->P6->P4->P10->P5->P1->P18->P17->P8->P2->P19->P9
7,RH-v2-Light,20,233.0,209.79715976876426,415.0,515.0,87.425,0.0,0.0,152.0407058014551,100.0,0.9004169947157264,0,0,0,0,P12->P3->P15->P13->P7->P11->P20->P6->P5->P10->P4->P16->P14->P9->P19->P18->P1->P17->P8->P2
7,TSP-2opt,20,182.0,164.19785839618436,332.70000000000005,432.70000000000005,148.175,0.0,0.0,146.02897515925116,100.0,0.9021860351438701,0,0,0,0,P12->P5->P10->P4->P15->P3->P8->P17->P18->P1->P6->P20->P19->P11->P14->P16->P2->P13->P7->P9
7,Priority-Greedy,20,286.0,262.4533640372779,518.7,618.7000000000002,89.12500000000003,0.0,0.0,193.7443526695974,100.0,0.9176691050254472,0,0,0,0,P12->P20->P11->P13->P15->P3->P6->P4->P16->P14->P9->P5->P10->P1->P18->P17->P8->P2->P7->P19
8,AStarOnly,20,181.0,159.80848281022077,316.30000000000007,416.30000000000007,55.900000000000006,0.0,0.0,112.72779983874561,100.0,0.8829197945316064,0,0,0,0,P6->P4->P5->P15->P19->P3->P13->P20->P16->P2->P9->P14->P7->P10->P12->P1->P17->P18->P8->P11
8,Proposed-Balanced,20,224.0,201.90615208682686,399.0,499.00000000000006,228.80000000000007,0.0,0.0,148.964562777655,100.0,0.9013667503876199,0,0,0,0,P8->P18->P17->P10->P12->P7->P14->P20->P19->P11->P4->P6->P15->P5->P13->P3->P2->P16->P9->P1
8,RH-v2-Light,20,268.0,246.22619942123652,488.7,588.7,35.6,0.0,0.0,182.2463798772851,100.0,0.9187544754523751,0,0,0,0,P4->P19->P11->P18->P17->P10->P12->P7->P14->P9->P16->P13->P20->P3->P8->P6->P5->P15->P2->P1
8,TSP-2opt,20,183.0,158.45560368637175,307.59999999999997,407.6,50.60000000000001,0.0,0.0,101.91079553420411,100.0,0.8658776157725232,0,0,0,0,P6->P4->P15->P5->P19->P13->P20->P16->P2->P9->P14->P7->P10->P12->P1->P17->P18->P8->P3->P11
8,Priority-Greedy,20,302.0,269.0234404094647,526.1,626.1,84.65,0.0,0.0,182.14469436819007,100.0,0.8908060940710751,0,0,0,0,P19->P11->P4->P18->P10->P12->P7->P17->P8->P6->P13->P16->P9->P20->P3->P5->P15->P2->P14->P1
9,AStarOnly,20,166.0,146.1056156154176,294.0,394.0,179.95,0.0,0.0,125.47966583093296,100.0,0.8801543109362506,0,0,0,0,P4->P10->P9->P15->P1->P12->P2->P13->P19->P14->P11->P3->P20->P8->P6->P5->P16->P17->P18->P7
9,Proposed-Balanced,20,189.0,168.34298996671413,337.4,437.3999999999999,181.7375,0.0,0.0,132.97099930905222,100.0,0.8907036506175351,0,0,0,0,P4->P15->P9->P10->P1->P14->P19->P12->P13->P2->P7->P17->P16->P20->P3->P18->P11->P8->P6->P5
9,RH-v2-Light,20,218.0,198.73659511502782,381.1,481.1,127.3375,0.0,0.0,116.35019111477831,100.0,0.9116357574083845,0,0,0,0,P4->P15->P1->P12->P13->P2->P14->P7->P17->P20->P6->P5->P9->P10->P11->P19->P3->P18->P16->P8
9,TSP-2opt,20,166.0,146.1056156154176,294.0,394.0,179.95,0.0,0.0,125.47966583093296,100.0,0.8801543109362506,0,0,0,0,P4->P10->P9->P15->P1->P12->P2->P13->P19->P14->P11->P3->P20->P8->P6->P5->P16->P17->P18->P7
9,Priority-Greedy,20,276.0,258.44990731188034,491.9,591.9,166.7875,0.0,0.0,135.83111436472691,100.0,0.9364127076517403,0,0,0,0,P15->P4->P17->P20->P1->P12->P7->P13->P6->P5->P9->P10->P14->P19->P2->P11->P3->P18->P16->P8
10,AStarOnly,19,121.0,110.32134997141439,228.50000000000003,323.5,186.95714285714283,0.0,0.0,93.57723105524173,100.0,0.9117466939786314,1,0,0,1,P10->P9->P17->P5->P13->P3->P18->P12->P8->P7->P11->P4->P14->P16->P2->P1->P20->P15->P19
10,Proposed-Balanced,19,156.0,143.9021148329373,293.2,388.2000000000001,152.84285714285716,0.0,0.0,110.8779849380755,100.0,0.9224494540572903,1,0,0,1,P13->P5->P10->P9->P17->P7->P8->P11->P4->P2->P20->P1->P16->P14->P19->P15->P3->P18->P12
10,RH-v2-Light,19,180.0,163.96696412022902,326.8,421.8,111.60000000000001,0.0,0.0,122.76353747884025,100.0,0.9109275784457168,1,0,0,1,P10->P13->P5->P8->P7->P11->P16->P19->P2->P20->P4->P14->P1->P15->P17->P9->P18->P3->P12
10,TSP-2opt,19,118.0,106.21138718258463,216.8,311.79999999999995,176.9857142857143,0.0,0.0,91.65288520720402,100.0,0.9000965015473273,1,0,0,1,P10->P9->P17->P13->P5->P18->P3->P12->P8->P7->P11->P14->P4->P2->P1->P20->P15->P19->P16
10,Priority-Greedy,19,244.0,222.2474803087107,432.5000000000001,527.5,159.7,0.0,0.0,142.95706038125758,100.0,0.9108503291340602,1,0,0,1,P7->P8->P11->P16->P19->P20->P2->P4->P13->P5->P10->P17->P9->P3->P14->P1->P15->P18->P12
11,AStarOnly,20,144.0,127.47016021890741,255.89999999999998,355.90000000000003,145.6,0.0,0.0,104.37608325393474,100.0,0.8852094459646348,0,0,0,0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P15->P4->P1->P6->P9->P16->P19->P11->P17->P12
11,Proposed-Balanced,20,219.0,200.132192276994,394.6,494.59999999999997,107.8142857142857,0.0,0.0,147.52814407171175,100.0,0.913845626835589,0,0,0,0,P3->P20->P13->P2->P18->P8->P10->P7->P4->P6->P9->P19->P11->P17->P12->P5->P1->P15->P16->P14
11,RH-v2-Light,20,216.0,196.53390051922838,394.40000000000003,494.40000000000003,109.54285714285713,0.0,0.0,158.1554746525612,100.0,0.9098791690705018,0,0,0,0,P3->P20->P13->P2->P18->P8->P7->P10->P4->P15->P6->P9->P19->P16->P11->P17->P12->P14->P1->P5
11,TSP-2opt,20,144.0,127.47016021890741,255.89999999999998,355.90000000000003,145.6,0.0,0.0,104.37608325393474,100.0,0.8852094459646348,0,0,0,0,P14->P3->P20->P13->P5->P2->P18->P8->P10->P7->P15->P4->P1->P6->P9->P16->P19->P11->P17->P12
11,Priority-Greedy,20,255.0,233.82034402642947,462.40000000000003,562.4000000000001,131.07142857142858,0.0,0.0,171.42918128047722,100.0,0.916942525593841,0,0,0,0,P3->P13->P20->P2->P6->P9->P4->P10->P7->P19->P17->P18->P8->P15->P1->P14->P5->P12->P11->P16
12,AStarOnly,20,163.0,147.59647835776428,294.5,394.5,170.81111111111107,0.0,0.0,110.43490674979702,100.0,0.9054998672255478,0,0,0,0,P7->P19->P3->P1->P8->P18->P17->P12->P6->P10->P20->P4->P11->P13->P9->P5->P2->P14->P16->P15
12,Proposed-Balanced,20,212.0,192.14677137588956,380.3999999999999,480.40000000000003,149.8,0.0,0.0,146.60479789687173,100.0,0.9063526951692904,0,0,0,0,P19->P16->P14->P18->P17->P12->P6->P10->P20->P4->P5->P9->P2->P3->P7->P1->P8->P15->P13->P11
12,RH-v2-Light,20,225.0,206.21593468383907,404.59999999999997,504.6000000000001,94.44444444444446,0.0,0.0,145.24415846842126,100.0,0.916515265261507,0,0,0,0,P7->P19->P16->P14->P18->P12->P6->P10->P4->P20->P13->P5->P2->P3->P1->P17->P8->P15->P11->P9
12,TSP-2opt,20,159.0,140.00685640525734,283.8,383.79999999999995,175.2222222222222,0.0,0.0,115.35391220880302,100.0,0.8805462666997317,0,0,0,0,P7->P19->P3->P1->P18->P17->P12->P15->P6->P10->P20->P4->P11->P13->P9->P5->P2->P14->P16->P8
12,Priority-Greedy,20,299.0,273.04985901111195,533.3000000000001,633.3000000000002,189.0888888888889,0.0,0.0,193.11154771476475,100.0,0.9132102308063945,0,0,0,0,P16->P18->P6->P19->P7->P3->P12->P20->P4->P13->P5->P2->P14->P17->P10->P15->P1->P9->P11->P8
13,AStarOnly,20,191.0,171.4659210346652,332.0,432.0,191.26666666666668,0.0,0.0,108.31591559206747,100.0,0.8977273352600272,0,0,0,0,P8->P13->P10->P16->P11->P9->P18->P1->P6->P14->P3->P19->P4->P17->P12->P2->P5->P15->P7->P20
13,Proposed-Balanced,20,196.0,176.74667566115173,340.2,440.2,150.8,0.0,0.0,106.13691303276028,100.0,0.901768753373223,0,0,0,0,P13->P8->P10->P11->P9->P18->P7->P6->P14->P3->P4->P19->P17->P12->P2->P5->P16->P20->P15->P1
13,RH-v2-Light,20,244.0,225.4639722595815,439.70000000000005,539.7,141.56666666666666,0.0,0.0,147.09648249027006,100.0,0.9240326731950061,0,0,0,0,P8->P13->P11->P9->P2->P12->P4->P3->P7->P6->P14->P18->P15->P16->P10->P20->P1->P19->P17->P5
13,TSP-2opt,20,191.0,171.4659210346652,332.0,432.0,191.26666666666668,0.0,0.0,108.31591559206747,100.0,0.8977273352600272,0,0,0,0,P8->P13->P10->P16->P11->P9->P18->P1->P6->P14->P3->P19->P4->P17->P12->P2->P5->P15->P7->P20
13,Priority-Greedy,20,306.0,268.3217797640648,513.5,613.5000000000001,203.9166666666667,0.0,0.0,157.00579336240452,100.0,0.8768685613204732,0,0,0,0,P4->P3->P7->P9->P11->P12->P2->P5->P10->P8->P13->P20->P18->P14->P6->P15->P16->P1->P19->P17
14,AStarOnly,20,205.0,184.56911381975937,361.2,461.20000000000005,227.01428571428576,0.0,0.0,126.48740708224724,100.0,0.900337140584192,0,0,0,0,P2->P11->P3->P7->P18->P9->P10->P14->P12->P19->P6->P13->P1->P17->P15->P4->P5->P20->P8->P16
14,Proposed-Balanced,20,241.0,220.3021473420618,433.6000000000001,533.6,110.77142857142856,0.0,0.0,156.9037330249778,100.0,0.9141167939504639,0,0,0,0,P11->P20->P15->P4->P14->P19->P12->P17->P6->P13->P16->P10->P9->P18->P7->P3->P2->P5->P1->P8
14,RH-v2-Light,20,269.0,246.56187816485794,485.7,585.7000000000002,107.70000000000002,0.0,0.0,178.49287319513817,100.0,0.9165869076760519,0,0,0,0,P11->P20->P15->P4->P14->P12->P19->P17->P10->P16->P13->P6->P9->P7->P3->P2->P5->P8->P18->P1
14,TSP-2opt,20,197.0,180.1465422986294,358.40000000000003,458.4000000000001,217.20000000000005,0.0,0.0,133.36204586131691,100.0,0.9144494532925351,0,0,0,0,P2->P11->P3->P7->P18->P9->P10->P14->P12->P19->P17->P6->P13->P1->P16->P15->P4->P5->P20->P8
