seed,weight_group,alpha,beta,lambda_abnormal,gamma,delta,eta,completed_task_num,total_path_length,total_inspection_time,high_priority_avg_response_time,task_sequence
14,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,356.0,693.3333333333334,131.66666666666666,P11->P19->P14->P15->P12->P10->P16->P9->P17->P4->P20->P7->P3->P2->P6->P13->P18->P8->P1->P5
15,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,260.0,533.3333333333334,135.41666666666666,P20->P6->P4->P13->P10->P7->P19->P8->P17->P3->P1->P14->P16->P18->P2->P11->P12->P5->P15->P9
15,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,232.0,486.6666666666667,158.75000000000003,P16->P6->P20->P4->P13->P12->P7->P2->P11->P19->P8->P3->P17->P15->P5->P10->P18->P14->P1->P9
15,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,284.0,573.3333333333334,107.08333333333336,P20->P4->P6->P13->P10->P19->P14->P8->P17->P3->P1->P16->P7->P18->P2->P11->P12->P5->P15->P9
15,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,244.0,506.6666666666667,155.41666666666666,P20->P6->P4->P13->P10->P7->P2->P11->P19->P8->P3->P17->P12->P18->P16->P14->P1->P15->P5->P9
15,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,284.0,573.3333333333333,123.75000000000001,P20->P6->P4->P13->P10->P19->P8->P17->P3->P14->P16->P1->P7->P18->P2->P11->P12->P5->P15->P9
16,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,249.0,515.0,113.33333333333334,P16->P18->P12->P19->P4->P1->P14->P11->P20->P9->P3->P15->P17->P8->P7->P5->P2->P10->P13->P6
16,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,250.0,516.6666666666667,176.66666666666669,P6->P16->P18->P12->P19->P14->P1->P2->P4->P10->P11->P20->P3->P9->P7->P15->P17->P8->P5->P13
16,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,257.0,528.3333333333334,70.0,P4->P19->P12->P11->P20->P9->P3->P18->P16->P15->P17->P8->P7->P1->P14->P2->P5->P10->P13->P6
16,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,234.0,490.0,113.33333333333334,P16->P18->P12->P19->P4->P1->P14->P2->P11->P10->P13->P6->P15->P17->P8->P7->P9->P20->P3->P5
16,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,281.0,568.3333333333334,101.66666666666667,P15->P4->P19->P12->P18->P16->P17->P8->P20->P9->P3->P11->P1->P14->P2->P5->P10->P13->P6->P7
17,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,230.0,483.3333333333333,200.0,P10->P9->P5->P12->P2->P20->P18->P1->P14->P3->P6->P17->P4->P11->P8->P7->P13->P19->P15->P16
17,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,199.0,431.66666666666663,244.99999999999997,P10->P9->P5->P4->P1->P14->P3->P6->P17->P7->P13->P18->P12->P2->P20->P16->P19->P15->P8->P11
17,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,271.0,551.6666666666667,150.0,P10->P2->P12->P20->P18->P17->P11->P5->P4->P1->P14->P3->P6->P9->P16->P19->P8->P13->P7->P15
17,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,203.0,438.3333333333334,236.66666666666669,P10->P9->P5->P11->P12->P2->P20->P16->P18->P1->P14->P3->P6->P17->P7->P13->P4->P8->P19->P15
17,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,271.0,551.6666666666667,150.0,P10->P2->P12->P20->P18->P17->P11->P5->P4->P1->P14->P3->P6->P9->P16->P19->P8->P13->P7->P15
18,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,224.0,473.3333333333334,215.00000000000003,P18->P9->P7->P16->P10->P5->P19->P15->P3->P1->P14->P11->P6->P12->P8->P20->P2->P13->P17->P4
18,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,192.0,420.0,263.3333333333333,P18->P9->P12->P6->P14->P11->P10->P16->P1->P3->P15->P19->P5->P7->P2->P20->P8->P13->P17->P4
18,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,291.0,585.0,149.44444444444443,P7->P16->P5->P19->P3->P1->P14->P18->P9->P12->P6->P4->P15->P10->P2->P20->P11->P8->P13->P17
18,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,230.0,483.3333333333334,254.44444444444449,P18->P9->P7->P5->P19->P15->P3->P1->P16->P10->P14->P11->P6->P12->P8->P20->P2->P13->P17->P4
18,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,291.0,585.0,149.44444444444443,P7->P16->P5->P19->P3->P1->P14->P18->P9->P12->P6->P4->P15->P10->P2->P20->P11->P8->P13->P17
19,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,280.0,566.6666666666666,170.0,P4->P16->P3->P2->P15->P17->P5->P14->P10->P20->P8->P12->P11->P18->P6->P7->P19->P13->P1->P9
19,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,198.0,430.0,82.0,P4->P16->P18->P10->P20->P12->P8->P9->P19->P13->P11->P2->P3->P14->P15->P17->P5->P1->P6->P7
19,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,274.0,556.6666666666667,107.66666666666666,P4->P16->P20->P8->P10->P3->P2->P15->P17->P5->P18->P11->P12->P13->P6->P7->P14->P1->P19->P9
19,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,231.0,485.0,81.0,P4->P16->P18->P10->P20->P8->P12->P11->P2->P3->P17->P15->P14->P5->P6->P7->P19->P9->P13->P1
19,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,274.0,556.6666666666667,107.66666666666666,P4->P16->P20->P8->P10->P3->P2->P15->P17->P5->P18->P11->P12->P13->P6->P7->P14->P1->P19->P9
20,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,198.0,429.99999999999994,149.33333333333334,P19->P17->P15->P9->P20->P2->P1->P7->P6->P14->P13->P8->P11->P5->P3->P18->P12->P4->P16->P10
20,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,202.0,436.66666666666663,148.33333333333334,P19->P17->P15->P7->P9->P4->P6->P20->P2->P1->P14->P13->P8->P12->P18->P3->P11->P5->P16->P10
20,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,235.0,491.66666666666663,123.66666666666667,P17->P19->P15->P20->P11->P5->P2->P1->P7->P9->P18->P13->P8->P3->P14->P6->P10->P4->P16->P12
20,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,215.0,458.3333333333333,152.66666666666669,P19->P17->P15->P7->P9->P4->P20->P2->P1->P14->P6->P10->P18->P13->P8->P12->P11->P5->P3->P16
20,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,249.0,515.0,148.33333333333334,P19->P17->P15->P20->P11->P5->P3->P13->P1->P2->P9->P7->P6->P18->P12->P8->P14->P10->P16->P4
21,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,293.0,588.3333333333335,156.11111111111111,P8->P15->P10->P12->P11->P7->P5->P13->P20->P19->P4->P2->P1->P18->P9->P14->P3->P17->P6->P16
21,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,243.0,505.00000000000006,194.16666666666666,P8->P15->P10->P2->P1->P7->P5->P14->P3->P13->P12->P18->P11->P19->P20->P6->P17->P4->P9->P16
21,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,315.0,625.0,149.16666666666669,P8->P15->P12->P11->P7->P5->P13->P20->P10->P2->P1->P18->P9->P4->P19->P3->P14->P17->P6->P16
21,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,267.0,545.0,185.2777777777778,P8->P15->P10->P2->P1->P12->P11->P7->P5->P13->P3->P14->P17->P20->P19->P4->P6->P16->P18->P9
21,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,297.0,595.0000000000002,156.11111111111111,P8->P15->P10->P12->P11->P7->P5->P13->P20->P2->P1->P18->P4->P19->P9->P14->P3->P17->P6->P16
22,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,255.0,525.0,220.00000000000003,P14->P2->P6->P7->P13->P16->P18->P15->P1->P10->P5->P17->P19->P8->P3->P9->P11->P12->P20->P4
22,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,228.0,480.00000000000006,275.83333333333337,P14->P20->P12->P2->P6->P7->P3->P16->P13->P8->P18->P15->P1->P19->P5->P10->P17->P4->P11->P9
22,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,301.0,601.6666666666666,162.08333333333334,P2->P6->P7->P13->P16->P10->P15->P14->P9->P18->P3->P8->P17->P1->P5->P19->P4->P11->P12->P20
22,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,263.0,538.3333333333334,223.33333333333334,P14->P2->P6->P7->P13->P16->P18->P15->P1->P10->P5->P19->P17->P8->P3->P9->P11->P12->P20->P4
22,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,309.0,615.0000000000001,177.50000000000003,P2->P6->P7->P13->P16->P18->P15->P10->P14->P9->P3->P8->P1->P5->P17->P19->P12->P11->P20->P4
23,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,311.0,618.3333333333334,254.37500000000006,P13->P1->P12->P19->P5->P4->P10->P15->P11->P6->P18->P14->P9->P8->P17->P2->P7->P3->P20->P16
23,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,297.0,595.0,232.5,P15->P13->P1->P12->P9->P14->P5->P19->P6->P11->P18->P4->P10->P16->P8->P17->P2->P7->P3->P20
23,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,337.0,661.6666666666667,208.5416666666667,P13->P1->P12->P19->P8->P4->P5->P15->P18->P6->P11->P14->P9->P20->P10->P16->P17->P2->P7->P3
23,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,311.0,618.3333333333333,231.66666666666666,P13->P1->P12->P5->P19->P6->P11->P18->P14->P9->P4->P10->P20->P8->P17->P15->P2->P7->P3->P16
23,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,363.0,705.0,229.16666666666669,P13->P1->P12->P19->P5->P4->P15->P8->P18->P11->P6->P9->P14->P10->P20->P7->P2->P17->P3->P16
24,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,263.0,538.3333333333334,209.54545454545453,P6->P19->P2->P17->P11->P10->P9->P15->P14->P16->P12->P1->P13->P18->P8->P4->P3->P20->P7->P5
24,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,211.0,451.66666666666674,204.54545454545453,P6->P16->P14->P12->P11->P17->P2->P10->P9->P19->P13->P1->P18->P5->P8->P4->P3->P15->P20->P7
24,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,304.0,606.6666666666666,227.42424242424246,P19->P2->P11->P17->P9->P6->P14->P12->P15->P10->P8->P18->P1->P13->P4->P16->P20->P7->P5->P3
24,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,213.0,455.00000000000006,178.18181818181816,P6->P12->P14->P16->P2->P17->P11->P19->P10->P9->P15->P4->P8->P18->P5->P1->P13->P7->P3->P20
24,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,249.0,515.0,234.39393939393938,P19->P2->P11->P17->P9->P6->P12->P14->P16->P10->P8->P18->P1->P13->P4->P15->P20->P3->P7->P5
25,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,291.0,584.9999999999999,178.125,P2->P18->P16->P15->P19->P11->P5->P4->P1->P12->P7->P8->P10->P9->P3->P14->P20->P17->P6->P13
25,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,260.0,533.3333333333333,196.66666666666666,P2->P18->P16->P1->P4->P15->P19->P11->P5->P9->P3->P14->P20->P12->P10->P7->P8->P13->P6->P17
25,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,333.0,655.0000000000001,200.625,P16->P15->P12->P19->P11->P4->P1->P2->P18->P3->P17->P20->P5->P9->P6->P7->P8->P10->P14->P13
25,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,263.0,538.3333333333333,175.41666666666666,P2->P18->P16->P1->P4->P15->P19->P11->P5->P9->P12->P7->P8->P10->P6->P3->P14->P20->P17->P13
25,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,313.0,621.6666666666666,188.75000000000003,P16->P2->P18->P12->P15->P19->P11->P4->P1->P17->P20->P6->P3->P9->P5->P10->P7->P8->P14->P13
26,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,197.0,428.33333333333337,95.55555555555556,P1->P15->P4->P9->P2->P20->P17->P8->P5->P13->P10->P11->P16->P12->P19->P7->P14->P6->P18->P3
26,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,189.0,415.00000000000006,122.22222222222224,P1->P15->P19->P12->P4->P9->P2->P16->P20->P10->P8->P17->P5->P13->P11->P7->P14->P6->P18->P3
26,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,209.0,448.33333333333337,115.55555555555556,P1->P15->P4->P2->P20->P9->P12->P19->P5->P17->P8->P13->P10->P11->P16->P7->P14->P6->P18->P3
26,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,185.0,408.33333333333337,106.66666666666667,P1->P15->P19->P12->P4->P9->P2->P20->P17->P8->P5->P13->P10->P11->P16->P7->P14->P6->P18->P3
26,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,213.0,455.00000000000006,119.44444444444444,P1->P15->P4->P2->P20->P9->P12->P19->P5->P8->P17->P13->P10->P11->P16->P7->P14->P6->P18->P3
27,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,305.0,608.3333333333334,238.00000000000006,P2->P3->P1->P5->P18->P14->P19->P9->P15->P12->P17->P11->P4->P10->P6->P16->P7->P13->P8->P20
27,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,193.0,421.66666666666663,238.0,P7->P16->P1->P3->P13->P2->P6->P10->P18->P11->P17->P8->P19->P14->P15->P12->P20->P9->P5->P4
27,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,330.0,650.0,151.0,P2->P18->P5->P9->P19->P14->P10->P15->P12->P4->P3->P1->P16->P7->P6->P11->P17->P8->P20->P13
27,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,209.0,448.3333333333334,229.0,P2->P3->P1->P13->P16->P7->P6->P10->P18->P12->P11->P17->P8->P19->P14->P15->P9->P5->P4->P20
27,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,336.0,660.0,160.33333333333334,P2->P18->P5->P9->P19->P14->P10->P15->P12->P17->P11->P4->P3->P1->P16->P7->P6->P20->P8->P13
28,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,211.0,451.6666666666667,134.25925925925927,P13->P18->P6->P11->P3->P2->P9->P20->P16->P8->P10->P5->P14->P12->P19->P7->P4->P15->P1->P17
28,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,241.0,501.66666666666663,148.51851851851853,P13->P18->P11->P6->P14->P3->P2->P9->P20->P16->P8->P10->P5->P1->P4->P15->P7->P19->P12->P17
28,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,295.0,591.6666666666667,155.1851851851852,P18->P13->P2->P3->P8->P10->P16->P20->P9->P5->P14->P6->P11->P12->P7->P4->P15->P1->P19->P17
28,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,241.0,501.66666666666663,148.51851851851853,P13->P18->P6->P11->P14->P3->P2->P9->P20->P16->P8->P10->P5->P1->P4->P15->P7->P19->P12->P17
28,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,279.0,565.0,155.1851851851852,P18->P13->P2->P3->P8->P10->P16->P20->P9->P5->P14->P6->P11->P17->P4->P1->P7->P15->P19->P12
29,Default,0.25,0.2,0.2,0.2,0.1,0.05,20,292.0,586.6666666666665,176.66666666666666,P10->P12->P20->P7->P19->P11->P13->P5->P8->P17->P4->P3->P18->P1->P9->P14->P15->P2->P6->P16
29,PathPriority,0.15,0.15,0.1,0.35,0.15,0.1,20,203.0,438.33333333333337,183.88888888888889,P13->P5->P12->P17->P4->P20->P10->P15->P16->P9->P8->P1->P3->P18->P7->P19->P11->P6->P2->P14
29,TaskPriority,0.35,0.25,0.15,0.15,0.07,0.03,20,313.0,621.6666666666666,201.66666666666666,P10->P12->P20->P7->P19->P8->P5->P13->P2->P15->P17->P9->P1->P18->P3->P4->P16->P11->P6->P14
29,Balanced,0.22,0.18,0.15,0.27,0.12,0.06,20,202.0,436.66666666666663,119.44444444444446,P13->P10->P12->P17->P20->P1->P8->P7->P19->P11->P2->P6->P3->P18->P4->P9->P14->P5->P16->P15
29,WeakPathPenalty,0.3,0.25,0.2,0.12,0.08,0.05,20,335.0,658.3333333333334,201.66666666666666,P10->P12->P20->P7->P19->P8->P5->P13->P2->P15->P17->P18->P9->P1->P3->P4->P16->P11->P6->P14
